,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
2448,2448,18-24,1.0,Expats,Graduated,NOTSELECTED,91000,1488123352.37,physical activity,DZ
2449,2449,25-44,1.0,Expats,Graduated,NOTSELECTED,77000,1488123352.37,physical activity,DZ
2450,2450,45+,1.0,Expats,Graduated,NOTSELECTED,8800,1488123352.37,physical activity,DZ
2451,2451,18-24,2.0,Expats,Graduated,NOTSELECTED,20000,1488123352.37,physical activity,DZ
2452,2452,25-44,2.0,Expats,Graduated,NOTSELECTED,15000,1488123352.37,physical activity,DZ
2453,2453,45+,2.0,Expats,Graduated,NOTSELECTED,2600,1488123352.37,physical activity,DZ
2454,2454,18-24,1.0,Expats,No Degree,NOTSELECTED,45000,1488123352.37,physical activity,DZ
2455,2455,25-44,1.0,Expats,No Degree,NOTSELECTED,52000,1488123352.37,physical activity,DZ
2456,2456,45+,1.0,Expats,No Degree,NOTSELECTED,8800,1488123352.37,physical activity,DZ
2457,2457,18-24,2.0,Expats,No Degree,NOTSELECTED,13000,1488123352.37,physical activity,DZ
2458,2458,25-44,2.0,Expats,No Degree,NOTSELECTED,14000,1488123352.37,physical activity,DZ
2459,2459,45+,2.0,Expats,No Degree,NOTSELECTED,3300,1488123352.37,physical activity,DZ
2460,2460,18-24,1.0,Expats,High School,NOTSELECTED,35000,1488123352.37,physical activity,DZ
2461,2461,25-44,1.0,Expats,High School,NOTSELECTED,17000,1488123352.37,physical activity,DZ
2462,2462,45+,1.0,Expats,High School,NOTSELECTED,2900,1488123352.37,physical activity,DZ
2463,2463,18-24,2.0,Expats,High School,NOTSELECTED,8600,1488123352.37,physical activity,DZ
2464,2464,25-44,2.0,Expats,High School,NOTSELECTED,3900,1488123352.37,physical activity,DZ
2465,2465,45+,2.0,Expats,High School,NOTSELECTED,1100,1488123352.37,physical activity,DZ
2466,2466,18-24,1.0,Locals,Graduated,NOTSELECTED,380000,1488123352.37,physical activity,DZ
2467,2467,25-44,1.0,Locals,Graduated,NOTSELECTED,510000,1488123352.37,physical activity,DZ
2468,2468,45+,1.0,Locals,Graduated,NOTSELECTED,48000,1488123352.37,physical activity,DZ
2469,2469,18-24,2.0,Locals,Graduated,NOTSELECTED,170000,1488123352.37,physical activity,DZ
2470,2470,25-44,2.0,Locals,Graduated,NOTSELECTED,210000,1488123352.37,physical activity,DZ
2471,2471,45+,2.0,Locals,Graduated,NOTSELECTED,20000,1488123352.37,physical activity,DZ
2472,2472,18-24,1.0,Locals,No Degree,NOTSELECTED,390000,1488123352.37,physical activity,DZ
2473,2473,25-44,1.0,Locals,No Degree,NOTSELECTED,530000,1488123352.37,physical activity,DZ
2474,2474,45+,1.0,Locals,No Degree,NOTSELECTED,71000,1488123352.37,physical activity,DZ
2475,2475,18-24,2.0,Locals,No Degree,NOTSELECTED,180000,1488123352.37,physical activity,DZ
2476,2476,25-44,2.0,Locals,No Degree,NOTSELECTED,200000,1488123352.37,physical activity,DZ
2477,2477,45+,2.0,Locals,No Degree,NOTSELECTED,36000,1488123352.37,physical activity,DZ
2478,2478,18-24,1.0,Locals,High School,NOTSELECTED,190000,1488123352.37,physical activity,DZ
2479,2479,25-44,1.0,Locals,High School,NOTSELECTED,140000,1488123352.37,physical activity,DZ
2480,2480,45+,1.0,Locals,High School,NOTSELECTED,18000,1488123352.37,physical activity,DZ
2481,2481,18-24,2.0,Locals,High School,NOTSELECTED,88000,1488123352.37,physical activity,DZ
2482,2482,25-44,2.0,Locals,High School,NOTSELECTED,48000,1488123352.37,physical activity,DZ
2483,2483,45+,2.0,Locals,High School,NOTSELECTED,9200,1488123352.37,physical activity,DZ
2484,2484,18-24,1.0,Expats,Graduated,NOTSELECTED,11000,1488123352.37,physical activity,BH
2485,2485,25-44,1.0,Expats,Graduated,NOTSELECTED,48000,1488123352.37,physical activity,BH
2486,2486,45+,1.0,Expats,Graduated,NOTSELECTED,5400,1488123352.37,physical activity,BH
2487,2487,18-24,2.0,Expats,Graduated,NOTSELECTED,2700,1488123352.37,physical activity,BH
2488,2488,25-44,2.0,Expats,Graduated,NOTSELECTED,24000,1488123352.37,physical activity,BH
2489,2489,45+,2.0,Expats,Graduated,NOTSELECTED,4200,1488123352.37,physical activity,BH
2490,2490,18-24,1.0,Expats,No Degree,NOTSELECTED,12000,1488123352.37,physical activity,BH
2491,2491,25-44,1.0,Expats,No Degree,NOTSELECTED,38000,1488123352.37,physical activity,BH
2492,2492,45+,1.0,Expats,No Degree,NOTSELECTED,6200,1488123352.37,physical activity,BH
2493,2493,18-24,2.0,Expats,No Degree,NOTSELECTED,2800,1488123352.37,physical activity,BH
