,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1518,1518,18-24,1.0,Expats,No Degree,NOTSELECTED,4000,1488123352.37,health care,MA
1519,1519,25-44,1.0,Expats,No Degree,NOTSELECTED,5800,1488123352.37,health care,MA
1520,1520,45+,1.0,Expats,No Degree,NOTSELECTED,1400,1488123352.37,health care,MA
1521,1521,18-24,2.0,Expats,No Degree,NOTSELECTED,2400,1488123352.37,health care,MA
1522,1522,25-44,2.0,Expats,No Degree,NOTSELECTED,3800,1488123352.37,health care,MA
1523,1523,45+,2.0,Expats,No Degree,NOTSELECTED,1100,1488123352.37,health care,MA
1524,1524,18-24,1.0,Expats,High School,NOTSELECTED,3400,1488123352.37,health care,MA
1525,1525,25-44,1.0,Expats,High School,NOTSELECTED,2400,1488123352.37,health care,MA
1526,1526,45+,1.0,Expats,High School,NOTSELECTED,580,1488123352.37,health care,MA
1527,1527,18-24,2.0,Expats,High School,NOTSELECTED,1700,1488123352.37,health care,MA
1528,1528,25-44,2.0,Expats,High School,NOTSELECTED,1200,1488123352.37,health care,MA
1529,1529,45+,2.0,Expats,High School,NOTSELECTED,350,1488123352.37,health care,MA
1530,1530,18-24,1.0,Locals,Graduated,NOTSELECTED,62000,1488123352.37,health care,MA
1531,1531,25-44,1.0,Locals,Graduated,NOTSELECTED,81000,1488123352.37,health care,MA
1532,1532,45+,1.0,Locals,Graduated,NOTSELECTED,14000,1488123352.37,health care,MA
1533,1533,18-24,2.0,Locals,Graduated,NOTSELECTED,49000,1488123352.37,health care,MA
1534,1534,25-44,2.0,Locals,Graduated,NOTSELECTED,53000,1488123352.37,health care,MA
1535,1535,45+,2.0,Locals,Graduated,NOTSELECTED,6800,1488123352.37,health care,MA
1536,1536,18-24,1.0,Locals,No Degree,NOTSELECTED,52000,1488123352.37,health care,MA
1537,1537,25-44,1.0,Locals,No Degree,NOTSELECTED,81000,1488123352.37,health care,MA
1538,1538,45+,1.0,Locals,No Degree,NOTSELECTED,20000,1488123352.37,health care,MA
1539,1539,18-24,2.0,Locals,No Degree,NOTSELECTED,44000,1488123352.37,health care,MA
1540,1540,25-44,2.0,Locals,No Degree,NOTSELECTED,51000,1488123352.37,health care,MA
1541,1541,45+,2.0,Locals,No Degree,NOTSELECTED,10000,1488123352.37,health care,MA
1542,1542,18-24,1.0,Locals,High School,NOTSELECTED,25000,1488123352.37,health care,MA
1543,1543,25-44,1.0,Locals,High School,NOTSELECTED,23000,1488123352.37,health care,MA
1544,1544,45+,1.0,Locals,High School,NOTSELECTED,5000,1488123352.37,health care,MA
1545,1545,18-24,2.0,Locals,High School,NOTSELECTED,23000,1488123352.37,health care,MA
1546,1546,25-44,2.0,Locals,High School,NOTSELECTED,15000,1488123352.37,health care,MA
1547,1547,45+,2.0,Locals,High School,NOTSELECTED,2300,1488123352.37,health care,MA
1548,1548,18-24,1.0,Expats,Graduated,NOTSELECTED,9800,1488123352.37,health care,OM
1549,1549,25-44,1.0,Expats,Graduated,NOTSELECTED,46000,1488123352.37,health care,OM
1550,1550,45+,1.0,Expats,Graduated,NOTSELECTED,5800,1488123352.37,health care,OM
1551,1551,18-24,2.0,Expats,Graduated,NOTSELECTED,1800,1488123352.37,health care,OM
1552,1552,25-44,2.0,Expats,Graduated,NOTSELECTED,14000,1488123352.37,health care,OM
1553,1553,45+,2.0,Expats,Graduated,NOTSELECTED,2500,1488123352.37,health care,OM
1554,1554,18-24,1.0,Expats,No Degree,NOTSELECTED,17000,1488123352.37,health care,OM
1555,1555,25-44,1.0,Expats,No Degree,NOTSELECTED,37000,1488123352.37,health care,OM
1556,1556,45+,1.0,Expats,No Degree,NOTSELECTED,4900,1488123352.37,health care,OM
1557,1557,18-24,2.0,Expats,No Degree,NOTSELECTED,4000,1488123352.37,health care,OM
1558,1558,25-44,2.0,Expats,No Degree,NOTSELECTED,8300,1488123352.37,health care,OM
1559,1559,45+,2.0,Expats,No Degree,NOTSELECTED,1700,1488123352.37,health care,OM
1560,1560,18-24,1.0,Expats,High School,NOTSELECTED,3600,1488123352.37,health care,OM
1561,1561,25-44,1.0,Expats,High School,NOTSELECTED,11000,1488123352.37,health care,OM
1562,1562,45+,1.0,Expats,High School,NOTSELECTED,1700,1488123352.37,health care,OM
1563,1563,18-24,2.0,Expats,High School,NOTSELECTED,1200,1488123352.37,health care,OM
1564,1564,25-44,2.0,Expats,High School,NOTSELECTED,3200,1488123352.37,health care,OM
1565,1565,45+,2.0,Expats,High School,NOTSELECTED,690,1488123352.37,health care,OM
1566,1566,18-24,1.0,Locals,Graduated,NOTSELECTED,3100,1488123352.37,health care,OM
1567,1567,25-44,1.0,Locals,Graduated,NOTSELECTED,9400,1488123352.37,health care,OM
1568,1568,45+,1.0,Locals,Graduated,NOTSELECTED,600,1488123352.37,health care,OM
1569,1569,18-24,2.0,Locals,Graduated,NOTSELECTED,690,1488123352.37,health care,OM
1570,1570,25-44,2.0,Locals,Graduated,NOTSELECTED,1800,1488123352.37,health care,OM
1571,1571,45+,2.0,Locals,Graduated,NOTSELECTED,130,1488123352.37,health care,OM
1572,1572,18-24,1.0,Locals,No Degree,NOTSELECTED,4600,1488123352.37,health care,OM
1573,1573,25-44,1.0,Locals,No Degree,NOTSELECTED,7700,1488123352.37,health care,OM
1574,1574,45+,1.0,Locals,No Degree,NOTSELECTED,870,1488123352.37,health care,OM
1575,1575,18-24,2.0,Locals,No Degree,NOTSELECTED,1200,1488123352.37,health care,OM
1576,1576,25-44,2.0,Locals,No Degree,NOTSELECTED,1900,1488123352.37,health care,OM
1577,1577,45+,2.0,Locals,No Degree,NOTSELECTED,310,1488123352.37,health care,OM
1578,1578,18-24,1.0,Locals,High School,NOTSELECTED,1800,1488123352.37,health care,OM
1579,1579,25-44,1.0,Locals,High School,NOTSELECTED,2900,1488123352.37,health care,OM
1580,1580,45+,1.0,Locals,High School,NOTSELECTED,270,1488123352.37,health care,OM
1581,1581,18-24,2.0,Locals,High School,NOTSELECTED,540,1488123352.37,health care,OM
1582,1582,25-44,2.0,Locals,High School,NOTSELECTED,510,1488123352.37,health care,OM
1583,1583,45+,2.0,Locals,High School,NOTSELECTED,30,1488123352.37,health care,OM
1584,1584,18-24,1.0,Expats,Graduated,NOTSELECTED,18000,1488123352.37,health care,QA
1585,1585,25-44,1.0,Expats,Graduated,NOTSELECTED,77000,1488123352.37,health care,QA
1586,1586,45+,1.0,Expats,Graduated,NOTSELECTED,9500,1488123352.37,health care,QA
1587,1587,18-24,2.0,Expats,Graduated,NOTSELECTED,4500,1488123352.37,health care,QA
1588,1588,25-44,2.0,Expats,Graduated,NOTSELECTED,35000,1488123352.37,health care,QA
1589,1589,45+,2.0,Expats,Graduated,NOTSELECTED,4100,1488123352.37,health care,QA
1590,1590,18-24,1.0,Expats,No Degree,NOTSELECTED,22000,1488123352.37,health care,QA
1591,1591,25-44,1.0,Expats,No Degree,NOTSELECTED,41000,1488123352.37,health care,QA
1592,1592,45+,1.0,Expats,No Degree,NOTSELECTED,6600,1488123352.37,health care,QA
1593,1593,18-24,2.0,Expats,No Degree,NOTSELECTED,4100,1488123352.37,health care,QA
1594,1594,25-44,2.0,Expats,No Degree,NOTSELECTED,12000,1488123352.37,health care,QA
1595,1595,45+,2.0,Expats,No Degree,NOTSELECTED,2800,1488123352.37,health care,QA
1596,1596,18-24,1.0,Expats,High School,NOTSELECTED,6200,1488123352.37,health care,QA
1597,1597,25-44,1.0,Expats,High School,NOTSELECTED,18000,1488123352.37,health care,QA
1598,1598,45+,1.0,Expats,High School,NOTSELECTED,2500,1488123352.37,health care,QA
1599,1599,18-24,2.0,Expats,High School,NOTSELECTED,2100,1488123352.37,health care,QA
1600,1600,25-44,2.0,Expats,High School,NOTSELECTED,7900,1488123352.37,health care,QA
1601,1601,45+,2.0,Expats,High School,NOTSELECTED,1100,1488123352.37,health care,QA
1602,1602,18-24,1.0,Locals,Graduated,NOTSELECTED,610,1488123352.37,health care,QA
1603,1603,25-44,1.0,Locals,Graduated,NOTSELECTED,2300,1488123352.37,health care,QA
1604,1604,45+,1.0,Locals,Graduated,NOTSELECTED,360,1488123352.37,health care,QA
1605,1605,18-24,2.0,Locals,Graduated,NOTSELECTED,390,1488123352.37,health care,QA
1606,1606,25-44,2.0,Locals,Graduated,NOTSELECTED,1400,1488123352.37,health care,QA
1607,1607,45+,2.0,Locals,Graduated,NOTSELECTED,310,1488123352.37,health care,QA
1608,1608,18-24,1.0,Locals,No Degree,NOTSELECTED,530,1488123352.37,health care,QA
1609,1609,25-44,1.0,Locals,No Degree,NOTSELECTED,1400,1488123352.37,health care,QA
1610,1610,45+,1.0,Locals,No Degree,NOTSELECTED,210,1488123352.37,health care,QA
1611,1611,18-24,2.0,Locals,No Degree,NOTSELECTED,260,1488123352.37,health care,QA
1612,1612,25-44,2.0,Locals,No Degree,NOTSELECTED,1000,1488123352.37,health care,QA
1613,1613,45+,2.0,Locals,No Degree,NOTSELECTED,240,1488123352.37,health care,QA
1614,1614,18-24,1.0,Locals,High School,NOTSELECTED,240,1488123352.37,health care,QA
1615,1615,25-44,1.0,Locals,High School,NOTSELECTED,420,1488123352.37,health care,QA
1616,1616,45+,1.0,Locals,High School,NOTSELECTED,80,1488123352.37,health care,QA
1617,1617,18-24,2.0,Locals,High School,NOTSELECTED,240,1488123352.37,health care,QA
1618,1618,25-44,2.0,Locals,High School,NOTSELECTED,270,1488123352.37,health care,QA
1619,1619,45+,2.0,Locals,High School,NOTSELECTED,60,1488123352.37,health care,QA
1620,1620,18-24,1.0,Expats,Graduated,NOTSELECTED,84000,1488123352.37,health care,SA
1621,1621,25-44,1.0,Expats,Graduated,NOTSELECTED,500000,1488123352.37,health care,SA
1622,1622,45+,1.0,Expats,Graduated,NOTSELECTED,59000,1488123352.37,health care,SA
1623,1623,18-24,2.0,Expats,Graduated,NOTSELECTED,20000,1488123352.37,health care,SA
1624,1624,25-44,2.0,Expats,Graduated,NOTSELECTED,150000,1488123352.37,health care,SA
1625,1625,45+,2.0,Expats,Graduated,NOTSELECTED,20000,1488123352.37,health care,SA
1626,1626,18-24,1.0,Expats,No Degree,NOTSELECTED,25000,1488123352.37,health care,SA
1627,1627,25-44,1.0,Expats,No Degree,NOTSELECTED,84000,1488123352.37,health care,SA
1628,1628,45+,1.0,Expats,No Degree,NOTSELECTED,14000,1488123352.37,health care,SA
1629,1629,18-24,2.0,Expats,No Degree,NOTSELECTED,9200,1488123352.37,health care,SA
1630,1630,25-44,2.0,Expats,No Degree,NOTSELECTED,31000,1488123352.37,health care,SA
1631,1631,45+,2.0,Expats,No Degree,NOTSELECTED,6300,1488123352.37,health care,SA
1632,1632,18-24,1.0,Expats,High School,NOTSELECTED,31000,1488123352.37,health care,SA
1633,1633,25-44,1.0,Expats,High School,NOTSELECTED,110000,1488123352.37,health care,SA
1634,1634,45+,1.0,Expats,High School,NOTSELECTED,15000,1488123352.37,health care,SA
1635,1635,18-24,2.0,Expats,High School,NOTSELECTED,11000,1488123352.37,health care,SA
1636,1636,25-44,2.0,Expats,High School,NOTSELECTED,37000,1488123352.37,health care,SA
1637,1637,45+,2.0,Expats,High School,NOTSELECTED,5600,1488123352.37,health care,SA
1638,1638,18-24,1.0,Locals,Graduated,NOTSELECTED,40000,1488123352.37,health care,SA
1639,1639,25-44,1.0,Locals,Graduated,NOTSELECTED,180000,1488123352.37,health care,SA
1640,1640,45+,1.0,Locals,Graduated,NOTSELECTED,25000,1488123352.37,health care,SA
1641,1641,18-24,2.0,Locals,Graduated,NOTSELECTED,12000,1488123352.37,health care,SA
1642,1642,25-44,2.0,Locals,Graduated,NOTSELECTED,54000,1488123352.37,health care,SA
1643,1643,45+,2.0,Locals,Graduated,NOTSELECTED,7500,1488123352.37,health care,SA
1644,1644,18-24,1.0,Locals,No Degree,NOTSELECTED,230000,1488123352.37,health care,SA
1645,1645,25-44,1.0,Locals,No Degree,NOTSELECTED,410000,1488123352.37,health care,SA
1646,1646,45+,1.0,Locals,No Degree,NOTSELECTED,72000,1488123352.37,health care,SA
1647,1647,18-24,2.0,Locals,No Degree,NOTSELECTED,46000,1488123352.37,health care,SA
1648,1648,25-44,2.0,Locals,No Degree,NOTSELECTED,75000,1488123352.37,health care,SA
1649,1649,45+,2.0,Locals,No Degree,NOTSELECTED,18000,1488123352.37,health care,SA
1650,1650,18-24,1.0,Locals,High School,NOTSELECTED,23000,1488123352.37,health care,SA
1651,1651,25-44,1.0,Locals,High School,NOTSELECTED,63000,1488123352.37,health care,SA
1652,1652,45+,1.0,Locals,High School,NOTSELECTED,8900,1488123352.37,health care,SA
1653,1653,18-24,2.0,Locals,High School,NOTSELECTED,10000,1488123352.37,health care,SA
1654,1654,25-44,2.0,Locals,High School,NOTSELECTED,17000,1488123352.37,health care,SA
1655,1655,45+,2.0,Locals,High School,NOTSELECTED,2700,1488123352.37,health care,SA
1656,1656,18-24,1.0,Expats,Graduated,NOTSELECTED,1400,1488123352.37,health care,SO
1657,1657,25-44,1.0,Expats,Graduated,NOTSELECTED,1700,1488123352.37,health care,SO
1658,1658,45+,1.0,Expats,Graduated,NOTSELECTED,200,1488123352.37,health care,SO
1659,1659,18-24,2.0,Expats,Graduated,NOTSELECTED,560,1488123352.37,health care,SO
1660,1660,25-44,2.0,Expats,Graduated,NOTSELECTED,440,1488123352.37,health care,SO
1661,1661,45+,2.0,Expats,Graduated,NOTSELECTED,60,1488123352.37,health care,SO
1662,1662,18-24,1.0,Expats,No Degree,NOTSELECTED,320,1488123352.37,health care,SO
1663,1663,25-44,1.0,Expats,No Degree,NOTSELECTED,320,1488123352.37,health care,SO
1664,1664,45+,1.0,Expats,No Degree,NOTSELECTED,80,1488123352.37,health care,SO
1665,1665,18-24,2.0,Expats,No Degree,NOTSELECTED,250,1488123352.37,health care,SO
1666,1666,25-44,2.0,Expats,No Degree,NOTSELECTED,120,1488123352.37,health care,SO
1667,1667,45+,2.0,Expats,No Degree,NOTSELECTED,20,1488123352.37,health care,SO
1668,1668,18-24,1.0,Expats,High School,NOTSELECTED,430,1488123352.37,health care,SO
1669,1669,25-44,1.0,Expats,High School,NOTSELECTED,300,1488123352.37,health care,SO
1670,1670,45+,1.0,Expats,High School,NOTSELECTED,70,1488123352.37,health care,SO
1671,1671,18-24,2.0,Expats,High School,NOTSELECTED,220,1488123352.37,health care,SO
1672,1672,25-44,2.0,Expats,High School,NOTSELECTED,110,1488123352.37,health care,SO
1673,1673,45+,2.0,Expats,High School,NOTSELECTED,20,1488123352.37,health care,SO
1674,1674,18-24,1.0,Locals,Graduated,NOTSELECTED,4800,1488123352.37,health care,SO
1675,1675,25-44,1.0,Locals,Graduated,NOTSELECTED,4800,1488123352.37,health care,SO
1676,1676,45+,1.0,Locals,Graduated,NOTSELECTED,250,1488123352.37,health care,SO
1677,1677,18-24,2.0,Locals,Graduated,NOTSELECTED,3400,1488123352.37,health care,SO
1678,1678,25-44,2.0,Locals,Graduated,NOTSELECTED,1800,1488123352.37,health care,SO
1679,1679,45+,2.0,Locals,Graduated,NOTSELECTED,220,1488123352.37,health care,SO
1680,1680,18-24,1.0,Locals,No Degree,NOTSELECTED,3400,1488123352.37,health care,SO
1681,1681,25-44,1.0,Locals,No Degree,NOTSELECTED,1900,1488123352.37,health care,SO
1682,1682,45+,1.0,Locals,No Degree,NOTSELECTED,360,1488123352.37,health care,SO
1683,1683,18-24,2.0,Locals,No Degree,NOTSELECTED,2800,1488123352.37,health care,SO
1684,1684,25-44,2.0,Locals,No Degree,NOTSELECTED,1400,1488123352.37,health care,SO
1685,1685,45+,2.0,Locals,No Degree,NOTSELECTED,90,1488123352.37,health care,SO
1686,1686,18-24,1.0,Locals,High School,NOTSELECTED,2000,1488123352.37,health care,SO
1687,1687,25-44,1.0,Locals,High School,NOTSELECTED,1100,1488123352.37,health care,SO
1688,1688,45+,1.0,Locals,High School,NOTSELECTED,40,1488123352.37,health care,SO
1689,1689,18-24,2.0,Locals,High School,NOTSELECTED,1400,1488123352.37,health care,SO
1690,1690,25-44,2.0,Locals,High School,NOTSELECTED,310,1488123352.37,health care,SO
1691,1691,45+,2.0,Locals,High School,NOTSELECTED,90,1488123352.37,health care,SO
1692,1692,18-24,1.0,Expats,Graduated,NOTSELECTED,4100,1488123352.37,health care,TN
1693,1693,25-44,1.0,Expats,Graduated,NOTSELECTED,5800,1488123352.37,health care,TN
1694,1694,45+,1.0,Expats,Graduated,NOTSELECTED,1300,1488123352.37,health care,TN
1695,1695,18-24,2.0,Expats,Graduated,NOTSELECTED,4000,1488123352.37,health care,TN
1696,1696,25-44,2.0,Expats,Graduated,NOTSELECTED,5700,1488123352.37,health care,TN
1697,1697,45+,2.0,Expats,Graduated,NOTSELECTED,1100,1488123352.37,health care,TN
1698,1698,18-24,1.0,Expats,No Degree,NOTSELECTED,2000,1488123352.37,health care,TN
1699,1699,25-44,1.0,Expats,No Degree,NOTSELECTED,3500,1488123352.37,health care,TN
1700,1700,45+,1.0,Expats,No Degree,NOTSELECTED,1100,1488123352.37,health care,TN
1701,1701,18-24,2.0,Expats,No Degree,NOTSELECTED,2100,1488123352.37,health care,TN
1702,1702,25-44,2.0,Expats,No Degree,NOTSELECTED,3900,1488123352.37,health care,TN
1703,1703,45+,2.0,Expats,No Degree,NOTSELECTED,800,1488123352.37,health care,TN
1704,1704,18-24,1.0,Expats,High School,NOTSELECTED,1900,1488123352.37,health care,TN
1705,1705,25-44,1.0,Expats,High School,NOTSELECTED,1600,1488123352.37,health care,TN
1706,1706,45+,1.0,Expats,High School,NOTSELECTED,410,1488123352.37,health care,TN
1707,1707,18-24,2.0,Expats,High School,NOTSELECTED,1900,1488123352.37,health care,TN
1708,1708,25-44,2.0,Expats,High School,NOTSELECTED,1600,1488123352.37,health care,TN
1709,1709,45+,2.0,Expats,High School,NOTSELECTED,450,1488123352.37,health care,TN
1710,1710,18-24,1.0,Locals,Graduated,NOTSELECTED,24000,1488123352.37,health care,TN
1711,1711,25-44,1.0,Locals,Graduated,NOTSELECTED,55000,1488123352.37,health care,TN
1712,1712,45+,1.0,Locals,Graduated,NOTSELECTED,12000,1488123352.37,health care,TN
1713,1713,18-24,2.0,Locals,Graduated,NOTSELECTED,58000,1488123352.37,health care,TN
1714,1714,25-44,2.0,Locals,Graduated,NOTSELECTED,110000,1488123352.37,health care,TN
1715,1715,45+,2.0,Locals,Graduated,NOTSELECTED,11000,1488123352.37,health care,TN
1716,1716,18-24,1.0,Locals,No Degree,NOTSELECTED,23000,1488123352.37,health care,TN
1717,1717,25-44,1.0,Locals,No Degree,NOTSELECTED,40000,1488123352.37,health care,TN
1718,1718,45+,1.0,Locals,No Degree,NOTSELECTED,12000,1488123352.37,health care,TN
1719,1719,18-24,2.0,Locals,No Degree,NOTSELECTED,42000,1488123352.37,health care,TN
1720,1720,25-44,2.0,Locals,No Degree,NOTSELECTED,68000,1488123352.37,health care,TN
1721,1721,45+,2.0,Locals,No Degree,NOTSELECTED,13000,1488123352.37,health care,TN
1722,1722,18-24,1.0,Locals,High School,NOTSELECTED,10000,1488123352.37,health care,TN
1723,1723,25-44,1.0,Locals,High School,NOTSELECTED,15000,1488123352.37,health care,TN
1724,1724,45+,1.0,Locals,High School,NOTSELECTED,4800,1488123352.37,health care,TN
1725,1725,18-24,2.0,Locals,High School,NOTSELECTED,28000,1488123352.37,health care,TN
1726,1726,25-44,2.0,Locals,High School,NOTSELECTED,27000,1488123352.37,health care,TN
1727,1727,45+,2.0,Locals,High School,NOTSELECTED,5500,1488123352.37,health care,TN
1728,1728,18-24,1.0,Expats,Graduated,NOTSELECTED,65000,1488123352.37,health care,AE
1729,1729,25-44,1.0,Expats,Graduated,NOTSELECTED,370000,1488123352.37,health care,AE
1730,1730,45+,1.0,Expats,Graduated,NOTSELECTED,40000,1488123352.37,health care,AE
1731,1731,18-24,2.0,Expats,Graduated,NOTSELECTED,21000,1488123352.37,health care,AE
1732,1732,25-44,2.0,Expats,Graduated,NOTSELECTED,190000,1488123352.37,health care,AE
1733,1733,45+,2.0,Expats,Graduated,NOTSELECTED,23000,1488123352.37,health care,AE
1734,1734,18-24,1.0,Expats,No Degree,NOTSELECTED,70000,1488123352.37,health care,AE
1735,1735,25-44,1.0,Expats,No Degree,NOTSELECTED,200000,1488123352.37,health care,AE
1736,1736,45+,1.0,Expats,No Degree,NOTSELECTED,31000,1488123352.37,health care,AE
1737,1737,18-24,2.0,Expats,No Degree,NOTSELECTED,17000,1488123352.37,health care,AE
1738,1738,25-44,2.0,Expats,No Degree,NOTSELECTED,70000,1488123352.37,health care,AE
1739,1739,45+,2.0,Expats,No Degree,NOTSELECTED,15000,1488123352.37,health care,AE
1740,1740,18-24,1.0,Expats,High School,NOTSELECTED,22000,1488123352.37,health care,AE
1741,1741,25-44,1.0,Expats,High School,NOTSELECTED,80000,1488123352.37,health care,AE
1742,1742,45+,1.0,Expats,High School,NOTSELECTED,11000,1488123352.37,health care,AE
1743,1743,18-24,2.0,Expats,High School,NOTSELECTED,10000,1488123352.37,health care,AE
1744,1744,25-44,2.0,Expats,High School,NOTSELECTED,39000,1488123352.37,health care,AE
1745,1745,45+,2.0,Expats,High School,NOTSELECTED,6900,1488123352.37,health care,AE
1746,1746,18-24,1.0,Locals,Graduated,NOTSELECTED,3200,1488123352.37,health care,AE
1747,1747,25-44,1.0,Locals,Graduated,NOTSELECTED,12000,1488123352.37,health care,AE
1748,1748,45+,1.0,Locals,Graduated,NOTSELECTED,1500,1488123352.37,health care,AE
1749,1749,18-24,2.0,Locals,Graduated,NOTSELECTED,1600,1488123352.37,health care,AE
1750,1750,25-44,2.0,Locals,Graduated,NOTSELECTED,7300,1488123352.37,health care,AE
1751,1751,45+,2.0,Locals,Graduated,NOTSELECTED,990,1488123352.37,health care,AE
1752,1752,18-24,1.0,Locals,No Degree,NOTSELECTED,4400,1488123352.37,health care,AE
1753,1753,25-44,1.0,Locals,No Degree,NOTSELECTED,9900,1488123352.37,health care,AE
1754,1754,45+,1.0,Locals,No Degree,NOTSELECTED,2400,1488123352.37,health care,AE
1755,1755,18-24,2.0,Locals,No Degree,NOTSELECTED,2100,1488123352.37,health care,AE
1756,1756,25-44,2.0,Locals,No Degree,NOTSELECTED,6400,1488123352.37,health care,AE
1757,1757,45+,2.0,Locals,No Degree,NOTSELECTED,1300,1488123352.37,health care,AE
1758,1758,18-24,1.0,Locals,High School,NOTSELECTED,1500,1488123352.37,health care,AE
1759,1759,25-44,1.0,Locals,High School,NOTSELECTED,2900,1488123352.37,health care,AE
1760,1760,45+,1.0,Locals,High School,NOTSELECTED,390,1488123352.37,health care,AE
1761,1761,18-24,2.0,Locals,High School,NOTSELECTED,1200,1488123352.37,health care,AE
1762,1762,25-44,2.0,Locals,High School,NOTSELECTED,1600,1488123352.37,health care,AE
1763,1763,45+,2.0,Locals,High School,NOTSELECTED,360,1488123352.37,health care,AE
1764,1764,18-24,1.0,Expats,Graduated,NOTSELECTED,1600,1488123352.37,health care,YE
1765,1765,25-44,1.0,Expats,Graduated,NOTSELECTED,4300,1488123352.37,health care,YE
1766,1766,45+,1.0,Expats,Graduated,NOTSELECTED,490,1488123352.37,health care,YE
1767,1767,18-24,2.0,Expats,Graduated,NOTSELECTED,250,1488123352.37,health care,YE
1768,1768,25-44,2.0,Expats,Graduated,NOTSELECTED,750,1488123352.37,health care,YE
1769,1769,45+,2.0,Expats,Graduated,NOTSELECTED,90,1488123352.37,health care,YE
1770,1770,18-24,1.0,Expats,No Degree,NOTSELECTED,1100,1488123352.37,health care,YE
1771,1771,25-44,1.0,Expats,No Degree,NOTSELECTED,1900,1488123352.37,health care,YE
1772,1772,45+,1.0,Expats,No Degree,NOTSELECTED,270,1488123352.37,health care,YE
1773,1773,18-24,2.0,Expats,No Degree,NOTSELECTED,440,1488123352.37,health care,YE
1774,1774,25-44,2.0,Expats,No Degree,NOTSELECTED,530,1488123352.37,health care,YE
1775,1775,45+,2.0,Expats,No Degree,NOTSELECTED,140,1488123352.37,health care,YE
1776,1776,18-24,1.0,Expats,High School,NOTSELECTED,860,1488123352.37,health care,YE
1777,1777,25-44,1.0,Expats,High School,NOTSELECTED,960,1488123352.37,health care,YE
1778,1778,45+,1.0,Expats,High School,NOTSELECTED,90,1488123352.37,health care,YE
1779,1779,18-24,2.0,Expats,High School,NOTSELECTED,160,1488123352.37,health care,YE
1780,1780,25-44,2.0,Expats,High School,NOTSELECTED,320,1488123352.37,health care,YE
1781,1781,45+,2.0,Expats,High School,NOTSELECTED,50,1488123352.37,health care,YE
1782,1782,18-24,1.0,Locals,Graduated,NOTSELECTED,13000,1488123352.37,health care,YE
1783,1783,25-44,1.0,Locals,Graduated,NOTSELECTED,39000,1488123352.37,health care,YE
1784,1784,45+,1.0,Locals,Graduated,NOTSELECTED,4100,1488123352.37,health care,YE
1785,1785,18-24,2.0,Locals,Graduated,NOTSELECTED,2500,1488123352.37,health care,YE
1786,1786,25-44,2.0,Locals,Graduated,NOTSELECTED,6500,1488123352.37,health care,YE
1787,1787,45+,2.0,Locals,Graduated,NOTSELECTED,540,1488123352.37,health care,YE
1788,1788,18-24,1.0,Locals,No Degree,NOTSELECTED,15000,1488123352.37,health care,YE
1789,1789,25-44,1.0,Locals,No Degree,NOTSELECTED,26000,1488123352.37,health care,YE
1790,1790,45+,1.0,Locals,No Degree,NOTSELECTED,4700,1488123352.37,health care,YE
1791,1791,18-24,2.0,Locals,No Degree,NOTSELECTED,2600,1488123352.37,health care,YE
1792,1792,25-44,2.0,Locals,No Degree,NOTSELECTED,4300,1488123352.37,health care,YE
1793,1793,45+,2.0,Locals,No Degree,NOTSELECTED,700,1488123352.37,health care,YE
1794,1794,18-24,1.0,Locals,High School,NOTSELECTED,9700,1488123352.37,health care,YE
1795,1795,25-44,1.0,Locals,High School,NOTSELECTED,11000,1488123352.37,health care,YE
1796,1796,45+,1.0,Locals,High School,NOTSELECTED,1300,1488123352.37,health care,YE
1797,1797,18-24,2.0,Locals,High School,NOTSELECTED,2500,1488123352.37,health care,YE
1798,1798,25-44,2.0,Locals,High School,NOTSELECTED,1700,1488123352.37,health care,YE
1799,1799,45+,2.0,Locals,High School,NOTSELECTED,180,1488123352.37,health care,YE
1800,1800,18-24,1.0,Expats,Graduated,NOTSELECTED,2200,1488123352.37,health care,PS
1801,1801,25-44,1.0,Expats,Graduated,NOTSELECTED,4000,1488123352.37,health care,PS
1802,1802,45+,1.0,Expats,Graduated,NOTSELECTED,450,1488123352.37,health care,PS
1803,1803,18-24,2.0,Expats,Graduated,NOTSELECTED,1900,1488123352.37,health care,PS
1804,1804,25-44,2.0,Expats,Graduated,NOTSELECTED,3600,1488123352.37,health care,PS
1805,1805,45+,2.0,Expats,Graduated,NOTSELECTED,540,1488123352.37,health care,PS
1806,1806,18-24,1.0,Expats,No Degree,NOTSELECTED,580,1488123352.37,health care,PS
1807,1807,25-44,1.0,Expats,No Degree,NOTSELECTED,780,1488123352.37,health care,PS
1808,1808,45+,1.0,Expats,No Degree,NOTSELECTED,260,1488123352.37,health care,PS
1809,1809,18-24,2.0,Expats,No Degree,NOTSELECTED,580,1488123352.37,health care,PS
1810,1810,25-44,2.0,Expats,No Degree,NOTSELECTED,1200,1488123352.37,health care,PS
1811,1811,45+,2.0,Expats,No Degree,NOTSELECTED,620,1488123352.37,health care,PS
1812,1812,18-24,1.0,Expats,High School,NOTSELECTED,1300,1488123352.37,health care,PS
1813,1813,25-44,1.0,Expats,High School,NOTSELECTED,700,1488123352.37,health care,PS
1814,1814,45+,1.0,Expats,High School,NOTSELECTED,170,1488123352.37,health care,PS
1815,1815,18-24,2.0,Expats,High School,NOTSELECTED,2000,1488123352.37,health care,PS
