,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1836,1836,18-24,1.0,Expats,Graduated,NOTSELECTED,19000,1488123352.37,obesity,DZ
1837,1837,25-44,1.0,Expats,Graduated,NOTSELECTED,17000,1488123352.37,obesity,DZ
1838,1838,45+,1.0,Expats,Graduated,NOTSELECTED,2300,1488123352.37,obesity,DZ
1839,1839,18-24,2.0,Expats,Graduated,NOTSELECTED,9400,1488123352.37,obesity,DZ
1840,1840,25-44,2.0,Expats,Graduated,NOTSELECTED,8400,1488123352.37,obesity,DZ
1841,1841,45+,2.0,Expats,Graduated,NOTSELECTED,1400,1488123352.37,obesity,DZ
1842,1842,18-24,1.0,Expats,No Degree,NOTSELECTED,11000,1488123352.37,obesity,DZ
1843,1843,25-44,1.0,Expats,No Degree,NOTSELECTED,15000,1488123352.37,obesity,DZ
1844,1844,45+,1.0,Expats,No Degree,NOTSELECTED,2900,1488123352.37,obesity,DZ
1845,1845,18-24,2.0,Expats,No Degree,NOTSELECTED,8400,1488123352.37,obesity,DZ
1846,1846,25-44,2.0,Expats,No Degree,NOTSELECTED,10000,1488123352.37,obesity,DZ
1847,1847,45+,2.0,Expats,No Degree,NOTSELECTED,2500,1488123352.37,obesity,DZ
1848,1848,18-24,1.0,Expats,High School,NOTSELECTED,7300,1488123352.37,obesity,DZ
1849,1849,25-44,1.0,Expats,High School,NOTSELECTED,4300,1488123352.37,obesity,DZ
1850,1850,45+,1.0,Expats,High School,NOTSELECTED,810,1488123352.37,obesity,DZ
1851,1851,18-24,2.0,Expats,High School,NOTSELECTED,3900,1488123352.37,obesity,DZ
1852,1852,25-44,2.0,Expats,High School,NOTSELECTED,2200,1488123352.37,obesity,DZ
1853,1853,45+,2.0,Expats,High School,NOTSELECTED,540,1488123352.37,obesity,DZ
1854,1854,18-24,1.0,Locals,Graduated,NOTSELECTED,81000,1488123352.37,obesity,DZ
1855,1855,25-44,1.0,Locals,Graduated,NOTSELECTED,120000,1488123352.37,obesity,DZ
1856,1856,45+,1.0,Locals,Graduated,NOTSELECTED,12000,1488123352.37,obesity,DZ
1857,1857,18-24,2.0,Locals,Graduated,NOTSELECTED,82000,1488123352.37,obesity,DZ
1858,1858,25-44,2.0,Locals,Graduated,NOTSELECTED,110000,1488123352.37,obesity,DZ
1859,1859,45+,2.0,Locals,Graduated,NOTSELECTED,11000,1488123352.37,obesity,DZ
1860,1860,18-24,1.0,Locals,No Degree,NOTSELECTED,91000,1488123352.37,obesity,DZ
1861,1861,25-44,1.0,Locals,No Degree,NOTSELECTED,160000,1488123352.37,obesity,DZ
1862,1862,45+,1.0,Locals,No Degree,NOTSELECTED,24000,1488123352.37,obesity,DZ
1863,1863,18-24,2.0,Locals,No Degree,NOTSELECTED,120000,1488123352.37,obesity,DZ
1864,1864,25-44,2.0,Locals,No Degree,NOTSELECTED,160000,1488123352.37,obesity,DZ
1865,1865,45+,2.0,Locals,No Degree,NOTSELECTED,27000,1488123352.37,obesity,DZ
1866,1866,18-24,1.0,Locals,High School,NOTSELECTED,39000,1488123352.37,obesity,DZ
1867,1867,25-44,1.0,Locals,High School,NOTSELECTED,34000,1488123352.37,obesity,DZ
1868,1868,45+,1.0,Locals,High School,NOTSELECTED,4800,1488123352.37,obesity,DZ
1869,1869,18-24,2.0,Locals,High School,NOTSELECTED,44000,1488123352.37,obesity,DZ
1870,1870,25-44,2.0,Locals,High School,NOTSELECTED,28000,1488123352.37,obesity,DZ
1871,1871,45+,2.0,Locals,High School,NOTSELECTED,5100,1488123352.37,obesity,DZ
1872,1872,18-24,1.0,Expats,Graduated,NOTSELECTED,3200,1488123352.37,obesity,BH
1873,1873,25-44,1.0,Expats,Graduated,NOTSELECTED,15000,1488123352.37,obesity,BH
1874,1874,45+,1.0,Expats,Graduated,NOTSELECTED,1600,1488123352.37,obesity,BH
1875,1875,18-24,2.0,Expats,Graduated,NOTSELECTED,1300,1488123352.37,obesity,BH
1876,1876,25-44,2.0,Expats,Graduated,NOTSELECTED,14000,1488123352.37,obesity,BH
1877,1877,45+,2.0,Expats,Graduated,NOTSELECTED,2400,1488123352.37,obesity,BH
1878,1878,18-24,1.0,Expats,No Degree,NOTSELECTED,3500,1488123352.37,obesity,BH
1879,1879,25-44,1.0,Expats,No Degree,NOTSELECTED,11000,1488123352.37,obesity,BH
1880,1880,45+,1.0,Expats,No Degree,NOTSELECTED,1700,1488123352.37,obesity,BH
1881,1881,18-24,2.0,Expats,No Degree,NOTSELECTED,1000,1488123352.37,obesity,BH
1882,1882,25-44,2.0,Expats,No Degree,NOTSELECTED,6200,1488123352.37,obesity,BH
1883,1883,45+,2.0,Expats,No Degree,NOTSELECTED,1500,1488123352.37,obesity,BH
1884,1884,18-24,1.0,Expats,High School,NOTSELECTED,1600,1488123352.37,obesity,BH
1885,1885,25-44,1.0,Expats,High School,NOTSELECTED,4000,1488123352.37,obesity,BH
1886,1886,45+,1.0,Expats,High School,NOTSELECTED,580,1488123352.37,obesity,BH
1887,1887,18-24,2.0,Expats,High School,NOTSELECTED,730,1488123352.37,obesity,BH
1888,1888,25-44,2.0,Expats,High School,NOTSELECTED,3900,1488123352.37,obesity,BH
1889,1889,45+,2.0,Expats,High School,NOTSELECTED,880,1488123352.37,obesity,BH
1890,1890,18-24,1.0,Locals,Graduated,NOTSELECTED,880,1488123352.37,obesity,BH
1891,1891,25-44,1.0,Locals,Graduated,NOTSELECTED,2800,1488123352.37,obesity,BH
1892,1892,45+,1.0,Locals,Graduated,NOTSELECTED,270,1488123352.37,obesity,BH
1893,1893,18-24,2.0,Locals,Graduated,NOTSELECTED,650,1488123352.37,obesity,BH
1894,1894,25-44,2.0,Locals,Graduated,NOTSELECTED,2600,1488123352.37,obesity,BH
1895,1895,45+,2.0,Locals,Graduated,NOTSELECTED,270,1488123352.37,obesity,BH
1896,1896,18-24,1.0,Locals,No Degree,NOTSELECTED,1300,1488123352.37,obesity,BH
1897,1897,25-44,1.0,Locals,No Degree,NOTSELECTED,2500,1488123352.37,obesity,BH
1898,1898,45+,1.0,Locals,No Degree,NOTSELECTED,290,1488123352.37,obesity,BH
1899,1899,18-24,2.0,Locals,No Degree,NOTSELECTED,960,1488123352.37,obesity,BH
1900,1900,25-44,2.0,Locals,No Degree,NOTSELECTED,2000,1488123352.37,obesity,BH
1901,1901,45+,2.0,Locals,No Degree,NOTSELECTED,220,1488123352.37,obesity,BH
1902,1902,18-24,1.0,Locals,High School,NOTSELECTED,660,1488123352.37,obesity,BH
1903,1903,25-44,1.0,Locals,High School,NOTSELECTED,960,1488123352.37,obesity,BH
1904,1904,45+,1.0,Locals,High School,NOTSELECTED,80,1488123352.37,obesity,BH
1905,1905,18-24,2.0,Locals,High School,NOTSELECTED,620,1488123352.37,obesity,BH
1906,1906,25-44,2.0,Locals,High School,NOTSELECTED,560,1488123352.37,obesity,BH
1907,1907,45+,2.0,Locals,High School,NOTSELECTED,40,1488123352.37,obesity,BH
1908,1908,18-24,1.0,Expats,Graduated,NOTSELECTED,18000,1488123352.37,obesity,EG
1909,1909,25-44,1.0,Expats,Graduated,NOTSELECTED,31000,1488123352.37,obesity,EG
1910,1910,45+,1.0,Expats,Graduated,NOTSELECTED,5600,1488123352.37,obesity,EG
1911,1911,18-24,2.0,Expats,Graduated,NOTSELECTED,14000,1488123352.37,obesity,EG
1912,1912,25-44,2.0,Expats,Graduated,NOTSELECTED,32000,1488123352.37,obesity,EG
1913,1913,45+,2.0,Expats,Graduated,NOTSELECTED,6200,1488123352.37,obesity,EG
1914,1914,18-24,1.0,Expats,No Degree,NOTSELECTED,7700,1488123352.37,obesity,EG
1915,1915,25-44,1.0,Expats,No Degree,NOTSELECTED,12000,1488123352.37,obesity,EG
1916,1916,45+,1.0,Expats,No Degree,NOTSELECTED,4200,1488123352.37,obesity,EG
1917,1917,18-24,2.0,Expats,No Degree,NOTSELECTED,7000,1488123352.37,obesity,EG
1918,1918,25-44,2.0,Expats,No Degree,NOTSELECTED,15000,1488123352.37,obesity,EG
1919,1919,45+,2.0,Expats,No Degree,NOTSELECTED,6100,1488123352.37,obesity,EG
1920,1920,18-24,1.0,Expats,High School,NOTSELECTED,11000,1488123352.37,obesity,EG
1921,1921,25-44,1.0,Expats,High School,NOTSELECTED,6600,1488123352.37,obesity,EG
1922,1922,45+,1.0,Expats,High School,NOTSELECTED,1600,1488123352.37,obesity,EG
1923,1923,18-24,2.0,Expats,High School,NOTSELECTED,11000,1488123352.37,obesity,EG
1924,1924,25-44,2.0,Expats,High School,NOTSELECTED,7800,1488123352.37,obesity,EG
1925,1925,45+,2.0,Expats,High School,NOTSELECTED,1800,1488123352.37,obesity,EG
1926,1926,18-24,1.0,Locals,Graduated,NOTSELECTED,350000,1488123352.37,obesity,EG
1927,1927,25-44,1.0,Locals,Graduated,NOTSELECTED,610000,1488123352.37,obesity,EG
1928,1928,45+,1.0,Locals,Graduated,NOTSELECTED,99000,1488123352.37,obesity,EG
1929,1929,18-24,2.0,Locals,Graduated,NOTSELECTED,490000,1488123352.37,obesity,EG
1930,1930,25-44,2.0,Locals,Graduated,NOTSELECTED,920000,1488123352.37,obesity,EG
1931,1931,45+,2.0,Locals,Graduated,NOTSELECTED,130000,1488123352.37,obesity,EG
1932,1932,18-24,1.0,Locals,No Degree,NOTSELECTED,200000,1488123352.37,obesity,EG
1933,1933,25-44,1.0,Locals,No Degree,NOTSELECTED,340000,1488123352.37,obesity,EG
1934,1934,45+,1.0,Locals,No Degree,NOTSELECTED,110000,1488123352.37,obesity,EG
1935,1935,18-24,2.0,Locals,No Degree,NOTSELECTED,280000,1488123352.37,obesity,EG
