,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1224,1224,18-24,1.0,Expats,Graduated,NOTSELECTED,13000,1488123352.37,health care,DZ
1225,1225,25-44,1.0,Expats,Graduated,NOTSELECTED,16000,1488123352.37,health care,DZ
1226,1226,45+,1.0,Expats,Graduated,NOTSELECTED,2500,1488123352.37,health care,DZ
1227,1227,18-24,2.0,Expats,Graduated,NOTSELECTED,6100,1488123352.37,health care,DZ
1228,1228,25-44,2.0,Expats,Graduated,NOTSELECTED,5500,1488123352.37,health care,DZ
1229,1229,45+,2.0,Expats,Graduated,NOTSELECTED,1100,1488123352.37,health care,DZ
1230,1230,18-24,1.0,Expats,No Degree,NOTSELECTED,8000,1488123352.37,health care,DZ
1231,1231,25-44,1.0,Expats,No Degree,NOTSELECTED,14000,1488123352.37,health care,DZ
1232,1232,45+,1.0,Expats,No Degree,NOTSELECTED,3200,1488123352.37,health care,DZ
1233,1233,18-24,2.0,Expats,No Degree,NOTSELECTED,3900,1488123352.37,health care,DZ
1234,1234,25-44,2.0,Expats,No Degree,NOTSELECTED,6000,1488123352.37,health care,DZ
1235,1235,45+,2.0,Expats,No Degree,NOTSELECTED,1500,1488123352.37,health care,DZ
1236,1236,18-24,1.0,Expats,High School,NOTSELECTED,4600,1488123352.37,health care,DZ
1237,1237,25-44,1.0,Expats,High School,NOTSELECTED,3800,1488123352.37,health care,DZ
1238,1238,45+,1.0,Expats,High School,NOTSELECTED,730,1488123352.37,health care,DZ
1239,1239,18-24,2.0,Expats,High School,NOTSELECTED,2400,1488123352.37,health care,DZ
1240,1240,25-44,2.0,Expats,High School,NOTSELECTED,1400,1488123352.37,health care,DZ
1241,1241,45+,2.0,Expats,High School,NOTSELECTED,460,1488123352.37,health care,DZ
1242,1242,18-24,1.0,Locals,Graduated,NOTSELECTED,53000,1488123352.37,health care,DZ
1243,1243,25-44,1.0,Locals,Graduated,NOTSELECTED,110000,1488123352.37,health care,DZ
1244,1244,45+,1.0,Locals,Graduated,NOTSELECTED,16000,1488123352.37,health care,DZ
1245,1245,18-24,2.0,Locals,Graduated,NOTSELECTED,57000,1488123352.37,health care,DZ
