,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1246,1246,25-44,2.0,Locals,Graduated,NOTSELECTED,83000,1488123352.37,health care,DZ
1247,1247,45+,2.0,Locals,Graduated,NOTSELECTED,8900,1488123352.37,health care,DZ
1248,1248,18-24,1.0,Locals,No Degree,NOTSELECTED,63000,1488123352.37,health care,DZ
1249,1249,25-44,1.0,Locals,No Degree,NOTSELECTED,150000,1488123352.37,health care,DZ
1250,1250,45+,1.0,Locals,No Degree,NOTSELECTED,28000,1488123352.37,health care,DZ
1251,1251,18-24,2.0,Locals,No Degree,NOTSELECTED,60000,1488123352.37,health care,DZ
1252,1252,25-44,2.0,Locals,No Degree,NOTSELECTED,91000,1488123352.37,health care,DZ
1253,1253,45+,2.0,Locals,No Degree,NOTSELECTED,16000,1488123352.37,health care,DZ
1254,1254,18-24,1.0,Locals,High School,NOTSELECTED,25000,1488123352.37,health care,DZ
1255,1255,25-44,1.0,Locals,High School,NOTSELECTED,32000,1488123352.37,health care,DZ
1256,1256,45+,1.0,Locals,High School,NOTSELECTED,5800,1488123352.37,health care,DZ
1257,1257,18-24,2.0,Locals,High School,NOTSELECTED,27000,1488123352.37,health care,DZ
1258,1258,25-44,2.0,Locals,High School,NOTSELECTED,19000,1488123352.37,health care,DZ
1259,1259,45+,2.0,Locals,High School,NOTSELECTED,4000,1488123352.37,health care,DZ
1260,1260,18-24,1.0,Expats,Graduated,NOTSELECTED,6000,1488123352.37,health care,BH
1261,1261,25-44,1.0,Expats,Graduated,NOTSELECTED,33000,1488123352.37,health care,BH
1262,1262,45+,1.0,Expats,Graduated,NOTSELECTED,5000,1488123352.37,health care,BH
1263,1263,18-24,2.0,Expats,Graduated,NOTSELECTED,1800,1488123352.37,health care,BH
1264,1264,25-44,2.0,Expats,Graduated,NOTSELECTED,15000,1488123352.37,health care,BH
1265,1265,45+,2.0,Expats,Graduated,NOTSELECTED,3000,1488123352.37,health care,BH
1266,1266,18-24,1.0,Expats,No Degree,NOTSELECTED,7700,1488123352.37,health care,BH
1267,1267,25-44,1.0,Expats,No Degree,NOTSELECTED,31000,1488123352.37,health care,BH
1268,1268,45+,1.0,Expats,No Degree,NOTSELECTED,6100,1488123352.37,health care,BH
1269,1269,18-24,2.0,Expats,No Degree,NOTSELECTED,2300,1488123352.37,health care,BH
1270,1270,25-44,2.0,Expats,No Degree,NOTSELECTED,7900,1488123352.37,health care,BH
1271,1271,45+,2.0,Expats,No Degree,NOTSELECTED,2000,1488123352.37,health care,BH
1272,1272,18-24,1.0,Expats,High School,NOTSELECTED,2600,1488123352.37,health care,BH
1273,1273,25-44,1.0,Expats,High School,NOTSELECTED,9100,1488123352.37,health care,BH
1274,1274,45+,1.0,Expats,High School,NOTSELECTED,1600,1488123352.37,health care,BH
1275,1275,18-24,2.0,Expats,High School,NOTSELECTED,1100,1488123352.37,health care,BH
1276,1276,25-44,2.0,Expats,High School,NOTSELECTED,4400,1488123352.37,health care,BH
1277,1277,45+,2.0,Expats,High School,NOTSELECTED,1000,1488123352.37,health care,BH
1278,1278,18-24,1.0,Locals,Graduated,NOTSELECTED,940,1488123352.37,health care,BH
1279,1279,25-44,1.0,Locals,Graduated,NOTSELECTED,3100,1488123352.37,health care,BH
1280,1280,45+,1.0,Locals,Graduated,NOTSELECTED,800,1488123352.37,health care,BH
1281,1281,18-24,2.0,Locals,Graduated,NOTSELECTED,520,1488123352.37,health care,BH
1282,1282,25-44,2.0,Locals,Graduated,NOTSELECTED,2800,1488123352.37,health care,BH
1283,1283,45+,2.0,Locals,Graduated,NOTSELECTED,290,1488123352.37,health care,BH
1284,1284,18-24,1.0,Locals,No Degree,NOTSELECTED,1300,1488123352.37,health care,BH
1285,1285,25-44,1.0,Locals,No Degree,NOTSELECTED,2700,1488123352.37,health care,BH
1286,1286,45+,1.0,Locals,No Degree,NOTSELECTED,1000,1488123352.37,health care,BH
1287,1287,18-24,2.0,Locals,No Degree,NOTSELECTED,910,1488123352.37,health care,BH
1288,1288,25-44,2.0,Locals,No Degree,NOTSELECTED,1900,1488123352.37,health care,BH
1289,1289,45+,2.0,Locals,No Degree,NOTSELECTED,440,1488123352.37,health care,BH
1290,1290,18-24,1.0,Locals,High School,NOTSELECTED,560,1488123352.37,health care,BH
