,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
5537,5537,45+,2.0,Locals,No Degree,NOTSELECTED,9600,1488123352.37,fast food,DZ
5538,5538,18-24,1.0,Locals,High School,NOTSELECTED,28000,1488123352.37,fast food,DZ
5539,5539,25-44,1.0,Locals,High School,NOTSELECTED,20000,1488123352.37,fast food,DZ
5540,5540,45+,1.0,Locals,High School,NOTSELECTED,2200,1488123352.37,fast food,DZ
5541,5541,18-24,2.0,Locals,High School,NOTSELECTED,29000,1488123352.37,fast food,DZ
5542,5542,25-44,2.0,Locals,High School,NOTSELECTED,15000,1488123352.37,fast food,DZ
5543,5543,45+,2.0,Locals,High School,NOTSELECTED,2800,1488123352.37,fast food,DZ
5544,5544,18-24,1.0,Expats,Graduated,NOTSELECTED,6400,1488123352.37,fast food,BH
5545,5545,25-44,1.0,Expats,Graduated,NOTSELECTED,24000,1488123352.37,fast food,BH
5546,5546,45+,1.0,Expats,Graduated,NOTSELECTED,1900,1488123352.37,fast food,BH
5547,5547,18-24,2.0,Expats,Graduated,NOTSELECTED,2100,1488123352.37,fast food,BH
5548,5548,25-44,2.0,Expats,Graduated,NOTSELECTED,15000,1488123352.37,fast food,BH
5549,5549,45+,2.0,Expats,Graduated,NOTSELECTED,1800,1488123352.37,fast food,BH
5550,5550,18-24,1.0,Expats,No Degree,NOTSELECTED,5500,1488123352.37,fast food,BH
5551,5551,25-44,1.0,Expats,No Degree,NOTSELECTED,15000,1488123352.37,fast food,BH
5552,5552,45+,1.0,Expats,No Degree,NOTSELECTED,2000,1488123352.37,fast food,BH
5553,5553,18-24,2.0,Expats,No Degree,NOTSELECTED,1700,1488123352.37,fast food,BH
5554,5554,25-44,2.0,Expats,No Degree,NOTSELECTED,5400,1488123352.37,fast food,BH
5555,5555,45+,2.0,Expats,No Degree,NOTSELECTED,1200,1488123352.37,fast food,BH
5556,5556,18-24,1.0,Expats,High School,NOTSELECTED,2900,1488123352.37,fast food,BH
5557,5557,25-44,1.0,Expats,High School,NOTSELECTED,6200,1488123352.37,fast food,BH
5558,5558,45+,1.0,Expats,High School,NOTSELECTED,720,1488123352.37,fast food,BH
5559,5559,18-24,2.0,Expats,High School,NOTSELECTED,1400,1488123352.37,fast food,BH
5560,5560,25-44,2.0,Expats,High School,NOTSELECTED,3800,1488123352.37,fast food,BH
5561,5561,45+,2.0,Expats,High School,NOTSELECTED,610,1488123352.37,fast food,BH
5562,5562,18-24,1.0,Locals,Graduated,NOTSELECTED,1700,1488123352.37,fast food,BH
5563,5563,25-44,1.0,Locals,Graduated,NOTSELECTED,4100,1488123352.37,fast food,BH
5564,5564,45+,1.0,Locals,Graduated,NOTSELECTED,310,1488123352.37,fast food,BH
5565,5565,18-24,2.0,Locals,Graduated,NOTSELECTED,950,1488123352.37,fast food,BH
5566,5566,25-44,2.0,Locals,Graduated,NOTSELECTED,2600,1488123352.37,fast food,BH
5567,5567,45+,2.0,Locals,Graduated,NOTSELECTED,180,1488123352.37,fast food,BH
5568,5568,18-24,1.0,Locals,No Degree,NOTSELECTED,1300,1488123352.37,fast food,BH
5569,5569,25-44,1.0,Locals,No Degree,NOTSELECTED,2300,1488123352.37,fast food,BH
5570,5570,45+,1.0,Locals,No Degree,NOTSELECTED,300,1488123352.37,fast food,BH
5571,5571,18-24,2.0,Locals,No Degree,NOTSELECTED,1000,1488123352.37,fast food,BH
5572,5572,25-44,2.0,Locals,No Degree,NOTSELECTED,1600,1488123352.37,fast food,BH
5573,5573,45+,2.0,Locals,No Degree,NOTSELECTED,210,1488123352.37,fast food,BH
5574,5574,18-24,1.0,Locals,High School,NOTSELECTED,1100,1488123352.37,fast food,BH
5575,5575,25-44,1.0,Locals,High School,NOTSELECTED,1100,1488123352.37,fast food,BH
5576,5576,45+,1.0,Locals,High School,NOTSELECTED,80,1488123352.37,fast food,BH
5577,5577,18-24,2.0,Locals,High School,NOTSELECTED,1100,1488123352.37,fast food,BH
5578,5578,25-44,2.0,Locals,High School,NOTSELECTED,670,1488123352.37,fast food,BH
5579,5579,45+,2.0,Locals,High School,NOTSELECTED,20,1488123352.37,fast food,BH
5580,5580,18-24,1.0,Expats,Graduated,NOTSELECTED,25000,1488123352.37,fast food,EG
5581,5581,25-44,1.0,Expats,Graduated,NOTSELECTED,41000,1488123352.37,fast food,EG
5582,5582,45+,1.0,Expats,Graduated,NOTSELECTED,4800,1488123352.37,fast food,EG
5583,5583,18-24,2.0,Expats,Graduated,NOTSELECTED,16000,1488123352.37,fast food,EG
5584,5584,25-44,2.0,Expats,Graduated,NOTSELECTED,29000,1488123352.37,fast food,EG
5585,5585,45+,2.0,Expats,Graduated,NOTSELECTED,4400,1488123352.37,fast food,EG
5586,5586,18-24,1.0,Expats,No Degree,NOTSELECTED,8200,1488123352.37,fast food,EG
5587,5587,25-44,1.0,Expats,No Degree,NOTSELECTED,10000,1488123352.37,fast food,EG
5588,5588,45+,1.0,Expats,No Degree,NOTSELECTED,2300,1488123352.37,fast food,EG
5589,5589,18-24,2.0,Expats,No Degree,NOTSELECTED,6000,1488123352.37,fast food,EG
5590,5590,25-44,2.0,Expats,No Degree,NOTSELECTED,10000,1488123352.37,fast food,EG
5591,5591,45+,2.0,Expats,No Degree,NOTSELECTED,3900,1488123352.37,fast food,EG
5592,5592,18-24,1.0,Expats,High School,NOTSELECTED,19000,1488123352.37,fast food,EG
5593,5593,25-44,1.0,Expats,High School,NOTSELECTED,8700,1488123352.37,fast food,EG
5594,5594,45+,1.0,Expats,High School,NOTSELECTED,1000,1488123352.37,fast food,EG
5595,5595,18-24,2.0,Expats,High School,NOTSELECTED,14000,1488123352.37,fast food,EG
5596,5596,25-44,2.0,Expats,High School,NOTSELECTED,6600,1488123352.37,fast food,EG
5597,5597,45+,2.0,Expats,High School,NOTSELECTED,1200,1488123352.37,fast food,EG
5598,5598,18-24,1.0,Locals,Graduated,NOTSELECTED,550000,1488123352.37,fast food,EG
5599,5599,25-44,1.0,Locals,Graduated,NOTSELECTED,830000,1488123352.37,fast food,EG
5600,5600,45+,1.0,Locals,Graduated,NOTSELECTED,79000,1488123352.37,fast food,EG
5601,5601,18-24,2.0,Locals,Graduated,NOTSELECTED,530000,1488123352.37,fast food,EG
5602,5602,25-44,2.0,Locals,Graduated,NOTSELECTED,860000,1488123352.37,fast food,EG
5603,5603,45+,2.0,Locals,Graduated,NOTSELECTED,110000,1488123352.37,fast food,EG
5604,5604,18-24,1.0,Locals,No Degree,NOTSELECTED,230000,1488123352.37,fast food,EG
5605,5605,25-44,1.0,Locals,No Degree,NOTSELECTED,330000,1488123352.37,fast food,EG
5606,5606,45+,1.0,Locals,No Degree,NOTSELECTED,71000,1488123352.37,fast food,EG
5607,5607,18-24,2.0,Locals,No Degree,NOTSELECTED,240000,1488123352.37,fast food,EG
5608,5608,25-44,2.0,Locals,No Degree,NOTSELECTED,400000,1488123352.37,fast food,EG
5609,5609,45+,2.0,Locals,No Degree,NOTSELECTED,160000,1488123352.37,fast food,EG
5610,5610,18-24,1.0,Locals,High School,NOTSELECTED,380000,1488123352.37,fast food,EG
5611,5611,25-44,1.0,Locals,High School,NOTSELECTED,170000,1488123352.37,fast food,EG
5612,5612,45+,1.0,Locals,High School,NOTSELECTED,19000,1488123352.37,fast food,EG
5613,5613,18-24,2.0,Locals,High School,NOTSELECTED,410000,1488123352.37,fast food,EG
5614,5614,25-44,2.0,Locals,High School,NOTSELECTED,150000,1488123352.37,fast food,EG
5615,5615,45+,2.0,Locals,High School,NOTSELECTED,25000,1488123352.37,fast food,EG
5616,5616,18-24,1.0,Expats,Graduated,NOTSELECTED,6700,1488123352.37,fast food,IQ
5617,5617,25-44,1.0,Expats,Graduated,NOTSELECTED,16000,1488123352.37,fast food,IQ
5618,5618,45+,1.0,Expats,Graduated,NOTSELECTED,1400,1488123352.37,fast food,IQ
5619,5619,18-24,2.0,Expats,Graduated,NOTSELECTED,1900,1488123352.37,fast food,IQ
5620,5620,25-44,2.0,Expats,Graduated,NOTSELECTED,4800,1488123352.37,fast food,IQ
5621,5621,45+,2.0,Expats,Graduated,NOTSELECTED,460,1488123352.37,fast food,IQ
5622,5622,18-24,1.0,Expats,No Degree,NOTSELECTED,4800,1488123352.37,fast food,IQ
5623,5623,25-44,1.0,Expats,No Degree,NOTSELECTED,6600,1488123352.37,fast food,IQ
5624,5624,45+,1.0,Expats,No Degree,NOTSELECTED,890,1488123352.37,fast food,IQ
5625,5625,18-24,2.0,Expats,No Degree,NOTSELECTED,1900,1488123352.37,fast food,IQ
5626,5626,25-44,2.0,Expats,No Degree,NOTSELECTED,2300,1488123352.37,fast food,IQ
5627,5627,45+,2.0,Expats,No Degree,NOTSELECTED,630,1488123352.37,fast food,IQ
5628,5628,18-24,1.0,Expats,High School,NOTSELECTED,5000,1488123352.37,fast food,IQ
5629,5629,25-44,1.0,Expats,High School,NOTSELECTED,4400,1488123352.37,fast food,IQ
5630,5630,45+,1.0,Expats,High School,NOTSELECTED,430,1488123352.37,fast food,IQ
5631,5631,18-24,2.0,Expats,High School,NOTSELECTED,2100,1488123352.37,fast food,IQ
5632,5632,25-44,2.0,Expats,High School,NOTSELECTED,1300,1488123352.37,fast food,IQ
5633,5633,45+,2.0,Expats,High School,NOTSELECTED,190,1488123352.37,fast food,IQ
5634,5634,18-24,1.0,Locals,Graduated,NOTSELECTED,67000,1488123352.37,fast food,IQ
5635,5635,25-44,1.0,Locals,Graduated,NOTSELECTED,160000,1488123352.37,fast food,IQ
5636,5636,45+,1.0,Locals,Graduated,NOTSELECTED,15000,1488123352.37,fast food,IQ
5637,5637,18-24,2.0,Locals,Graduated,NOTSELECTED,31000,1488123352.37,fast food,IQ
5638,5638,25-44,2.0,Locals,Graduated,NOTSELECTED,71000,1488123352.37,fast food,IQ
5639,5639,45+,2.0,Locals,Graduated,NOTSELECTED,8300,1488123352.37,fast food,IQ
5640,5640,18-24,1.0,Locals,No Degree,NOTSELECTED,71000,1488123352.37,fast food,IQ
5641,5641,25-44,1.0,Locals,No Degree,NOTSELECTED,99000,1488123352.37,fast food,IQ
5642,5642,45+,1.0,Locals,No Degree,NOTSELECTED,17000,1488123352.37,fast food,IQ
5643,5643,18-24,2.0,Locals,No Degree,NOTSELECTED,33000,1488123352.37,fast food,IQ
5644,5644,25-44,2.0,Locals,No Degree,NOTSELECTED,51000,1488123352.37,fast food,IQ
5645,5645,45+,2.0,Locals,No Degree,NOTSELECTED,13000,1488123352.37,fast food,IQ
5646,5646,18-24,1.0,Locals,High School,NOTSELECTED,55000,1488123352.37,fast food,IQ
5647,5647,25-44,1.0,Locals,High School,NOTSELECTED,46000,1488123352.37,fast food,IQ
5648,5648,45+,1.0,Locals,High School,NOTSELECTED,4700,1488123352.37,fast food,IQ
5649,5649,18-24,2.0,Locals,High School,NOTSELECTED,34000,1488123352.37,fast food,IQ
5650,5650,25-44,2.0,Locals,High School,NOTSELECTED,20000,1488123352.37,fast food,IQ
5651,5651,45+,2.0,Locals,High School,NOTSELECTED,2800,1488123352.37,fast food,IQ
5652,5652,18-24,1.0,Expats,Graduated,NOTSELECTED,19000,1488123352.37,fast food,JO
5653,5653,25-44,1.0,Expats,Graduated,NOTSELECTED,33000,1488123352.37,fast food,JO
5654,5654,45+,1.0,Expats,Graduated,NOTSELECTED,4000,1488123352.37,fast food,JO
5655,5655,18-24,2.0,Expats,Graduated,NOTSELECTED,16000,1488123352.37,fast food,JO
5656,5656,25-44,2.0,Expats,Graduated,NOTSELECTED,29000,1488123352.37,fast food,JO
5657,5657,45+,2.0,Expats,Graduated,NOTSELECTED,4900,1488123352.37,fast food,JO
5658,5658,18-24,1.0,Expats,No Degree,NOTSELECTED,13000,1488123352.37,fast food,JO
5659,5659,25-44,1.0,Expats,No Degree,NOTSELECTED,17000,1488123352.37,fast food,JO
5660,5660,45+,1.0,Expats,No Degree,NOTSELECTED,3800,1488123352.37,fast food,JO
5661,5661,18-24,2.0,Expats,No Degree,NOTSELECTED,9400,1488123352.37,fast food,JO
5662,5662,25-44,2.0,Expats,No Degree,NOTSELECTED,15000,1488123352.37,fast food,JO
5663,5663,45+,2.0,Expats,No Degree,NOTSELECTED,6100,1488123352.37,fast food,JO
5664,5664,18-24,1.0,Expats,High School,NOTSELECTED,19000,1488123352.37,fast food,JO
5665,5665,25-44,1.0,Expats,High School,NOTSELECTED,9700,1488123352.37,fast food,JO
5666,5666,45+,1.0,Expats,High School,NOTSELECTED,1400,1488123352.37,fast food,JO
5667,5667,18-24,2.0,Expats,High School,NOTSELECTED,22000,1488123352.37,fast food,JO
5668,5668,25-44,2.0,Expats,High School,NOTSELECTED,8700,1488123352.37,fast food,JO
5669,5669,45+,2.0,Expats,High School,NOTSELECTED,2000,1488123352.37,fast food,JO
5670,5670,18-24,1.0,Locals,Graduated,NOTSELECTED,65000,1488123352.37,fast food,JO
5671,5671,25-44,1.0,Locals,Graduated,NOTSELECTED,110000,1488123352.37,fast food,JO
5672,5672,45+,1.0,Locals,Graduated,NOTSELECTED,13000,1488123352.37,fast food,JO
5673,5673,18-24,2.0,Locals,Graduated,NOTSELECTED,53000,1488123352.37,fast food,JO
5674,5674,25-44,2.0,Locals,Graduated,NOTSELECTED,93000,1488123352.37,fast food,JO
5675,5675,45+,2.0,Locals,Graduated,NOTSELECTED,11000,1488123352.37,fast food,JO
5676,5676,18-24,1.0,Locals,No Degree,NOTSELECTED,49000,1488123352.37,fast food,JO
5677,5677,25-44,1.0,Locals,No Degree,NOTSELECTED,58000,1488123352.37,fast food,JO
5678,5678,45+,1.0,Locals,No Degree,NOTSELECTED,17000,1488123352.37,fast food,JO
5679,5679,18-24,2.0,Locals,No Degree,NOTSELECTED,47000,1488123352.37,fast food,JO
5680,5680,25-44,2.0,Locals,No Degree,NOTSELECTED,61000,1488123352.37,fast food,JO
5681,5681,45+,2.0,Locals,No Degree,NOTSELECTED,22000,1488123352.37,fast food,JO
5682,5682,18-24,1.0,Locals,High School,NOTSELECTED,59000,1488123352.37,fast food,JO
5683,5683,25-44,1.0,Locals,High School,NOTSELECTED,32000,1488123352.37,fast food,JO
5684,5684,45+,1.0,Locals,High School,NOTSELECTED,5500,1488123352.37,fast food,JO
5685,5685,18-24,2.0,Locals,High School,NOTSELECTED,66000,1488123352.37,fast food,JO
5686,5686,25-44,2.0,Locals,High School,NOTSELECTED,28000,1488123352.37,fast food,JO
5687,5687,45+,2.0,Locals,High School,NOTSELECTED,4600,1488123352.37,fast food,JO
5688,5688,18-24,1.0,Expats,Graduated,NOTSELECTED,9700,1488123352.37,fast food,KW
5689,5689,25-44,1.0,Expats,Graduated,NOTSELECTED,70000,1488123352.37,fast food,KW
5690,5690,45+,1.0,Expats,Graduated,NOTSELECTED,5800,1488123352.37,fast food,KW
5691,5691,18-24,2.0,Expats,Graduated,NOTSELECTED,5500,1488123352.37,fast food,KW
5692,5692,25-44,2.0,Expats,Graduated,NOTSELECTED,50000,1488123352.37,fast food,KW
5693,5693,45+,2.0,Expats,Graduated,NOTSELECTED,5600,1488123352.37,fast food,KW
5694,5694,18-24,1.0,Expats,No Degree,NOTSELECTED,9700,1488123352.37,fast food,KW
5695,5695,25-44,1.0,Expats,No Degree,NOTSELECTED,34000,1488123352.37,fast food,KW
5696,5696,45+,1.0,Expats,No Degree,NOTSELECTED,6500,1488123352.37,fast food,KW
5697,5697,18-24,2.0,Expats,No Degree,NOTSELECTED,4500,1488123352.37,fast food,KW
5698,5698,25-44,2.0,Expats,No Degree,NOTSELECTED,19000,1488123352.37,fast food,KW
5699,5699,45+,2.0,Expats,No Degree,NOTSELECTED,4400,1488123352.37,fast food,KW
5700,5700,18-24,1.0,Expats,High School,NOTSELECTED,5400,1488123352.37,fast food,KW
5701,5701,25-44,1.0,Expats,High School,NOTSELECTED,17000,1488123352.37,fast food,KW
5702,5702,45+,1.0,Expats,High School,NOTSELECTED,1800,1488123352.37,fast food,KW
5703,5703,18-24,2.0,Expats,High School,NOTSELECTED,4700,1488123352.37,fast food,KW
5704,5704,25-44,2.0,Expats,High School,NOTSELECTED,16000,1488123352.37,fast food,KW
5705,5705,45+,2.0,Expats,High School,NOTSELECTED,1900,1488123352.37,fast food,KW
5706,5706,18-24,1.0,Locals,Graduated,NOTSELECTED,1300,1488123352.37,fast food,KW
5707,5707,25-44,1.0,Locals,Graduated,NOTSELECTED,4800,1488123352.37,fast food,KW
5708,5708,45+,1.0,Locals,Graduated,NOTSELECTED,600,1488123352.37,fast food,KW
5709,5709,18-24,2.0,Locals,Graduated,NOTSELECTED,850,1488123352.37,fast food,KW
5710,5710,25-44,2.0,Locals,Graduated,NOTSELECTED,3300,1488123352.37,fast food,KW
5711,5711,45+,2.0,Locals,Graduated,NOTSELECTED,330,1488123352.37,fast food,KW
5712,5712,18-24,1.0,Locals,No Degree,NOTSELECTED,1800,1488123352.37,fast food,KW
5713,5713,25-44,1.0,Locals,No Degree,NOTSELECTED,4200,1488123352.37,fast food,KW
5714,5714,45+,1.0,Locals,No Degree,NOTSELECTED,580,1488123352.37,fast food,KW
5715,5715,18-24,2.0,Locals,No Degree,NOTSELECTED,1400,1488123352.37,fast food,KW
5716,5716,25-44,2.0,Locals,No Degree,NOTSELECTED,2800,1488123352.37,fast food,KW
5717,5717,45+,2.0,Locals,No Degree,NOTSELECTED,580,1488123352.37,fast food,KW
5718,5718,18-24,1.0,Locals,High School,NOTSELECTED,1100,1488123352.37,fast food,KW
5719,5719,25-44,1.0,Locals,High School,NOTSELECTED,1300,1488123352.37,fast food,KW
5720,5720,45+,1.0,Locals,High School,NOTSELECTED,90,1488123352.37,fast food,KW
5721,5721,18-24,2.0,Locals,High School,NOTSELECTED,1100,1488123352.37,fast food,KW
5722,5722,25-44,2.0,Locals,High School,NOTSELECTED,1100,1488123352.37,fast food,KW
5723,5723,45+,2.0,Locals,High School,NOTSELECTED,100,1488123352.37,fast food,KW
5724,5724,18-24,1.0,Expats,Graduated,NOTSELECTED,6000,1488123352.37,fast food,LB
5725,5725,25-44,1.0,Expats,Graduated,NOTSELECTED,11000,1488123352.37,fast food,LB
5726,5726,45+,1.0,Expats,Graduated,NOTSELECTED,1600,1488123352.37,fast food,LB
5727,5727,18-24,2.0,Expats,Graduated,NOTSELECTED,3100,1488123352.37,fast food,LB
5728,5728,25-44,2.0,Expats,Graduated,NOTSELECTED,9200,1488123352.37,fast food,LB
5729,5729,45+,2.0,Expats,Graduated,NOTSELECTED,2100,1488123352.37,fast food,LB
5730,5730,18-24,1.0,Expats,No Degree,NOTSELECTED,7300,1488123352.37,fast food,LB
5731,5731,25-44,1.0,Expats,No Degree,NOTSELECTED,9900,1488123352.37,fast food,LB
5732,5732,45+,1.0,Expats,No Degree,NOTSELECTED,2100,1488123352.37,fast food,LB
5733,5733,18-24,2.0,Expats,No Degree,NOTSELECTED,3400,1488123352.37,fast food,LB
5734,5734,25-44,2.0,Expats,No Degree,NOTSELECTED,6100,1488123352.37,fast food,LB
5735,5735,45+,2.0,Expats,No Degree,NOTSELECTED,2300,1488123352.37,fast food,LB
5736,5736,18-24,1.0,Expats,High School,NOTSELECTED,4600,1488123352.37,fast food,LB
5737,5737,25-44,1.0,Expats,High School,NOTSELECTED,3600,1488123352.37,fast food,LB
5738,5738,45+,1.0,Expats,High School,NOTSELECTED,400,1488123352.37,fast food,LB
5739,5739,18-24,2.0,Expats,High School,NOTSELECTED,3500,1488123352.37,fast food,LB
5740,5740,25-44,2.0,Expats,High School,NOTSELECTED,3400,1488123352.37,fast food,LB
5741,5741,45+,2.0,Expats,High School,NOTSELECTED,660,1488123352.37,fast food,LB
5742,5742,18-24,1.0,Locals,Graduated,NOTSELECTED,23000,1488123352.37,fast food,LB
5743,5743,25-44,1.0,Locals,Graduated,NOTSELECTED,38000,1488123352.37,fast food,LB
5744,5744,45+,1.0,Locals,Graduated,NOTSELECTED,7600,1488123352.37,fast food,LB
5745,5745,18-24,2.0,Locals,Graduated,NOTSELECTED,25000,1488123352.37,fast food,LB
5746,5746,25-44,2.0,Locals,Graduated,NOTSELECTED,46000,1488123352.37,fast food,LB
5747,5747,45+,2.0,Locals,Graduated,NOTSELECTED,8800,1488123352.37,fast food,LB
5748,5748,18-24,1.0,Locals,No Degree,NOTSELECTED,24000,1488123352.37,fast food,LB
5749,5749,25-44,1.0,Locals,No Degree,NOTSELECTED,29000,1488123352.37,fast food,LB
5750,5750,45+,1.0,Locals,No Degree,NOTSELECTED,12000,1488123352.37,fast food,LB
5751,5751,18-24,2.0,Locals,No Degree,NOTSELECTED,21000,1488123352.37,fast food,LB
5752,5752,25-44,2.0,Locals,No Degree,NOTSELECTED,35000,1488123352.37,fast food,LB
5753,5753,45+,2.0,Locals,No Degree,NOTSELECTED,20000,1488123352.37,fast food,LB
5754,5754,18-24,1.0,Locals,High School,NOTSELECTED,22000,1488123352.37,fast food,LB
5755,5755,25-44,1.0,Locals,High School,NOTSELECTED,12000,1488123352.37,fast food,LB
5756,5756,45+,1.0,Locals,High School,NOTSELECTED,2700,1488123352.37,fast food,LB
5757,5757,18-24,2.0,Locals,High School,NOTSELECTED,28000,1488123352.37,fast food,LB
5758,5758,25-44,2.0,Locals,High School,NOTSELECTED,13000,1488123352.37,fast food,LB
5759,5759,45+,2.0,Locals,High School,NOTSELECTED,3200,1488123352.37,fast food,LB
5760,5760,18-24,1.0,Expats,Graduated,NOTSELECTED,1800,1488123352.37,fast food,LY
5761,5761,25-44,1.0,Expats,Graduated,NOTSELECTED,4700,1488123352.37,fast food,LY
5762,5762,45+,1.0,Expats,Graduated,NOTSELECTED,430,1488123352.37,fast food,LY
5763,5763,18-24,2.0,Expats,Graduated,NOTSELECTED,1100,1488123352.37,fast food,LY
5764,5764,25-44,2.0,Expats,Graduated,NOTSELECTED,2900,1488123352.37,fast food,LY
5765,5765,45+,2.0,Expats,Graduated,NOTSELECTED,400,1488123352.37,fast food,LY
5766,5766,18-24,1.0,Expats,No Degree,NOTSELECTED,990,1488123352.37,fast food,LY
5767,5767,25-44,1.0,Expats,No Degree,NOTSELECTED,2400,1488123352.37,fast food,LY
5768,5768,45+,1.0,Expats,No Degree,NOTSELECTED,190,1488123352.37,fast food,LY
5769,5769,18-24,2.0,Expats,No Degree,NOTSELECTED,710,1488123352.37,fast food,LY
5770,5770,25-44,2.0,Expats,No Degree,NOTSELECTED,1700,1488123352.37,fast food,LY
5771,5771,45+,2.0,Expats,No Degree,NOTSELECTED,290,1488123352.37,fast food,LY
5772,5772,18-24,1.0,Expats,High School,NOTSELECTED,1100,1488123352.37,fast food,LY
5773,5773,25-44,1.0,Expats,High School,NOTSELECTED,1200,1488123352.37,fast food,LY
5774,5774,45+,1.0,Expats,High School,NOTSELECTED,100,1488123352.37,fast food,LY
5775,5775,18-24,2.0,Expats,High School,NOTSELECTED,1000,1488123352.37,fast food,LY
5776,5776,25-44,2.0,Expats,High School,NOTSELECTED,790,1488123352.37,fast food,LY
5777,5777,45+,2.0,Expats,High School,NOTSELECTED,120,1488123352.37,fast food,LY
5778,5778,18-24,1.0,Locals,Graduated,NOTSELECTED,15000,1488123352.37,fast food,LY
5779,5779,25-44,1.0,Locals,Graduated,NOTSELECTED,30000,1488123352.37,fast food,LY
5780,5780,45+,1.0,Locals,Graduated,NOTSELECTED,2500,1488123352.37,fast food,LY
5781,5781,18-24,2.0,Locals,Graduated,NOTSELECTED,18000,1488123352.37,fast food,LY
5782,5782,25-44,2.0,Locals,Graduated,NOTSELECTED,34000,1488123352.37,fast food,LY
5783,5783,45+,2.0,Locals,Graduated,NOTSELECTED,2800,1488123352.37,fast food,LY
5784,5784,18-24,1.0,Locals,No Degree,NOTSELECTED,7000,1488123352.37,fast food,LY
5785,5785,25-44,1.0,Locals,No Degree,NOTSELECTED,14000,1488123352.37,fast food,LY
5786,5786,45+,1.0,Locals,No Degree,NOTSELECTED,2100,1488123352.37,fast food,LY
5787,5787,18-24,2.0,Locals,No Degree,NOTSELECTED,12000,1488123352.37,fast food,LY
5788,5788,25-44,2.0,Locals,No Degree,NOTSELECTED,23000,1488123352.37,fast food,LY
5789,5789,45+,2.0,Locals,No Degree,NOTSELECTED,4400,1488123352.37,fast food,LY
5790,5790,18-24,1.0,Locals,High School,NOTSELECTED,10000,1488123352.37,fast food,LY
5791,5791,25-44,1.0,Locals,High School,NOTSELECTED,6900,1488123352.37,fast food,LY
5792,5792,45+,1.0,Locals,High School,NOTSELECTED,540,1488123352.37,fast food,LY
5793,5793,18-24,2.0,Locals,High School,NOTSELECTED,16000,1488123352.37,fast food,LY
5794,5794,25-44,2.0,Locals,High School,NOTSELECTED,8300,1488123352.37,fast food,LY
5795,5795,45+,2.0,Locals,High School,NOTSELECTED,980,1488123352.37,fast food,LY
