,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
19359,18-24,2100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19360,25-44,1100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19361,45+,330,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19362,18-24,4300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19363,25-44,1800,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19364,45+,230,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19365,18-24,2100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19366,25-44,530,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19367,45+,170,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19368,18-24,47000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19369,25-44,68000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19370,45+,5400,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19371,18-24,48000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19372,25-44,62000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19373,45+,5400,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19374,18-24,37000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19375,25-44,64000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19376,45+,7900,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19377,18-24,46000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19378,25-44,60000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19379,45+,10000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19380,18-24,24000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19381,25-44,18000,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19382,45+,2100,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19383,18-24,27000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19384,25-44,14000,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19385,45+,2800,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19386,18-24,3700,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19387,25-44,4600,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19388,45+,650,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19389,18-24,2500,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19390,25-44,2700,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19391,45+,470,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,DZ
19392,18-24,3100,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19393,25-44,4100,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19394,45+,650,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19395,18-24,2000,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19396,25-44,3100,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19397,45+,670,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,DZ
19398,18-24,1600,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19399,25-44,1200,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19400,45+,180,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,DZ
19401,18-24,1300,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19402,25-44,710,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19403,45+,140,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,DZ
19404,18-24,1600,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19405,25-44,9800,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19406,45+,750,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19407,18-24,450,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19408,25-44,3100,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19409,45+,200,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19410,18-24,1000,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19411,25-44,4100,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19412,45+,950,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19413,18-24,120,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19414,25-44,580,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19415,45+,150,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19416,18-24,690,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19417,25-44,2000,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19418,45+,310,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19419,18-24,290,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19420,25-44,450,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19421,45+,60,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19422,18-24,1600,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19423,25-44,4100,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19424,45+,90,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19425,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19426,25-44,170,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19427,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19428,18-24,2600,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19429,25-44,7000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19430,45+,310,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19431,18-24,240,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19432,25-44,250,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19433,45+,30,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19434,18-24,710,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19435,25-44,1500,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19436,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19437,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19438,25-44,60,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19439,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19440,18-24,150,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19441,25-44,700,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19442,45+,40,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19443,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19444,25-44,60,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19445,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19446,18-24,160,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19447,25-44,430,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19448,45+,30,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19449,18-24,50,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19450,25-44,140,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19451,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19452,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19453,25-44,240,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19454,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19455,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19456,25-44,30,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19457,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19458,18-24,300,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19459,25-44,2700,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19460,45+,270,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19461,18-24,490,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19462,25-44,7500,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19463,45+,1100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19464,18-24,180,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19465,25-44,730,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19466,45+,120,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19467,18-24,310,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19468,25-44,2100,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19469,45+,530,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19470,18-24,90,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19471,25-44,630,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19472,45+,70,ALL,Philippines,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19473,18-24,230,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19474,25-44,2200,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19475,45+,420,ALL,Philippines,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19476,18-24,110,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19477,25-44,550,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19478,45+,70,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19479,18-24,80,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19480,25-44,370,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19481,45+,80,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19482,18-24,90,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19483,25-44,170,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19484,45+,40,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19485,18-24,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19486,25-44,140,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19487,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19488,18-24,230,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19489,25-44,190,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19490,45+,30,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19491,18-24,90,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19492,25-44,110,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19493,45+,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19494,18-24,2200,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19495,25-44,6000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19496,45+,280,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19497,18-24,1300,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19498,25-44,3800,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19499,45+,260,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19500,18-24,2000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19501,25-44,3500,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19502,45+,370,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19503,18-24,1300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19504,25-44,2300,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19505,45+,380,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19506,18-24,1300,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19507,25-44,1300,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19508,45+,150,ALL,Not Expats,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19509,18-24,1200,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19510,25-44,970,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19511,45+,70,ALL,Not Expats,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19512,18-24,2000,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19513,25-44,7700,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19514,45+,470,ALL,Others,1.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19515,18-24,930,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19516,25-44,4000,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19517,45+,320,ALL,Others,2.0,NOTSELECTED,Graduated,1489924519,fast food,BH
19518,18-24,1800,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19519,25-44,4200,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19520,45+,700,ALL,Others,1.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19521,18-24,1100,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19522,25-44,2800,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19523,45+,390,ALL,Others,2.0,NOTSELECTED,No Degree,1489924519,fast food,BH
19524,18-24,1100,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19525,25-44,1900,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19526,45+,190,ALL,Others,1.0,NOTSELECTED,High School,1489924519,fast food,BH
19527,18-24,740,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19528,25-44,1100,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19529,45+,30,ALL,Others,2.0,NOTSELECTED,High School,1489924519,fast food,BH
19530,18-24,230,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19531,25-44,340,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19532,45+,30,ALL,India,1.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19533,18-24,200,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19534,25-44,170,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19535,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19536,18-24,30,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19537,25-44,130,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19538,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19539,18-24,100,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19540,25-44,110,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19541,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19542,18-24,90,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,EG
19543,25-44,60,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,EG
19544,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489924519,fast food,EG
19545,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,EG
19546,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,EG
19547,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489924519,fast food,EG
19548,18-24,30,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19549,25-44,130,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19550,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19551,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19552,25-44,40,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19553,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489924519,fast food,EG
19554,18-24,110,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19555,25-44,100,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19556,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19557,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19558,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19559,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489924519,fast food,EG
19560,18-24,40,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489924519,fast food,EG
