,age_range,gender,citizenship,scholarity,audience,topic,country_code
1836,18-24,Male,Expats,Graduated,17000,obesity,DZ
1837,25-44,Male,Expats,Graduated,15000,obesity,DZ
1838,45+,Male,Expats,Graduated,2200,obesity,DZ
1839,18-24,Female,Expats,Graduated,7400,obesity,DZ
1840,25-44,Female,Expats,Graduated,7300,obesity,DZ
1841,45+,Female,Expats,Graduated,1200,obesity,DZ
1842,18-24,Male,Expats,No Degree,8600,obesity,DZ
1843,25-44,Male,Expats,No Degree,12000,obesity,DZ
1844,45+,Male,Expats,No Degree,2100,obesity,DZ
1845,18-24,Female,Expats,No Degree,5400,obesity,DZ
1846,25-44,Female,Expats,No Degree,7000,obesity,DZ
1847,45+,Female,Expats,No Degree,1800,obesity,DZ
1848,18-24,Male,Expats,High School,6600,obesity,DZ
1849,25-44,Male,Expats,High School,3600,obesity,DZ
1850,45+,Male,Expats,High School,730,obesity,DZ
1851,18-24,Female,Expats,High School,3300,obesity,DZ
1852,25-44,Female,Expats,High School,1900,obesity,DZ
1853,45+,Female,Expats,High School,600,obesity,DZ
1854,18-24,Male,Locals,Graduated,79000,obesity,DZ
1855,25-44,Male,Locals,Graduated,100000,obesity,DZ
1856,45+,Male,Locals,Graduated,12000,obesity,DZ
1857,18-24,Female,Locals,Graduated,76000,obesity,DZ
1858,25-44,Female,Locals,Graduated,97000,obesity,DZ
1859,45+,Female,Locals,Graduated,9800,obesity,DZ
1860,18-24,Male,Locals,No Degree,93000,obesity,DZ
1861,25-44,Male,Locals,No Degree,150000,obesity,DZ
1862,45+,Male,Locals,No Degree,22000,obesity,DZ
1863,18-24,Female,Locals,No Degree,110000,obesity,DZ
1864,25-44,Female,Locals,No Degree,130000,obesity,DZ
1865,45+,Female,Locals,No Degree,21000,obesity,DZ
1866,18-24,Male,Locals,High School,38000,obesity,DZ
1867,25-44,Male,Locals,High School,31000,obesity,DZ
1868,45+,Male,Locals,High School,4400,obesity,DZ
1869,18-24,Female,Locals,High School,39000,obesity,DZ
1870,25-44,Female,Locals,High School,25000,obesity,DZ
1871,45+,Female,Locals,High School,4400,obesity,DZ
1872,18-24,Male,Expats,Graduated,2500,obesity,BH
1873,25-44,Male,Expats,Graduated,11000,obesity,BH
1874,45+,Male,Expats,Graduated,1200,obesity,BH
1875,18-24,Female,Expats,Graduated,920,obesity,BH
1876,25-44,Female,Expats,Graduated,11000,obesity,BH
1877,45+,Female,Expats,Graduated,2100,obesity,BH
1878,18-24,Male,Expats,No Degree,2200,obesity,BH
1879,25-44,Male,Expats,No Degree,9100,obesity,BH
1880,45+,Male,Expats,No Degree,1400,obesity,BH
1881,18-24,Female,Expats,No Degree,730,obesity,BH
1882,25-44,Female,Expats,No Degree,4500,obesity,BH
1883,45+,Female,Expats,No Degree,1200,obesity,BH
1884,18-24,Male,Expats,High School,1200,obesity,BH
1885,25-44,Male,Expats,High School,3100,obesity,BH
1886,45+,Male,Expats,High School,500,obesity,BH
1887,18-24,Female,Expats,High School,720,obesity,BH
1888,25-44,Female,Expats,High School,3100,obesity,BH
1889,45+,Female,Expats,High School,760,obesity,BH
1890,18-24,Male,Locals,Graduated,1400,obesity,BH
1891,25-44,Male,Locals,Graduated,3500,obesity,BH
1892,45+,Male,Locals,Graduated,430,obesity,BH
1893,18-24,Female,Locals,Graduated,990,obesity,BH
1894,25-44,Female,Locals,Graduated,3700,obesity,BH
1895,45+,Female,Locals,Graduated,370,obesity,BH
1896,18-24,Male,Locals,No Degree,2000,obesity,BH
1897,25-44,Male,Locals,No Degree,3700,obesity,BH
1898,45+,Male,Locals,No Degree,500,obesity,BH
1899,18-24,Female,Locals,No Degree,990,obesity,BH
1900,25-44,Female,Locals,No Degree,2900,obesity,BH
1901,45+,Female,Locals,No Degree,450,obesity,BH
1902,18-24,Male,Locals,High School,680,obesity,BH
1903,25-44,Male,Locals,High School,1200,obesity,BH
1904,45+,Male,Locals,High School,90,obesity,BH
1905,18-24,Female,Locals,High School,710,obesity,BH
1906,25-44,Female,Locals,High School,990,obesity,BH
1907,45+,Female,Locals,High School,70,obesity,BH
1908,18-24,Male,Expats,Graduated,17000,obesity,EG
1909,25-44,Male,Expats,Graduated,29000,obesity,EG
1910,45+,Male,Expats,Graduated,5000,obesity,EG
1911,18-24,Female,Expats,Graduated,15000,obesity,EG
1912,25-44,Female,Expats,Graduated,33000,obesity,EG
1913,45+,Female,Expats,Graduated,6000,obesity,EG
1914,18-24,Male,Expats,No Degree,5500,obesity,EG
1915,25-44,Male,Expats,No Degree,9500,obesity,EG
1916,45+,Male,Expats,No Degree,3000,obesity,EG
1917,18-24,Female,Expats,No Degree,5800,obesity,EG
1918,25-44,Female,Expats,No Degree,12000,obesity,EG
1919,45+,Female,Expats,No Degree,5400,obesity,EG
1920,18-24,Male,Expats,High School,11000,obesity,EG
1921,25-44,Male,Expats,High School,6400,obesity,EG
1922,45+,Male,Expats,High School,1200,obesity,EG
1923,18-24,Female,Expats,High School,12000,obesity,EG
1924,25-44,Female,Expats,High School,7400,obesity,EG
1925,45+,Female,Expats,High School,1600,obesity,EG
1926,18-24,Male,Locals,Graduated,330000,obesity,EG
1927,25-44,Male,Locals,Graduated,530000,obesity,EG
1928,45+,Male,Locals,Graduated,82000,obesity,EG
1929,18-24,Female,Locals,Graduated,460000,obesity,EG
1930,25-44,Female,Locals,Graduated,840000,obesity,EG
1931,45+,Female,Locals,Graduated,120000,obesity,EG
1932,18-24,Male,Locals,No Degree,180000,obesity,EG
1933,25-44,Male,Locals,No Degree,290000,obesity,EG
