,age_range,gender,citizenship,scholarity,audience,topic,country_code
4284,18-24,Male,Expats,Graduated,56000,cars vehicles,DZ
4285,25-44,Male,Expats,Graduated,42000,cars vehicles,DZ
4286,45+,Male,Expats,Graduated,3900,cars vehicles,DZ
4287,18-24,Female,Expats,Graduated,8400,cars vehicles,DZ
4288,25-44,Female,Expats,Graduated,4400,cars vehicles,DZ
4289,45+,Female,Expats,Graduated,640,cars vehicles,DZ
4290,18-24,Male,Expats,No Degree,21000,cars vehicles,DZ
4291,25-44,Male,Expats,No Degree,19000,cars vehicles,DZ
4292,45+,Male,Expats,No Degree,2100,cars vehicles,DZ
4293,18-24,Female,Expats,No Degree,3600,cars vehicles,DZ
4294,25-44,Female,Expats,No Degree,2800,cars vehicles,DZ
4295,45+,Female,Expats,No Degree,550,cars vehicles,DZ
4296,18-24,Male,Expats,High School,21000,cars vehicles,DZ
4297,25-44,Male,Expats,High School,9100,cars vehicles,DZ
4298,45+,Male,Expats,High School,1100,cars vehicles,DZ
4299,18-24,Female,Expats,High School,3600,cars vehicles,DZ
4300,25-44,Female,Expats,High School,1000,cars vehicles,DZ
4301,45+,Female,Expats,High School,220,cars vehicles,DZ
4302,18-24,Male,Locals,Graduated,230000,cars vehicles,DZ
4303,25-44,Male,Locals,Graduated,260000,cars vehicles,DZ
4304,45+,Male,Locals,Graduated,16000,cars vehicles,DZ
4305,18-24,Female,Locals,Graduated,60000,cars vehicles,DZ
4306,25-44,Female,Locals,Graduated,53000,cars vehicles,DZ
4307,45+,Female,Locals,Graduated,4000,cars vehicles,DZ
4308,18-24,Male,Locals,No Degree,210000,cars vehicles,DZ
4309,25-44,Male,Locals,No Degree,230000,cars vehicles,DZ
4310,45+,Male,Locals,No Degree,16000,cars vehicles,DZ
4311,18-24,Female,Locals,No Degree,48000,cars vehicles,DZ
4312,25-44,Female,Locals,No Degree,37000,cars vehicles,DZ
4313,45+,Female,Locals,No Degree,4600,cars vehicles,DZ
4314,18-24,Male,Locals,High School,110000,cars vehicles,DZ
4315,25-44,Male,Locals,High School,71000,cars vehicles,DZ
4316,45+,Male,Locals,High School,5200,cars vehicles,DZ
4317,18-24,Female,Locals,High School,32000,cars vehicles,DZ
4318,25-44,Female,Locals,High School,12000,cars vehicles,DZ
4319,45+,Female,Locals,High School,1500,cars vehicles,DZ
4320,18-24,Male,Expats,Graduated,7900,cars vehicles,BH
4321,25-44,Male,Expats,Graduated,36000,cars vehicles,BH
4322,45+,Male,Expats,Graduated,4500,cars vehicles,BH
4323,18-24,Female,Expats,Graduated,1100,cars vehicles,BH
4324,25-44,Female,Expats,Graduated,7700,cars vehicles,BH
4325,45+,Female,Expats,Graduated,1600,cars vehicles,BH
4326,18-24,Male,Expats,No Degree,5400,cars vehicles,BH
4327,25-44,Male,Expats,No Degree,21000,cars vehicles,BH
4328,45+,Male,Expats,No Degree,3900,cars vehicles,BH
4329,18-24,Female,Expats,No Degree,830,cars vehicles,BH
4330,25-44,Female,Expats,No Degree,3500,cars vehicles,BH
4331,45+,Female,Expats,No Degree,1100,cars vehicles,BH
4332,18-24,Male,Expats,High School,3200,cars vehicles,BH
4333,25-44,Male,Expats,High School,9300,cars vehicles,BH
4334,45+,Male,Expats,High School,1400,cars vehicles,BH
4335,18-24,Female,Expats,High School,770,cars vehicles,BH
4336,25-44,Female,Expats,High School,2200,cars vehicles,BH
4337,45+,Female,Expats,High School,590,cars vehicles,BH
4338,18-24,Male,Locals,Graduated,2600,cars vehicles,BH
4339,25-44,Male,Locals,Graduated,6900,cars vehicles,BH
4340,45+,Male,Locals,Graduated,740,cars vehicles,BH
4341,18-24,Female,Locals,Graduated,650,cars vehicles,BH
4342,25-44,Female,Locals,Graduated,2000,cars vehicles,BH
4343,45+,Female,Locals,Graduated,350,cars vehicles,BH
4344,18-24,Male,Locals,No Degree,3100,cars vehicles,BH
4345,25-44,Male,Locals,No Degree,6800,cars vehicles,BH
4346,45+,Male,Locals,No Degree,1600,cars vehicles,BH
4347,18-24,Female,Locals,No Degree,620,cars vehicles,BH
4348,25-44,Female,Locals,No Degree,1500,cars vehicles,BH
4349,45+,Female,Locals,No Degree,320,cars vehicles,BH
4350,18-24,Male,Locals,High School,1300,cars vehicles,BH
4351,25-44,Male,Locals,High School,2000,cars vehicles,BH
4352,45+,Male,Locals,High School,270,cars vehicles,BH
4353,18-24,Female,Locals,High School,570,cars vehicles,BH
4354,25-44,Female,Locals,High School,540,cars vehicles,BH
4355,45+,Female,Locals,High School,70,cars vehicles,BH
4356,18-24,Male,Expats,Graduated,25000,cars vehicles,EG
4357,25-44,Male,Expats,Graduated,50000,cars vehicles,EG
4358,45+,Male,Expats,Graduated,7100,cars vehicles,EG
4359,18-24,Female,Expats,Graduated,5700,cars vehicles,EG
4360,25-44,Female,Expats,Graduated,11000,cars vehicles,EG
4361,45+,Female,Expats,Graduated,1700,cars vehicles,EG
4362,18-24,Male,Expats,No Degree,6800,cars vehicles,EG
4363,25-44,Male,Expats,No Degree,12000,cars vehicles,EG
4364,45+,Male,Expats,No Degree,2800,cars vehicles,EG
4365,18-24,Female,Expats,No Degree,2000,cars vehicles,EG
4366,25-44,Female,Expats,No Degree,2900,cars vehicles,EG
4367,45+,Female,Expats,No Degree,1000,cars vehicles,EG
4368,18-24,Male,Expats,High School,17000,cars vehicles,EG
4369,25-44,Male,Expats,High School,11000,cars vehicles,EG
4370,45+,Male,Expats,High School,1400,cars vehicles,EG
4371,18-24,Female,Expats,High School,5300,cars vehicles,EG
4372,25-44,Female,Expats,High School,2200,cars vehicles,EG
4373,45+,Female,Expats,High School,280,cars vehicles,EG
4374,18-24,Male,Locals,Graduated,490000,cars vehicles,EG
4375,25-44,Male,Locals,Graduated,830000,cars vehicles,EG
4376,45+,Male,Locals,Graduated,92000,cars vehicles,EG
4377,18-24,Female,Locals,Graduated,160000,cars vehicles,EG
4378,25-44,Female,Locals,Graduated,220000,cars vehicles,EG
4379,45+,Female,Locals,Graduated,22000,cars vehicles,EG
4380,18-24,Male,Locals,No Degree,180000,cars vehicles,EG
4381,25-44,Male,Locals,No Degree,270000,cars vehicles,EG
4382,45+,Male,Locals,No Degree,70000,cars vehicles,EG
4383,18-24,Female,Locals,No Degree,66000,cars vehicles,EG
4384,25-44,Female,Locals,No Degree,75000,cars vehicles,EG
4385,45+,Female,Locals,No Degree,22000,cars vehicles,EG
4386,18-24,Male,Locals,High School,320000,cars vehicles,EG
4387,25-44,Male,Locals,High School,160000,cars vehicles,EG
4388,45+,Male,Locals,High School,22000,cars vehicles,EG
4389,18-24,Female,Locals,High School,120000,cars vehicles,EG
4390,25-44,Female,Locals,High School,37000,cars vehicles,EG
4391,45+,Female,Locals,High School,5000,cars vehicles,EG
4392,18-24,Male,Expats,Graduated,15000,cars vehicles,IQ
4393,25-44,Male,Expats,Graduated,28000,cars vehicles,IQ
4394,45+,Male,Expats,Graduated,2700,cars vehicles,IQ
4395,18-24,Female,Expats,Graduated,1100,cars vehicles,IQ
4396,25-44,Female,Expats,Graduated,2200,cars vehicles,IQ
4397,45+,Female,Expats,Graduated,270,cars vehicles,IQ
4398,18-24,Male,Expats,No Degree,6500,cars vehicles,IQ
4399,25-44,Male,Expats,No Degree,8400,cars vehicles,IQ
4400,45+,Male,Expats,No Degree,1300,cars vehicles,IQ
4401,18-24,Female,Expats,No Degree,760,cars vehicles,IQ
4402,25-44,Female,Expats,No Degree,960,cars vehicles,IQ
4403,45+,Female,Expats,No Degree,300,cars vehicles,IQ
4404,18-24,Male,Expats,High School,8600,cars vehicles,IQ
4405,25-44,Male,Expats,High School,7700,cars vehicles,IQ
4406,45+,Male,Expats,High School,600,cars vehicles,IQ
4407,18-24,Female,Expats,High School,1100,cars vehicles,IQ
4408,25-44,Female,Expats,High School,590,cars vehicles,IQ
4409,45+,Female,Expats,High School,100,cars vehicles,IQ
4410,18-24,Male,Locals,Graduated,150000,cars vehicles,IQ
4411,25-44,Male,Locals,Graduated,300000,cars vehicles,IQ
4412,45+,Male,Locals,Graduated,25000,cars vehicles,IQ
4413,18-24,Female,Locals,Graduated,14000,cars vehicles,IQ
4414,25-44,Female,Locals,Graduated,28000,cars vehicles,IQ
4415,45+,Female,Locals,Graduated,4200,cars vehicles,IQ
4416,18-24,Male,Locals,No Degree,130000,cars vehicles,IQ
4417,25-44,Male,Locals,No Degree,160000,cars vehicles,IQ
