,age_range,gender,citizenship,scholarity,audience,topic,country_code
5390,45+,Male,Locals,No Degree,140000,shopping,TN
5391,18-24,Female,Locals,No Degree,320000,shopping,TN
5392,25-44,Female,Locals,No Degree,400000,shopping,TN
5393,45+,Female,Locals,No Degree,97000,shopping,TN
5394,18-24,Male,Locals,High School,130000,shopping,TN
5395,25-44,Male,Locals,High School,160000,shopping,TN
5396,45+,Male,Locals,High School,45000,shopping,TN
5397,18-24,Female,Locals,High School,150000,shopping,TN
5398,25-44,Female,Locals,High School,110000,shopping,TN
5399,45+,Female,Locals,High School,30000,shopping,TN
5400,18-24,Male,Expats,Graduated,280000,shopping,AE
5401,25-44,Male,Expats,Graduated,1500000,shopping,AE
5402,45+,Male,Expats,Graduated,170000,shopping,AE
5403,18-24,Female,Expats,Graduated,89000,shopping,AE
5404,25-44,Female,Expats,Graduated,600000,shopping,AE
5405,45+,Female,Expats,Graduated,74000,shopping,AE
5406,18-24,Male,Expats,No Degree,310000,shopping,AE
5407,25-44,Male,Expats,No Degree,880000,shopping,AE
5408,45+,Male,Expats,No Degree,130000,shopping,AE
5409,18-24,Female,Expats,No Degree,89000,shopping,AE
5410,25-44,Female,Expats,No Degree,260000,shopping,AE
5411,45+,Female,Expats,No Degree,54000,shopping,AE
5412,18-24,Male,Expats,High School,110000,shopping,AE
5413,25-44,Male,Expats,High School,340000,shopping,AE
5414,45+,Male,Expats,High School,46000,shopping,AE
5415,18-24,Female,Expats,High School,51000,shopping,AE
5416,25-44,Female,Expats,High School,130000,shopping,AE
5417,45+,Female,Expats,High School,21000,shopping,AE
5418,18-24,Male,Locals,Graduated,76000,shopping,AE
5419,25-44,Male,Locals,Graduated,180000,shopping,AE
5420,45+,Male,Locals,Graduated,17000,shopping,AE
5421,18-24,Female,Locals,Graduated,29000,shopping,AE
5422,25-44,Female,Locals,Graduated,76000,shopping,AE
5423,45+,Female,Locals,Graduated,9100,shopping,AE
5424,18-24,Male,Locals,No Degree,220000,shopping,AE
5425,25-44,Male,Locals,No Degree,340000,shopping,AE
5426,45+,Male,Locals,No Degree,46000,shopping,AE
5427,18-24,Female,Locals,No Degree,78000,shopping,AE
5428,25-44,Female,Locals,No Degree,110000,shopping,AE
5429,45+,Female,Locals,No Degree,20000,shopping,AE
5430,18-24,Male,Locals,High School,31000,shopping,AE
5431,25-44,Male,Locals,High School,47000,shopping,AE
5432,45+,Male,Locals,High School,5500,shopping,AE
5433,18-24,Female,Locals,High School,18000,shopping,AE
5434,25-44,Female,Locals,High School,20000,shopping,AE
5435,45+,Female,Locals,High School,3700,shopping,AE
5436,18-24,Male,Expats,Graduated,13000,shopping,YE
5437,25-44,Male,Expats,Graduated,24000,shopping,YE
5438,45+,Male,Expats,Graduated,2200,shopping,YE
5439,18-24,Female,Expats,Graduated,2500,shopping,YE
5440,25-44,Female,Expats,Graduated,4100,shopping,YE
5441,45+,Female,Expats,Graduated,470,shopping,YE
5442,18-24,Male,Expats,No Degree,6200,shopping,YE
5443,25-44,Male,Expats,No Degree,12000,shopping,YE
5444,45+,Male,Expats,No Degree,1400,shopping,YE
5445,18-24,Female,Expats,No Degree,3700,shopping,YE
5446,25-44,Female,Expats,No Degree,3800,shopping,YE
5447,45+,Female,Expats,No Degree,450,shopping,YE
5448,18-24,Male,Expats,High School,5600,shopping,YE
5449,25-44,Male,Expats,High School,5800,shopping,YE
5450,45+,Male,Expats,High School,560,shopping,YE
5451,18-24,Female,Expats,High School,1900,shopping,YE
5452,25-44,Female,Expats,High School,1200,shopping,YE
5453,45+,Female,Expats,High School,130,shopping,YE
5454,18-24,Male,Locals,Graduated,93000,shopping,YE
5455,25-44,Male,Locals,Graduated,190000,shopping,YE
5456,45+,Male,Locals,Graduated,16000,shopping,YE
5457,18-24,Female,Locals,Graduated,19000,shopping,YE
5458,25-44,Female,Locals,Graduated,32000,shopping,YE
5459,45+,Female,Locals,Graduated,1800,shopping,YE
5460,18-24,Male,Locals,No Degree,150000,shopping,YE
5461,25-44,Male,Locals,No Degree,180000,shopping,YE
5462,45+,Male,Locals,No Degree,24000,shopping,YE
5463,18-24,Female,Locals,No Degree,34000,shopping,YE
5464,25-44,Female,Locals,No Degree,31000,shopping,YE
5465,45+,Female,Locals,No Degree,3900,shopping,YE
5466,18-24,Male,Locals,High School,60000,shopping,YE
5467,25-44,Male,Locals,High School,55000,shopping,YE
5468,45+,Male,Locals,High School,4900,shopping,YE
5469,18-24,Female,Locals,High School,18000,shopping,YE
5470,25-44,Female,Locals,High School,9300,shopping,YE
5471,45+,Female,Locals,High School,710,shopping,YE
5472,18-24,Male,Expats,Graduated,18000,shopping,PS
5473,25-44,Male,Expats,Graduated,31000,shopping,PS
5474,45+,Male,Expats,Graduated,4700,shopping,PS
5475,18-24,Female,Expats,Graduated,13000,shopping,PS
5476,25-44,Female,Expats,Graduated,21000,shopping,PS
5477,45+,Female,Expats,Graduated,2800,shopping,PS
5478,18-24,Male,Expats,No Degree,7500,shopping,PS
5479,25-44,Male,Expats,No Degree,11000,shopping,PS
5480,45+,Male,Expats,No Degree,3300,shopping,PS
5481,18-24,Female,Expats,No Degree,7800,shopping,PS
5482,25-44,Female,Expats,No Degree,10000,shopping,PS
5483,45+,Female,Expats,No Degree,3700,shopping,PS
5484,18-24,Male,Expats,High School,10000,shopping,PS
5485,25-44,Male,Expats,High School,6700,shopping,PS
5486,45+,Male,Expats,High School,1400,shopping,PS
5487,18-24,Female,Expats,High School,11000,shopping,PS
5488,25-44,Female,Expats,High School,5900,shopping,PS
5489,45+,Female,Expats,High School,1400,shopping,PS
5490,18-24,Male,Locals,Graduated,69000,shopping,PS
5491,25-44,Male,Locals,Graduated,110000,shopping,PS
5492,45+,Male,Locals,Graduated,17000,shopping,PS
5493,18-24,Female,Locals,Graduated,63000,shopping,PS
5494,25-44,Female,Locals,Graduated,81000,shopping,PS
5495,45+,Female,Locals,Graduated,8300,shopping,PS
5496,18-24,Male,Locals,No Degree,55000,shopping,PS
5497,25-44,Male,Locals,No Degree,62000,shopping,PS
5498,45+,Male,Locals,No Degree,20000,shopping,PS
5499,18-24,Female,Locals,No Degree,56000,shopping,PS
5500,25-44,Female,Locals,No Degree,64000,shopping,PS
5501,45+,Female,Locals,No Degree,20000,shopping,PS
5502,18-24,Male,Locals,High School,44000,shopping,PS
5503,25-44,Male,Locals,High School,27000,shopping,PS
5504,45+,Male,Locals,High School,5800,shopping,PS
5505,18-24,Female,Locals,High School,52000,shopping,PS
5506,25-44,Female,Locals,High School,23000,shopping,PS
5507,45+,Female,Locals,High School,3800,shopping,PS
9180,18-24,Male,Expats,Graduated,170000,luxury,DZ
9181,25-44,Male,Expats,Graduated,190000,luxury,DZ
9182,45+,Male,Expats,Graduated,25000,luxury,DZ
9183,18-24,Female,Expats,Graduated,62000,luxury,DZ
9184,25-44,Female,Expats,Graduated,48000,luxury,DZ
9185,45+,Female,Expats,Graduated,7500,luxury,DZ
9186,18-24,Male,Expats,No Degree,110000,luxury,DZ
9187,25-44,Male,Expats,No Degree,190000,luxury,DZ
9188,45+,Male,Expats,No Degree,33000,luxury,DZ
9189,18-24,Female,Expats,No Degree,58000,luxury,DZ
9190,25-44,Female,Expats,No Degree,64000,luxury,DZ
9191,45+,Female,Expats,No Degree,11000,luxury,DZ
9192,18-24,Male,Expats,High School,62000,luxury,DZ
9193,25-44,Male,Expats,High School,45000,luxury,DZ
9194,45+,Male,Expats,High School,8300,luxury,DZ
9195,18-24,Female,Expats,High School,26000,luxury,DZ
9196,25-44,Female,Expats,High School,13000,luxury,DZ
9197,45+,Female,Expats,High School,3100,luxury,DZ
9198,18-24,Male,Locals,Graduated,920000,luxury,DZ
9199,25-44,Male,Locals,Graduated,1400000,luxury,DZ
9200,45+,Male,Locals,Graduated,160000,luxury,DZ
9201,18-24,Female,Locals,Graduated,670000,luxury,DZ
9202,25-44,Female,Locals,Graduated,630000,luxury,DZ
9203,45+,Female,Locals,Graduated,56000,luxury,DZ
9204,18-24,Male,Locals,No Degree,1900000,luxury,DZ
9205,25-44,Male,Locals,No Degree,2600000,luxury,DZ
9206,45+,Male,Locals,No Degree,410000,luxury,DZ
9207,18-24,Female,Locals,No Degree,1500000,luxury,DZ
9208,25-44,Female,Locals,No Degree,1200000,luxury,DZ
9209,45+,Female,Locals,No Degree,170000,luxury,DZ
9210,18-24,Male,Locals,High School,430000,luxury,DZ
9211,25-44,Male,Locals,High School,400000,luxury,DZ
9212,45+,Male,Locals,High School,61000,luxury,DZ
9213,18-24,Female,Locals,High School,340000,luxury,DZ
9214,25-44,Female,Locals,High School,160000,luxury,DZ
9215,45+,Female,Locals,High School,25000,luxury,DZ
9216,18-24,Male,Expats,Graduated,22000,luxury,BH
9217,25-44,Male,Expats,Graduated,130000,luxury,BH
9218,45+,Male,Expats,Graduated,20000,luxury,BH
9219,18-24,Female,Expats,Graduated,5900,luxury,BH
9220,25-44,Female,Expats,Graduated,44000,luxury,BH
9221,45+,Female,Expats,Graduated,8200,luxury,BH
9222,18-24,Male,Expats,No Degree,37000,luxury,BH
9223,25-44,Male,Expats,No Degree,120000,luxury,BH
9224,45+,Male,Expats,No Degree,24000,luxury,BH
9225,18-24,Female,Expats,No Degree,9600,luxury,BH
9226,25-44,Female,Expats,No Degree,31000,luxury,BH
9227,45+,Female,Expats,No Degree,7500,luxury,BH
9228,18-24,Male,Expats,High School,10000,luxury,BH
9229,25-44,Male,Expats,High School,36000,luxury,BH
9230,45+,Male,Expats,High School,6400,luxury,BH
9231,18-24,Female,Expats,High School,4400,luxury,BH
9232,25-44,Female,Expats,High School,13000,luxury,BH
9233,45+,Female,Expats,High School,2800,luxury,BH
9234,18-24,Male,Locals,Graduated,12000,luxury,BH
9235,25-44,Male,Locals,Graduated,34000,luxury,BH
9236,45+,Male,Locals,Graduated,5600,luxury,BH
9237,18-24,Female,Locals,Graduated,6100,luxury,BH
9238,25-44,Female,Locals,Graduated,18000,luxury,BH
9239,45+,Female,Locals,Graduated,2000,luxury,BH
9240,18-24,Male,Locals,No Degree,43000,luxury,BH
9241,25-44,Male,Locals,No Degree,74000,luxury,BH
9242,45+,Male,Locals,No Degree,15000,luxury,BH
9243,18-24,Female,Locals,No Degree,18000,luxury,BH
9244,25-44,Female,Locals,No Degree,28000,luxury,BH
9245,45+,Female,Locals,No Degree,5600,luxury,BH
9246,18-24,Male,Locals,High School,7600,luxury,BH
9247,25-44,Male,Locals,High School,10000,luxury,BH
9248,45+,Male,Locals,High School,1800,luxury,BH
9249,18-24,Female,Locals,High School,5700,luxury,BH
9250,25-44,Female,Locals,High School,5400,luxury,BH
9251,45+,Female,Locals,High School,640,luxury,BH
9252,18-24,Male,Expats,Graduated,120000,luxury,EG
9253,25-44,Male,Expats,Graduated,260000,luxury,EG
9254,45+,Male,Expats,Graduated,44000,luxury,EG
9255,18-24,Female,Expats,Graduated,52000,luxury,EG
9256,25-44,Female,Expats,Graduated,93000,luxury,EG
9257,45+,Female,Expats,Graduated,17000,luxury,EG
9258,18-24,Male,Expats,No Degree,64000,luxury,EG
9259,25-44,Male,Expats,No Degree,130000,luxury,EG
9260,45+,Male,Expats,No Degree,31000,luxury,EG
9261,18-24,Female,Expats,No Degree,35000,luxury,EG
9262,25-44,Female,Expats,No Degree,54000,luxury,EG
9263,45+,Female,Expats,No Degree,17000,luxury,EG
9264,18-24,Male,Expats,High School,64000,luxury,EG
9265,25-44,Male,Expats,High School,58000,luxury,EG
9266,45+,Male,Expats,High School,10000,luxury,EG
9267,18-24,Female,Expats,High School,37000,luxury,EG
9268,25-44,Female,Expats,High School,22000,luxury,EG
9269,45+,Female,Expats,High School,4700,luxury,EG
9270,18-24,Male,Locals,Graduated,2300000,luxury,EG
9271,25-44,Male,Locals,Graduated,3800000,luxury,EG
9272,45+,Male,Locals,Graduated,630000,luxury,EG
9273,18-24,Female,Locals,Graduated,1500000,luxury,EG
9274,25-44,Female,Locals,Graduated,2000000,luxury,EG
9275,45+,Female,Locals,Graduated,270000,luxury,EG
9276,18-24,Male,Locals,No Degree,2800000,luxury,EG
9277,25-44,Male,Locals,No Degree,3900000,luxury,EG
9278,45+,Male,Locals,No Degree,1100000,luxury,EG
9279,18-24,Female,Locals,No Degree,1700000,luxury,EG
9280,25-44,Female,Locals,No Degree,1900000,luxury,EG
9281,45+,Female,Locals,No Degree,560000,luxury,EG
9282,18-24,Male,Locals,High School,1300000,luxury,EG
9283,25-44,Male,Locals,High School,940000,luxury,EG
9284,45+,Male,Locals,High School,170000,luxury,EG
9285,18-24,Female,Locals,High School,1000000,luxury,EG
9286,25-44,Female,Locals,High School,410000,luxury,EG
9287,45+,Female,Locals,High School,69000,luxury,EG
9288,18-24,Male,Expats,Graduated,84000,luxury,IQ
9289,25-44,Male,Expats,Graduated,170000,luxury,IQ
9290,45+,Male,Expats,Graduated,23000,luxury,IQ
9291,18-24,Female,Expats,Graduated,19000,luxury,IQ
9292,25-44,Female,Expats,Graduated,31000,luxury,IQ
9293,45+,Female,Expats,Graduated,4400,luxury,IQ
9294,18-24,Male,Expats,No Degree,67000,luxury,IQ
9295,25-44,Male,Expats,No Degree,100000,luxury,IQ
9296,45+,Male,Expats,No Degree,20000,luxury,IQ
9297,18-24,Female,Expats,No Degree,27000,luxury,IQ
9298,25-44,Female,Expats,No Degree,31000,luxury,IQ
9299,45+,Female,Expats,No Degree,6400,luxury,IQ
9300,18-24,Male,Expats,High School,41000,luxury,IQ
9301,25-44,Male,Expats,High School,46000,luxury,IQ
9302,45+,Male,Expats,High School,7000,luxury,IQ
9303,18-24,Female,Expats,High School,14000,luxury,IQ
9304,25-44,Female,Expats,High School,9800,luxury,IQ
9305,45+,Female,Expats,High School,1500,luxury,IQ
9306,18-24,Male,Locals,Graduated,900000,luxury,IQ
9307,25-44,Male,Locals,Graduated,1600000,luxury,IQ
9308,45+,Male,Locals,Graduated,240000,luxury,IQ
9309,18-24,Female,Locals,Graduated,310000,luxury,IQ
9310,25-44,Female,Locals,Graduated,400000,luxury,IQ
9311,45+,Female,Locals,Graduated,58000,luxury,IQ
9312,18-24,Male,Locals,No Degree,2100000,luxury,IQ
9313,25-44,Male,Locals,No Degree,2200000,luxury,IQ
9314,45+,Male,Locals,No Degree,500000,luxury,IQ
9315,18-24,Female,Locals,No Degree,940000,luxury,IQ
9316,25-44,Female,Locals,No Degree,750000,luxury,IQ
9317,45+,Female,Locals,No Degree,170000,luxury,IQ
9318,18-24,Male,Locals,High School,550000,luxury,IQ
9319,25-44,Male,Locals,High School,500000,luxury,IQ
9320,45+,Male,Locals,High School,81000,luxury,IQ
9321,18-24,Female,Locals,High School,270000,luxury,IQ
9322,25-44,Female,Locals,High School,140000,luxury,IQ
9323,45+,Female,Locals,High School,21000,luxury,IQ
9324,18-24,Male,Expats,Graduated,59000,luxury,JO
9325,25-44,Male,Expats,Graduated,140000,luxury,JO
9326,45+,Male,Expats,Graduated,24000,luxury,JO
9327,18-24,Female,Expats,Graduated,34000,luxury,JO
9328,25-44,Female,Expats,Graduated,77000,luxury,JO
9329,45+,Female,Expats,Graduated,16000,luxury,JO
9330,18-24,Male,Expats,No Degree,69000,luxury,JO
9331,25-44,Male,Expats,No Degree,130000,luxury,JO
9332,45+,Male,Expats,No Degree,30000,luxury,JO
9333,18-24,Female,Expats,No Degree,40000,luxury,JO
9334,25-44,Female,Expats,No Degree,61000,luxury,JO
9335,45+,Female,Expats,No Degree,24000,luxury,JO
9336,18-24,Male,Expats,High School,44000,luxury,JO
9337,25-44,Male,Expats,High School,43000,luxury,JO
9338,45+,Male,Expats,High School,7900,luxury,JO
9339,18-24,Female,Expats,High School,39000,luxury,JO
9340,25-44,Female,Expats,High School,24000,luxury,JO
9341,45+,Female,Expats,High School,6500,luxury,JO
9342,18-24,Male,Locals,Graduated,210000,luxury,JO
9343,25-44,Male,Locals,Graduated,390000,luxury,JO
9344,45+,Male,Locals,Graduated,75000,luxury,JO
9345,18-24,Female,Locals,Graduated,150000,luxury,JO
9346,25-44,Female,Locals,Graduated,240000,luxury,JO
9347,45+,Female,Locals,Graduated,36000,luxury,JO
9348,18-24,Male,Locals,No Degree,390000,luxury,JO
9349,25-44,Male,Locals,No Degree,440000,luxury,JO
9350,45+,Male,Locals,No Degree,150000,luxury,JO
9351,18-24,Female,Locals,No Degree,320000,luxury,JO
9352,25-44,Female,Locals,No Degree,330000,luxury,JO
9353,45+,Female,Locals,No Degree,110000,luxury,JO
9354,18-24,Male,Locals,High School,170000,luxury,JO
9355,25-44,Male,Locals,High School,130000,luxury,JO
9356,45+,Male,Locals,High School,30000,luxury,JO
9357,18-24,Female,Locals,High School,160000,luxury,JO
9358,25-44,Female,Locals,High School,79000,luxury,JO
9359,45+,Female,Locals,High School,16000,luxury,JO
9360,18-24,Male,Expats,Graduated,40000,luxury,KW
9361,25-44,Male,Expats,Graduated,360000,luxury,KW
9362,45+,Male,Expats,Graduated,57000,luxury,KW
9363,18-24,Female,Expats,Graduated,17000,luxury,KW
9364,25-44,Female,Expats,Graduated,150000,luxury,KW
9365,45+,Female,Expats,Graduated,22000,luxury,KW
9366,18-24,Male,Expats,No Degree,97000,luxury,KW
9367,25-44,Male,Expats,No Degree,380000,luxury,KW
9368,45+,Male,Expats,No Degree,84000,luxury,KW
9369,18-24,Female,Expats,No Degree,39000,luxury,KW
9370,25-44,Female,Expats,No Degree,120000,luxury,KW
9371,45+,Female,Expats,No Degree,26000,luxury,KW
9372,18-24,Male,Expats,High School,21000,luxury,KW
9373,25-44,Male,Expats,High School,110000,luxury,KW
9374,45+,Male,Expats,High School,18000,luxury,KW
9375,18-24,Female,Expats,High School,12000,luxury,KW
9376,25-44,Female,Expats,High School,54000,luxury,KW
9377,45+,Female,Expats,High School,7900,luxury,KW
9378,18-24,Male,Locals,Graduated,15000,luxury,KW
9379,25-44,Male,Locals,Graduated,63000,luxury,KW
9380,45+,Male,Locals,Graduated,10000,luxury,KW
9381,18-24,Female,Locals,Graduated,7900,luxury,KW
9382,25-44,Female,Locals,Graduated,33000,luxury,KW
9383,45+,Female,Locals,Graduated,3900,luxury,KW
9384,18-24,Male,Locals,No Degree,100000,luxury,KW
9385,25-44,Male,Locals,No Degree,210000,luxury,KW
9386,45+,Male,Locals,No Degree,41000,luxury,KW
9387,18-24,Female,Locals,No Degree,45000,luxury,KW
9388,25-44,Female,Locals,No Degree,87000,luxury,KW
9389,45+,Female,Locals,No Degree,14000,luxury,KW
9390,18-24,Male,Locals,High School,9600,luxury,KW
9391,25-44,Male,Locals,High School,21000,luxury,KW
9392,45+,Male,Locals,High School,3200,luxury,KW
9393,18-24,Female,Locals,High School,6800,luxury,KW
9394,25-44,Female,Locals,High School,13000,luxury,KW
9395,45+,Female,Locals,High School,1300,luxury,KW
9396,18-24,Male,Expats,Graduated,37000,luxury,LB
9397,25-44,Male,Expats,Graduated,81000,luxury,LB
9398,45+,Male,Expats,Graduated,13000,luxury,LB
9399,18-24,Female,Expats,Graduated,15000,luxury,LB
9400,25-44,Female,Expats,Graduated,43000,luxury,LB
9401,45+,Female,Expats,Graduated,10000,luxury,LB
9402,18-24,Male,Expats,No Degree,67000,luxury,LB
9403,25-44,Male,Expats,No Degree,110000,luxury,LB
9404,45+,Male,Expats,No Degree,20000,luxury,LB
9405,18-24,Female,Expats,No Degree,34000,luxury,LB
9406,25-44,Female,Expats,No Degree,57000,luxury,LB
9407,45+,Female,Expats,No Degree,15000,luxury,LB
9408,18-24,Male,Expats,High School,23000,luxury,LB
9409,25-44,Male,Expats,High School,29000,luxury,LB
9410,45+,Male,Expats,High School,4300,luxury,LB
9411,18-24,Female,Expats,High School,12000,luxury,LB
9412,25-44,Female,Expats,High School,18000,luxury,LB
9413,45+,Female,Expats,High School,4000,luxury,LB
9414,18-24,Male,Locals,Graduated,86000,luxury,LB
9415,25-44,Male,Locals,Graduated,190000,luxury,LB
9416,45+,Male,Locals,Graduated,52000,luxury,LB
9417,18-24,Female,Locals,Graduated,73000,luxury,LB
9418,25-44,Female,Locals,Graduated,170000,luxury,LB
9419,45+,Female,Locals,Graduated,41000,luxury,LB
9420,18-24,Male,Locals,No Degree,260000,luxury,LB
9421,25-44,Male,Locals,No Degree,330000,luxury,LB
9422,45+,Male,Locals,No Degree,140000,luxury,LB
9423,18-24,Female,Locals,No Degree,170000,luxury,LB
9424,25-44,Female,Locals,No Degree,250000,luxury,LB
9425,45+,Female,Locals,No Degree,130000,luxury,LB
9426,18-24,Male,Locals,High School,66000,luxury,LB
9427,25-44,Male,Locals,High School,57000,luxury,LB
9428,45+,Male,Locals,High School,17000,luxury,LB
9429,18-24,Female,Locals,High School,72000,luxury,LB
9430,25-44,Female,Locals,High School,49000,luxury,LB
9431,45+,Female,Locals,High School,15000,luxury,LB
9432,18-24,Male,Expats,Graduated,23000,luxury,LY
9433,25-44,Male,Expats,Graduated,69000,luxury,LY
9434,45+,Male,Expats,Graduated,9500,luxury,LY
9435,18-24,Female,Expats,Graduated,7100,luxury,LY
9436,25-44,Female,Expats,Graduated,17000,luxury,LY
9437,45+,Female,Expats,Graduated,3300,luxury,LY
9438,18-24,Male,Expats,No Degree,32000,luxury,LY
9439,25-44,Male,Expats,No Degree,80000,luxury,LY
9440,45+,Male,Expats,No Degree,12000,luxury,LY
9441,18-24,Female,Expats,No Degree,8200,luxury,LY
9442,25-44,Female,Expats,No Degree,18000,luxury,LY
9443,45+,Female,Expats,No Degree,4500,luxury,LY
9444,18-24,Male,Expats,High School,9800,luxury,LY
9445,25-44,Male,Expats,High School,18000,luxury,LY
9446,45+,Male,Expats,High School,2800,luxury,LY
9447,18-24,Female,Expats,High School,4400,luxury,LY
9448,25-44,Female,Expats,High School,4300,luxury,LY
9449,45+,Female,Expats,High School,980,luxury,LY
9450,18-24,Male,Locals,Graduated,130000,luxury,LY
9451,25-44,Male,Locals,Graduated,300000,luxury,LY
9452,45+,Male,Locals,Graduated,50000,luxury,LY
9453,18-24,Female,Locals,Graduated,100000,luxury,LY
9454,25-44,Female,Locals,Graduated,170000,luxury,LY
9455,45+,Female,Locals,Graduated,21000,luxury,LY
9456,18-24,Male,Locals,No Degree,210000,luxury,LY
9457,25-44,Male,Locals,No Degree,400000,luxury,LY
9458,45+,Male,Locals,No Degree,91000,luxury,LY
9459,18-24,Female,Locals,No Degree,150000,luxury,LY
9460,25-44,Female,Locals,No Degree,240000,luxury,LY
9461,45+,Female,Locals,No Degree,58000,luxury,LY
9462,18-24,Male,Locals,High School,72000,luxury,LY
9463,25-44,Male,Locals,High School,72000,luxury,LY
9464,45+,Male,Locals,High School,15000,luxury,LY
9465,18-24,Female,Locals,High School,74000,luxury,LY
9466,25-44,Female,Locals,High School,42000,luxury,LY
9467,45+,Female,Locals,High School,6600,luxury,LY
9468,18-24,Male,Expats,Graduated,140000,luxury,MA
9469,25-44,Male,Expats,Graduated,130000,luxury,MA
9470,45+,Male,Expats,Graduated,20000,luxury,MA
9471,18-24,Female,Expats,Graduated,48000,luxury,MA
9472,25-44,Female,Expats,Graduated,45000,luxury,MA
9473,45+,Female,Expats,Graduated,6900,luxury,MA
9474,18-24,Male,Expats,No Degree,59000,luxury,MA
9475,25-44,Male,Expats,No Degree,91000,luxury,MA
9476,45+,Male,Expats,No Degree,20000,luxury,MA
9477,18-24,Female,Expats,No Degree,34000,luxury,MA
9478,25-44,Female,Expats,No Degree,44000,luxury,MA
9479,45+,Female,Expats,No Degree,9200,luxury,MA
9480,18-24,Male,Expats,High School,49000,luxury,MA
9481,25-44,Male,Expats,High School,34000,luxury,MA
9482,45+,Male,Expats,High School,6200,luxury,MA
9483,18-24,Female,Expats,High School,21000,luxury,MA
9484,25-44,Female,Expats,High School,13000,luxury,MA
9485,45+,Female,Expats,High School,2900,luxury,MA
9486,18-24,Male,Locals,Graduated,940000,luxury,MA
9487,25-44,Male,Locals,Graduated,1100000,luxury,MA
9488,45+,Male,Locals,Graduated,160000,luxury,MA
9489,18-24,Female,Locals,Graduated,560000,luxury,MA
9490,25-44,Female,Locals,Graduated,460000,luxury,MA
9491,45+,Female,Locals,Graduated,58000,luxury,MA
9492,18-24,Male,Locals,No Degree,1300000,luxury,MA
9493,25-44,Male,Locals,No Degree,1700000,luxury,MA
9494,45+,Male,Locals,No Degree,370000,luxury,MA
9495,18-24,Female,Locals,No Degree,910000,luxury,MA
9496,25-44,Female,Locals,No Degree,770000,luxury,MA
9497,45+,Female,Locals,No Degree,150000,luxury,MA
9498,18-24,Male,Locals,High School,420000,luxury,MA
9499,25-44,Male,Locals,High School,310000,luxury,MA
9500,45+,Male,Locals,High School,55000,luxury,MA
9501,18-24,Female,Locals,High School,300000,luxury,MA
9502,25-44,Female,Locals,High School,140000,luxury,MA
9503,45+,Female,Locals,High School,24000,luxury,MA
9504,18-24,Male,Expats,Graduated,41000,luxury,OM
9505,25-44,Male,Expats,Graduated,230000,luxury,OM
9506,45+,Male,Expats,Graduated,28000,luxury,OM
9507,18-24,Female,Expats,Graduated,7900,luxury,OM
9508,25-44,Female,Expats,Graduated,51000,luxury,OM
9509,45+,Female,Expats,Graduated,8000,luxury,OM
9510,18-24,Male,Expats,No Degree,110000,luxury,OM
9511,25-44,Male,Expats,No Degree,270000,luxury,OM
9512,45+,Male,Expats,No Degree,31000,luxury,OM
9513,18-24,Female,Expats,No Degree,24000,luxury,OM
9514,25-44,Female,Expats,No Degree,43000,luxury,OM
9515,45+,Female,Expats,No Degree,6200,luxury,OM
9516,18-24,Male,Expats,High School,17000,luxury,OM
9517,25-44,Male,Expats,High School,57000,luxury,OM
9518,45+,Male,Expats,High School,7500,luxury,OM
9519,18-24,Female,Expats,High School,5700,luxury,OM
9520,25-44,Female,Expats,High School,12000,luxury,OM
9521,45+,Female,Expats,High School,2200,luxury,OM
9522,18-24,Male,Locals,Graduated,31000,luxury,OM
9523,25-44,Male,Locals,Graduated,75000,luxury,OM
9524,45+,Male,Locals,Graduated,5400,luxury,OM
9525,18-24,Female,Locals,Graduated,8300,luxury,OM
9526,25-44,Female,Locals,Graduated,17000,luxury,OM
9527,45+,Female,Locals,Graduated,1400,luxury,OM
9528,18-24,Male,Locals,No Degree,120000,luxury,OM
9529,25-44,Male,Locals,No Degree,170000,luxury,OM
9530,45+,Male,Locals,No Degree,19000,luxury,OM
9531,18-24,Female,Locals,No Degree,36000,luxury,OM
9532,25-44,Female,Locals,No Degree,38000,luxury,OM
9533,45+,Female,Locals,No Degree,4100,luxury,OM
9534,18-24,Male,Locals,High School,16000,luxury,OM
9535,25-44,Male,Locals,High School,22000,luxury,OM
9536,45+,Male,Locals,High School,2100,luxury,OM
9537,18-24,Female,Locals,High School,6000,luxury,OM
9538,25-44,Female,Locals,High School,5400,luxury,OM
9539,45+,Female,Locals,High School,410,luxury,OM
9540,18-24,Male,Expats,Graduated,96000,luxury,QA
9541,25-44,Male,Expats,Graduated,470000,luxury,QA
9542,45+,Male,Expats,Graduated,59000,luxury,QA
9543,18-24,Female,Expats,Graduated,21000,luxury,QA
9544,25-44,Female,Expats,Graduated,130000,luxury,QA
9545,45+,Female,Expats,Graduated,16000,luxury,QA
9546,18-24,Male,Expats,No Degree,170000,luxury,QA
9547,25-44,Male,Expats,No Degree,370000,luxury,QA
9548,45+,Male,Expats,No Degree,56000,luxury,QA
9549,18-24,Female,Expats,No Degree,32000,luxury,QA
9550,25-44,Female,Expats,No Degree,74000,luxury,QA
9551,45+,Female,Expats,No Degree,13000,luxury,QA
9552,18-24,Male,Expats,High School,38000,luxury,QA
9553,25-44,Male,Expats,High School,120000,luxury,QA
9554,45+,Male,Expats,High School,16000,luxury,QA
9555,18-24,Female,Expats,High School,11000,luxury,QA
9556,25-44,Female,Expats,High School,33000,luxury,QA
9557,45+,Female,Expats,High School,4400,luxury,QA
