,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
8976,18-24,1,Expats,Graduated,NOTSELECTED,6100,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8977,25-44,1,Expats,Graduated,NOTSELECTED,6700,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8978,45+,1,Expats,Graduated,NOTSELECTED,900,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8979,18-24,2,Expats,Graduated,NOTSELECTED,1600,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8980,25-44,2,Expats,Graduated,NOTSELECTED,1200,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8981,45+,2,Expats,Graduated,NOTSELECTED,160,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8982,18-24,1,Expats,No Degree,NOTSELECTED,350,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8983,25-44,1,Expats,No Degree,NOTSELECTED,180,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8984,45+,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8985,18-24,2,Expats,No Degree,NOTSELECTED,140,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8986,25-44,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8987,45+,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8988,18-24,1,Expats,High School,NOTSELECTED,2500,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8989,25-44,1,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8990,45+,1,Expats,High School,NOTSELECTED,200,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8991,18-24,2,Expats,High School,NOTSELECTED,750,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8992,25-44,2,Expats,High School,NOTSELECTED,350,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8993,45+,2,Expats,High School,NOTSELECTED,90,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8994,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,3400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8995,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,6900,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8996,45+,1,Expats,UNSPECIFIED,NOTSELECTED,920,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8997,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1200,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8998,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
8999,45+,2,Expats,UNSPECIFIED,NOTSELECTED,320,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
9000,18-24,1,Locals,Graduated,NOTSELECTED,21000,1494418491,['facebook'],mental disease depression,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
