,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
1632,18-24,1,Expats,Graduated,NOTSELECTED,14000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1633,25-44,1,Expats,Graduated,NOTSELECTED,18000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1634,45+,1,Expats,Graduated,NOTSELECTED,2500,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1635,18-24,2,Expats,Graduated,NOTSELECTED,6200,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1636,25-44,2,Expats,Graduated,NOTSELECTED,6400,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1637,45+,2,Expats,Graduated,NOTSELECTED,1100,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1638,18-24,1,Expats,No Degree,NOTSELECTED,810,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1639,25-44,1,Expats,No Degree,NOTSELECTED,470,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1640,45+,1,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1641,18-24,2,Expats,No Degree,NOTSELECTED,340,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1642,25-44,2,Expats,No Degree,NOTSELECTED,120,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1643,45+,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1644,18-24,1,Expats,High School,NOTSELECTED,5800,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1645,25-44,1,Expats,High School,NOTSELECTED,4900,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1646,45+,1,Expats,High School,NOTSELECTED,840,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1647,18-24,2,Expats,High School,NOTSELECTED,2600,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1648,25-44,2,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1649,45+,2,Expats,High School,NOTSELECTED,370,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1650,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1651,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,22000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1652,45+,1,Expats,UNSPECIFIED,NOTSELECTED,4500,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1653,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,4700,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1654,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,7300,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1655,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1800,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1656,18-24,1,Locals,Graduated,NOTSELECTED,58000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1657,25-44,1,Locals,Graduated,NOTSELECTED,130000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1658,45+,1,Locals,Graduated,NOTSELECTED,17000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1659,18-24,2,Locals,Graduated,NOTSELECTED,54000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1660,25-44,2,Locals,Graduated,NOTSELECTED,92000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1661,45+,2,Locals,Graduated,NOTSELECTED,9900,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1662,18-24,1,Locals,No Degree,NOTSELECTED,4300,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1663,25-44,1,Locals,No Degree,NOTSELECTED,4100,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1664,45+,1,Locals,No Degree,NOTSELECTED,730,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1665,18-24,2,Locals,No Degree,NOTSELECTED,2900,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1666,25-44,2,Locals,No Degree,NOTSELECTED,2100,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1667,45+,2,Locals,No Degree,NOTSELECTED,600,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1668,18-24,1,Locals,High School,NOTSELECTED,28000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1669,25-44,1,Locals,High School,NOTSELECTED,38000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1670,45+,1,Locals,High School,NOTSELECTED,6800,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1671,18-24,2,Locals,High School,NOTSELECTED,27000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
1672,25-44,2,Locals,High School,NOTSELECTED,22000,1494418491,['facebook'],health care,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
