,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
3264,18-24,1,Expats,Graduated,NOTSELECTED,94000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3265,25-44,1,Expats,Graduated,NOTSELECTED,85000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3266,45+,1,Expats,Graduated,NOTSELECTED,9900,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3267,18-24,2,Expats,Graduated,NOTSELECTED,21000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3268,25-44,2,Expats,Graduated,NOTSELECTED,17000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3269,45+,2,Expats,Graduated,NOTSELECTED,2600,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3270,18-24,1,Expats,No Degree,NOTSELECTED,5200,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3271,25-44,1,Expats,No Degree,NOTSELECTED,1900,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3272,45+,1,Expats,No Degree,NOTSELECTED,210,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3273,18-24,2,Expats,No Degree,NOTSELECTED,1300,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3274,25-44,2,Expats,No Degree,NOTSELECTED,360,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3275,45+,2,Expats,No Degree,NOTSELECTED,110,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3276,18-24,1,Expats,High School,NOTSELECTED,38000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3277,25-44,1,Expats,High School,NOTSELECTED,20000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3278,45+,1,Expats,High School,NOTSELECTED,3100,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3279,18-24,2,Expats,High School,NOTSELECTED,9700,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3280,25-44,2,Expats,High School,NOTSELECTED,4300,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3281,45+,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3282,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,50000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3283,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,67000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3284,45+,1,Expats,UNSPECIFIED,NOTSELECTED,12000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3285,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,14000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3286,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,16000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3287,45+,2,Expats,UNSPECIFIED,NOTSELECTED,3600,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3288,18-24,1,Locals,Graduated,NOTSELECTED,380000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3289,25-44,1,Locals,Graduated,NOTSELECTED,530000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3290,45+,1,Locals,Graduated,NOTSELECTED,50000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
3291,18-24,2,Locals,Graduated,NOTSELECTED,160000,1494418491,['facebook'],physical activity,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
