,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
816,18-24,1,Expats,Graduated,NOTSELECTED,110000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
817,25-44,1,Expats,Graduated,NOTSELECTED,120000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
818,45+,1,Expats,Graduated,NOTSELECTED,16000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
819,18-24,2,Expats,Graduated,NOTSELECTED,38000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
820,25-44,2,Expats,Graduated,NOTSELECTED,32000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
821,45+,2,Expats,Graduated,NOTSELECTED,5400,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
822,18-24,1,Expats,No Degree,NOTSELECTED,6000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
823,25-44,1,Expats,No Degree,NOTSELECTED,2800,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
824,45+,1,Expats,No Degree,NOTSELECTED,420,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
825,18-24,2,Expats,No Degree,NOTSELECTED,2400,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
826,25-44,2,Expats,No Degree,NOTSELECTED,730,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
827,45+,2,Expats,No Degree,NOTSELECTED,190,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
828,18-24,1,Expats,High School,NOTSELECTED,45000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
829,25-44,1,Expats,High School,NOTSELECTED,29000,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
830,45+,1,Expats,High School,NOTSELECTED,5100,1494418491,['facebook'],fitness and wellness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
