,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
4080,18-24,1,Expats,Graduated,NOTSELECTED,4300,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4081,25-44,1,Expats,Graduated,NOTSELECTED,5700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4082,45+,1,Expats,Graduated,NOTSELECTED,1500,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4083,18-24,2,Expats,Graduated,NOTSELECTED,2100,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4084,25-44,2,Expats,Graduated,NOTSELECTED,2300,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4085,45+,2,Expats,Graduated,NOTSELECTED,620,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4086,18-24,1,Expats,No Degree,NOTSELECTED,190,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4087,25-44,1,Expats,No Degree,NOTSELECTED,160,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4088,45+,1,Expats,No Degree,NOTSELECTED,60,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4089,18-24,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4090,25-44,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4091,45+,2,Expats,No Degree,NOTSELECTED,40,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4092,18-24,1,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4093,25-44,1,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4094,45+,1,Expats,High School,NOTSELECTED,370,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4095,18-24,2,Expats,High School,NOTSELECTED,850,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4096,25-44,2,Expats,High School,NOTSELECTED,550,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4097,45+,2,Expats,High School,NOTSELECTED,230,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4098,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4099,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,4700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4100,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4101,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4102,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4103,45+,2,Expats,UNSPECIFIED,NOTSELECTED,920,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4104,18-24,1,Locals,Graduated,NOTSELECTED,16000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4105,25-44,1,Locals,Graduated,NOTSELECTED,41000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4106,45+,1,Locals,Graduated,NOTSELECTED,9600,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4107,18-24,2,Locals,Graduated,NOTSELECTED,19000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4108,25-44,2,Locals,Graduated,NOTSELECTED,34000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4109,45+,2,Locals,Graduated,NOTSELECTED,5300,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4110,18-24,1,Locals,No Degree,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4111,25-44,1,Locals,No Degree,NOTSELECTED,1100,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4112,45+,1,Locals,No Degree,NOTSELECTED,330,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4113,18-24,2,Locals,No Degree,NOTSELECTED,900,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4114,25-44,2,Locals,No Degree,NOTSELECTED,600,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4115,45+,2,Locals,No Degree,NOTSELECTED,270,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4116,18-24,1,Locals,High School,NOTSELECTED,8200,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4117,25-44,1,Locals,High School,NOTSELECTED,11000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4118,45+,1,Locals,High School,NOTSELECTED,3900,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4119,18-24,2,Locals,High School,NOTSELECTED,9100,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4120,25-44,2,Locals,High School,NOTSELECTED,7200,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4121,45+,2,Locals,High School,NOTSELECTED,2700,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4122,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,18000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4123,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,47000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4124,45+,1,Locals,UNSPECIFIED,NOTSELECTED,15000,1494418491,['facebook'],diabetes awareness,"{""values"": [""DZ""], ""name"": ""countries"", ""location_types"": [""home""]}"
