,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,publisher_platforms,topic,location
4132,25-44,2,Expats,Graduated,NOTSELECTED,3200,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4133,45+,2,Expats,Graduated,NOTSELECTED,1600,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4134,18-24,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4135,25-44,1,Expats,No Degree,NOTSELECTED,150,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4136,45+,1,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4137,18-24,2,Expats,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4138,25-44,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4139,45+,2,Expats,No Degree,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4140,18-24,1,Expats,High School,NOTSELECTED,240,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4141,25-44,1,Expats,High School,NOTSELECTED,850,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4142,45+,1,Expats,High School,NOTSELECTED,400,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4143,18-24,2,Expats,High School,NOTSELECTED,100,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4144,25-44,2,Expats,High School,NOTSELECTED,1100,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4145,45+,2,Expats,High School,NOTSELECTED,620,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4146,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,710,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4147,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,2600,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4148,45+,1,Expats,UNSPECIFIED,NOTSELECTED,1100,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4149,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,190,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4150,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4151,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1000,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4152,18-24,1,Locals,Graduated,NOTSELECTED,70,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4153,25-44,1,Locals,Graduated,NOTSELECTED,440,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4154,45+,1,Locals,Graduated,NOTSELECTED,130,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4155,18-24,2,Locals,Graduated,NOTSELECTED,40,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4156,25-44,2,Locals,Graduated,NOTSELECTED,280,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4157,45+,2,Locals,Graduated,NOTSELECTED,80,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4158,18-24,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4159,25-44,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4160,45+,1,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4161,18-24,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4162,25-44,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4163,45+,2,Locals,No Degree,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4164,18-24,1,Locals,High School,NOTSELECTED,40,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4165,25-44,1,Locals,High School,NOTSELECTED,130,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4166,45+,1,Locals,High School,NOTSELECTED,30,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4167,18-24,2,Locals,High School,NOTSELECTED,50,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4168,25-44,2,Locals,High School,NOTSELECTED,90,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4169,45+,2,Locals,High School,NOTSELECTED,0,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4170,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,50,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4171,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,350,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4172,45+,1,Locals,UNSPECIFIED,NOTSELECTED,220,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4173,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,70,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4174,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,220,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4175,45+,2,Locals,UNSPECIFIED,NOTSELECTED,150,1494418491,['facebook'],diabetes awareness,"{""values"": [""BH""], ""name"": ""countries"", ""location_types"": [""home""]}"
4176,18-24,1,Expats,Graduated,NOTSELECTED,4100,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4177,25-44,1,Expats,Graduated,NOTSELECTED,11000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4178,45+,1,Expats,Graduated,NOTSELECTED,4500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4179,18-24,2,Expats,Graduated,NOTSELECTED,2900,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4180,25-44,2,Expats,Graduated,NOTSELECTED,6200,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4181,45+,2,Expats,Graduated,NOTSELECTED,1800,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4182,18-24,1,Expats,No Degree,NOTSELECTED,270,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4183,25-44,1,Expats,No Degree,NOTSELECTED,200,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4184,45+,1,Expats,No Degree,NOTSELECTED,60,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4185,18-24,2,Expats,No Degree,NOTSELECTED,190,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4186,25-44,2,Expats,No Degree,NOTSELECTED,120,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4187,45+,2,Expats,No Degree,NOTSELECTED,60,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4188,18-24,1,Expats,High School,NOTSELECTED,2700,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4189,25-44,1,Expats,High School,NOTSELECTED,2600,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4190,45+,1,Expats,High School,NOTSELECTED,1300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4191,18-24,2,Expats,High School,NOTSELECTED,2100,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4192,25-44,2,Expats,High School,NOTSELECTED,1600,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4193,45+,2,Expats,High School,NOTSELECTED,610,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4194,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4195,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,5500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4196,45+,1,Expats,UNSPECIFIED,NOTSELECTED,3800,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4197,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,1300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4198,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,2500,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4199,45+,2,Expats,UNSPECIFIED,NOTSELECTED,2400,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4200,18-24,1,Locals,Graduated,NOTSELECTED,77000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4201,25-44,1,Locals,Graduated,NOTSELECTED,210000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4202,45+,1,Locals,Graduated,NOTSELECTED,99000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4203,18-24,2,Locals,Graduated,NOTSELECTED,100000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4204,25-44,2,Locals,Graduated,NOTSELECTED,190000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4205,45+,2,Locals,Graduated,NOTSELECTED,51000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4206,18-24,1,Locals,No Degree,NOTSELECTED,6300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4207,25-44,1,Locals,No Degree,NOTSELECTED,4100,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4208,45+,1,Locals,No Degree,NOTSELECTED,2300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4209,18-24,2,Locals,No Degree,NOTSELECTED,7300,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4210,25-44,2,Locals,No Degree,NOTSELECTED,3600,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4211,45+,2,Locals,No Degree,NOTSELECTED,810,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4212,18-24,1,Locals,High School,NOTSELECTED,53000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4213,25-44,1,Locals,High School,NOTSELECTED,51000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4214,45+,1,Locals,High School,NOTSELECTED,28000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4215,18-24,2,Locals,High School,NOTSELECTED,73000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4216,25-44,2,Locals,High School,NOTSELECTED,41000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4217,45+,2,Locals,High School,NOTSELECTED,12000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4218,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,69000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4219,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4220,45+,1,Locals,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4221,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,68000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4222,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,130000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4223,45+,2,Locals,UNSPECIFIED,NOTSELECTED,93000,1494418491,['facebook'],diabetes awareness,"{""values"": [""EG""], ""name"": ""countries"", ""location_types"": [""home""]}"
4224,18-24,1,Expats,Graduated,NOTSELECTED,11000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4225,25-44,1,Expats,Graduated,NOTSELECTED,28000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4226,45+,1,Expats,Graduated,NOTSELECTED,5700,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4227,18-24,2,Expats,Graduated,NOTSELECTED,1800,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4228,25-44,2,Expats,Graduated,NOTSELECTED,4200,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4229,45+,2,Expats,Graduated,NOTSELECTED,870,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4230,18-24,1,Expats,No Degree,NOTSELECTED,850,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4231,25-44,1,Expats,No Degree,NOTSELECTED,720,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4232,45+,1,Expats,No Degree,NOTSELECTED,160,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4233,18-24,2,Expats,No Degree,NOTSELECTED,230,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4234,25-44,2,Expats,No Degree,NOTSELECTED,210,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4235,45+,2,Expats,No Degree,NOTSELECTED,30,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4236,18-24,1,Expats,High School,NOTSELECTED,5100,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4237,25-44,1,Expats,High School,NOTSELECTED,7800,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4238,45+,1,Expats,High School,NOTSELECTED,1800,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4239,18-24,2,Expats,High School,NOTSELECTED,1500,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4240,25-44,2,Expats,High School,NOTSELECTED,1400,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4241,45+,2,Expats,High School,NOTSELECTED,360,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4242,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,8800,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4243,25-44,1,Expats,UNSPECIFIED,NOTSELECTED,17000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4244,45+,1,Expats,UNSPECIFIED,NOTSELECTED,4800,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4245,18-24,2,Expats,UNSPECIFIED,NOTSELECTED,2900,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4246,25-44,2,Expats,UNSPECIFIED,NOTSELECTED,4200,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4247,45+,2,Expats,UNSPECIFIED,NOTSELECTED,1500,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4248,18-24,1,Locals,Graduated,NOTSELECTED,120000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4249,25-44,1,Locals,Graduated,NOTSELECTED,340000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4250,45+,1,Locals,Graduated,NOTSELECTED,78000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4251,18-24,2,Locals,Graduated,NOTSELECTED,26000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4252,25-44,2,Locals,Graduated,NOTSELECTED,69000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4253,45+,2,Locals,Graduated,NOTSELECTED,18000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4254,18-24,1,Locals,No Degree,NOTSELECTED,15000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4255,25-44,1,Locals,No Degree,NOTSELECTED,13000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4256,45+,1,Locals,No Degree,NOTSELECTED,3400,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4257,18-24,2,Locals,No Degree,NOTSELECTED,4600,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4258,25-44,2,Locals,No Degree,NOTSELECTED,3200,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4259,45+,2,Locals,No Degree,NOTSELECTED,690,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4260,18-24,1,Locals,High School,NOTSELECTED,71000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4261,25-44,1,Locals,High School,NOTSELECTED,110000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4262,45+,1,Locals,High School,NOTSELECTED,29000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4263,18-24,2,Locals,High School,NOTSELECTED,26000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4264,25-44,2,Locals,High School,NOTSELECTED,25000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4265,45+,2,Locals,High School,NOTSELECTED,6700,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4266,18-24,1,Locals,UNSPECIFIED,NOTSELECTED,240000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4267,25-44,1,Locals,UNSPECIFIED,NOTSELECTED,440000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4268,45+,1,Locals,UNSPECIFIED,NOTSELECTED,150000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4269,18-24,2,Locals,UNSPECIFIED,NOTSELECTED,62000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4270,25-44,2,Locals,UNSPECIFIED,NOTSELECTED,100000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4271,45+,2,Locals,UNSPECIFIED,NOTSELECTED,47000,1494418491,['facebook'],diabetes awareness,"{""values"": [""IQ""], ""name"": ""countries"", ""location_types"": [""home""]}"
4272,18-24,1,Expats,Graduated,NOTSELECTED,4700,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4273,25-44,1,Expats,Graduated,NOTSELECTED,17000,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4274,45+,1,Expats,Graduated,NOTSELECTED,5100,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4275,18-24,2,Expats,Graduated,NOTSELECTED,2600,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4276,25-44,2,Expats,Graduated,NOTSELECTED,7600,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4277,45+,2,Expats,Graduated,NOTSELECTED,2700,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4278,18-24,1,Expats,No Degree,NOTSELECTED,640,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4279,25-44,1,Expats,No Degree,NOTSELECTED,820,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4280,45+,1,Expats,No Degree,NOTSELECTED,230,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4281,18-24,2,Expats,No Degree,NOTSELECTED,380,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4282,25-44,2,Expats,No Degree,NOTSELECTED,440,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4283,45+,2,Expats,No Degree,NOTSELECTED,140,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4284,18-24,1,Expats,High School,NOTSELECTED,4400,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4285,25-44,1,Expats,High School,NOTSELECTED,5700,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4286,45+,1,Expats,High School,NOTSELECTED,1900,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4287,18-24,2,Expats,High School,NOTSELECTED,3300,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4288,25-44,2,Expats,High School,NOTSELECTED,2900,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4289,45+,2,Expats,High School,NOTSELECTED,1300,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
4290,18-24,1,Expats,UNSPECIFIED,NOTSELECTED,5300,1494418491,['facebook'],diabetes awareness,"{""values"": [""JO""], ""name"": ""countries"", ""location_types"": [""home""]}"
