,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
12852,18-24,280,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12853,25-44,590,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12854,45+,40,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12855,18-24,330,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12856,25-44,250,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12857,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12858,18-24,170,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12859,25-44,360,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12860,45+,90,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12861,18-24,140,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12862,25-44,270,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12863,45+,30,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12864,18-24,60,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12865,25-44,90,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12866,45+,30,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12867,18-24,150,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12868,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12869,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12870,18-24,90,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12871,25-44,140,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12872,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12873,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12874,25-44,30,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12875,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12876,18-24,80,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12877,25-44,130,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12878,45+,60,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12879,18-24,50,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12880,25-44,70,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12881,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12882,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12883,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12884,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12885,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12886,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12887,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12888,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12889,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12890,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12891,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12892,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12893,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12894,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12895,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12896,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12897,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12898,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12899,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12900,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12901,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12902,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12903,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12904,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12905,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12906,18-24,260,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12907,25-44,460,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12908,45+,90,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12909,18-24,120,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12910,25-44,80,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12911,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],luxury goods,DZ
12912,18-24,190,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12913,25-44,500,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12914,45+,180,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12915,18-24,40,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12916,25-44,40,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12917,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],luxury goods,DZ
12918,18-24,70,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12919,25-44,100,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
12920,45+,40,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],luxury goods,DZ
