,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
8568,18-24,560,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8569,25-44,840,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8570,45+,80,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8571,18-24,210,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8572,25-44,180,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8573,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8574,18-24,390,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8575,25-44,740,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8576,45+,120,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8577,18-24,160,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8578,25-44,240,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8579,45+,30,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8580,18-24,190,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8581,25-44,150,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8582,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8583,18-24,90,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8584,25-44,30,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8585,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8586,18-24,230,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8587,25-44,270,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8588,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8589,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8590,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8591,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8592,18-24,180,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8593,25-44,260,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8594,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8595,18-24,30,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8596,25-44,100,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8597,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8598,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8599,25-44,30,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8600,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8601,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8602,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8603,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8604,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8605,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8606,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8607,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8608,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8609,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8610,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8611,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8612,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8613,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8614,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8615,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8616,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8617,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8618,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8619,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8620,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8621,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8622,18-24,440,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8623,25-44,720,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8624,45+,130,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8625,18-24,100,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8626,25-44,90,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8627,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8628,18-24,580,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8629,25-44,860,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8630,45+,320,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8631,18-24,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8632,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8633,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8634,18-24,120,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8635,25-44,170,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8636,45+,40,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8637,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8638,25-44,30,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8639,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8640,18-24,67000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8641,25-44,48000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8642,45+,5000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8643,18-24,13000,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8644,25-44,7500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8645,45+,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8646,18-24,27000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8647,25-44,25000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8648,45+,4000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8649,18-24,6900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8650,25-44,4700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8651,45+,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],physical activity,DZ
8652,18-24,26000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8653,25-44,10000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8654,45+,1500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8655,18-24,5800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8656,25-44,1500,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8657,45+,550,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],physical activity,DZ
8658,18-24,390000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8659,25-44,540000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8660,45+,52000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8661,18-24,170000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
8662,25-44,220000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],physical activity,DZ
