,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
2142,18-24,650,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2143,25-44,1300,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2144,45+,190,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2145,18-24,340,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2146,25-44,330,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2147,45+,50,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2148,18-24,660,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2149,25-44,1500,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2150,45+,280,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2151,18-24,350,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2152,25-44,510,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2153,45+,90,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2154,18-24,260,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2155,25-44,210,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2156,45+,40,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2157,18-24,150,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2158,25-44,40,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2159,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2160,18-24,270,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2161,25-44,400,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2162,45+,30,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2163,18-24,90,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2164,25-44,60,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2165,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2166,18-24,360,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2167,25-44,550,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2168,45+,130,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2169,18-24,80,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2170,25-44,180,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2171,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2172,18-24,40,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2173,25-44,70,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2174,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2175,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2176,25-44,30,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2177,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2178,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2179,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2180,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2181,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2182,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2183,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2184,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2185,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2186,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2187,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2188,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2189,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2190,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2191,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2192,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2193,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2194,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2195,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],fitness and wellness,DZ
2196,18-24,560,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2197,25-44,1100,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2198,45+,190,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2199,18-24,140,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2200,25-44,150,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2201,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fitness and wellness,DZ
2202,18-24,920,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
2203,25-44,1600,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fitness and wellness,DZ
