,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
4284,18-24,100,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,DZ
4285,25-44,220,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,DZ
4286,45+,50,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,DZ
4287,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,DZ
4288,25-44,50,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,DZ
4289,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,DZ
4290,18-24,140,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,DZ
4291,25-44,350,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,DZ
4292,45+,60,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,DZ
4293,18-24,60,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,DZ
4294,25-44,110,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,DZ
4295,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health care,DZ
4296,18-24,30,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,DZ
4297,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,DZ
4298,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health care,DZ
4299,18-24,30,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,DZ
4300,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,DZ
4301,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health care,DZ
4302,18-24,50,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health care,DZ
