,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
19278,18-24,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19279,25-44,130,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19280,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19281,18-24,40,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19282,25-44,40,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19283,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19284,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,DZ
19285,25-44,70,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,DZ
19286,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,DZ
19287,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,DZ
19288,25-44,80,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,DZ
19289,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],fast food,DZ
19290,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,DZ
19291,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,DZ
19292,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,DZ
19293,18-24,40,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,DZ
19294,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,DZ
19295,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],fast food,DZ
19296,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19297,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
19298,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],fast food,DZ
