,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,publisher_platforms,topic,location
31357,25-44,110000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,QA
31358,45+,15000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,QA
31359,18-24,6600,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,QA
31360,25-44,41000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,QA
31361,45+,4500,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,QA
31362,18-24,24000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,QA
31363,25-44,73000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,QA
31364,45+,15000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,QA
31365,18-24,7800,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,QA
31366,25-44,25000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,QA
31367,45+,6000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,QA
31368,18-24,8300,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,QA
31369,25-44,27000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,QA
31370,45+,4000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,QA
31371,18-24,4200,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,QA
31372,25-44,8600,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,QA
31373,45+,1400,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,QA
31374,18-24,48000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31375,25-44,230000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31376,45+,22000,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31377,18-24,3200,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31378,25-44,31000,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31379,45+,2300,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31380,18-24,13000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31381,25-44,42000,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31382,45+,5900,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31383,18-24,1400,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31384,25-44,3800,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31385,45+,620,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31386,18-24,16000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31387,25-44,52000,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31388,45+,5700,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31389,18-24,1400,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31390,25-44,4200,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31391,45+,490,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31392,18-24,14000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31393,25-44,69000,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31394,45+,4500,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31395,18-24,1300,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31396,25-44,3500,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31397,45+,220,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31398,18-24,4300,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31399,25-44,17000,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31400,45+,1500,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31401,18-24,730,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31402,25-44,1100,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31403,45+,100,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31404,18-24,4800,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31405,25-44,18000,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31406,45+,1300,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31407,18-24,580,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31408,25-44,920,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31409,45+,70,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31410,18-24,10000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31411,25-44,31000,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31412,45+,970,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31413,18-24,580,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31414,25-44,1100,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31415,45+,30,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31416,18-24,4400,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31417,25-44,9000,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31418,45+,360,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31419,18-24,430,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31420,25-44,540,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31421,45+,30,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31422,18-24,3600,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31423,25-44,8300,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31424,45+,210,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31425,18-24,180,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31426,25-44,270,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31427,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31428,18-24,11000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31429,25-44,130000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31430,45+,33000,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31431,18-24,12000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31432,25-44,120000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31433,45+,21000,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31434,18-24,2100,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31435,25-44,19000,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31436,45+,5200,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31437,18-24,4300,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31438,25-44,29000,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31439,45+,4900,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31440,18-24,3500,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31441,25-44,33000,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31442,45+,8500,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31443,18-24,5800,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31444,25-44,43000,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31445,45+,6200,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31446,18-24,5100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31447,25-44,22000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31448,45+,4500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31449,18-24,1700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31450,25-44,7200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31451,45+,1800,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31452,18-24,1700,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31453,25-44,4600,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31454,45+,1300,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31455,18-24,970,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31456,25-44,2200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31457,45+,710,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31458,18-24,2000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31459,25-44,4500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31460,45+,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31461,18-24,1100,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31462,25-44,1700,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31463,45+,640,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31464,18-24,130000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31465,25-44,540000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31466,45+,68000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31467,18-24,42000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31468,25-44,170000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31469,45+,20000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31470,18-24,690000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31471,25-44,1400000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31472,45+,210000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31473,18-24,180000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31474,25-44,290000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31475,45+,57000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31476,18-24,71000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31477,25-44,180000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31478,45+,25000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31479,18-24,33000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31480,25-44,54000,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31481,45+,7100,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31482,18-24,120000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31483,25-44,700000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31484,45+,75000,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31485,18-24,30000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31486,25-44,160000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31487,45+,18000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SA
31488,18-24,48000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31489,25-44,140000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31490,45+,24000,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31491,18-24,22000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31492,25-44,50000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31493,45+,11000,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SA
31494,18-24,48000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31495,25-44,150000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31496,45+,18000,ALL,Others,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31497,18-24,22000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31498,25-44,37000,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31499,45+,5500,ALL,Others,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SA
31500,18-24,170,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31501,25-44,180,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31502,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31503,18-24,40,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31504,25-44,50,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31505,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31506,18-24,100,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31507,25-44,130,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31508,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31509,18-24,70,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31510,25-44,50,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31511,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31512,18-24,70,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31513,25-44,40,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31514,45+,0,ALL,India,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31515,18-24,30,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31516,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31517,45+,0,ALL,India,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31518,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31519,25-44,40,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31520,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31521,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31522,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31523,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31524,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31525,25-44,40,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31526,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31527,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31528,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31529,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31530,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31531,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31532,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31533,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31534,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31535,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31536,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31537,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31538,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31539,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31540,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31541,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31542,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31543,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31544,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31545,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31546,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31547,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31548,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31549,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31550,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31551,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31552,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31553,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31554,18-24,50,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31555,25-44,50,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31556,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31557,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31558,25-44,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31559,45+,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31560,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31561,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31562,45+,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31563,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31564,25-44,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31565,45+,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31566,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31567,25-44,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31568,45+,0,ALL,Philippines,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31569,18-24,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31570,25-44,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31571,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31572,18-24,4000,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31573,25-44,2500,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31574,45+,360,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31575,18-24,1400,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31576,25-44,900,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31577,45+,70,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31578,18-24,830,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31579,25-44,390,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31580,45+,70,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31581,18-24,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31582,25-44,360,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31583,45+,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31584,18-24,1100,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31585,25-44,410,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31586,45+,50,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31587,18-24,470,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31588,25-44,160,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31589,45+,40,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31590,18-24,26000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31591,25-44,29000,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31592,45+,2200,ALL,Not Expats,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31593,18-24,17000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31594,25-44,11000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31595,45+,1000,ALL,Not Expats,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31596,18-24,40000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31597,25-44,28000,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31598,45+,4800,ALL,Not Expats,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31599,18-24,41000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31600,25-44,21000,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31601,45+,2100,ALL,Not Expats,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31602,18-24,11000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31603,25-44,6000,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31604,45+,650,ALL,Not Expats,1.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31605,18-24,7300,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31606,25-44,2700,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31607,45+,420,ALL,Not Expats,2.0,NOTSELECTED,High School,1491204252,['facebook'],health,SO
31608,18-24,5800,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31609,25-44,7500,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31610,45+,900,ALL,Others,1.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31611,18-24,2700,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31612,25-44,2000,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31613,45+,310,ALL,Others,2.0,NOTSELECTED,Graduated,1491204252,['facebook'],health,SO
31614,18-24,2300,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31615,25-44,4100,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31616,45+,680,ALL,Others,1.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31617,18-24,1900,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31618,25-44,1500,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
31619,45+,210,ALL,Others,2.0,NOTSELECTED,No Degree,1491204252,['facebook'],health,SO
