,ages_ranges,genders,behavior,scholarities,audience,topic,country_code
3672,18-24,1,Expats,Graduated,499034,Human Rights,Alabama
3673,25-44,1,Expats,Graduated,291923,Human Rights,Alabama
3674,45+,1,Expats,Graduated,551254,Human Rights,Alabama
3675,18-24,2,Expats,Graduated,816348,Human Rights,Alabama
3676,25-44,2,Expats,Graduated,838240,Human Rights,Alabama
3677,45+,2,Expats,Graduated,676769,Human Rights,Alabama
3678,18-24,1,Expats,No Degree,48002,Human Rights,Alabama
3679,25-44,1,Expats,No Degree,79061,Human Rights,Alabama
3680,45+,1,Expats,No Degree,969976,Human Rights,Alabama
3681,18-24,2,Expats,No Degree,821799,Human Rights,Alabama
3682,25-44,2,Expats,No Degree,759150,Human Rights,Alabama
3683,45+,2,Expats,No Degree,161578,Human Rights,Alabama
3684,18-24,1,Expats,High School,924472,Human Rights,Alabama
3685,25-44,1,Expats,High School,123813,Human Rights,Alabama
3686,45+,1,Expats,High School,474358,Human Rights,Alabama
3687,18-24,2,Expats,High School,99449,Human Rights,Alabama
3688,25-44,2,Expats,High School,613260,Human Rights,Alabama
3689,45+,2,Expats,High School,471160,Human Rights,Alabama
3690,18-24,1,Locals,Graduated,597534,Human Rights,Alabama
3691,25-44,1,Locals,Graduated,816461,Human Rights,Alabama
3692,45+,1,Locals,Graduated,550806,Human Rights,Alabama
3693,18-24,2,Locals,Graduated,916857,Human Rights,Alabama
3694,25-44,2,Locals,Graduated,534052,Human Rights,Alabama
3695,45+,2,Locals,Graduated,408033,Human Rights,Alabama
3696,18-24,1,Locals,No Degree,245238,Human Rights,Alabama
3697,25-44,1,Locals,No Degree,427094,Human Rights,Alabama
3698,45+,1,Locals,No Degree,905851,Human Rights,Alabama
3699,18-24,2,Locals,No Degree,439117,Human Rights,Alabama
3700,25-44,2,Locals,No Degree,18669,Human Rights,Alabama
3701,45+,2,Locals,No Degree,507291,Human Rights,Alabama
3702,18-24,1,Locals,High School,634230,Human Rights,Alabama
3703,25-44,1,Locals,High School,296363,Human Rights,Alabama
3704,45+,1,Locals,High School,374147,Human Rights,Alabama
3705,18-24,2,Locals,High School,283038,Human Rights,Alabama
3706,25-44,2,Locals,High School,6525,Human Rights,Alabama
3707,45+,2,Locals,High School,140267,Human Rights,Alabama
3708,18-24,1,Expats,Graduated,642169,Human Rights,Alaska
3709,25-44,1,Expats,Graduated,619279,Human Rights,Alaska
3710,45+,1,Expats,Graduated,447064,Human Rights,Alaska
3711,18-24,2,Expats,Graduated,890505,Human Rights,Alaska
3712,25-44,2,Expats,Graduated,722140,Human Rights,Alaska
3713,45+,2,Expats,Graduated,525037,Human Rights,Alaska
3714,18-24,1,Expats,No Degree,732691,Human Rights,Alaska
3715,25-44,1,Expats,No Degree,281556,Human Rights,Alaska
3716,45+,1,Expats,No Degree,875938,Human Rights,Alaska
3717,18-24,2,Expats,No Degree,358992,Human Rights,Alaska
