,topic,audience,citizenship,country_code,family_statuses,gender,is_denominator,scholarity,target_request,age_range
111452,no_interest_selected,980000,Locals,DZ,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111453,no_interest_selected,14000,Locals,BH,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111454,no_interest_selected,2400000,Locals,EG,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111455,no_interest_selected,960000,Locals,IQ,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111456,no_interest_selected,230000,Locals,JO,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111457,no_interest_selected,18000,Locals,KW,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111458,no_interest_selected,91000,Locals,LB,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111459,no_interest_selected,140000,Locals,LY,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111460,no_interest_selected,1000000,Locals,MA,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111461,no_interest_selected,42000,Locals,OM,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111462,no_interest_selected,24000,Locals,QA,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111463,no_interest_selected,410000,Locals,SA,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111464,no_interest_selected,61000,Locals,SO,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111465,no_interest_selected,320000,Locals,TN,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111466,no_interest_selected,83000,Locals,AE,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111467,no_interest_selected,170000,Locals,YE,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111468,no_interest_selected,95000,Locals,PS,NOTSELECTED,Male,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111571,no_interest_selected,2000000,Locals,DZ,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111572,no_interest_selected,55000,Locals,BH,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111573,no_interest_selected,3000000,Locals,EG,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111574,no_interest_selected,2300000,Locals,IQ,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111575,no_interest_selected,420000,Locals,JO,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111576,no_interest_selected,140000,Locals,KW,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111577,no_interest_selected,290000,Locals,LB,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111578,no_interest_selected,240000,Locals,LY,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111579,no_interest_selected,1500000,Locals,MA,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111580,no_interest_selected,170000,Locals,OM,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111581,no_interest_selected,110000,Locals,QA,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111582,no_interest_selected,2400000,Locals,SA,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111583,no_interest_selected,140000,Locals,SO,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111584,no_interest_selected,480000,Locals,TN,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111585,no_interest_selected,330000,Locals,AE,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111586,no_interest_selected,370000,Locals,YE,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111587,no_interest_selected,110000,Locals,PS,NOTSELECTED,Male,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111690,no_interest_selected,440000,Locals,DZ,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111691,no_interest_selected,9800,Locals,BH,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111692,no_interest_selected,1300000,Locals,EG,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111693,no_interest_selected,560000,Locals,IQ,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111694,no_interest_selected,160000,Locals,JO,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111695,no_interest_selected,12000,Locals,KW,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111696,no_interest_selected,69000,Locals,LB,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111697,no_interest_selected,75000,Locals,LY,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111698,no_interest_selected,440000,Locals,MA,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111699,no_interest_selected,23000,Locals,OM,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111700,no_interest_selected,11000,Locals,QA,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111701,no_interest_selected,240000,Locals,SA,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111702,no_interest_selected,20000,Locals,SO,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111703,no_interest_selected,170000,Locals,TN,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111704,no_interest_selected,39000,Locals,AE,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111705,no_interest_selected,100000,Locals,YE,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
111706,no_interest_selected,57000,Locals,PS,NOTSELECTED,Male,True,HS,"{'flexible_spec': [{'education_statuses': [2, 4, 5, 6, 10]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 18, 'genders': [1], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112642,no_interest_selected,730000,Locals,DZ,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112643,no_interest_selected,8900,Locals,BH,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112644,no_interest_selected,1600000,Locals,EG,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112645,no_interest_selected,360000,Locals,IQ,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112646,no_interest_selected,170000,Locals,JO,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112647,no_interest_selected,11000,Locals,KW,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112648,no_interest_selected,80000,Locals,LB,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112649,no_interest_selected,110000,Locals,LY,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112650,no_interest_selected,620000,Locals,MA,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112651,no_interest_selected,14000,Locals,OM,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112652,no_interest_selected,10000,Locals,QA,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'QA']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112653,no_interest_selected,170000,Locals,SA,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SA']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112654,no_interest_selected,33000,Locals,SO,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'SO']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112655,no_interest_selected,310000,Locals,TN,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'TN']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112656,no_interest_selected,40000,Locals,AE,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'AE']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112657,no_interest_selected,29000,Locals,YE,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'YE']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112658,no_interest_selected,87000,Locals,PS,NOTSELECTED,Female,True,GRAD,"{'flexible_spec': [{'education_statuses': [3, 7, 8, 9, 11]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'PS']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112761,no_interest_selected,1600000,Locals,DZ,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'DZ']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112762,no_interest_selected,30000,Locals,BH,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'BH']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112763,no_interest_selected,1900000,Locals,EG,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'EG']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112764,no_interest_selected,1100000,Locals,IQ,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'IQ']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112765,no_interest_selected,350000,Locals,JO,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'JO']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112766,no_interest_selected,80000,Locals,KW,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'KW']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112767,no_interest_selected,190000,Locals,LB,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LB']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112768,no_interest_selected,170000,Locals,LY,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'LY']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112769,no_interest_selected,1000000,Locals,MA,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'MA']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
112770,no_interest_selected,66000,Locals,OM,NOTSELECTED,Female,True,ND,"{'flexible_spec': [{'education_statuses': [1, 12, 13]}], 'geo_locations': {'location_types': ['home'], 'countries': [u'OM']}, 'age_min': 18, 'genders': [2], 'age_max': 24, 'exclusions': {'behaviors': [{'id': 6015559470583}]}}",18-24
