,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
612,612,18-24,1.0,Expats,Graduated,NOTSELECTED,110000,1487179595.78,fitness and wellness,DZ
613,613,25-44,1.0,Expats,Graduated,NOTSELECTED,100000,1487179595.78,fitness and wellness,DZ
614,614,45+,1.0,Expats,Graduated,NOTSELECTED,14000,1487179595.78,fitness and wellness,DZ
615,615,18-24,2.0,Expats,Graduated,NOTSELECTED,34000,1487179595.78,fitness and wellness,DZ
616,616,25-44,2.0,Expats,Graduated,NOTSELECTED,28000,1487179595.78,fitness and wellness,DZ
617,617,45+,2.0,Expats,Graduated,NOTSELECTED,5300,1487179595.78,fitness and wellness,DZ
618,618,18-24,1.0,Expats,No Degree,NOTSELECTED,61000,1487179595.78,fitness and wellness,DZ
619,619,25-44,1.0,Expats,No Degree,NOTSELECTED,86000,1487179595.78,fitness and wellness,DZ
620,620,45+,1.0,Expats,No Degree,NOTSELECTED,17000,1487179595.78,fitness and wellness,DZ
621,621,18-24,2.0,Expats,No Degree,NOTSELECTED,27000,1487179595.78,fitness and wellness,DZ
622,622,25-44,2.0,Expats,No Degree,NOTSELECTED,31000,1487179595.78,fitness and wellness,DZ
623,623,45+,2.0,Expats,No Degree,NOTSELECTED,7300,1487179595.78,fitness and wellness,DZ
624,624,18-24,1.0,Expats,High School,NOTSELECTED,40000,1487179595.78,fitness and wellness,DZ
625,625,25-44,1.0,Expats,High School,NOTSELECTED,24000,1487179595.78,fitness and wellness,DZ
626,626,45+,1.0,Expats,High School,NOTSELECTED,4800,1487179595.78,fitness and wellness,DZ
627,627,18-24,2.0,Expats,High School,NOTSELECTED,14000,1487179595.78,fitness and wellness,DZ
628,628,25-44,2.0,Expats,High School,NOTSELECTED,7500,1487179595.78,fitness and wellness,DZ
629,629,45+,2.0,Expats,High School,NOTSELECTED,2200,1487179595.78,fitness and wellness,DZ
630,630,18-24,1.0,Locals,Graduated,NOTSELECTED,460000,1487179595.78,fitness and wellness,DZ
631,631,25-44,1.0,Locals,Graduated,NOTSELECTED,710000,1487179595.78,fitness and wellness,DZ
632,632,45+,1.0,Locals,Graduated,NOTSELECTED,83000,1487179595.78,fitness and wellness,DZ
633,633,18-24,2.0,Locals,Graduated,NOTSELECTED,300000,1487179595.78,fitness and wellness,DZ
634,634,25-44,2.0,Locals,Graduated,NOTSELECTED,390000,1487179595.78,fitness and wellness,DZ
635,635,45+,2.0,Locals,Graduated,NOTSELECTED,38000,1487179595.78,fitness and wellness,DZ
636,636,18-24,1.0,Locals,No Degree,NOTSELECTED,520000,1487179595.78,fitness and wellness,DZ
637,637,25-44,1.0,Locals,No Degree,NOTSELECTED,840000,1487179595.78,fitness and wellness,DZ
638,638,45+,1.0,Locals,No Degree,NOTSELECTED,140000,1487179595.78,fitness and wellness,DZ
639,639,18-24,2.0,Locals,No Degree,NOTSELECTED,380000,1487179595.78,fitness and wellness,DZ
640,640,25-44,2.0,Locals,No Degree,NOTSELECTED,460000,1487179595.78,fitness and wellness,DZ
641,641,45+,2.0,Locals,No Degree,NOTSELECTED,79000,1487179595.78,fitness and wellness,DZ
642,642,18-24,1.0,Locals,High School,NOTSELECTED,220000,1487179595.78,fitness and wellness,DZ
643,643,25-44,1.0,Locals,High School,NOTSELECTED,200000,1487179595.78,fitness and wellness,DZ
644,644,45+,1.0,Locals,High School,NOTSELECTED,31000,1487179595.78,fitness and wellness,DZ
645,645,18-24,2.0,Locals,High School,NOTSELECTED,150000,1487179595.78,fitness and wellness,DZ
646,646,25-44,2.0,Locals,High School,NOTSELECTED,91000,1487179595.78,fitness and wellness,DZ
647,647,45+,2.0,Locals,High School,NOTSELECTED,17000,1487179595.78,fitness and wellness,DZ
648,648,18-24,1.0,Expats,Graduated,NOTSELECTED,15000,1487179595.78,fitness and wellness,BH
649,649,25-44,1.0,Expats,Graduated,NOTSELECTED,76000,1487179595.78,fitness and wellness,BH
650,650,45+,1.0,Expats,Graduated,NOTSELECTED,10000,1487179595.78,fitness and wellness,BH
651,651,18-24,2.0,Expats,Graduated,NOTSELECTED,4300,1487179595.78,fitness and wellness,BH
652,652,25-44,2.0,Expats,Graduated,NOTSELECTED,36000,1487179595.78,fitness and wellness,BH
653,653,45+,2.0,Expats,Graduated,NOTSELECTED,6400,1487179595.78,fitness and wellness,BH
654,654,18-24,1.0,Expats,No Degree,NOTSELECTED,20000,1487179595.78,fitness and wellness,BH
655,655,25-44,1.0,Expats,No Degree,NOTSELECTED,64000,1487179595.78,fitness and wellness,BH
656,656,45+,1.0,Expats,No Degree,NOTSELECTED,11000,1487179595.78,fitness and wellness,BH
657,657,18-24,2.0,Expats,No Degree,NOTSELECTED,5400,1487179595.78,fitness and wellness,BH
658,658,25-44,2.0,Expats,No Degree,NOTSELECTED,21000,1487179595.78,fitness and wellness,BH
659,659,45+,2.0,Expats,No Degree,NOTSELECTED,5200,1487179595.78,fitness and wellness,BH
660,660,18-24,1.0,Expats,High School,NOTSELECTED,6800,1487179595.78,fitness and wellness,BH
661,661,25-44,1.0,Expats,High School,NOTSELECTED,20000,1487179595.78,fitness and wellness,BH
662,662,45+,1.0,Expats,High School,NOTSELECTED,3400,1487179595.78,fitness and wellness,BH
663,663,18-24,2.0,Expats,High School,NOTSELECTED,2800,1487179595.78,fitness and wellness,BH
664,664,25-44,2.0,Expats,High School,NOTSELECTED,10000,1487179595.78,fitness and wellness,BH
665,665,45+,2.0,Expats,High School,NOTSELECTED,2200,1487179595.78,fitness and wellness,BH
666,666,18-24,1.0,Locals,Graduated,NOTSELECTED,3300,1487179595.78,fitness and wellness,BH
667,667,25-44,1.0,Locals,Graduated,NOTSELECTED,10000,1487179595.78,fitness and wellness,BH
668,668,45+,1.0,Locals,Graduated,NOTSELECTED,1600,1487179595.78,fitness and wellness,BH
669,669,18-24,2.0,Locals,Graduated,NOTSELECTED,2000,1487179595.78,fitness and wellness,BH
670,670,25-44,2.0,Locals,Graduated,NOTSELECTED,7100,1487179595.78,fitness and wellness,BH
671,671,45+,2.0,Locals,Graduated,NOTSELECTED,800,1487179595.78,fitness and wellness,BH
672,672,18-24,1.0,Locals,No Degree,NOTSELECTED,4100,1487179595.78,fitness and wellness,BH
673,673,25-44,1.0,Locals,No Degree,NOTSELECTED,8600,1487179595.78,fitness and wellness,BH
674,674,45+,1.0,Locals,No Degree,NOTSELECTED,2000,1487179595.78,fitness and wellness,BH
675,675,18-24,2.0,Locals,No Degree,NOTSELECTED,2900,1487179595.78,fitness and wellness,BH
676,676,25-44,2.0,Locals,No Degree,NOTSELECTED,6300,1487179595.78,fitness and wellness,BH
677,677,45+,2.0,Locals,No Degree,NOTSELECTED,1100,1487179595.78,fitness and wellness,BH
678,678,18-24,1.0,Locals,High School,NOTSELECTED,2200,1487179595.78,fitness and wellness,BH
679,679,25-44,1.0,Locals,High School,NOTSELECTED,3100,1487179595.78,fitness and wellness,BH
680,680,45+,1.0,Locals,High School,NOTSELECTED,540,1487179595.78,fitness and wellness,BH
681,681,18-24,2.0,Locals,High School,NOTSELECTED,2100,1487179595.78,fitness and wellness,BH
682,682,25-44,2.0,Locals,High School,NOTSELECTED,1600,1487179595.78,fitness and wellness,BH
683,683,45+,2.0,Locals,High School,NOTSELECTED,220,1487179595.78,fitness and wellness,BH
684,684,18-24,1.0,Expats,Graduated,NOTSELECTED,64000,1487179595.78,fitness and wellness,EG
685,685,25-44,1.0,Expats,Graduated,NOTSELECTED,120000,1487179595.78,fitness and wellness,EG
686,686,45+,1.0,Expats,Graduated,NOTSELECTED,22000,1487179595.78,fitness and wellness,EG
687,687,18-24,2.0,Expats,Graduated,NOTSELECTED,31000,1487179595.78,fitness and wellness,EG
688,688,25-44,2.0,Expats,Graduated,NOTSELECTED,60000,1487179595.78,fitness and wellness,EG
689,689,45+,2.0,Expats,Graduated,NOTSELECTED,12000,1487179595.78,fitness and wellness,EG
690,690,18-24,1.0,Expats,No Degree,NOTSELECTED,30000,1487179595.78,fitness and wellness,EG
691,691,25-44,1.0,Expats,No Degree,NOTSELECTED,48000,1487179595.78,fitness and wellness,EG
692,692,45+,1.0,Expats,No Degree,NOTSELECTED,14000,1487179595.78,fitness and wellness,EG
693,693,18-24,2.0,Expats,No Degree,NOTSELECTED,17000,1487179595.78,fitness and wellness,EG
694,694,25-44,2.0,Expats,No Degree,NOTSELECTED,30000,1487179595.78,fitness and wellness,EG
695,695,45+,2.0,Expats,No Degree,NOTSELECTED,11000,1487179595.78,fitness and wellness,EG
696,696,18-24,1.0,Expats,High School,NOTSELECTED,39000,1487179595.78,fitness and wellness,EG
697,697,25-44,1.0,Expats,High School,NOTSELECTED,27000,1487179595.78,fitness and wellness,EG
698,698,45+,1.0,Expats,High School,NOTSELECTED,5200,1487179595.78,fitness and wellness,EG
699,699,18-24,2.0,Expats,High School,NOTSELECTED,24000,1487179595.78,fitness and wellness,EG
700,700,25-44,2.0,Expats,High School,NOTSELECTED,15000,1487179595.78,fitness and wellness,EG
701,701,45+,2.0,Expats,High School,NOTSELECTED,3400,1487179595.78,fitness and wellness,EG
702,702,18-24,1.0,Locals,Graduated,NOTSELECTED,1200000,1487179595.78,fitness and wellness,EG
703,703,25-44,1.0,Locals,Graduated,NOTSELECTED,2100000,1487179595.78,fitness and wellness,EG
704,704,45+,1.0,Locals,Graduated,NOTSELECTED,330000,1487179595.78,fitness and wellness,EG
705,705,18-24,2.0,Locals,Graduated,NOTSELECTED,920000,1487179595.78,fitness and wellness,EG
706,706,25-44,2.0,Locals,Graduated,NOTSELECTED,1500000,1487179595.78,fitness and wellness,EG
707,707,45+,2.0,Locals,Graduated,NOTSELECTED,200000,1487179595.78,fitness and wellness,EG
708,708,18-24,1.0,Locals,No Degree,NOTSELECTED,720000,1487179595.78,fitness and wellness,EG
709,709,25-44,1.0,Locals,No Degree,NOTSELECTED,1200000,1487179595.78,fitness and wellness,EG
710,710,45+,1.0,Locals,No Degree,NOTSELECTED,380000,1487179595.78,fitness and wellness,EG
711,711,18-24,2.0,Locals,No Degree,NOTSELECTED,580000,1487179595.78,fitness and wellness,EG
712,712,25-44,2.0,Locals,No Degree,NOTSELECTED,900000,1487179595.78,fitness and wellness,EG
713,713,45+,2.0,Locals,No Degree,NOTSELECTED,330000,1487179595.78,fitness and wellness,EG
714,714,18-24,1.0,Locals,High School,NOTSELECTED,780000,1487179595.78,fitness and wellness,EG
715,715,25-44,1.0,Locals,High School,NOTSELECTED,460000,1487179595.78,fitness and wellness,EG
716,716,45+,1.0,Locals,High School,NOTSELECTED,87000,1487179595.78,fitness and wellness,EG
717,717,18-24,2.0,Locals,High School,NOTSELECTED,690000,1487179595.78,fitness and wellness,EG
718,718,25-44,2.0,Locals,High School,NOTSELECTED,280000,1487179595.78,fitness and wellness,EG
719,719,45+,2.0,Locals,High School,NOTSELECTED,49000,1487179595.78,fitness and wellness,EG
720,720,18-24,1.0,Expats,Graduated,NOTSELECTED,49000,1487179595.78,fitness and wellness,IQ
721,721,25-44,1.0,Expats,Graduated,NOTSELECTED,100000,1487179595.78,fitness and wellness,IQ
722,722,45+,1.0,Expats,Graduated,NOTSELECTED,14000,1487179595.78,fitness and wellness,IQ
723,723,18-24,2.0,Expats,Graduated,NOTSELECTED,9200,1487179595.78,fitness and wellness,IQ
724,724,25-44,2.0,Expats,Graduated,NOTSELECTED,20000,1487179595.78,fitness and wellness,IQ
725,725,45+,2.0,Expats,Graduated,NOTSELECTED,2700,1487179595.78,fitness and wellness,IQ
726,726,18-24,1.0,Expats,No Degree,NOTSELECTED,39000,1487179595.78,fitness and wellness,IQ
