,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
1224,1224,18-24,1.0,Expats,Graduated,NOTSELECTED,12000,1487179595.78,health care,DZ
1225,1225,25-44,1.0,Expats,Graduated,NOTSELECTED,15000,1487179595.78,health care,DZ
1226,1226,45+,1.0,Expats,Graduated,NOTSELECTED,2400,1487179595.78,health care,DZ
1227,1227,18-24,2.0,Expats,Graduated,NOTSELECTED,6100,1487179595.78,health care,DZ
1228,1228,25-44,2.0,Expats,Graduated,NOTSELECTED,5400,1487179595.78,health care,DZ
1229,1229,45+,2.0,Expats,Graduated,NOTSELECTED,1000,1487179595.78,health care,DZ
1230,1230,18-24,1.0,Expats,No Degree,NOTSELECTED,7400,1487179595.78,health care,DZ
1231,1231,25-44,1.0,Expats,No Degree,NOTSELECTED,14000,1487179595.78,health care,DZ
1232,1232,45+,1.0,Expats,No Degree,NOTSELECTED,3100,1487179595.78,health care,DZ
1233,1233,18-24,2.0,Expats,No Degree,NOTSELECTED,3700,1487179595.78,health care,DZ
1234,1234,25-44,2.0,Expats,No Degree,NOTSELECTED,5700,1487179595.78,health care,DZ
1235,1235,45+,2.0,Expats,No Degree,NOTSELECTED,1500,1487179595.78,health care,DZ
1236,1236,18-24,1.0,Expats,High School,NOTSELECTED,4400,1487179595.78,health care,DZ
1237,1237,25-44,1.0,Expats,High School,NOTSELECTED,3800,1487179595.78,health care,DZ
1238,1238,45+,1.0,Expats,High School,NOTSELECTED,760,1487179595.78,health care,DZ
1239,1239,18-24,2.0,Expats,High School,NOTSELECTED,2400,1487179595.78,health care,DZ
1240,1240,25-44,2.0,Expats,High School,NOTSELECTED,1400,1487179595.78,health care,DZ
1241,1241,45+,2.0,Expats,High School,NOTSELECTED,450,1487179595.78,health care,DZ
1242,1242,18-24,1.0,Locals,Graduated,NOTSELECTED,51000,1487179595.78,health care,DZ
1243,1243,25-44,1.0,Locals,Graduated,NOTSELECTED,110000,1487179595.78,health care,DZ
1244,1244,45+,1.0,Locals,Graduated,NOTSELECTED,16000,1487179595.78,health care,DZ
1245,1245,18-24,2.0,Locals,Graduated,NOTSELECTED,58000,1487179595.78,health care,DZ
1246,1246,25-44,2.0,Locals,Graduated,NOTSELECTED,83000,1487179595.78,health care,DZ
1247,1247,45+,2.0,Locals,Graduated,NOTSELECTED,8900,1487179595.78,health care,DZ
1248,1248,18-24,1.0,Locals,No Degree,NOTSELECTED,57000,1487179595.78,health care,DZ
1249,1249,25-44,1.0,Locals,No Degree,NOTSELECTED,140000,1487179595.78,health care,DZ
1250,1250,45+,1.0,Locals,No Degree,NOTSELECTED,27000,1487179595.78,health care,DZ
1251,1251,18-24,2.0,Locals,No Degree,NOTSELECTED,59000,1487179595.78,health care,DZ
1252,1252,25-44,2.0,Locals,No Degree,NOTSELECTED,87000,1487179595.78,health care,DZ
1253,1253,45+,2.0,Locals,No Degree,NOTSELECTED,16000,1487179595.78,health care,DZ
1254,1254,18-24,1.0,Locals,High School,NOTSELECTED,24000,1487179595.78,health care,DZ
1255,1255,25-44,1.0,Locals,High School,NOTSELECTED,31000,1487179595.78,health care,DZ
1256,1256,45+,1.0,Locals,High School,NOTSELECTED,5600,1487179595.78,health care,DZ
1257,1257,18-24,2.0,Locals,High School,NOTSELECTED,28000,1487179595.78,health care,DZ
1258,1258,25-44,2.0,Locals,High School,NOTSELECTED,19000,1487179595.78,health care,DZ
1259,1259,45+,2.0,Locals,High School,NOTSELECTED,4000,1487179595.78,health care,DZ
1260,1260,18-24,1.0,Expats,Graduated,NOTSELECTED,6100,1487179595.78,health care,BH
1261,1261,25-44,1.0,Expats,Graduated,NOTSELECTED,33000,1487179595.78,health care,BH
1262,1262,45+,1.0,Expats,Graduated,NOTSELECTED,4800,1487179595.78,health care,BH
1263,1263,18-24,2.0,Expats,Graduated,NOTSELECTED,1800,1487179595.78,health care,BH
1264,1264,25-44,2.0,Expats,Graduated,NOTSELECTED,15000,1487179595.78,health care,BH
1265,1265,45+,2.0,Expats,Graduated,NOTSELECTED,3000,1487179595.78,health care,BH
1266,1266,18-24,1.0,Expats,No Degree,NOTSELECTED,7600,1487179595.78,health care,BH
1267,1267,25-44,1.0,Expats,No Degree,NOTSELECTED,30000,1487179595.78,health care,BH
1268,1268,45+,1.0,Expats,No Degree,NOTSELECTED,5700,1487179595.78,health care,BH
1269,1269,18-24,2.0,Expats,No Degree,NOTSELECTED,2300,1487179595.78,health care,BH
1270,1270,25-44,2.0,Expats,No Degree,NOTSELECTED,7900,1487179595.78,health care,BH
1271,1271,45+,2.0,Expats,No Degree,NOTSELECTED,2000,1487179595.78,health care,BH
1272,1272,18-24,1.0,Expats,High School,NOTSELECTED,2500,1487179595.78,health care,BH
1273,1273,25-44,1.0,Expats,High School,NOTSELECTED,8900,1487179595.78,health care,BH
1274,1274,45+,1.0,Expats,High School,NOTSELECTED,1600,1487179595.78,health care,BH
1275,1275,18-24,2.0,Expats,High School,NOTSELECTED,1100,1487179595.78,health care,BH
1276,1276,25-44,2.0,Expats,High School,NOTSELECTED,4500,1487179595.78,health care,BH
1277,1277,45+,2.0,Expats,High School,NOTSELECTED,1100,1487179595.78,health care,BH
1278,1278,18-24,1.0,Locals,Graduated,NOTSELECTED,840,1487179595.78,health care,BH
1279,1279,25-44,1.0,Locals,Graduated,NOTSELECTED,2900,1487179595.78,health care,BH
1280,1280,45+,1.0,Locals,Graduated,NOTSELECTED,770,1487179595.78,health care,BH
1281,1281,18-24,2.0,Locals,Graduated,NOTSELECTED,460,1487179595.78,health care,BH
1282,1282,25-44,2.0,Locals,Graduated,NOTSELECTED,2700,1487179595.78,health care,BH
1283,1283,45+,2.0,Locals,Graduated,NOTSELECTED,270,1487179595.78,health care,BH
1284,1284,18-24,1.0,Locals,No Degree,NOTSELECTED,1100,1487179595.78,health care,BH
1285,1285,25-44,1.0,Locals,No Degree,NOTSELECTED,2600,1487179595.78,health care,BH
1286,1286,45+,1.0,Locals,No Degree,NOTSELECTED,990,1487179595.78,health care,BH
1287,1287,18-24,2.0,Locals,No Degree,NOTSELECTED,870,1487179595.78,health care,BH
1288,1288,25-44,2.0,Locals,No Degree,NOTSELECTED,1800,1487179595.78,health care,BH
1289,1289,45+,2.0,Locals,No Degree,NOTSELECTED,390,1487179595.78,health care,BH
1290,1290,18-24,1.0,Locals,High School,NOTSELECTED,540,1487179595.78,health care,BH
1291,1291,25-44,1.0,Locals,High School,NOTSELECTED,960,1487179595.78,health care,BH
1292,1292,45+,1.0,Locals,High School,NOTSELECTED,240,1487179595.78,health care,BH
1293,1293,18-24,2.0,Locals,High School,NOTSELECTED,580,1487179595.78,health care,BH
1294,1294,25-44,2.0,Locals,High School,NOTSELECTED,450,1487179595.78,health care,BH
1295,1295,45+,2.0,Locals,High School,NOTSELECTED,80,1487179595.78,health care,BH
1296,1296,18-24,1.0,Expats,Graduated,NOTSELECTED,11000,1487179595.78,health care,EG
1297,1297,25-44,1.0,Expats,Graduated,NOTSELECTED,29000,1487179595.78,health care,EG
1298,1298,45+,1.0,Expats,Graduated,NOTSELECTED,5900,1487179595.78,health care,EG
1299,1299,18-24,2.0,Expats,Graduated,NOTSELECTED,9000,1487179595.78,health care,EG
1300,1300,25-44,2.0,Expats,Graduated,NOTSELECTED,20000,1487179595.78,health care,EG
1301,1301,45+,2.0,Expats,Graduated,NOTSELECTED,3100,1487179595.78,health care,EG
1302,1302,18-24,1.0,Expats,No Degree,NOTSELECTED,3900,1487179595.78,health care,EG
1303,1303,25-44,1.0,Expats,No Degree,NOTSELECTED,9700,1487179595.78,health care,EG
1304,1304,45+,1.0,Expats,No Degree,NOTSELECTED,3500,1487179595.78,health care,EG
1305,1305,18-24,2.0,Expats,No Degree,NOTSELECTED,2800,1487179595.78,health care,EG
1306,1306,25-44,2.0,Expats,No Degree,NOTSELECTED,6500,1487179595.78,health care,EG
1307,1307,45+,2.0,Expats,No Degree,NOTSELECTED,2700,1487179595.78,health care,EG
1308,1308,18-24,1.0,Expats,High School,NOTSELECTED,6800,1487179595.78,health care,EG
1309,1309,25-44,1.0,Expats,High School,NOTSELECTED,6300,1487179595.78,health care,EG
1310,1310,45+,1.0,Expats,High School,NOTSELECTED,1300,1487179595.78,health care,EG
1311,1311,18-24,2.0,Expats,High School,NOTSELECTED,6600,1487179595.78,health care,EG
1312,1312,25-44,2.0,Expats,High School,NOTSELECTED,4400,1487179595.78,health care,EG
1313,1313,45+,2.0,Expats,High School,NOTSELECTED,900,1487179595.78,health care,EG
1314,1314,18-24,1.0,Locals,Graduated,NOTSELECTED,200000,1487179595.78,health care,EG
1315,1315,25-44,1.0,Locals,Graduated,NOTSELECTED,550000,1487179595.78,health care,EG
1316,1316,45+,1.0,Locals,Graduated,NOTSELECTED,100000,1487179595.78,health care,EG
1317,1317,18-24,2.0,Locals,Graduated,NOTSELECTED,280000,1487179595.78,health care,EG
1318,1318,25-44,2.0,Locals,Graduated,NOTSELECTED,540000,1487179595.78,health care,EG
