,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
1836,1836,18-24,1.0,Expats,Graduated,19000,1486306185.85,obesity,DZ
1837,1837,25-44,1.0,Expats,Graduated,17000,1486306185.85,obesity,DZ
1838,1838,45+,1.0,Expats,Graduated,2400,1486306185.85,obesity,DZ
1839,1839,18-24,2.0,Expats,Graduated,9000,1486306185.85,obesity,DZ
1840,1840,25-44,2.0,Expats,Graduated,7700,1486306185.85,obesity,DZ
1841,1841,45+,2.0,Expats,Graduated,1300,1486306185.85,obesity,DZ
1842,1842,18-24,1.0,Expats,No Degree,11000,1486306185.85,obesity,DZ
1843,1843,25-44,1.0,Expats,No Degree,16000,1486306185.85,obesity,DZ
1844,1844,45+,1.0,Expats,No Degree,3000,1486306185.85,obesity,DZ
1845,1845,18-24,2.0,Expats,No Degree,8300,1486306185.85,obesity,DZ
1846,1846,25-44,2.0,Expats,No Degree,9500,1486306185.85,obesity,DZ
1847,1847,45+,2.0,Expats,No Degree,2100,1486306185.85,obesity,DZ
1848,1848,18-24,1.0,Expats,High School,7300,1486306185.85,obesity,DZ
1849,1849,25-44,1.0,Expats,High School,4400,1486306185.85,obesity,DZ
1850,1850,45+,1.0,Expats,High School,840,1486306185.85,obesity,DZ
1851,1851,18-24,2.0,Expats,High School,3800,1486306185.85,obesity,DZ
1852,1852,25-44,2.0,Expats,High School,2100,1486306185.85,obesity,DZ
1853,1853,45+,2.0,Expats,High School,580,1486306185.85,obesity,DZ
1854,1854,18-24,1.0,Locals,Graduated,86000,1486306185.85,obesity,DZ
1855,1855,25-44,1.0,Locals,Graduated,120000,1486306185.85,obesity,DZ
1856,1856,45+,1.0,Locals,Graduated,13000,1486306185.85,obesity,DZ
1857,1857,18-24,2.0,Locals,Graduated,81000,1486306185.85,obesity,DZ
1858,1858,25-44,2.0,Locals,Graduated,100000,1486306185.85,obesity,DZ
1859,1859,45+,2.0,Locals,Graduated,10000,1486306185.85,obesity,DZ
1860,1860,18-24,1.0,Locals,No Degree,100000,1486306185.85,obesity,DZ
1861,1861,25-44,1.0,Locals,No Degree,170000,1486306185.85,obesity,DZ
1862,1862,45+,1.0,Locals,No Degree,24000,1486306185.85,obesity,DZ
1863,1863,18-24,2.0,Locals,No Degree,120000,1486306185.85,obesity,DZ
1864,1864,25-44,2.0,Locals,No Degree,140000,1486306185.85,obesity,DZ
1865,1865,45+,2.0,Locals,No Degree,23000,1486306185.85,obesity,DZ
1866,1866,18-24,1.0,Locals,High School,40000,1486306185.85,obesity,DZ
1867,1867,25-44,1.0,Locals,High School,35000,1486306185.85,obesity,DZ
