,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
612,612,18-24,1.0,Expats,Graduated,100000,1486306185.85,fitness and wellness,DZ
613,613,25-44,1.0,Expats,Graduated,99000,1486306185.85,fitness and wellness,DZ
614,614,45+,1.0,Expats,Graduated,13000,1486306185.85,fitness and wellness,DZ
615,615,18-24,2.0,Expats,Graduated,34000,1486306185.85,fitness and wellness,DZ
616,616,25-44,2.0,Expats,Graduated,27000,1486306185.85,fitness and wellness,DZ
617,617,45+,2.0,Expats,Graduated,5100,1486306185.85,fitness and wellness,DZ
618,618,18-24,1.0,Expats,No Degree,58000,1486306185.85,fitness and wellness,DZ
619,619,25-44,1.0,Expats,No Degree,82000,1486306185.85,fitness and wellness,DZ
620,620,45+,1.0,Expats,No Degree,16000,1486306185.85,fitness and wellness,DZ
621,621,18-24,2.0,Expats,No Degree,27000,1486306185.85,fitness and wellness,DZ
622,622,25-44,2.0,Expats,No Degree,31000,1486306185.85,fitness and wellness,DZ
623,623,45+,2.0,Expats,No Degree,6700,1486306185.85,fitness and wellness,DZ
624,624,18-24,1.0,Expats,High School,39000,1486306185.85,fitness and wellness,DZ
625,625,25-44,1.0,Expats,High School,22000,1486306185.85,fitness and wellness,DZ
626,626,45+,1.0,Expats,High School,4500,1486306185.85,fitness and wellness,DZ
627,627,18-24,2.0,Expats,High School,14000,1486306185.85,fitness and wellness,DZ
628,628,25-44,2.0,Expats,High School,7100,1486306185.85,fitness and wellness,DZ
629,629,45+,2.0,Expats,High School,2100,1486306185.85,fitness and wellness,DZ
630,630,18-24,1.0,Locals,Graduated,450000,1486306185.85,fitness and wellness,DZ
631,631,25-44,1.0,Locals,Graduated,680000,1486306185.85,fitness and wellness,DZ
632,632,45+,1.0,Locals,Graduated,80000,1486306185.85,fitness and wellness,DZ
633,633,18-24,2.0,Locals,Graduated,310000,1486306185.85,fitness and wellness,DZ
634,634,25-44,2.0,Locals,Graduated,380000,1486306185.85,fitness and wellness,DZ
635,635,45+,2.0,Locals,Graduated,38000,1486306185.85,fitness and wellness,DZ
636,636,18-24,1.0,Locals,No Degree,510000,1486306185.85,fitness and wellness,DZ
637,637,25-44,1.0,Locals,No Degree,790000,1486306185.85,fitness and wellness,DZ
638,638,45+,1.0,Locals,No Degree,130000,1486306185.85,fitness and wellness,DZ
639,639,18-24,2.0,Locals,No Degree,380000,1486306185.85,fitness and wellness,DZ
640,640,25-44,2.0,Locals,No Degree,440000,1486306185.85,fitness and wellness,DZ
641,641,45+,2.0,Locals,No Degree,76000,1486306185.85,fitness and wellness,DZ
642,642,18-24,1.0,Locals,High School,210000,1486306185.85,fitness and wellness,DZ
643,643,25-44,1.0,Locals,High School,190000,1486306185.85,fitness and wellness,DZ
644,644,45+,1.0,Locals,High School,30000,1486306185.85,fitness and wellness,DZ
645,645,18-24,2.0,Locals,High School,150000,1486306185.85,fitness and wellness,DZ
646,646,25-44,2.0,Locals,High School,88000,1486306185.85,fitness and wellness,DZ
647,647,45+,2.0,Locals,High School,17000,1486306185.85,fitness and wellness,DZ
648,648,18-24,1.0,Expats,Graduated,15000,1486306185.85,fitness and wellness,BH
649,649,25-44,1.0,Expats,Graduated,73000,1486306185.85,fitness and wellness,BH
650,650,45+,1.0,Expats,Graduated,9700,1486306185.85,fitness and wellness,BH
651,651,18-24,2.0,Expats,Graduated,4200,1486306185.85,fitness and wellness,BH
652,652,25-44,2.0,Expats,Graduated,36000,1486306185.85,fitness and wellness,BH
653,653,45+,2.0,Expats,Graduated,6300,1486306185.85,fitness and wellness,BH
654,654,18-24,1.0,Expats,No Degree,20000,1486306185.85,fitness and wellness,BH
655,655,25-44,1.0,Expats,No Degree,61000,1486306185.85,fitness and wellness,BH
656,656,45+,1.0,Expats,No Degree,11000,1486306185.85,fitness and wellness,BH
657,657,18-24,2.0,Expats,No Degree,5300,1486306185.85,fitness and wellness,BH
658,658,25-44,2.0,Expats,No Degree,20000,1486306185.85,fitness and wellness,BH
659,659,45+,2.0,Expats,No Degree,5100,1486306185.85,fitness and wellness,BH
660,660,18-24,1.0,Expats,High School,6700,1486306185.85,fitness and wellness,BH
661,661,25-44,1.0,Expats,High School,19000,1486306185.85,fitness and wellness,BH
662,662,45+,1.0,Expats,High School,3300,1486306185.85,fitness and wellness,BH
663,663,18-24,2.0,Expats,High School,2800,1486306185.85,fitness and wellness,BH
664,664,25-44,2.0,Expats,High School,10000,1486306185.85,fitness and wellness,BH
665,665,45+,2.0,Expats,High School,2200,1486306185.85,fitness and wellness,BH
666,666,18-24,1.0,Locals,Graduated,3300,1486306185.85,fitness and wellness,BH
667,667,25-44,1.0,Locals,Graduated,10000,1486306185.85,fitness and wellness,BH
668,668,45+,1.0,Locals,Graduated,1400,1486306185.85,fitness and wellness,BH
669,669,18-24,2.0,Locals,Graduated,2000,1486306185.85,fitness and wellness,BH
670,670,25-44,2.0,Locals,Graduated,6700,1486306185.85,fitness and wellness,BH
671,671,45+,2.0,Locals,Graduated,680,1486306185.85,fitness and wellness,BH
672,672,18-24,1.0,Locals,No Degree,4100,1486306185.85,fitness and wellness,BH
673,673,25-44,1.0,Locals,No Degree,8100,1486306185.85,fitness and wellness,BH
674,674,45+,1.0,Locals,No Degree,1900,1486306185.85,fitness and wellness,BH
675,675,18-24,2.0,Locals,No Degree,2800,1486306185.85,fitness and wellness,BH
676,676,25-44,2.0,Locals,No Degree,6100,1486306185.85,fitness and wellness,BH
677,677,45+,2.0,Locals,No Degree,950,1486306185.85,fitness and wellness,BH
678,678,18-24,1.0,Locals,High School,2000,1486306185.85,fitness and wellness,BH
679,679,25-44,1.0,Locals,High School,3000,1486306185.85,fitness and wellness,BH
680,680,45+,1.0,Locals,High School,510,1486306185.85,fitness and wellness,BH
681,681,18-24,2.0,Locals,High School,2100,1486306185.85,fitness and wellness,BH
682,682,25-44,2.0,Locals,High School,1400,1486306185.85,fitness and wellness,BH
683,683,45+,2.0,Locals,High School,200,1486306185.85,fitness and wellness,BH
684,684,18-24,1.0,Expats,Graduated,64000,1486306185.85,fitness and wellness,EG
685,685,25-44,1.0,Expats,Graduated,110000,1486306185.85,fitness and wellness,EG
686,686,45+,1.0,Expats,Graduated,20000,1486306185.85,fitness and wellness,EG
687,687,18-24,2.0,Expats,Graduated,31000,1486306185.85,fitness and wellness,EG
688,688,25-44,2.0,Expats,Graduated,57000,1486306185.85,fitness and wellness,EG
689,689,45+,2.0,Expats,Graduated,11000,1486306185.85,fitness and wellness,EG
690,690,18-24,1.0,Expats,No Degree,29000,1486306185.85,fitness and wellness,EG
691,691,25-44,1.0,Expats,No Degree,46000,1486306185.85,fitness and wellness,EG
692,692,45+,1.0,Expats,No Degree,13000,1486306185.85,fitness and wellness,EG
693,693,18-24,2.0,Expats,No Degree,16000,1486306185.85,fitness and wellness,EG
694,694,25-44,2.0,Expats,No Degree,29000,1486306185.85,fitness and wellness,EG
695,695,45+,2.0,Expats,No Degree,10000,1486306185.85,fitness and wellness,EG
696,696,18-24,1.0,Expats,High School,39000,1486306185.85,fitness and wellness,EG
697,697,25-44,1.0,Expats,High School,26000,1486306185.85,fitness and wellness,EG
698,698,45+,1.0,Expats,High School,4800,1486306185.85,fitness and wellness,EG
699,699,18-24,2.0,Expats,High School,24000,1486306185.85,fitness and wellness,EG
700,700,25-44,2.0,Expats,High School,14000,1486306185.85,fitness and wellness,EG
701,701,45+,2.0,Expats,High School,3300,1486306185.85,fitness and wellness,EG
702,702,18-24,1.0,Locals,Graduated,1200000,1486306185.85,fitness and wellness,EG
703,703,25-44,1.0,Locals,Graduated,2100000,1486306185.85,fitness and wellness,EG
704,704,45+,1.0,Locals,Graduated,330000,1486306185.85,fitness and wellness,EG
705,705,18-24,2.0,Locals,Graduated,930000,1486306185.85,fitness and wellness,EG
706,706,25-44,2.0,Locals,Graduated,1500000,1486306185.85,fitness and wellness,EG
707,707,45+,2.0,Locals,Graduated,200000,1486306185.85,fitness and wellness,EG
708,708,18-24,1.0,Locals,No Degree,710000,1486306185.85,fitness and wellness,EG
709,709,25-44,1.0,Locals,No Degree,1100000,1486306185.85,fitness and wellness,EG
710,710,45+,1.0,Locals,No Degree,370000,1486306185.85,fitness and wellness,EG
711,711,18-24,2.0,Locals,No Degree,570000,1486306185.85,fitness and wellness,EG
712,712,25-44,2.0,Locals,No Degree,880000,1486306185.85,fitness and wellness,EG
713,713,45+,2.0,Locals,No Degree,330000,1486306185.85,fitness and wellness,EG
714,714,18-24,1.0,Locals,High School,770000,1486306185.85,fitness and wellness,EG
715,715,25-44,1.0,Locals,High School,450000,1486306185.85,fitness and wellness,EG
716,716,45+,1.0,Locals,High School,85000,1486306185.85,fitness and wellness,EG
717,717,18-24,2.0,Locals,High School,680000,1486306185.85,fitness and wellness,EG
718,718,25-44,2.0,Locals,High School,270000,1486306185.85,fitness and wellness,EG
719,719,45+,2.0,Locals,High School,48000,1486306185.85,fitness and wellness,EG
720,720,18-24,1.0,Expats,Graduated,48000,1486306185.85,fitness and wellness,IQ
721,721,25-44,1.0,Expats,Graduated,99000,1486306185.85,fitness and wellness,IQ
722,722,45+,1.0,Expats,Graduated,13000,1486306185.85,fitness and wellness,IQ
723,723,18-24,2.0,Expats,Graduated,9100,1486306185.85,fitness and wellness,IQ
724,724,25-44,2.0,Expats,Graduated,19000,1486306185.85,fitness and wellness,IQ
725,725,45+,2.0,Expats,Graduated,2500,1486306185.85,fitness and wellness,IQ
726,726,18-24,1.0,Expats,No Degree,37000,1486306185.85,fitness and wellness,IQ
727,727,25-44,1.0,Expats,No Degree,54000,1486306185.85,fitness and wellness,IQ
728,728,45+,1.0,Expats,No Degree,10000,1486306185.85,fitness and wellness,IQ
729,729,18-24,2.0,Expats,No Degree,13000,1486306185.85,fitness and wellness,IQ
730,730,25-44,2.0,Expats,No Degree,17000,1486306185.85,fitness and wellness,IQ
731,731,45+,2.0,Expats,No Degree,3500,1486306185.85,fitness and wellness,IQ
732,732,18-24,1.0,Expats,High School,26000,1486306185.85,fitness and wellness,IQ
733,733,25-44,1.0,Expats,High School,28000,1486306185.85,fitness and wellness,IQ
734,734,45+,1.0,Expats,High School,4000,1486306185.85,fitness and wellness,IQ
735,735,18-24,2.0,Expats,High School,7900,1486306185.85,fitness and wellness,IQ
736,736,25-44,2.0,Expats,High School,6100,1486306185.85,fitness and wellness,IQ
737,737,45+,2.0,Expats,High School,990,1486306185.85,fitness and wellness,IQ
738,738,18-24,1.0,Locals,Graduated,490000,1486306185.85,fitness and wellness,IQ
739,739,25-44,1.0,Locals,Graduated,1000000,1486306185.85,fitness and wellness,IQ
740,740,45+,1.0,Locals,Graduated,140000,1486306185.85,fitness and wellness,IQ
741,741,18-24,2.0,Locals,Graduated,130000,1486306185.85,fitness and wellness,IQ
742,742,25-44,2.0,Locals,Graduated,260000,1486306185.85,fitness and wellness,IQ
743,743,45+,2.0,Locals,Graduated,41000,1486306185.85,fitness and wellness,IQ
744,744,18-24,1.0,Locals,No Degree,760000,1486306185.85,fitness and wellness,IQ
745,745,25-44,1.0,Locals,No Degree,1000000,1486306185.85,fitness and wellness,IQ
746,746,45+,1.0,Locals,No Degree,250000,1486306185.85,fitness and wellness,IQ
747,747,18-24,2.0,Locals,No Degree,240000,1486306185.85,fitness and wellness,IQ
748,748,25-44,2.0,Locals,No Degree,330000,1486306185.85,fitness and wellness,IQ
749,749,45+,2.0,Locals,No Degree,96000,1486306185.85,fitness and wellness,IQ
750,750,18-24,1.0,Locals,High School,320000,1486306185.85,fitness and wellness,IQ
751,751,25-44,1.0,Locals,High School,310000,1486306185.85,fitness and wellness,IQ
752,752,45+,1.0,Locals,High School,49000,1486306185.85,fitness and wellness,IQ
753,753,18-24,2.0,Locals,High School,130000,1486306185.85,fitness and wellness,IQ
754,754,25-44,2.0,Locals,High School,85000,1486306185.85,fitness and wellness,IQ
755,755,45+,2.0,Locals,High School,14000,1486306185.85,fitness and wellness,IQ
756,756,18-24,1.0,Expats,Graduated,41000,1486306185.85,fitness and wellness,JO
757,757,25-44,1.0,Expats,Graduated,88000,1486306185.85,fitness and wellness,JO
758,758,45+,1.0,Expats,Graduated,15000,1486306185.85,fitness and wellness,JO
759,759,18-24,2.0,Expats,Graduated,27000,1486306185.85,fitness and wellness,JO
760,760,25-44,2.0,Expats,Graduated,61000,1486306185.85,fitness and wellness,JO
761,761,45+,2.0,Expats,Graduated,13000,1486306185.85,fitness and wellness,JO
762,762,18-24,1.0,Expats,No Degree,44000,1486306185.85,fitness and wellness,JO
763,763,25-44,1.0,Expats,No Degree,76000,1486306185.85,fitness and wellness,JO
764,764,45+,1.0,Expats,No Degree,18000,1486306185.85,fitness and wellness,JO
765,765,18-24,2.0,Expats,No Degree,26000,1486306185.85,fitness and wellness,JO
766,766,25-44,2.0,Expats,No Degree,44000,1486306185.85,fitness and wellness,JO
767,767,45+,2.0,Expats,No Degree,19000,1486306185.85,fitness and wellness,JO
768,768,18-24,1.0,Expats,High School,34000,1486306185.85,fitness and wellness,JO
769,769,25-44,1.0,Expats,High School,28000,1486306185.85,fitness and wellness,JO
770,770,45+,1.0,Expats,High School,5000,1486306185.85,fitness and wellness,JO
771,771,18-24,2.0,Expats,High School,33000,1486306185.85,fitness and wellness,JO
772,772,25-44,2.0,Expats,High School,20000,1486306185.85,fitness and wellness,JO
773,773,45+,2.0,Expats,High School,5100,1486306185.85,fitness and wellness,JO
774,774,18-24,1.0,Locals,Graduated,130000,1486306185.85,fitness and wellness,JO
775,775,25-44,1.0,Locals,Graduated,250000,1486306185.85,fitness and wellness,JO
776,776,45+,1.0,Locals,Graduated,46000,1486306185.85,fitness and wellness,JO
777,777,18-24,2.0,Locals,Graduated,92000,1486306185.85,fitness and wellness,JO
778,778,25-44,2.0,Locals,Graduated,190000,1486306185.85,fitness and wellness,JO
779,779,45+,2.0,Locals,Graduated,28000,1486306185.85,fitness and wellness,JO
780,780,18-24,1.0,Locals,No Degree,130000,1486306185.85,fitness and wellness,JO
781,781,25-44,1.0,Locals,No Degree,180000,1486306185.85,fitness and wellness,JO
782,782,45+,1.0,Locals,No Degree,71000,1486306185.85,fitness and wellness,JO
783,783,18-24,2.0,Locals,No Degree,120000,1486306185.85,fitness and wellness,JO
784,784,25-44,2.0,Locals,No Degree,180000,1486306185.85,fitness and wellness,JO
785,785,45+,2.0,Locals,No Degree,67000,1486306185.85,fitness and wellness,JO
786,786,18-24,1.0,Locals,High School,110000,1486306185.85,fitness and wellness,JO
787,787,25-44,1.0,Locals,High School,78000,1486306185.85,fitness and wellness,JO
788,788,45+,1.0,Locals,High School,18000,1486306185.85,fitness and wellness,JO
789,789,18-24,2.0,Locals,High School,110000,1486306185.85,fitness and wellness,JO
790,790,25-44,2.0,Locals,High School,58000,1486306185.85,fitness and wellness,JO
791,791,45+,2.0,Locals,High School,12000,1486306185.85,fitness and wellness,JO
792,792,18-24,1.0,Expats,Graduated,27000,1486306185.85,fitness and wellness,KW
793,793,25-44,1.0,Expats,Graduated,230000,1486306185.85,fitness and wellness,KW
794,794,45+,1.0,Expats,Graduated,32000,1486306185.85,fitness and wellness,KW
795,795,18-24,2.0,Expats,Graduated,12000,1486306185.85,fitness and wellness,KW
796,796,25-44,2.0,Expats,Graduated,120000,1486306185.85,fitness and wellness,KW
797,797,45+,2.0,Expats,Graduated,17000,1486306185.85,fitness and wellness,KW
798,798,18-24,1.0,Expats,No Degree,50000,1486306185.85,fitness and wellness,KW
799,799,25-44,1.0,Expats,No Degree,200000,1486306185.85,fitness and wellness,KW
800,800,45+,1.0,Expats,No Degree,41000,1486306185.85,fitness and wellness,KW
801,801,18-24,2.0,Expats,No Degree,21000,1486306185.85,fitness and wellness,KW
802,802,25-44,2.0,Expats,No Degree,87000,1486306185.85,fitness and wellness,KW
803,803,45+,2.0,Expats,No Degree,18000,1486306185.85,fitness and wellness,KW
804,804,18-24,1.0,Expats,High School,13000,1486306185.85,fitness and wellness,KW
805,805,25-44,1.0,Expats,High School,64000,1486306185.85,fitness and wellness,KW
806,806,45+,1.0,Expats,High School,9800,1486306185.85,fitness and wellness,KW
807,807,18-24,2.0,Expats,High School,9100,1486306185.85,fitness and wellness,KW
808,808,25-44,2.0,Expats,High School,43000,1486306185.85,fitness and wellness,KW
809,809,45+,2.0,Expats,High School,6100,1486306185.85,fitness and wellness,KW
810,810,18-24,1.0,Locals,Graduated,2800,1486306185.85,fitness and wellness,KW
811,811,25-44,1.0,Locals,Graduated,13000,1486306185.85,fitness and wellness,KW
812,812,45+,1.0,Locals,Graduated,2100,1486306185.85,fitness and wellness,KW
813,813,18-24,2.0,Locals,Graduated,1400,1486306185.85,fitness and wellness,KW
814,814,25-44,2.0,Locals,Graduated,8500,1486306185.85,fitness and wellness,KW
815,815,45+,2.0,Locals,Graduated,1200,1486306185.85,fitness and wellness,KW
816,816,18-24,1.0,Locals,No Degree,6000,1486306185.85,fitness and wellness,KW
817,817,25-44,1.0,Locals,No Degree,16000,1486306185.85,fitness and wellness,KW
818,818,45+,1.0,Locals,No Degree,3300,1486306185.85,fitness and wellness,KW
819,819,18-24,2.0,Locals,No Degree,4400,1486306185.85,fitness and wellness,KW
820,820,25-44,2.0,Locals,No Degree,11000,1486306185.85,fitness and wellness,KW
821,821,45+,2.0,Locals,No Degree,2200,1486306185.85,fitness and wellness,KW
822,822,18-24,1.0,Locals,High School,1800,1486306185.85,fitness and wellness,KW
823,823,25-44,1.0,Locals,High School,3300,1486306185.85,fitness and wellness,KW
824,824,45+,1.0,Locals,High School,600,1486306185.85,fitness and wellness,KW
