,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,relationship_statuses,audience,timestamp,topic,location
8623,8623,25-44,1.0,Locals,Graduated,NOTSELECTED,12000,1487518519.22,health,BH
8624,8624,45+,1.0,Locals,Graduated,NOTSELECTED,1900,1487518519.22,health,BH
8625,8625,18-24,2.0,Locals,Graduated,NOTSELECTED,2200,1487518519.22,health,BH
8626,8626,25-44,2.0,Locals,Graduated,NOTSELECTED,7800,1487518519.22,health,BH
8627,8627,45+,2.0,Locals,Graduated,NOTSELECTED,850,1487518519.22,health,BH
8628,8628,18-24,1.0,Locals,No Degree,NOTSELECTED,4700,1487518519.22,health,BH
8629,8629,25-44,1.0,Locals,No Degree,NOTSELECTED,9900,1487518519.22,health,BH
8630,8630,45+,1.0,Locals,No Degree,NOTSELECTED,2500,1487518519.22,health,BH
8631,8631,18-24,2.0,Locals,No Degree,NOTSELECTED,3300,1487518519.22,health,BH
8632,8632,25-44,2.0,Locals,No Degree,NOTSELECTED,7100,1487518519.22,health,BH
8633,8633,45+,2.0,Locals,No Degree,NOTSELECTED,1200,1487518519.22,health,BH
8634,8634,18-24,1.0,Locals,High School,NOTSELECTED,2400,1487518519.22,health,BH
8635,8635,25-44,1.0,Locals,High School,NOTSELECTED,3400,1487518519.22,health,BH
8636,8636,45+,1.0,Locals,High School,NOTSELECTED,630,1487518519.22,health,BH
8637,8637,18-24,2.0,Locals,High School,NOTSELECTED,2200,1487518519.22,health,BH
8638,8638,25-44,2.0,Locals,High School,NOTSELECTED,1700,1487518519.22,health,BH
8639,8639,45+,2.0,Locals,High School,NOTSELECTED,260,1487518519.22,health,BH
8640,8640,18-24,1.0,Expats,Graduated,NOTSELECTED,66000,1487518519.22,health,EG
8641,8641,25-44,1.0,Expats,Graduated,NOTSELECTED,130000,1487518519.22,health,EG
8642,8642,45+,1.0,Expats,Graduated,NOTSELECTED,23000,1487518519.22,health,EG
8643,8643,18-24,2.0,Expats,Graduated,NOTSELECTED,32000,1487518519.22,health,EG
8644,8644,25-44,2.0,Expats,Graduated,NOTSELECTED,63000,1487518519.22,health,EG
8645,8645,45+,2.0,Expats,Graduated,NOTSELECTED,12000,1487518519.22,health,EG
8646,8646,18-24,1.0,Expats,No Degree,NOTSELECTED,32000,1487518519.22,health,EG
8647,8647,25-44,1.0,Expats,No Degree,NOTSELECTED,53000,1487518519.22,health,EG
8648,8648,45+,1.0,Expats,No Degree,NOTSELECTED,16000,1487518519.22,health,EG
8649,8649,18-24,2.0,Expats,No Degree,NOTSELECTED,19000,1487518519.22,health,EG
8650,8650,25-44,2.0,Expats,No Degree,NOTSELECTED,32000,1487518519.22,health,EG
8651,8651,45+,2.0,Expats,No Degree,NOTSELECTED,12000,1487518519.22,health,EG
8652,8652,18-24,1.0,Expats,High School,NOTSELECTED,40000,1487518519.22,health,EG
8653,8653,25-44,1.0,Expats,High School,NOTSELECTED,29000,1487518519.22,health,EG
8654,8654,45+,1.0,Expats,High School,NOTSELECTED,5800,1487518519.22,health,EG
8655,8655,18-24,2.0,Expats,High School,NOTSELECTED,25000,1487518519.22,health,EG
8656,8656,25-44,2.0,Expats,High School,NOTSELECTED,15000,1487518519.22,health,EG
8657,8657,45+,2.0,Expats,High School,NOTSELECTED,3600,1487518519.22,health,EG
8658,8658,18-24,1.0,Locals,Graduated,NOTSELECTED,1300000,1487518519.22,health,EG
8659,8659,25-44,1.0,Locals,Graduated,NOTSELECTED,2300000,1487518519.22,health,EG
8660,8660,45+,1.0,Locals,Graduated,NOTSELECTED,370000,1487518519.22,health,EG
8661,8661,18-24,2.0,Locals,Graduated,NOTSELECTED,970000,1487518519.22,health,EG
8662,8662,25-44,2.0,Locals,Graduated,NOTSELECTED,1500000,1487518519.22,health,EG
8663,8663,45+,2.0,Locals,Graduated,NOTSELECTED,210000,1487518519.22,health,EG
8664,8664,18-24,1.0,Locals,No Degree,NOTSELECTED,790000,1487518519.22,health,EG
8665,8665,25-44,1.0,Locals,No Degree,NOTSELECTED,1300000,1487518519.22,health,EG
8666,8666,45+,1.0,Locals,No Degree,NOTSELECTED,440000,1487518519.22,health,EG
8667,8667,18-24,2.0,Locals,No Degree,NOTSELECTED,640000,1487518519.22,health,EG
8668,8668,25-44,2.0,Locals,No Degree,NOTSELECTED,980000,1487518519.22,health,EG
8669,8669,45+,2.0,Locals,No Degree,NOTSELECTED,360000,1487518519.22,health,EG
8670,8670,18-24,1.0,Locals,High School,NOTSELECTED,820000,1487518519.22,health,EG
8671,8671,25-44,1.0,Locals,High School,NOTSELECTED,490000,1487518519.22,health,EG
8672,8672,45+,1.0,Locals,High School,NOTSELECTED,97000,1487518519.22,health,EG
8673,8673,18-24,2.0,Locals,High School,NOTSELECTED,720000,1487518519.22,health,EG
8674,8674,25-44,2.0,Locals,High School,NOTSELECTED,290000,1487518519.22,health,EG
8675,8675,45+,2.0,Locals,High School,NOTSELECTED,53000,1487518519.22,health,EG
8676,8676,18-24,1.0,Expats,Graduated,NOTSELECTED,51000,1487518519.22,health,IQ
8677,8677,25-44,1.0,Expats,Graduated,NOTSELECTED,110000,1487518519.22,health,IQ
8678,8678,45+,1.0,Expats,Graduated,NOTSELECTED,15000,1487518519.22,health,IQ
8679,8679,18-24,2.0,Expats,Graduated,NOTSELECTED,9800,1487518519.22,health,IQ
8680,8680,25-44,2.0,Expats,Graduated,NOTSELECTED,21000,1487518519.22,health,IQ
8681,8681,45+,2.0,Expats,Graduated,NOTSELECTED,2800,1487518519.22,health,IQ
8682,8682,18-24,1.0,Expats,No Degree,NOTSELECTED,43000,1487518519.22,health,IQ
8683,8683,25-44,1.0,Expats,No Degree,NOTSELECTED,61000,1487518519.22,health,IQ
8684,8684,45+,1.0,Expats,No Degree,NOTSELECTED,12000,1487518519.22,health,IQ
8685,8685,18-24,2.0,Expats,No Degree,NOTSELECTED,15000,1487518519.22,health,IQ
8686,8686,25-44,2.0,Expats,No Degree,NOTSELECTED,19000,1487518519.22,health,IQ
8687,8687,45+,2.0,Expats,No Degree,NOTSELECTED,4100,1487518519.22,health,IQ
8688,8688,18-24,1.0,Expats,High School,NOTSELECTED,28000,1487518519.22,health,IQ
8689,8689,25-44,1.0,Expats,High School,NOTSELECTED,31000,1487518519.22,health,IQ
8690,8690,45+,1.0,Expats,High School,NOTSELECTED,4700,1487518519.22,health,IQ
8691,8691,18-24,2.0,Expats,High School,NOTSELECTED,8700,1487518519.22,health,IQ
8692,8692,25-44,2.0,Expats,High School,NOTSELECTED,6600,1487518519.22,health,IQ
8693,8693,45+,2.0,Expats,High School,NOTSELECTED,1100,1487518519.22,health,IQ
8694,8694,18-24,1.0,Locals,Graduated,NOTSELECTED,520000,1487518519.22,health,IQ
8695,8695,25-44,1.0,Locals,Graduated,NOTSELECTED,1100000,1487518519.22,health,IQ
8696,8696,45+,1.0,Locals,Graduated,NOTSELECTED,160000,1487518519.22,health,IQ
8697,8697,18-24,2.0,Locals,Graduated,NOTSELECTED,140000,1487518519.22,health,IQ
8698,8698,25-44,2.0,Locals,Graduated,NOTSELECTED,270000,1487518519.22,health,IQ
8699,8699,45+,2.0,Locals,Graduated,NOTSELECTED,45000,1487518519.22,health,IQ
8700,8700,18-24,1.0,Locals,No Degree,NOTSELECTED,860000,1487518519.22,health,IQ
8701,8701,25-44,1.0,Locals,No Degree,NOTSELECTED,1100000,1487518519.22,health,IQ
8702,8702,45+,1.0,Locals,No Degree,NOTSELECTED,280000,1487518519.22,health,IQ
8703,8703,18-24,2.0,Locals,No Degree,NOTSELECTED,260000,1487518519.22,health,IQ
8704,8704,25-44,2.0,Locals,No Degree,NOTSELECTED,360000,1487518519.22,health,IQ
8705,8705,45+,2.0,Locals,No Degree,NOTSELECTED,110000,1487518519.22,health,IQ
8706,8706,18-24,1.0,Locals,High School,NOTSELECTED,350000,1487518519.22,health,IQ
8707,8707,25-44,1.0,Locals,High School,NOTSELECTED,340000,1487518519.22,health,IQ
8708,8708,45+,1.0,Locals,High School,NOTSELECTED,55000,1487518519.22,health,IQ
8709,8709,18-24,2.0,Locals,High School,NOTSELECTED,140000,1487518519.22,health,IQ
8710,8710,25-44,2.0,Locals,High School,NOTSELECTED,91000,1487518519.22,health,IQ
8711,8711,45+,2.0,Locals,High School,NOTSELECTED,16000,1487518519.22,health,IQ
8712,8712,18-24,1.0,Expats,Graduated,NOTSELECTED,43000,1487518519.22,health,JO
8713,8713,25-44,1.0,Expats,Graduated,NOTSELECTED,97000,1487518519.22,health,JO
8714,8714,45+,1.0,Expats,Graduated,NOTSELECTED,17000,1487518519.22,health,JO
8715,8715,18-24,2.0,Expats,Graduated,NOTSELECTED,27000,1487518519.22,health,JO
8716,8716,25-44,2.0,Expats,Graduated,NOTSELECTED,63000,1487518519.22,health,JO
8717,8717,45+,2.0,Expats,Graduated,NOTSELECTED,13000,1487518519.22,health,JO
8718,8718,18-24,1.0,Expats,No Degree,NOTSELECTED,48000,1487518519.22,health,JO
8719,8719,25-44,1.0,Expats,No Degree,NOTSELECTED,87000,1487518519.22,health,JO
8720,8720,45+,1.0,Expats,No Degree,NOTSELECTED,21000,1487518519.22,health,JO
8721,8721,18-24,2.0,Expats,No Degree,NOTSELECTED,27000,1487518519.22,health,JO
8722,8722,25-44,2.0,Expats,No Degree,NOTSELECTED,46000,1487518519.22,health,JO
8723,8723,45+,2.0,Expats,No Degree,NOTSELECTED,20000,1487518519.22,health,JO
8724,8724,18-24,1.0,Expats,High School,NOTSELECTED,36000,1487518519.22,health,JO
8725,8725,25-44,1.0,Expats,High School,NOTSELECTED,31000,1487518519.22,health,JO
8726,8726,45+,1.0,Expats,High School,NOTSELECTED,5600,1487518519.22,health,JO
8727,8727,18-24,2.0,Expats,High School,NOTSELECTED,34000,1487518519.22,health,JO
8728,8728,25-44,2.0,Expats,High School,NOTSELECTED,20000,1487518519.22,health,JO
8729,8729,45+,2.0,Expats,High School,NOTSELECTED,5500,1487518519.22,health,JO
8730,8730,18-24,1.0,Locals,Graduated,NOTSELECTED,130000,1487518519.22,health,JO
8731,8731,25-44,1.0,Locals,Graduated,NOTSELECTED,270000,1487518519.22,health,JO
8732,8732,45+,1.0,Locals,Graduated,NOTSELECTED,51000,1487518519.22,health,JO
8733,8733,18-24,2.0,Locals,Graduated,NOTSELECTED,92000,1487518519.22,health,JO
8734,8734,25-44,2.0,Locals,Graduated,NOTSELECTED,190000,1487518519.22,health,JO
8735,8735,45+,2.0,Locals,Graduated,NOTSELECTED,30000,1487518519.22,health,JO
8736,8736,18-24,1.0,Locals,No Degree,NOTSELECTED,140000,1487518519.22,health,JO
8737,8737,25-44,1.0,Locals,No Degree,NOTSELECTED,210000,1487518519.22,health,JO
8738,8738,45+,1.0,Locals,No Degree,NOTSELECTED,82000,1487518519.22,health,JO
8739,8739,18-24,2.0,Locals,No Degree,NOTSELECTED,120000,1487518519.22,health,JO
8740,8740,25-44,2.0,Locals,No Degree,NOTSELECTED,190000,1487518519.22,health,JO
8741,8741,45+,2.0,Locals,No Degree,NOTSELECTED,73000,1487518519.22,health,JO
8742,8742,18-24,1.0,Locals,High School,NOTSELECTED,110000,1487518519.22,health,JO
8743,8743,25-44,1.0,Locals,High School,NOTSELECTED,85000,1487518519.22,health,JO
8744,8744,45+,1.0,Locals,High School,NOTSELECTED,21000,1487518519.22,health,JO
8745,8745,18-24,2.0,Locals,High School,NOTSELECTED,110000,1487518519.22,health,JO
8746,8746,25-44,2.0,Locals,High School,NOTSELECTED,61000,1487518519.22,health,JO
8747,8747,45+,2.0,Locals,High School,NOTSELECTED,12000,1487518519.22,health,JO
8748,8748,18-24,1.0,Expats,Graduated,NOTSELECTED,28000,1487518519.22,health,KW
8749,8749,25-44,1.0,Expats,Graduated,NOTSELECTED,250000,1487518519.22,health,KW
8750,8750,45+,1.0,Expats,Graduated,NOTSELECTED,36000,1487518519.22,health,KW
8751,8751,18-24,2.0,Expats,Graduated,NOTSELECTED,13000,1487518519.22,health,KW
8752,8752,25-44,2.0,Expats,Graduated,NOTSELECTED,130000,1487518519.22,health,KW
8753,8753,45+,2.0,Expats,Graduated,NOTSELECTED,18000,1487518519.22,health,KW
8754,8754,18-24,1.0,Expats,No Degree,NOTSELECTED,59000,1487518519.22,health,KW
8755,8755,25-44,1.0,Expats,No Degree,NOTSELECTED,220000,1487518519.22,health,KW
8756,8756,45+,1.0,Expats,No Degree,NOTSELECTED,47000,1487518519.22,health,KW
8757,8757,18-24,2.0,Expats,No Degree,NOTSELECTED,25000,1487518519.22,health,KW
8758,8758,25-44,2.0,Expats,No Degree,NOTSELECTED,93000,1487518519.22,health,KW
8759,8759,45+,2.0,Expats,No Degree,NOTSELECTED,20000,1487518519.22,health,KW
8760,8760,18-24,1.0,Expats,High School,NOTSELECTED,15000,1487518519.22,health,KW
8761,8761,25-44,1.0,Expats,High School,NOTSELECTED,72000,1487518519.22,health,KW
8762,8762,45+,1.0,Expats,High School,NOTSELECTED,11000,1487518519.22,health,KW
8763,8763,18-24,2.0,Expats,High School,NOTSELECTED,10000,1487518519.22,health,KW
8764,8764,25-44,2.0,Expats,High School,NOTSELECTED,46000,1487518519.22,health,KW
8765,8765,45+,2.0,Expats,High School,NOTSELECTED,6600,1487518519.22,health,KW
8766,8766,18-24,1.0,Locals,Graduated,NOTSELECTED,2800,1487518519.22,health,KW
8767,8767,25-44,1.0,Locals,Graduated,NOTSELECTED,14000,1487518519.22,health,KW
8768,8768,45+,1.0,Locals,Graduated,NOTSELECTED,2500,1487518519.22,health,KW
8769,8769,18-24,2.0,Locals,Graduated,NOTSELECTED,1600,1487518519.22,health,KW
8770,8770,25-44,2.0,Locals,Graduated,NOTSELECTED,9300,1487518519.22,health,KW
8771,8771,45+,2.0,Locals,Graduated,NOTSELECTED,1400,1487518519.22,health,KW
8772,8772,18-24,1.0,Locals,No Degree,NOTSELECTED,6800,1487518519.22,health,KW
8773,8773,25-44,1.0,Locals,No Degree,NOTSELECTED,18000,1487518519.22,health,KW
8774,8774,45+,1.0,Locals,No Degree,NOTSELECTED,4000,1487518519.22,health,KW
8775,8775,18-24,2.0,Locals,No Degree,NOTSELECTED,5100,1487518519.22,health,KW
8776,8776,25-44,2.0,Locals,No Degree,NOTSELECTED,13000,1487518519.22,health,KW
8777,8777,45+,2.0,Locals,No Degree,NOTSELECTED,2700,1487518519.22,health,KW
8778,8778,18-24,1.0,Locals,High School,NOTSELECTED,2100,1487518519.22,health,KW
8779,8779,25-44,1.0,Locals,High School,NOTSELECTED,3600,1487518519.22,health,KW
8780,8780,45+,1.0,Locals,High School,NOTSELECTED,690,1487518519.22,health,KW
8781,8781,18-24,2.0,Locals,High School,NOTSELECTED,1900,1487518519.22,health,KW
8782,8782,25-44,2.0,Locals,High School,NOTSELECTED,2100,1487518519.22,health,KW
8783,8783,45+,2.0,Locals,High School,NOTSELECTED,270,1487518519.22,health,KW
8784,8784,18-24,1.0,Expats,Graduated,NOTSELECTED,24000,1487518519.22,health,LB
8785,8785,25-44,1.0,Expats,Graduated,NOTSELECTED,52000,1487518519.22,health,LB
8786,8786,45+,1.0,Expats,Graduated,NOTSELECTED,7600,1487518519.22,health,LB
8787,8787,18-24,2.0,Expats,Graduated,NOTSELECTED,9700,1487518519.22,health,LB
8788,8788,25-44,2.0,Expats,Graduated,NOTSELECTED,31000,1487518519.22,health,LB
8789,8789,45+,2.0,Expats,Graduated,NOTSELECTED,7500,1487518519.22,health,LB
8790,8790,18-24,1.0,Expats,No Degree,NOTSELECTED,43000,1487518519.22,health,LB
8791,8791,25-44,1.0,Expats,No Degree,NOTSELECTED,74000,1487518519.22,health,LB
8792,8792,45+,1.0,Expats,No Degree,NOTSELECTED,13000,1487518519.22,health,LB
8793,8793,18-24,2.0,Expats,No Degree,NOTSELECTED,21000,1487518519.22,health,LB
8794,8794,25-44,2.0,Expats,No Degree,NOTSELECTED,38000,1487518519.22,health,LB
8795,8795,45+,2.0,Expats,No Degree,NOTSELECTED,11000,1487518519.22,health,LB
8796,8796,18-24,1.0,Expats,High School,NOTSELECTED,16000,1487518519.22,health,LB
8797,8797,25-44,1.0,Expats,High School,NOTSELECTED,20000,1487518519.22,health,LB
8798,8798,45+,1.0,Expats,High School,NOTSELECTED,3000,1487518519.22,health,LB
8799,8799,18-24,2.0,Expats,High School,NOTSELECTED,8300,1487518519.22,health,LB
8800,8800,25-44,2.0,Expats,High School,NOTSELECTED,13000,1487518519.22,health,LB
8801,8801,45+,2.0,Expats,High School,NOTSELECTED,3000,1487518519.22,health,LB
8802,8802,18-24,1.0,Locals,Graduated,NOTSELECTED,52000,1487518519.22,health,LB
8803,8803,25-44,1.0,Locals,Graduated,NOTSELECTED,120000,1487518519.22,health,LB
8804,8804,45+,1.0,Locals,Graduated,NOTSELECTED,33000,1487518519.22,health,LB
8805,8805,18-24,2.0,Locals,Graduated,NOTSELECTED,52000,1487518519.22,health,LB
8806,8806,25-44,2.0,Locals,Graduated,NOTSELECTED,140000,1487518519.22,health,LB
8807,8807,45+,2.0,Locals,Graduated,NOTSELECTED,34000,1487518519.22,health,LB
8808,8808,18-24,1.0,Locals,No Degree,NOTSELECTED,86000,1487518519.22,health,LB
8809,8809,25-44,1.0,Locals,No Degree,NOTSELECTED,140000,1487518519.22,health,LB
8810,8810,45+,1.0,Locals,No Degree,NOTSELECTED,69000,1487518519.22,health,LB
8811,8811,18-24,2.0,Locals,No Degree,NOTSELECTED,71000,1487518519.22,health,LB
8812,8812,25-44,2.0,Locals,No Degree,NOTSELECTED,150000,1487518519.22,health,LB
8813,8813,45+,2.0,Locals,No Degree,NOTSELECTED,91000,1487518519.22,health,LB
8814,8814,18-24,1.0,Locals,High School,NOTSELECTED,43000,1487518519.22,health,LB
8815,8815,25-44,1.0,Locals,High School,NOTSELECTED,35000,1487518519.22,health,LB
8816,8816,45+,1.0,Locals,High School,NOTSELECTED,11000,1487518519.22,health,LB
8817,8817,18-24,2.0,Locals,High School,NOTSELECTED,54000,1487518519.22,health,LB
8818,8818,25-44,2.0,Locals,High School,NOTSELECTED,38000,1487518519.22,health,LB
8819,8819,45+,2.0,Locals,High School,NOTSELECTED,13000,1487518519.22,health,LB
8820,8820,18-24,1.0,Expats,Graduated,NOTSELECTED,14000,1487518519.22,health,LY
8821,8821,25-44,1.0,Expats,Graduated,NOTSELECTED,42000,1487518519.22,health,LY
8822,8822,45+,1.0,Expats,Graduated,NOTSELECTED,5500,1487518519.22,health,LY
8823,8823,18-24,2.0,Expats,Graduated,NOTSELECTED,4600,1487518519.22,health,LY
8824,8824,25-44,2.0,Expats,Graduated,NOTSELECTED,12000,1487518519.22,health,LY
8825,8825,45+,2.0,Expats,Graduated,NOTSELECTED,2700,1487518519.22,health,LY
8826,8826,18-24,1.0,Expats,No Degree,NOTSELECTED,20000,1487518519.22,health,LY
8827,8827,25-44,1.0,Expats,No Degree,NOTSELECTED,47000,1487518519.22,health,LY
8828,8828,45+,1.0,Expats,No Degree,NOTSELECTED,7000,1487518519.22,health,LY
8829,8829,18-24,2.0,Expats,No Degree,NOTSELECTED,6200,1487518519.22,health,LY
8830,8830,25-44,2.0,Expats,No Degree,NOTSELECTED,13000,1487518519.22,health,LY
8831,8831,45+,2.0,Expats,No Degree,NOTSELECTED,3600,1487518519.22,health,LY
8832,8832,18-24,1.0,Expats,High School,NOTSELECTED,6700,1487518519.22,health,LY
8833,8833,25-44,1.0,Expats,High School,NOTSELECTED,11000,1487518519.22,health,LY
8834,8834,45+,1.0,Expats,High School,NOTSELECTED,1700,1487518519.22,health,LY
8835,8835,18-24,2.0,Expats,High School,NOTSELECTED,3000,1487518519.22,health,LY
8836,8836,25-44,2.0,Expats,High School,NOTSELECTED,3300,1487518519.22,health,LY
8837,8837,45+,2.0,Expats,High School,NOTSELECTED,690,1487518519.22,health,LY
8838,8838,18-24,1.0,Locals,Graduated,NOTSELECTED,80000,1487518519.22,health,LY
8839,8839,25-44,1.0,Locals,Graduated,NOTSELECTED,200000,1487518519.22,health,LY
8840,8840,45+,1.0,Locals,Graduated,NOTSELECTED,32000,1487518519.22,health,LY
8841,8841,18-24,2.0,Locals,Graduated,NOTSELECTED,63000,1487518519.22,health,LY
8842,8842,25-44,2.0,Locals,Graduated,NOTSELECTED,130000,1487518519.22,health,LY
8843,8843,45+,2.0,Locals,Graduated,NOTSELECTED,16000,1487518519.22,health,LY
8844,8844,18-24,1.0,Locals,No Degree,NOTSELECTED,76000,1487518519.22,health,LY
8845,8845,25-44,1.0,Locals,No Degree,NOTSELECTED,180000,1487518519.22,health,LY
8846,8846,45+,1.0,Locals,No Degree,NOTSELECTED,43000,1487518519.22,health,LY
8847,8847,18-24,2.0,Locals,No Degree,NOTSELECTED,69000,1487518519.22,health,LY
8848,8848,25-44,2.0,Locals,No Degree,NOTSELECTED,140000,1487518519.22,health,LY
8849,8849,45+,2.0,Locals,No Degree,NOTSELECTED,40000,1487518519.22,health,LY
8850,8850,18-24,1.0,Locals,High School,NOTSELECTED,46000,1487518519.22,health,LY
8851,8851,25-44,1.0,Locals,High School,NOTSELECTED,47000,1487518519.22,health,LY
8852,8852,45+,1.0,Locals,High School,NOTSELECTED,9300,1487518519.22,health,LY
8853,8853,18-24,2.0,Locals,High School,NOTSELECTED,49000,1487518519.22,health,LY
8854,8854,25-44,2.0,Locals,High School,NOTSELECTED,32000,1487518519.22,health,LY
8855,8855,45+,2.0,Locals,High School,NOTSELECTED,5400,1487518519.22,health,LY
8856,8856,18-24,1.0,Expats,Graduated,NOTSELECTED,97000,1487518519.22,health,MA
8857,8857,25-44,1.0,Expats,Graduated,NOTSELECTED,85000,1487518519.22,health,MA
8858,8858,45+,1.0,Expats,Graduated,NOTSELECTED,13000,1487518519.22,health,MA
8859,8859,18-24,2.0,Expats,Graduated,NOTSELECTED,32000,1487518519.22,health,MA
8860,8860,25-44,2.0,Expats,Graduated,NOTSELECTED,32000,1487518519.22,health,MA
8861,8861,45+,2.0,Expats,Graduated,NOTSELECTED,5200,1487518519.22,health,MA
8862,8862,18-24,1.0,Expats,No Degree,NOTSELECTED,39000,1487518519.22,health,MA
8863,8863,25-44,1.0,Expats,No Degree,NOTSELECTED,57000,1487518519.22,health,MA
8864,8864,45+,1.0,Expats,No Degree,NOTSELECTED,14000,1487518519.22,health,MA
8865,8865,18-24,2.0,Expats,No Degree,NOTSELECTED,23000,1487518519.22,health,MA
8866,8866,25-44,2.0,Expats,No Degree,NOTSELECTED,30000,1487518519.22,health,MA
8867,8867,45+,2.0,Expats,No Degree,NOTSELECTED,7200,1487518519.22,health,MA
