,access_device,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
4536,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4537,iOS,25-44,250,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4538,iOS,45+,0,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4539,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4540,iOS,25-44,60,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4541,iOS,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4542,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4543,iOS,25-44,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4544,iOS,45+,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4545,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4546,iOS,25-44,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4547,iOS,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4548,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4549,iOS,25-44,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4550,iOS,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4551,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4552,iOS,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4553,iOS,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4554,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4555,iOS,25-44,60,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4556,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4557,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4558,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4559,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4560,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4561,iOS,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4562,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4563,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4564,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4565,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4566,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4567,iOS,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4568,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4569,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4570,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4571,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4572,iOS,18-24,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4573,iOS,25-44,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4574,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4575,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4576,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4577,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4578,iOS,18-24,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4579,iOS,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4580,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4581,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4582,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4583,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4584,iOS,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4585,iOS,25-44,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4586,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4587,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4588,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4589,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4590,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4591,iOS,25-44,120,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4592,iOS,45+,0,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4593,iOS,18-24,0,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4594,iOS,25-44,610,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4595,iOS,45+,120,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,obesity,West Bay
4596,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4597,iOS,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4598,iOS,45+,60,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4599,iOS,18-24,0,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4600,iOS,25-44,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4601,iOS,45+,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,obesity,West Bay
4602,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4603,iOS,25-44,120,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4604,iOS,45+,60,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,obesity,West Bay
4605,iOS,18-24,60,ALL,Philippines,2.0,NOTSELECTED,High School,1489064001,obesity,West Bay
