,access_device,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
9072,iOS,18-24,60,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9073,iOS,25-44,1000,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9074,iOS,45+,120,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9075,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9076,iOS,25-44,120,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9077,iOS,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9078,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9079,iOS,25-44,60,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9080,iOS,45+,60,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9081,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9082,iOS,25-44,60,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9083,iOS,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9084,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9085,iOS,25-44,60,ALL,India,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9086,iOS,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9087,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9088,iOS,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9089,iOS,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9090,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9091,iOS,25-44,60,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9092,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9093,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9094,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9095,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9096,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9097,iOS,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9098,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9099,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9100,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9101,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9102,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9103,iOS,25-44,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9104,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9105,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9106,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9107,iOS,45+,0,ALL,Bangladesh,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9108,iOS,18-24,60,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9109,iOS,25-44,180,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9110,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9111,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9112,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9113,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9114,iOS,18-24,60,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9115,iOS,25-44,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9116,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9117,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9118,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9119,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9120,iOS,18-24,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9121,iOS,25-44,60,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9122,iOS,45+,0,ALL,Nepal,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9123,iOS,18-24,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9124,iOS,25-44,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9125,iOS,45+,0,ALL,Nepal,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9126,iOS,18-24,60,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9127,iOS,25-44,610,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9128,iOS,45+,180,ALL,Philippines,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9129,iOS,18-24,60,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9130,iOS,25-44,1400,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9131,iOS,45+,120,ALL,Philippines,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9132,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9133,iOS,25-44,0,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9134,iOS,45+,120,ALL,Philippines,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9135,iOS,18-24,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9136,iOS,25-44,240,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9137,iOS,45+,60,ALL,Philippines,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9138,iOS,18-24,0,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9139,iOS,25-44,240,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9140,iOS,45+,60,ALL,Philippines,1.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9141,iOS,18-24,60,ALL,Philippines,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9142,iOS,25-44,180,ALL,Philippines,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9143,iOS,45+,0,ALL,Philippines,2.0,NOTSELECTED,High School,1489064001,luxury goods,West Bay
9144,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9145,iOS,25-44,970,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9146,iOS,45+,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9147,iOS,18-24,120,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9148,iOS,25-44,1200,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9149,iOS,45+,60,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,Graduated,1489064001,luxury goods,West Bay
9150,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9151,iOS,25-44,0,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9152,iOS,45+,60,ALL,Western-US-CA-EU-AU-NZ,1.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9153,iOS,18-24,0,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9154,iOS,25-44,240,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
9155,iOS,45+,180,ALL,Western-US-CA-EU-AU-NZ,2.0,NOTSELECTED,No Degree,1489064001,luxury goods,West Bay
