,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
3672,3672,18-24,1.0,Expats,Graduated,58000,1485789793.38,luxury goods,DZ
3673,3673,25-44,1.0,Expats,Graduated,52000,1485789793.38,luxury goods,DZ
3674,3674,45+,1.0,Expats,Graduated,6200,1485789793.38,luxury goods,DZ
3675,3675,18-24,2.0,Expats,Graduated,26000,1485789793.38,luxury goods,DZ
3676,3676,25-44,2.0,Expats,Graduated,19000,1485789793.38,luxury goods,DZ
3677,3677,45+,2.0,Expats,Graduated,2900,1485789793.38,luxury goods,DZ
3678,3678,18-24,1.0,Expats,No Degree,27000,1485789793.38,luxury goods,DZ
3679,3679,25-44,1.0,Expats,No Degree,36000,1485789793.38,luxury goods,DZ
3680,3680,45+,1.0,Expats,No Degree,6200,1485789793.38,luxury goods,DZ
3681,3681,18-24,2.0,Expats,No Degree,17000,1485789793.38,luxury goods,DZ
3682,3682,25-44,2.0,Expats,No Degree,17000,1485789793.38,luxury goods,DZ
3683,3683,45+,2.0,Expats,No Degree,3300,1485789793.38,luxury goods,DZ
3684,3684,18-24,1.0,Expats,High School,22000,1485789793.38,luxury goods,DZ
3685,3685,25-44,1.0,Expats,High School,12000,1485789793.38,luxury goods,DZ
3686,3686,45+,1.0,Expats,High School,2100,1485789793.38,luxury goods,DZ
3687,3687,18-24,2.0,Expats,High School,11000,1485789793.38,luxury goods,DZ
3688,3688,25-44,2.0,Expats,High School,5000,1485789793.38,luxury goods,DZ
3689,3689,45+,2.0,Expats,High School,1200,1485789793.38,luxury goods,DZ
3690,3690,18-24,1.0,Locals,Graduated,240000,1485789793.38,luxury goods,DZ
3691,3691,25-44,1.0,Locals,Graduated,380000,1485789793.38,luxury goods,DZ
3692,3692,45+,1.0,Locals,Graduated,35000,1485789793.38,luxury goods,DZ
3693,3693,18-24,2.0,Locals,Graduated,240000,1485789793.38,luxury goods,DZ
3694,3694,25-44,2.0,Locals,Graduated,280000,1485789793.38,luxury goods,DZ
3695,3695,45+,2.0,Locals,Graduated,22000,1485789793.38,luxury goods,DZ
3696,3696,18-24,1.0,Locals,No Degree,220000,1485789793.38,luxury goods,DZ
3697,3697,25-44,1.0,Locals,No Degree,380000,1485789793.38,luxury goods,DZ
3698,3698,45+,1.0,Locals,No Degree,49000,1485789793.38,luxury goods,DZ
3699,3699,18-24,2.0,Locals,No Degree,250000,1485789793.38,luxury goods,DZ
3700,3700,25-44,2.0,Locals,No Degree,270000,1485789793.38,luxury goods,DZ
3701,3701,45+,2.0,Locals,No Degree,35000,1485789793.38,luxury goods,DZ
3702,3702,18-24,1.0,Locals,High School,120000,1485789793.38,luxury goods,DZ
3703,3703,25-44,1.0,Locals,High School,100000,1485789793.38,luxury goods,DZ
3704,3704,45+,1.0,Locals,High School,13000,1485789793.38,luxury goods,DZ
3705,3705,18-24,2.0,Locals,High School,120000,1485789793.38,luxury goods,DZ
3706,3706,25-44,2.0,Locals,High School,64000,1485789793.38,luxury goods,DZ
3707,3707,45+,2.0,Locals,High School,9700,1485789793.38,luxury goods,DZ
3708,3708,18-24,1.0,Expats,Graduated,15000,1485789793.38,luxury goods,BH
3709,3709,25-44,1.0,Expats,Graduated,70000,1485789793.38,luxury goods,BH
3710,3710,45+,1.0,Expats,Graduated,8100,1485789793.38,luxury goods,BH
3711,3711,18-24,2.0,Expats,Graduated,4600,1485789793.38,luxury goods,BH
3712,3712,25-44,2.0,Expats,Graduated,34000,1485789793.38,luxury goods,BH
3713,3713,45+,2.0,Expats,Graduated,5800,1485789793.38,luxury goods,BH
3714,3714,18-24,1.0,Expats,No Degree,21000,1485789793.38,luxury goods,BH
3715,3715,25-44,1.0,Expats,No Degree,69000,1485789793.38,luxury goods,BH
3716,3716,45+,1.0,Expats,No Degree,11000,1485789793.38,luxury goods,BH
3717,3717,18-24,2.0,Expats,No Degree,6500,1485789793.38,luxury goods,BH
3718,3718,25-44,2.0,Expats,No Degree,20000,1485789793.38,luxury goods,BH
