,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
107054,mobile phones gadgets,KW,Expats,Female,False,Indian,NOTSELECTED,45,HS,230,45+
107055,mobile phones gadgets,LB,Expats,Female,False,Indian,NOTSELECTED,45,HS,15,45+
107056,mobile phones gadgets,LY,Expats,Female,False,Indian,NOTSELECTED,45,HS,0,45+
107057,mobile phones gadgets,MA,Expats,Female,False,Indian,NOTSELECTED,45,HS,0,45+
107058,mobile phones gadgets,OM,Expats,Female,False,Indian,NOTSELECTED,45,HS,115,45+
107059,mobile phones gadgets,QA,Expats,Female,False,Indian,NOTSELECTED,45,HS,80,45+
107060,mobile phones gadgets,SA,Expats,Female,False,Indian,NOTSELECTED,45,HS,375,45+
107061,mobile phones gadgets,SO,Expats,Female,False,Indian,NOTSELECTED,45,HS,0,45+
107062,mobile phones gadgets,TN,Expats,Female,False,Indian,NOTSELECTED,45,HS,0,45+
107063,mobile phones gadgets,AE,Expats,Female,False,Indian,NOTSELECTED,45,HS,600,45+
107064,mobile phones gadgets,YE,Expats,Female,False,Indian,NOTSELECTED,45,HS,0,45+
107065,mobile phones gadgets,PS,Expats,Female,False,Indian,NOTSELECTED,45,HS,0,45+
107066,mobile phones gadgets,DZ,Expats,Female,False,English,NOTSELECTED,45,HS,60,45+
107068,mobile phones gadgets,EG,Expats,Female,False,English,NOTSELECTED,45,HS,145,45+
107069,mobile phones gadgets,IQ,Expats,Female,False,English,NOTSELECTED,45,HS,20,45+
107070,mobile phones gadgets,JO,Expats,Female,False,English,NOTSELECTED,45,HS,195,45+
107071,mobile phones gadgets,KW,Expats,Female,False,English,NOTSELECTED,45,HS,2100,45+
107072,mobile phones gadgets,LB,Expats,Female,False,English,NOTSELECTED,45,HS,600,45+
107073,mobile phones gadgets,LY,Expats,Female,False,English,NOTSELECTED,45,HS,25,45+
107074,mobile phones gadgets,MA,Expats,Female,False,English,NOTSELECTED,45,HS,90,45+
107075,mobile phones gadgets,OM,Expats,Female,False,English,NOTSELECTED,45,HS,550,45+
107076,mobile phones gadgets,QA,Expats,Female,False,English,NOTSELECTED,45,HS,1100,45+
107077,mobile phones gadgets,SA,Expats,Female,False,English,NOTSELECTED,45,HS,5000,45+
107078,mobile phones gadgets,SO,Expats,Female,False,English,NOTSELECTED,45,HS,100,45+
107079,mobile phones gadgets,TN,Expats,Female,False,English,NOTSELECTED,45,HS,200,45+
107080,mobile phones gadgets,AE,Expats,Female,False,English,NOTSELECTED,45,HS,4600,45+
107081,mobile phones gadgets,YE,Expats,Female,False,English,NOTSELECTED,45,HS,30,45+
107082,mobile phones gadgets,PS,Expats,Female,False,English,NOTSELECTED,45,HS,0,45+
107100,mobile phones gadgets,DZ,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,22000,45+
107102,mobile phones gadgets,EG,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,130000,45+
107103,mobile phones gadgets,IQ,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,28000,45+
107104,mobile phones gadgets,JO,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,23000,45+
107105,mobile phones gadgets,KW,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,3250,45+
107106,mobile phones gadgets,LB,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,18000,45+
107107,mobile phones gadgets,LY,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,10500,45+
107108,mobile phones gadgets,MA,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,23000,45+
107109,mobile phones gadgets,OM,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,750,45+
107110,mobile phones gadgets,QA,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,1750,45+
107111,mobile phones gadgets,SA,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,15000,45+
107112,mobile phones gadgets,SO,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,500,45+
107113,mobile phones gadgets,TN,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,24500,45+
107114,mobile phones gadgets,AE,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,7000,45+
107115,mobile phones gadgets,YE,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,1100,45+
107116,mobile phones gadgets,PS,Expats,Female,False,Arabic,NOTSELECTED,45,GRAD,6000,45+
107117,mobile phones gadgets,DZ,Expats,Female,False,English,NOTSELECTED,45,GRAD,3300,45+
107119,mobile phones gadgets,EG,Expats,Female,False,English,NOTSELECTED,45,GRAD,65000,45+
107120,mobile phones gadgets,IQ,Expats,Female,False,English,NOTSELECTED,45,GRAD,8000,45+
107121,mobile phones gadgets,JO,Expats,Female,False,English,NOTSELECTED,45,GRAD,12000,45+
107122,mobile phones gadgets,KW,Expats,Female,False,English,NOTSELECTED,45,GRAD,10500,45+
107123,mobile phones gadgets,LB,Expats,Female,False,English,NOTSELECTED,45,GRAD,20500,45+
107124,mobile phones gadgets,LY,Expats,Female,False,English,NOTSELECTED,45,GRAD,2200,45+
107125,mobile phones gadgets,MA,Expats,Female,False,English,NOTSELECTED,45,GRAD,5500,45+
107126,mobile phones gadgets,OM,Expats,Female,False,English,NOTSELECTED,45,GRAD,3900,45+
107127,mobile phones gadgets,QA,Expats,Female,False,English,NOTSELECTED,45,GRAD,7500,45+
107128,mobile phones gadgets,SA,Expats,Female,False,English,NOTSELECTED,45,GRAD,29000,45+
107129,mobile phones gadgets,SO,Expats,Female,False,English,NOTSELECTED,45,GRAD,1000,45+
107130,mobile phones gadgets,TN,Expats,Female,False,English,NOTSELECTED,45,GRAD,5500,45+
107131,mobile phones gadgets,AE,Expats,Female,False,English,NOTSELECTED,45,GRAD,35500,45+
107132,mobile phones gadgets,YE,Expats,Female,False,English,NOTSELECTED,45,GRAD,425,45+
107133,mobile phones gadgets,PS,Expats,Female,False,English,NOTSELECTED,45,GRAD,1900,45+
107134,mobile phones gadgets,DZ,Expats,Female,False,European,NOTSELECTED,45,GRAD,750,45+
107136,mobile phones gadgets,EG,Expats,Female,False,European,NOTSELECTED,45,GRAD,1450,45+
107137,mobile phones gadgets,IQ,Expats,Female,False,European,NOTSELECTED,45,GRAD,135,45+
107138,mobile phones gadgets,JO,Expats,Female,False,European,NOTSELECTED,45,GRAD,345,45+
107139,mobile phones gadgets,KW,Expats,Female,False,European,NOTSELECTED,45,GRAD,165,45+
107140,mobile phones gadgets,LB,Expats,Female,False,European,NOTSELECTED,45,GRAD,800,45+
107141,mobile phones gadgets,LY,Expats,Female,False,European,NOTSELECTED,45,GRAD,80,45+
107142,mobile phones gadgets,MA,Expats,Female,False,European,NOTSELECTED,45,GRAD,1900,45+
107143,mobile phones gadgets,OM,Expats,Female,False,European,NOTSELECTED,45,GRAD,100,45+
107144,mobile phones gadgets,QA,Expats,Female,False,European,NOTSELECTED,45,GRAD,290,45+
107145,mobile phones gadgets,SA,Expats,Female,False,European,NOTSELECTED,45,GRAD,600,45+
107146,mobile phones gadgets,SO,Expats,Female,False,European,NOTSELECTED,45,GRAD,30,45+
107147,mobile phones gadgets,TN,Expats,Female,False,European,NOTSELECTED,45,GRAD,1950,45+
107148,mobile phones gadgets,AE,Expats,Female,False,European,NOTSELECTED,45,GRAD,1000,45+
107149,mobile phones gadgets,YE,Expats,Female,False,European,NOTSELECTED,45,GRAD,0,45+
107150,mobile phones gadgets,PS,Expats,Female,False,European,NOTSELECTED,45,GRAD,95,45+
107151,mobile phones gadgets,DZ,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,30,45+
107153,mobile phones gadgets,EG,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,40,45+
107154,mobile phones gadgets,IQ,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,20,45+
107155,mobile phones gadgets,JO,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,50,45+
107156,mobile phones gadgets,KW,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,650,45+
107157,mobile phones gadgets,LB,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,20,45+
107158,mobile phones gadgets,LY,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,30,45+
107159,mobile phones gadgets,MA,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
107160,mobile phones gadgets,OM,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,650,45+
107161,mobile phones gadgets,QA,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,350,45+
107162,mobile phones gadgets,SA,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,1350,45+
107163,mobile phones gadgets,SO,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
107164,mobile phones gadgets,TN,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
107165,mobile phones gadgets,AE,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,2750,45+
107166,mobile phones gadgets,YE,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
107167,mobile phones gadgets,PS,Expats,Female,False,Indian,NOTSELECTED,45,GRAD,0,45+
107168,mobile phones gadgets,DZ,Expats,Female,False,English,NOTSELECTED,45,GRAD,160,45+
107170,mobile phones gadgets,EG,Expats,Female,False,English,NOTSELECTED,45,GRAD,600,45+
107171,mobile phones gadgets,IQ,Expats,Female,False,English,NOTSELECTED,45,GRAD,50,45+
107172,mobile phones gadgets,JO,Expats,Female,False,English,NOTSELECTED,45,GRAD,600,45+
107173,mobile phones gadgets,KW,Expats,Female,False,English,NOTSELECTED,45,GRAD,5500,45+
107174,mobile phones gadgets,LB,Expats,Female,False,English,NOTSELECTED,45,GRAD,1250,45+
107175,mobile phones gadgets,LY,Expats,Female,False,English,NOTSELECTED,45,GRAD,215,45+
107176,mobile phones gadgets,MA,Expats,Female,False,English,NOTSELECTED,45,GRAD,135,45+
107177,mobile phones gadgets,OM,Expats,Female,False,English,NOTSELECTED,45,GRAD,1600,45+
107178,mobile phones gadgets,QA,Expats,Female,False,English,NOTSELECTED,45,GRAD,3750,45+
107179,mobile phones gadgets,SA,Expats,Female,False,English,NOTSELECTED,45,GRAD,15500,45+
107180,mobile phones gadgets,SO,Expats,Female,False,English,NOTSELECTED,45,GRAD,215,45+
107181,mobile phones gadgets,TN,Expats,Female,False,English,NOTSELECTED,45,GRAD,270,45+
107182,mobile phones gadgets,AE,Expats,Female,False,English,NOTSELECTED,45,GRAD,15000,45+
107183,mobile phones gadgets,YE,Expats,Female,False,English,NOTSELECTED,45,GRAD,50,45+
107184,mobile phones gadgets,PS,Expats,Female,False,English,NOTSELECTED,45,GRAD,0,45+
150144,all health,DZ,Expats,Male,False,Arabic,24.0,18,ND,280000,18-24
150146,all health,EG,Expats,Male,False,Arabic,24.0,18,ND,430000,18-24
150147,all health,IQ,Expats,Male,False,Arabic,24.0,18,ND,375000,18-24
150148,all health,JO,Expats,Male,False,Arabic,24.0,18,ND,85000,18-24
150149,all health,KW,Expats,Male,False,Arabic,24.0,18,ND,9500,18-24
150150,all health,LB,Expats,Male,False,Arabic,24.0,18,ND,60000,18-24
150151,all health,LY,Expats,Male,False,Arabic,24.0,18,ND,37000,18-24
150152,all health,MA,Expats,Male,False,Arabic,24.0,18,ND,265000,18-24
150153,all health,OM,Expats,Male,False,Arabic,24.0,18,ND,6500,18-24
150154,all health,QA,Expats,Male,False,Arabic,24.0,18,ND,5500,18-24
150155,all health,SA,Expats,Male,False,Arabic,24.0,18,ND,150000,18-24
150156,all health,SO,Expats,Male,False,Arabic,24.0,18,ND,4700,18-24
150157,all health,TN,Expats,Male,False,Arabic,24.0,18,ND,85000,18-24
150158,all health,AE,Expats,Male,False,Arabic,24.0,18,ND,18000,18-24
150159,all health,YE,Expats,Male,False,Arabic,24.0,18,ND,29500,18-24
150160,all health,PS,Expats,Male,False,Arabic,24.0,18,ND,13500,18-24
150161,all health,DZ,Expats,Male,False,English,24.0,18,ND,26500,18-24
150163,all health,EG,Expats,Male,False,English,24.0,18,ND,60000,18-24
150164,all health,IQ,Expats,Male,False,English,24.0,18,ND,65000,18-24
150165,all health,JO,Expats,Male,False,English,24.0,18,ND,15500,18-24
150166,all health,KW,Expats,Male,False,English,24.0,18,ND,22000,18-24
150167,all health,LB,Expats,Male,False,English,24.0,18,ND,37000,18-24
150168,all health,LY,Expats,Male,False,English,24.0,18,ND,5500,18-24
150169,all health,MA,Expats,Male,False,English,24.0,18,ND,35500,18-24
150170,all health,OM,Expats,Male,False,English,24.0,18,ND,29500,18-24
150171,all health,QA,Expats,Male,False,English,24.0,18,ND,65000,18-24
150172,all health,SA,Expats,Male,False,English,24.0,18,ND,390000,18-24
150173,all health,SO,Expats,Male,False,English,24.0,18,ND,14500,18-24
150174,all health,TN,Expats,Male,False,English,24.0,18,ND,16000,18-24
150175,all health,AE,Expats,Male,False,English,24.0,18,ND,150000,18-24
150176,all health,YE,Expats,Male,False,English,24.0,18,ND,2050,18-24
150177,all health,PS,Expats,Male,False,English,24.0,18,ND,2200,18-24
150178,all health,DZ,Expats,Male,False,European,24.0,18,ND,12500,18-24
150180,all health,EG,Expats,Male,False,European,24.0,18,ND,7000,18-24
150181,all health,IQ,Expats,Male,False,European,24.0,18,ND,3850,18-24
150182,all health,JO,Expats,Male,False,European,24.0,18,ND,950,18-24
150183,all health,KW,Expats,Male,False,European,24.0,18,ND,465,18-24
150184,all health,LB,Expats,Male,False,European,24.0,18,ND,1300,18-24
150185,all health,LY,Expats,Male,False,European,24.0,18,ND,650,18-24
150186,all health,MA,Expats,Male,False,European,24.0,18,ND,19000,18-24
150187,all health,OM,Expats,Male,False,European,24.0,18,ND,700,18-24
150188,all health,QA,Expats,Male,False,European,24.0,18,ND,950,18-24
150189,all health,SA,Expats,Male,False,European,24.0,18,ND,9000,18-24
150190,all health,SO,Expats,Male,False,European,24.0,18,ND,290,18-24
150191,all health,TN,Expats,Male,False,European,24.0,18,ND,6500,18-24
150192,all health,AE,Expats,Male,False,European,24.0,18,ND,2950,18-24
150193,all health,YE,Expats,Male,False,European,24.0,18,ND,285,18-24
150194,all health,PS,Expats,Male,False,European,24.0,18,ND,125,18-24
150195,all health,DZ,Expats,Male,False,Indian,24.0,18,ND,650,18-24
150197,all health,EG,Expats,Male,False,Indian,24.0,18,ND,1050,18-24
150198,all health,IQ,Expats,Male,False,Indian,24.0,18,ND,3500,18-24
150199,all health,JO,Expats,Male,False,Indian,24.0,18,ND,1300,18-24
150200,all health,KW,Expats,Male,False,Indian,24.0,18,ND,12500,18-24
150201,all health,LB,Expats,Male,False,Indian,24.0,18,ND,1600,18-24
150202,all health,LY,Expats,Male,False,Indian,24.0,18,ND,750,18-24
150203,all health,MA,Expats,Male,False,Indian,24.0,18,ND,1100,18-24
150204,all health,OM,Expats,Male,False,Indian,24.0,18,ND,23500,18-24
150205,all health,QA,Expats,Male,False,Indian,24.0,18,ND,49000,18-24
150206,all health,SA,Expats,Male,False,Indian,24.0,18,ND,245000,18-24
150207,all health,SO,Expats,Male,False,Indian,24.0,18,ND,135,18-24
150208,all health,TN,Expats,Male,False,Indian,24.0,18,ND,95,18-24
150209,all health,AE,Expats,Male,False,Indian,24.0,18,ND,95000,18-24
150210,all health,YE,Expats,Male,False,Indian,24.0,18,ND,130,18-24
150211,all health,PS,Expats,Male,False,Indian,24.0,18,ND,0,18-24
150212,all health,DZ,Expats,Male,False,English,24.0,18,ND,3400,18-24
150214,all health,EG,Expats,Male,False,English,24.0,18,ND,1950,18-24
150215,all health,IQ,Expats,Male,False,English,24.0,18,ND,2800,18-24
150216,all health,JO,Expats,Male,False,English,24.0,18,ND,550,18-24
150217,all health,KW,Expats,Male,False,English,24.0,18,ND,2700,18-24
150218,all health,LB,Expats,Male,False,English,24.0,18,ND,950,18-24
150219,all health,LY,Expats,Male,False,English,24.0,18,ND,225,18-24
150220,all health,MA,Expats,Male,False,English,24.0,18,ND,5500,18-24
150221,all health,OM,Expats,Male,False,English,24.0,18,ND,2600,18-24
150222,all health,QA,Expats,Male,False,English,24.0,18,ND,8000,18-24
150223,all health,SA,Expats,Male,False,English,24.0,18,ND,50000,18-24
150224,all health,SO,Expats,Male,False,English,24.0,18,ND,2850,18-24
150225,all health,TN,Expats,Male,False,English,24.0,18,ND,2150,18-24
150226,all health,AE,Expats,Male,False,English,24.0,18,ND,23000,18-24
150227,all health,YE,Expats,Male,False,English,24.0,18,ND,170,18-24
150228,all health,PS,Expats,Male,False,English,24.0,18,ND,30,18-24
150246,all health,DZ,Expats,Male,False,Arabic,24.0,18,HS,120000,18-24
150248,all health,EG,Expats,Male,False,Arabic,24.0,18,HS,410000,18-24
150249,all health,IQ,Expats,Male,False,Arabic,24.0,18,HS,165000,18-24
150250,all health,JO,Expats,Male,False,Arabic,24.0,18,HS,70000,18-24
150251,all health,KW,Expats,Male,False,Arabic,24.0,18,HS,3400,18-24
150252,all health,LB,Expats,Male,False,Arabic,24.0,18,HS,29000,18-24
150253,all health,LY,Expats,Male,False,Arabic,24.0,18,HS,22500,18-24
150254,all health,MA,Expats,Male,False,Arabic,24.0,18,HS,150000,18-24
150255,all health,OM,Expats,Male,False,Arabic,24.0,18,HS,3050,18-24
150256,all health,QA,Expats,Male,False,Arabic,24.0,18,HS,2850,18-24
150257,all health,SA,Expats,Male,False,Arabic,24.0,18,HS,47500,18-24
150258,all health,SO,Expats,Male,False,Arabic,24.0,18,HS,2900,18-24
150259,all health,TN,Expats,Male,False,Arabic,24.0,18,HS,55000,18-24
150260,all health,AE,Expats,Male,False,Arabic,24.0,18,HS,9500,18-24
150261,all health,YE,Expats,Male,False,Arabic,24.0,18,HS,18500,18-24
150262,all health,PS,Expats,Male,False,Arabic,24.0,18,HS,18000,18-24
150263,all health,DZ,Expats,Male,False,English,24.0,18,HS,24500,18-24
150265,all health,EG,Expats,Male,False,English,24.0,18,HS,185000,18-24
150266,all health,IQ,Expats,Male,False,English,24.0,18,HS,47500,18-24
150267,all health,JO,Expats,Male,False,English,24.0,18,HS,32000,18-24
150268,all health,KW,Expats,Male,False,English,24.0,18,HS,7500,18-24
150269,all health,LB,Expats,Male,False,English,24.0,18,HS,26000,18-24
150270,all health,LY,Expats,Male,False,English,24.0,18,HS,6500,18-24
150271,all health,MA,Expats,Male,False,English,24.0,18,HS,42500,18-24
150272,all health,OM,Expats,Male,False,English,24.0,18,HS,5500,18-24
150273,all health,QA,Expats,Male,False,English,24.0,18,HS,15500,18-24
150274,all health,SA,Expats,Male,False,English,24.0,18,HS,75000,18-24
150275,all health,SO,Expats,Male,False,English,24.0,18,HS,4900,18-24
150276,all health,TN,Expats,Male,False,English,24.0,18,HS,19500,18-24
150277,all health,AE,Expats,Male,False,English,24.0,18,HS,50000,18-24
150278,all health,YE,Expats,Male,False,English,24.0,18,HS,3600,18-24
150279,all health,PS,Expats,Male,False,English,24.0,18,HS,5500,18-24
150280,all health,DZ,Expats,Male,False,European,24.0,18,HS,6000,18-24
150282,all health,EG,Expats,Male,False,European,24.0,18,HS,18500,18-24
150283,all health,IQ,Expats,Male,False,European,24.0,18,HS,1400,18-24
150284,all health,JO,Expats,Male,False,European,24.0,18,HS,1750,18-24
150285,all health,KW,Expats,Male,False,European,24.0,18,HS,335,18-24
150286,all health,LB,Expats,Male,False,European,24.0,18,HS,1500,18-24
150287,all health,LY,Expats,Male,False,European,24.0,18,HS,440,18-24
150288,all health,MA,Expats,Male,False,European,24.0,18,HS,11500,18-24
150289,all health,OM,Expats,Male,False,European,24.0,18,HS,135,18-24
150290,all health,QA,Expats,Male,False,European,24.0,18,HS,550,18-24
150291,all health,SA,Expats,Male,False,European,24.0,18,HS,2350,18-24
150292,all health,SO,Expats,Male,False,European,24.0,18,HS,180,18-24
150293,all health,TN,Expats,Male,False,European,24.0,18,HS,6500,18-24
150294,all health,AE,Expats,Male,False,European,24.0,18,HS,1500,18-24
150295,all health,YE,Expats,Male,False,European,24.0,18,HS,160,18-24
150296,all health,PS,Expats,Male,False,European,24.0,18,HS,260,18-24
150297,all health,DZ,Expats,Male,False,Indian,24.0,18,HS,185,18-24
150299,all health,EG,Expats,Male,False,Indian,24.0,18,HS,600,18-24
150300,all health,IQ,Expats,Male,False,Indian,24.0,18,HS,600,18-24
150301,all health,JO,Expats,Male,False,Indian,24.0,18,HS,290,18-24
150302,all health,KW,Expats,Male,False,Indian,24.0,18,HS,3050,18-24
150303,all health,LB,Expats,Male,False,Indian,24.0,18,HS,405,18-24
150304,all health,LY,Expats,Male,False,Indian,24.0,18,HS,170,18-24
150305,all health,MA,Expats,Male,False,Indian,24.0,18,HS,270,18-24
150306,all health,OM,Expats,Male,False,Indian,24.0,18,HS,3600,18-24
150307,all health,QA,Expats,Male,False,Indian,24.0,18,HS,9500,18-24
150308,all health,SA,Expats,Male,False,Indian,24.0,18,HS,38000,18-24
150309,all health,SO,Expats,Male,False,Indian,24.0,18,HS,40,18-24
150310,all health,TN,Expats,Male,False,Indian,24.0,18,HS,60,18-24
150311,all health,AE,Expats,Male,False,Indian,24.0,18,HS,27000,18-24
150312,all health,YE,Expats,Male,False,Indian,24.0,18,HS,40,18-24
150313,all health,PS,Expats,Male,False,Indian,24.0,18,HS,0,18-24
150314,all health,DZ,Expats,Male,False,English,24.0,18,HS,1100,18-24
150316,all health,EG,Expats,Male,False,English,24.0,18,HS,1500,18-24
150317,all health,IQ,Expats,Male,False,English,24.0,18,HS,1050,18-24
150318,all health,JO,Expats,Male,False,English,24.0,18,HS,450,18-24
150319,all health,KW,Expats,Male,False,English,24.0,18,HS,1100,18-24
150320,all health,LB,Expats,Male,False,English,24.0,18,HS,430,18-24
150321,all health,LY,Expats,Male,False,English,24.0,18,HS,75,18-24
150322,all health,MA,Expats,Male,False,English,24.0,18,HS,1800,18-24
150323,all health,OM,Expats,Male,False,English,24.0,18,HS,900,18-24
150324,all health,QA,Expats,Male,False,English,24.0,18,HS,3900,18-24
150325,all health,SA,Expats,Male,False,English,24.0,18,HS,15500,18-24
150326,all health,SO,Expats,Male,False,English,24.0,18,HS,1750,18-24
150327,all health,TN,Expats,Male,False,English,24.0,18,HS,1550,18-24
150328,all health,AE,Expats,Male,False,English,24.0,18,HS,13000,18-24
150329,all health,YE,Expats,Male,False,English,24.0,18,HS,125,18-24
150330,all health,PS,Expats,Male,False,English,24.0,18,HS,30,18-24
150348,all health,DZ,Expats,Male,False,Arabic,24.0,18,GRAD,280000,18-24
150350,all health,EG,Expats,Male,False,Arabic,24.0,18,GRAD,700000,18-24
150351,all health,IQ,Expats,Male,False,Arabic,24.0,18,GRAD,275000,18-24
150352,all health,JO,Expats,Male,False,Arabic,24.0,18,GRAD,85000,18-24
150353,all health,KW,Expats,Male,False,Arabic,24.0,18,GRAD,6500,18-24
150354,all health,LB,Expats,Male,False,Arabic,24.0,18,GRAD,38500,18-24
150355,all health,LY,Expats,Male,False,Arabic,24.0,18,GRAD,43500,18-24
150356,all health,MA,Expats,Male,False,Arabic,24.0,18,GRAD,380000,18-24
150357,all health,OM,Expats,Male,False,Arabic,24.0,18,GRAD,5500,18-24
150358,all health,QA,Expats,Male,False,Arabic,24.0,18,GRAD,5500,18-24
150359,all health,SA,Expats,Male,False,Arabic,24.0,18,GRAD,90000,18-24
150360,all health,SO,Expats,Male,False,Arabic,24.0,18,GRAD,10000,18-24
150361,all health,TN,Expats,Male,False,Arabic,24.0,18,GRAD,110000,18-24
150362,all health,AE,Expats,Male,False,Arabic,24.0,18,GRAD,17500,18-24
150363,all health,YE,Expats,Male,False,Arabic,24.0,18,GRAD,31500,18-24
150364,all health,PS,Expats,Male,False,Arabic,24.0,18,GRAD,30000,18-24
150365,all health,DZ,Expats,Male,False,English,24.0,18,GRAD,60000,18-24
150367,all health,EG,Expats,Male,False,English,24.0,18,GRAD,275000,18-24
150368,all health,IQ,Expats,Male,False,English,24.0,18,GRAD,65000,18-24
150369,all health,JO,Expats,Male,False,English,24.0,18,GRAD,33000,18-24
150370,all health,KW,Expats,Male,False,English,24.0,18,GRAD,15000,18-24
150371,all health,LB,Expats,Male,False,English,24.0,18,GRAD,33000,18-24
150372,all health,LY,Expats,Male,False,English,24.0,18,GRAD,10500,18-24
150373,all health,MA,Expats,Male,False,English,24.0,18,GRAD,105000,18-24
150374,all health,OM,Expats,Male,False,English,24.0,18,GRAD,15500,18-24
150375,all health,QA,Expats,Male,False,English,24.0,18,GRAD,43000,18-24
150376,all health,SA,Expats,Male,False,English,24.0,18,GRAD,180000,18-24
150377,all health,SO,Expats,Male,False,English,24.0,18,GRAD,15500,18-24
150378,all health,TN,Expats,Male,False,English,24.0,18,GRAD,41000,18-24
150379,all health,AE,Expats,Male,False,English,24.0,18,GRAD,145000,18-24
150380,all health,YE,Expats,Male,False,English,24.0,18,GRAD,5000,18-24
150381,all health,PS,Expats,Male,False,English,24.0,18,GRAD,8500,18-24
150382,all health,DZ,Expats,Male,False,European,24.0,18,GRAD,16000,18-24
150384,all health,EG,Expats,Male,False,European,24.0,18,GRAD,25000,18-24
150385,all health,IQ,Expats,Male,False,European,24.0,18,GRAD,2500,18-24
150386,all health,JO,Expats,Male,False,European,24.0,18,GRAD,1800,18-24
150387,all health,KW,Expats,Male,False,European,24.0,18,GRAD,455,18-24
150388,all health,LB,Expats,Male,False,European,24.0,18,GRAD,1700,18-24
150389,all health,LY,Expats,Male,False,European,24.0,18,GRAD,800,18-24
150390,all health,MA,Expats,Male,False,European,24.0,18,GRAD,30500,18-24
150391,all health,OM,Expats,Male,False,European,24.0,18,GRAD,380,18-24
150392,all health,QA,Expats,Male,False,European,24.0,18,GRAD,1000,18-24
150393,all health,SA,Expats,Male,False,European,24.0,18,GRAD,4800,18-24
150394,all health,SO,Expats,Male,False,European,24.0,18,GRAD,550,18-24
150395,all health,TN,Expats,Male,False,European,24.0,18,GRAD,17000,18-24
150396,all health,AE,Expats,Male,False,European,24.0,18,GRAD,3650,18-24
150397,all health,YE,Expats,Male,False,European,24.0,18,GRAD,315,18-24
150398,all health,PS,Expats,Male,False,European,24.0,18,GRAD,410,18-24
150399,all health,DZ,Expats,Male,False,Indian,24.0,18,GRAD,500,18-24
150401,all health,EG,Expats,Male,False,Indian,24.0,18,GRAD,1200,18-24
150402,all health,IQ,Expats,Male,False,Indian,24.0,18,GRAD,1550,18-24
150403,all health,JO,Expats,Male,False,Indian,24.0,18,GRAD,470,18-24
150404,all health,KW,Expats,Male,False,Indian,24.0,18,GRAD,8000,18-24
150405,all health,LB,Expats,Male,False,Indian,24.0,18,GRAD,1150,18-24
150406,all health,LY,Expats,Male,False,Indian,24.0,18,GRAD,445,18-24
150407,all health,MA,Expats,Male,False,Indian,24.0,18,GRAD,800,18-24
150408,all health,OM,Expats,Male,False,Indian,24.0,18,GRAD,11000,18-24
150409,all health,QA,Expats,Male,False,Indian,24.0,18,GRAD,30500,18-24
150410,all health,SA,Expats,Male,False,Indian,24.0,18,GRAD,105000,18-24
150411,all health,SO,Expats,Male,False,Indian,24.0,18,GRAD,170,18-24
150412,all health,TN,Expats,Male,False,Indian,24.0,18,GRAD,155,18-24
150413,all health,AE,Expats,Male,False,Indian,24.0,18,GRAD,90000,18-24
150414,all health,YE,Expats,Male,False,Indian,24.0,18,GRAD,70,18-24
150415,all health,PS,Expats,Male,False,Indian,24.0,18,GRAD,0,18-24
150416,all health,DZ,Expats,Male,False,English,24.0,18,GRAD,2400,18-24
150418,all health,EG,Expats,Male,False,English,24.0,18,GRAD,2300,18-24
150419,all health,IQ,Expats,Male,False,English,24.0,18,GRAD,1600,18-24
150420,all health,JO,Expats,Male,False,English,24.0,18,GRAD,650,18-24
150421,all health,KW,Expats,Male,False,English,24.0,18,GRAD,3050,18-24
150422,all health,LB,Expats,Male,False,English,24.0,18,GRAD,700,18-24
