,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
13464,health care,DZ,Locals,Male,False,Arabic,24.0,18,ND,46000,18-24
13466,health care,EG,Locals,Male,False,Arabic,24.0,18,ND,130000,18-24
13467,health care,IQ,Locals,Male,False,Arabic,24.0,18,ND,58000,18-24
13468,health care,JO,Locals,Male,False,Arabic,24.0,18,ND,22000,18-24
13469,health care,KW,Locals,Male,False,Arabic,24.0,18,ND,1200,18-24
13470,health care,LB,Locals,Male,False,Arabic,24.0,18,ND,7700,18-24
13471,health care,LY,Locals,Male,False,Arabic,24.0,18,ND,8800,18-24
13472,health care,MA,Locals,Male,False,Arabic,24.0,18,ND,77000,18-24
13473,health care,OM,Locals,Male,False,Arabic,24.0,18,ND,4100,18-24
13474,health care,QA,Locals,Male,False,Arabic,24.0,18,ND,190,18-24
13475,health care,SA,Locals,Male,False,Arabic,24.0,18,ND,79000,18-24
13476,health care,SO,Locals,Male,False,Arabic,24.0,18,ND,1100,18-24
13477,health care,TN,Locals,Male,False,Arabic,24.0,18,ND,18000,18-24
13478,health care,AE,Locals,Male,False,Arabic,24.0,18,ND,1800,18-24
13479,health care,YE,Locals,Male,False,Arabic,24.0,18,ND,12000,18-24
13480,health care,PS,Locals,Male,False,Arabic,24.0,18,ND,4600,18-24
13481,health care,DZ,Locals,Male,False,English,24.0,18,ND,3800,18-24
13483,health care,EG,Locals,Male,False,English,24.0,18,ND,17000,18-24
13484,health care,IQ,Locals,Male,False,English,24.0,18,ND,14000,18-24
13485,health care,JO,Locals,Male,False,English,24.0,18,ND,1900,18-24
13486,health care,KW,Locals,Male,False,English,24.0,18,ND,1100,18-24
13487,health care,LB,Locals,Male,False,English,24.0,18,ND,5600,18-24
13488,health care,LY,Locals,Male,False,English,24.0,18,ND,1100,18-24
13489,health care,MA,Locals,Male,False,English,24.0,18,ND,8600,18-24
13490,health care,OM,Locals,Male,False,English,24.0,18,ND,1300,18-24
13491,health care,QA,Locals,Male,False,English,24.0,18,ND,1300,18-24
13492,health care,SA,Locals,Male,False,English,24.0,18,ND,170000,18-24
13493,health care,SO,Locals,Male,False,English,24.0,18,ND,2500,18-24
13494,health care,TN,Locals,Male,False,English,24.0,18,ND,3500,18-24
13495,health care,AE,Locals,Male,False,English,24.0,18,ND,6100,18-24
13496,health care,YE,Locals,Male,False,English,24.0,18,ND,720,18-24
13497,health care,PS,Locals,Male,False,English,24.0,18,ND,480,18-24
13498,health care,DZ,Locals,Male,False,European,24.0,18,ND,1600,18-24
13500,health care,EG,Locals,Male,False,European,24.0,18,ND,1400,18-24
13501,health care,IQ,Locals,Male,False,European,24.0,18,ND,450,18-24
13502,health care,JO,Locals,Male,False,European,24.0,18,ND,110,18-24
13503,health care,KW,Locals,Male,False,European,24.0,18,ND,50,18-24
13504,health care,LB,Locals,Male,False,European,24.0,18,ND,170,18-24
13505,health care,LY,Locals,Male,False,European,24.0,18,ND,60,18-24
13506,health care,MA,Locals,Male,False,European,24.0,18,ND,5100,18-24
13507,health care,OM,Locals,Male,False,European,24.0,18,ND,70,18-24
13508,health care,QA,Locals,Male,False,European,24.0,18,ND,0,18-24
13509,health care,SA,Locals,Male,False,European,24.0,18,ND,3200,18-24
13510,health care,SO,Locals,Male,False,European,24.0,18,ND,80,18-24
13511,health care,TN,Locals,Male,False,European,24.0,18,ND,1400,18-24
13512,health care,AE,Locals,Male,False,European,24.0,18,ND,210,18-24
13513,health care,YE,Locals,Male,False,European,24.0,18,ND,40,18-24
13514,health care,PS,Locals,Male,False,European,24.0,18,ND,0,18-24
13515,health care,DZ,Locals,Male,False,Indian,24.0,18,ND,0,18-24
13517,health care,EG,Locals,Male,False,Indian,24.0,18,ND,150,18-24
13518,health care,IQ,Locals,Male,False,Indian,24.0,18,ND,160,18-24
13519,health care,JO,Locals,Male,False,Indian,24.0,18,ND,50,18-24
13520,health care,KW,Locals,Male,False,Indian,24.0,18,ND,270,18-24
13521,health care,LB,Locals,Male,False,Indian,24.0,18,ND,0,18-24
13522,health care,LY,Locals,Male,False,Indian,24.0,18,ND,30,18-24
13523,health care,MA,Locals,Male,False,Indian,24.0,18,ND,350,18-24
13524,health care,OM,Locals,Male,False,Indian,24.0,18,ND,450,18-24
13525,health care,QA,Locals,Male,False,Indian,24.0,18,ND,850,18-24
13526,health care,SA,Locals,Male,False,Indian,24.0,18,ND,120000,18-24
13527,health care,SO,Locals,Male,False,Indian,24.0,18,ND,0,18-24
13528,health care,TN,Locals,Male,False,Indian,24.0,18,ND,0,18-24
13529,health care,AE,Locals,Male,False,Indian,24.0,18,ND,3400,18-24
13530,health care,YE,Locals,Male,False,Indian,24.0,18,ND,0,18-24
13531,health care,PS,Locals,Male,False,Indian,24.0,18,ND,0,18-24
13532,health care,DZ,Locals,Male,False,English,24.0,18,ND,520,18-24
13534,health care,EG,Locals,Male,False,English,24.0,18,ND,390,18-24
13535,health care,IQ,Locals,Male,False,English,24.0,18,ND,440,18-24
13536,health care,JO,Locals,Male,False,English,24.0,18,ND,90,18-24
13537,health care,KW,Locals,Male,False,English,24.0,18,ND,60,18-24
13538,health care,LB,Locals,Male,False,English,24.0,18,ND,170,18-24
13539,health care,LY,Locals,Male,False,English,24.0,18,ND,0,18-24
13540,health care,MA,Locals,Male,False,English,24.0,18,ND,1500,18-24
13541,health care,OM,Locals,Male,False,English,24.0,18,ND,80,18-24
13542,health care,QA,Locals,Male,False,English,24.0,18,ND,220,18-24
13543,health care,SA,Locals,Male,False,English,24.0,18,ND,24000,18-24
13544,health care,SO,Locals,Male,False,English,24.0,18,ND,630,18-24
13545,health care,TN,Locals,Male,False,English,24.0,18,ND,610,18-24
13546,health care,AE,Locals,Male,False,English,24.0,18,ND,870,18-24
13547,health care,YE,Locals,Male,False,English,24.0,18,ND,30,18-24
13548,health care,PS,Locals,Male,False,English,24.0,18,ND,0,18-24
13566,health care,DZ,Locals,Male,False,Arabic,24.0,18,HS,22000,18-24
13568,health care,EG,Locals,Male,False,Arabic,24.0,18,HS,160000,18-24
13569,health care,IQ,Locals,Male,False,Arabic,24.0,18,HS,42000,18-24
13570,health care,JO,Locals,Male,False,Arabic,24.0,18,HS,16000,18-24
13571,health care,KW,Locals,Male,False,Arabic,24.0,18,HS,190,18-24
13572,health care,LB,Locals,Male,False,Arabic,24.0,18,HS,4800,18-24
13573,health care,LY,Locals,Male,False,Arabic,24.0,18,HS,8600,18-24
13574,health care,MA,Locals,Male,False,Arabic,24.0,18,HS,36000,18-24
13575,health care,OM,Locals,Male,False,Arabic,24.0,18,HS,1500,18-24
13576,health care,QA,Locals,Male,False,Arabic,24.0,18,HS,130,18-24
13577,health care,SA,Locals,Male,False,Arabic,24.0,18,HS,12000,18-24
13578,health care,SO,Locals,Male,False,Arabic,24.0,18,HS,1000,18-24
13579,health care,TN,Locals,Male,False,Arabic,24.0,18,HS,13000,18-24
13580,health care,AE,Locals,Male,False,Arabic,24.0,18,HS,530,18-24
13581,health care,YE,Locals,Male,False,Arabic,24.0,18,HS,9800,18-24
13582,health care,PS,Locals,Male,False,Arabic,24.0,18,HS,6700,18-24
13583,health care,DZ,Locals,Male,False,English,24.0,18,HS,5000,18-24
13585,health care,EG,Locals,Male,False,English,24.0,18,HS,69000,18-24
13586,health care,IQ,Locals,Male,False,English,24.0,18,HS,17000,18-24
13587,health care,JO,Locals,Male,False,English,24.0,18,HS,4600,18-24
13588,health care,KW,Locals,Male,False,English,24.0,18,HS,300,18-24
13589,health care,LB,Locals,Male,False,English,24.0,18,HS,4600,18-24
13590,health care,LY,Locals,Male,False,English,24.0,18,HS,2600,18-24
13591,health care,MA,Locals,Male,False,English,24.0,18,HS,9600,18-24
13592,health care,OM,Locals,Male,False,English,24.0,18,HS,500,18-24
13593,health care,QA,Locals,Male,False,English,24.0,18,HS,450,18-24
13594,health care,SA,Locals,Male,False,English,24.0,18,HS,19000,18-24
13595,health care,SO,Locals,Male,False,English,24.0,18,HS,1500,18-24
13596,health care,TN,Locals,Male,False,English,24.0,18,HS,5100,18-24
13597,health care,AE,Locals,Male,False,English,24.0,18,HS,1900,18-24
13598,health care,YE,Locals,Male,False,English,24.0,18,HS,2000,18-24
13599,health care,PS,Locals,Male,False,English,24.0,18,HS,1900,18-24
13600,health care,DZ,Locals,Male,False,European,24.0,18,HS,1100,18-24
13602,health care,EG,Locals,Male,False,European,24.0,18,HS,6500,18-24
13603,health care,IQ,Locals,Male,False,European,24.0,18,HS,300,18-24
13604,health care,JO,Locals,Male,False,European,24.0,18,HS,220,18-24
13605,health care,KW,Locals,Male,False,European,24.0,18,HS,0,18-24
13606,health care,LB,Locals,Male,False,European,24.0,18,HS,350,18-24
13607,health care,LY,Locals,Male,False,European,24.0,18,HS,170,18-24
13608,health care,MA,Locals,Male,False,European,24.0,18,HS,2600,18-24
13609,health care,OM,Locals,Male,False,European,24.0,18,HS,40,18-24
13610,health care,QA,Locals,Male,False,European,24.0,18,HS,0,18-24
13611,health care,SA,Locals,Male,False,European,24.0,18,HS,490,18-24
13612,health care,SO,Locals,Male,False,European,24.0,18,HS,30,18-24
13613,health care,TN,Locals,Male,False,European,24.0,18,HS,2000,18-24
13614,health care,AE,Locals,Male,False,European,24.0,18,HS,90,18-24
13615,health care,YE,Locals,Male,False,European,24.0,18,HS,60,18-24
13616,health care,PS,Locals,Male,False,European,24.0,18,HS,70,18-24
13617,health care,DZ,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13619,health care,EG,Locals,Male,False,Indian,24.0,18,HS,160,18-24
13620,health care,IQ,Locals,Male,False,Indian,24.0,18,HS,30,18-24
13621,health care,JO,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13622,health care,KW,Locals,Male,False,Indian,24.0,18,HS,40,18-24
13623,health care,LB,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13624,health care,LY,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13625,health care,MA,Locals,Male,False,Indian,24.0,18,HS,50,18-24
13626,health care,OM,Locals,Male,False,Indian,24.0,18,HS,90,18-24
13627,health care,QA,Locals,Male,False,Indian,24.0,18,HS,220,18-24
13628,health care,SA,Locals,Male,False,Indian,24.0,18,HS,12000,18-24
13629,health care,SO,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13630,health care,TN,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13631,health care,AE,Locals,Male,False,Indian,24.0,18,HS,1100,18-24
13632,health care,YE,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13633,health care,PS,Locals,Male,False,Indian,24.0,18,HS,0,18-24
13634,health care,DZ,Locals,Male,False,English,24.0,18,HS,180,18-24
13636,health care,EG,Locals,Male,False,English,24.0,18,HS,210,18-24
13637,health care,IQ,Locals,Male,False,English,24.0,18,HS,430,18-24
13638,health care,JO,Locals,Male,False,English,24.0,18,HS,30,18-24
13639,health care,KW,Locals,Male,False,English,24.0,18,HS,0,18-24
13640,health care,LB,Locals,Male,False,English,24.0,18,HS,90,18-24
13641,health care,LY,Locals,Male,False,English,24.0,18,HS,0,18-24
13642,health care,MA,Locals,Male,False,English,24.0,18,HS,500,18-24
13643,health care,OM,Locals,Male,False,English,24.0,18,HS,80,18-24
13644,health care,QA,Locals,Male,False,English,24.0,18,HS,140,18-24
13645,health care,SA,Locals,Male,False,English,24.0,18,HS,4400,18-24
13646,health care,SO,Locals,Male,False,English,24.0,18,HS,630,18-24
13647,health care,TN,Locals,Male,False,English,24.0,18,HS,400,18-24
13648,health care,AE,Locals,Male,False,English,24.0,18,HS,640,18-24
13649,health care,YE,Locals,Male,False,English,24.0,18,HS,0,18-24
13650,health care,PS,Locals,Male,False,English,24.0,18,HS,0,18-24
13668,health care,DZ,Locals,Male,False,Arabic,24.0,18,GRAD,52000,18-24
13670,health care,EG,Locals,Male,False,Arabic,24.0,18,GRAD,300000,18-24
13671,health care,IQ,Locals,Male,False,Arabic,24.0,18,GRAD,63000,18-24
13672,health care,JO,Locals,Male,False,Arabic,24.0,18,GRAD,21000,18-24
13673,health care,KW,Locals,Male,False,Arabic,24.0,18,GRAD,450,18-24
13674,health care,LB,Locals,Male,False,Arabic,24.0,18,GRAD,6000,18-24
13675,health care,LY,Locals,Male,False,Arabic,24.0,18,GRAD,15000,18-24
13676,health care,MA,Locals,Male,False,Arabic,24.0,18,GRAD,100000,18-24
13677,health care,OM,Locals,Male,False,Arabic,24.0,18,GRAD,2600,18-24
13678,health care,QA,Locals,Male,False,Arabic,24.0,18,GRAD,270,18-24
13679,health care,SA,Locals,Male,False,Arabic,24.0,18,GRAD,23000,18-24
13680,health care,SO,Locals,Male,False,Arabic,24.0,18,GRAD,3500,18-24
13681,health care,TN,Locals,Male,False,Arabic,24.0,18,GRAD,31000,18-24
13682,health care,AE,Locals,Male,False,Arabic,24.0,18,GRAD,1200,18-24
13683,health care,YE,Locals,Male,False,Arabic,24.0,18,GRAD,15000,18-24
13684,health care,PS,Locals,Male,False,Arabic,24.0,18,GRAD,11000,18-24
13685,health care,DZ,Locals,Male,False,English,24.0,18,GRAD,11000,18-24
13687,health care,EG,Locals,Male,False,English,24.0,18,GRAD,120000,18-24
13688,health care,IQ,Locals,Male,False,English,24.0,18,GRAD,23000,18-24
13689,health care,JO,Locals,Male,False,English,24.0,18,GRAD,4600,18-24
13690,health care,KW,Locals,Male,False,English,24.0,18,GRAD,690,18-24
13691,health care,LB,Locals,Male,False,English,24.0,18,GRAD,5800,18-24
13692,health care,LY,Locals,Male,False,English,24.0,18,GRAD,3600,18-24
13693,health care,MA,Locals,Male,False,English,24.0,18,GRAD,27000,18-24
13694,health care,OM,Locals,Male,False,English,24.0,18,GRAD,1300,18-24
13695,health care,QA,Locals,Male,False,English,24.0,18,GRAD,1500,18-24
13696,health care,SA,Locals,Male,False,English,24.0,18,GRAD,40000,18-24
13697,health care,SO,Locals,Male,False,English,24.0,18,GRAD,4700,18-24
13698,health care,TN,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
13699,health care,AE,Locals,Male,False,English,24.0,18,GRAD,6700,18-24
13700,health care,YE,Locals,Male,False,English,24.0,18,GRAD,2200,18-24
13701,health care,PS,Locals,Male,False,English,24.0,18,GRAD,2600,18-24
13702,health care,DZ,Locals,Male,False,European,24.0,18,GRAD,2700,18-24
13704,health care,EG,Locals,Male,False,European,24.0,18,GRAD,11000,18-24
13705,health care,IQ,Locals,Male,False,European,24.0,18,GRAD,370,18-24
13706,health care,JO,Locals,Male,False,European,24.0,18,GRAD,270,18-24
13707,health care,KW,Locals,Male,False,European,24.0,18,GRAD,50,18-24
13708,health care,LB,Locals,Male,False,European,24.0,18,GRAD,380,18-24
13709,health care,LY,Locals,Male,False,European,24.0,18,GRAD,350,18-24
13710,health care,MA,Locals,Male,False,European,24.0,18,GRAD,7700,18-24
13711,health care,OM,Locals,Male,False,European,24.0,18,GRAD,0,18-24
13712,health care,QA,Locals,Male,False,European,24.0,18,GRAD,60,18-24
13713,health care,SA,Locals,Male,False,European,24.0,18,GRAD,760,18-24
13714,health care,SO,Locals,Male,False,European,24.0,18,GRAD,160,18-24
13715,health care,TN,Locals,Male,False,European,24.0,18,GRAD,5200,18-24
13716,health care,AE,Locals,Male,False,European,24.0,18,GRAD,170,18-24
13717,health care,YE,Locals,Male,False,European,24.0,18,GRAD,150,18-24
13718,health care,PS,Locals,Male,False,European,24.0,18,GRAD,130,18-24
13719,health care,DZ,Locals,Male,False,Indian,24.0,18,GRAD,100,18-24
13721,health care,EG,Locals,Male,False,Indian,24.0,18,GRAD,410,18-24
13722,health care,IQ,Locals,Male,False,Indian,24.0,18,GRAD,90,18-24
13723,health care,JO,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
13724,health care,KW,Locals,Male,False,Indian,24.0,18,GRAD,230,18-24
13725,health care,LB,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
13726,health care,LY,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
13727,health care,MA,Locals,Male,False,Indian,24.0,18,GRAD,170,18-24
13728,health care,OM,Locals,Male,False,Indian,24.0,18,GRAD,540,18-24
13729,health care,QA,Locals,Male,False,Indian,24.0,18,GRAD,990,18-24
13730,health care,SA,Locals,Male,False,Indian,24.0,18,GRAD,27000,18-24
13731,health care,SO,Locals,Male,False,Indian,24.0,18,GRAD,60,18-24
13732,health care,TN,Locals,Male,False,Indian,24.0,18,GRAD,30,18-24
13733,health care,AE,Locals,Male,False,Indian,24.0,18,GRAD,4500,18-24
13734,health care,YE,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
13735,health care,PS,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
13736,health care,DZ,Locals,Male,False,English,24.0,18,GRAD,430,18-24
13738,health care,EG,Locals,Male,False,English,24.0,18,GRAD,360,18-24
13739,health care,IQ,Locals,Male,False,English,24.0,18,GRAD,630,18-24
13740,health care,JO,Locals,Male,False,English,24.0,18,GRAD,50,18-24
13741,health care,KW,Locals,Male,False,English,24.0,18,GRAD,50,18-24
13742,health care,LB,Locals,Male,False,English,24.0,18,GRAD,140,18-24
13743,health care,LY,Locals,Male,False,English,24.0,18,GRAD,0,18-24
13744,health care,MA,Locals,Male,False,English,24.0,18,GRAD,1100,18-24
13745,health care,OM,Locals,Male,False,English,24.0,18,GRAD,180,18-24
13746,health care,QA,Locals,Male,False,English,24.0,18,GRAD,360,18-24
13747,health care,SA,Locals,Male,False,English,24.0,18,GRAD,10000,18-24
13748,health care,SO,Locals,Male,False,English,24.0,18,GRAD,2100,18-24
13749,health care,TN,Locals,Male,False,English,24.0,18,GRAD,950,18-24
13750,health care,AE,Locals,Male,False,English,24.0,18,GRAD,2600,18-24
13751,health care,YE,Locals,Male,False,English,24.0,18,GRAD,0,18-24
13752,health care,PS,Locals,Male,False,English,24.0,18,GRAD,0,18-24
14280,health care,DZ,Locals,Female,False,Arabic,24.0,18,ND,41000,18-24
14282,health care,EG,Locals,Female,False,Arabic,24.0,18,ND,110000,18-24
14283,health care,IQ,Locals,Female,False,Arabic,24.0,18,ND,28000,18-24
14284,health care,JO,Locals,Female,False,Arabic,24.0,18,ND,19000,18-24
14285,health care,KW,Locals,Female,False,Arabic,24.0,18,ND,520,18-24
14286,health care,LB,Locals,Female,False,Arabic,24.0,18,ND,9500,18-24
14287,health care,LY,Locals,Female,False,Arabic,24.0,18,ND,11000,18-24
14288,health care,MA,Locals,Female,False,Arabic,24.0,18,ND,56000,18-24
14289,health care,OM,Locals,Female,False,Arabic,24.0,18,ND,960,18-24
14290,health care,QA,Locals,Female,False,Arabic,24.0,18,ND,160,18-24
14291,health care,SA,Locals,Female,False,Arabic,24.0,18,ND,24000,18-24
14292,health care,SO,Locals,Female,False,Arabic,24.0,18,ND,1000,18-24
14293,health care,TN,Locals,Female,False,Arabic,24.0,18,ND,40000,18-24
14294,health care,AE,Locals,Female,False,Arabic,24.0,18,ND,1400,18-24
14295,health care,YE,Locals,Female,False,Arabic,24.0,18,ND,2800,18-24
14296,health care,PS,Locals,Female,False,Arabic,24.0,18,ND,4400,18-24
14297,health care,DZ,Locals,Female,False,English,24.0,18,ND,3700,18-24
14299,health care,EG,Locals,Female,False,English,24.0,18,ND,22000,18-24
14300,health care,IQ,Locals,Female,False,English,24.0,18,ND,10000,18-24
14301,health care,JO,Locals,Female,False,English,24.0,18,ND,2900,18-24
14302,health care,KW,Locals,Female,False,English,24.0,18,ND,720,18-24
14303,health care,LB,Locals,Female,False,English,24.0,18,ND,7600,18-24
14304,health care,LY,Locals,Female,False,English,24.0,18,ND,1500,18-24
14305,health care,MA,Locals,Female,False,English,24.0,18,ND,6300,18-24
14306,health care,OM,Locals,Female,False,English,24.0,18,ND,430,18-24
14307,health care,QA,Locals,Female,False,English,24.0,18,ND,470,18-24
14308,health care,SA,Locals,Female,False,English,24.0,18,ND,35000,18-24
14309,health care,SO,Locals,Female,False,English,24.0,18,ND,2000,18-24
14310,health care,TN,Locals,Female,False,English,24.0,18,ND,6400,18-24
14311,health care,AE,Locals,Female,False,English,24.0,18,ND,2000,18-24
14312,health care,YE,Locals,Female,False,English,24.0,18,ND,440,18-24
14313,health care,PS,Locals,Female,False,English,24.0,18,ND,550,18-24
14314,health care,DZ,Locals,Female,False,European,24.0,18,ND,690,18-24
14316,health care,EG,Locals,Female,False,European,24.0,18,ND,880,18-24
14317,health care,IQ,Locals,Female,False,European,24.0,18,ND,160,18-24
14318,health care,JO,Locals,Female,False,European,24.0,18,ND,0,18-24
14319,health care,KW,Locals,Female,False,European,24.0,18,ND,0,18-24
14320,health care,LB,Locals,Female,False,European,24.0,18,ND,140,18-24
14321,health care,LY,Locals,Female,False,European,24.0,18,ND,60,18-24
14322,health care,MA,Locals,Female,False,European,24.0,18,ND,1700,18-24
14323,health care,OM,Locals,Female,False,European,24.0,18,ND,0,18-24
14324,health care,QA,Locals,Female,False,European,24.0,18,ND,0,18-24
14325,health care,SA,Locals,Female,False,European,24.0,18,ND,690,18-24
14326,health care,SO,Locals,Female,False,European,24.0,18,ND,40,18-24
14327,health care,TN,Locals,Female,False,European,24.0,18,ND,2500,18-24
14328,health care,AE,Locals,Female,False,European,24.0,18,ND,0,18-24
14329,health care,YE,Locals,Female,False,European,24.0,18,ND,0,18-24
14330,health care,PS,Locals,Female,False,European,24.0,18,ND,0,18-24
14331,health care,DZ,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14333,health care,EG,Locals,Female,False,Indian,24.0,18,ND,70,18-24
14334,health care,IQ,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14335,health care,JO,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14336,health care,KW,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14337,health care,LB,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14338,health care,LY,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14339,health care,MA,Locals,Female,False,Indian,24.0,18,ND,50,18-24
14340,health care,OM,Locals,Female,False,Indian,24.0,18,ND,90,18-24
14341,health care,QA,Locals,Female,False,Indian,24.0,18,ND,150,18-24
14342,health care,SA,Locals,Female,False,Indian,24.0,18,ND,12000,18-24
14343,health care,SO,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14344,health care,TN,Locals,Female,False,Indian,24.0,18,ND,70,18-24
14345,health care,AE,Locals,Female,False,Indian,24.0,18,ND,550,18-24
14346,health care,YE,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14347,health care,PS,Locals,Female,False,Indian,24.0,18,ND,0,18-24
14348,health care,DZ,Locals,Female,False,English,24.0,18,ND,270,18-24
14350,health care,EG,Locals,Female,False,English,24.0,18,ND,100,18-24
14351,health care,IQ,Locals,Female,False,English,24.0,18,ND,320,18-24
14352,health care,JO,Locals,Female,False,English,24.0,18,ND,0,18-24
14353,health care,KW,Locals,Female,False,English,24.0,18,ND,90,18-24
14354,health care,LB,Locals,Female,False,English,24.0,18,ND,210,18-24
14355,health care,LY,Locals,Female,False,English,24.0,18,ND,0,18-24
14356,health care,MA,Locals,Female,False,English,24.0,18,ND,320,18-24
14357,health care,OM,Locals,Female,False,English,24.0,18,ND,60,18-24
14358,health care,QA,Locals,Female,False,English,24.0,18,ND,160,18-24
14359,health care,SA,Locals,Female,False,English,24.0,18,ND,11000,18-24
14360,health care,SO,Locals,Female,False,English,24.0,18,ND,500,18-24
14361,health care,TN,Locals,Female,False,English,24.0,18,ND,950,18-24
14362,health care,AE,Locals,Female,False,English,24.0,18,ND,380,18-24
14363,health care,YE,Locals,Female,False,English,24.0,18,ND,0,18-24
14364,health care,PS,Locals,Female,False,English,24.0,18,ND,0,18-24
14382,health care,DZ,Locals,Female,False,Arabic,24.0,18,HS,26000,18-24
14384,health care,EG,Locals,Female,False,Arabic,24.0,18,HS,190000,18-24
14385,health care,IQ,Locals,Female,False,Arabic,24.0,18,HS,29000,18-24
14386,health care,JO,Locals,Female,False,Arabic,24.0,18,HS,22000,18-24
14387,health care,KW,Locals,Female,False,Arabic,24.0,18,HS,260,18-24
14388,health care,LB,Locals,Female,False,Arabic,24.0,18,HS,10000,18-24
14389,health care,LY,Locals,Female,False,Arabic,24.0,18,HS,13000,18-24
14390,health care,MA,Locals,Female,False,Arabic,24.0,18,HS,32000,18-24
14391,health care,OM,Locals,Female,False,Arabic,24.0,18,HS,410,18-24
14392,health care,QA,Locals,Female,False,Arabic,24.0,18,HS,140,18-24
14393,health care,SA,Locals,Female,False,Arabic,24.0,18,HS,7400,18-24
14394,health care,SO,Locals,Female,False,Arabic,24.0,18,HS,880,18-24
14395,health care,TN,Locals,Female,False,Arabic,24.0,18,HS,32000,18-24
14396,health care,AE,Locals,Female,False,Arabic,24.0,18,HS,590,18-24
14397,health care,YE,Locals,Female,False,Arabic,24.0,18,HS,3100,18-24
14398,health care,PS,Locals,Female,False,Arabic,24.0,18,HS,8300,18-24
14399,health care,DZ,Locals,Female,False,English,24.0,18,HS,7100,18-24
14401,health care,EG,Locals,Female,False,English,24.0,18,HS,110000,18-24
14402,health care,IQ,Locals,Female,False,English,24.0,18,HS,15000,18-24
14403,health care,JO,Locals,Female,False,English,24.0,18,HS,8700,18-24
14404,health care,KW,Locals,Female,False,English,24.0,18,HS,330,18-24
14405,health care,LB,Locals,Female,False,English,24.0,18,HS,10000,18-24
14406,health care,LY,Locals,Female,False,English,24.0,18,HS,4300,18-24
14407,health care,MA,Locals,Female,False,English,24.0,18,HS,9900,18-24
14408,health care,OM,Locals,Female,False,English,24.0,18,HS,260,18-24
14409,health care,QA,Locals,Female,False,English,24.0,18,HS,290,18-24
14410,health care,SA,Locals,Female,False,English,24.0,18,HS,7100,18-24
14411,health care,SO,Locals,Female,False,English,24.0,18,HS,1200,18-24
14412,health care,TN,Locals,Female,False,English,24.0,18,HS,12000,18-24
14413,health care,AE,Locals,Female,False,English,24.0,18,HS,990,18-24
14414,health care,YE,Locals,Female,False,English,24.0,18,HS,940,18-24
14415,health care,PS,Locals,Female,False,English,24.0,18,HS,3000,18-24
14416,health care,DZ,Locals,Female,False,European,24.0,18,HS,1200,18-24
14418,health care,EG,Locals,Female,False,European,24.0,18,HS,11000,18-24
14419,health care,IQ,Locals,Female,False,European,24.0,18,HS,130,18-24
14420,health care,JO,Locals,Female,False,European,24.0,18,HS,260,18-24
14421,health care,KW,Locals,Female,False,European,24.0,18,HS,0,18-24
14422,health care,LB,Locals,Female,False,European,24.0,18,HS,520,18-24
14423,health care,LY,Locals,Female,False,European,24.0,18,HS,170,18-24
14424,health care,MA,Locals,Female,False,European,24.0,18,HS,1800,18-24
14425,health care,OM,Locals,Female,False,European,24.0,18,HS,0,18-24
14426,health care,QA,Locals,Female,False,European,24.0,18,HS,0,18-24
14427,health care,SA,Locals,Female,False,European,24.0,18,HS,360,18-24
14428,health care,SO,Locals,Female,False,European,24.0,18,HS,40,18-24
14429,health care,TN,Locals,Female,False,European,24.0,18,HS,5700,18-24
14430,health care,AE,Locals,Female,False,European,24.0,18,HS,30,18-24
14431,health care,YE,Locals,Female,False,European,24.0,18,HS,0,18-24
14432,health care,PS,Locals,Female,False,European,24.0,18,HS,80,18-24
14433,health care,DZ,Locals,Female,False,Indian,24.0,18,HS,60,18-24
14435,health care,EG,Locals,Female,False,Indian,24.0,18,HS,220,18-24
14436,health care,IQ,Locals,Female,False,Indian,24.0,18,HS,0,18-24
14437,health care,JO,Locals,Female,False,Indian,24.0,18,HS,30,18-24
14438,health care,KW,Locals,Female,False,Indian,24.0,18,HS,0,18-24
14439,health care,LB,Locals,Female,False,Indian,24.0,18,HS,0,18-24
14440,health care,LY,Locals,Female,False,Indian,24.0,18,HS,0,18-24
14441,health care,MA,Locals,Female,False,Indian,24.0,18,HS,30,18-24
14442,health care,OM,Locals,Female,False,Indian,24.0,18,HS,0,18-24
