,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
150773,all health,DZ,Locals,Male,False,English,24.0,18,GRAD,86000,18-24
150775,all health,EG,Locals,Male,False,English,24.0,18,GRAD,520000,18-24
150776,all health,IQ,Locals,Male,False,English,24.0,18,GRAD,120000,18-24
150777,all health,JO,Locals,Male,False,English,24.0,18,GRAD,49000,18-24
150778,all health,KW,Locals,Male,False,English,24.0,18,GRAD,3900,18-24
150779,all health,LB,Locals,Male,False,English,24.0,18,GRAD,55000,18-24
150780,all health,LY,Locals,Male,False,English,24.0,18,GRAD,17000,18-24
150781,all health,MA,Locals,Male,False,English,24.0,18,GRAD,180000,18-24
150782,all health,OM,Locals,Male,False,English,24.0,18,GRAD,5500,18-24
150783,all health,QA,Locals,Male,False,English,24.0,18,GRAD,9300,18-24
150784,all health,SA,Locals,Male,False,English,24.0,18,GRAD,130000,18-24
150785,all health,SO,Locals,Male,False,English,24.0,18,GRAD,23000,18-24
150786,all health,TN,Locals,Male,False,English,24.0,18,GRAD,69000,18-24
150787,all health,AE,Locals,Male,False,English,24.0,18,GRAD,31000,18-24
150788,all health,YE,Locals,Male,False,English,24.0,18,GRAD,8300,18-24
150789,all health,PS,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
150790,all health,DZ,Locals,Male,False,European,24.0,18,GRAD,21000,18-24
150792,all health,EG,Locals,Male,False,European,24.0,18,GRAD,47000,18-24
150793,all health,IQ,Locals,Male,False,European,24.0,18,GRAD,3600,18-24
150794,all health,JO,Locals,Male,False,European,24.0,18,GRAD,2400,18-24
150795,all health,KW,Locals,Male,False,European,24.0,18,GRAD,180,18-24
150796,all health,LB,Locals,Male,False,European,24.0,18,GRAD,2500,18-24
150797,all health,LY,Locals,Male,False,European,24.0,18,GRAD,1200,18-24
150798,all health,MA,Locals,Male,False,European,24.0,18,GRAD,47000,18-24
150799,all health,OM,Locals,Male,False,European,24.0,18,GRAD,150,18-24
150800,all health,QA,Locals,Male,False,European,24.0,18,GRAD,270,18-24
150801,all health,SA,Locals,Male,False,European,24.0,18,GRAD,4700,18-24
150802,all health,SO,Locals,Male,False,European,24.0,18,GRAD,720,18-24
150803,all health,TN,Locals,Male,False,European,24.0,18,GRAD,27000,18-24
150804,all health,AE,Locals,Male,False,European,24.0,18,GRAD,880,18-24
150805,all health,YE,Locals,Male,False,European,24.0,18,GRAD,420,18-24
150806,all health,PS,Locals,Male,False,European,24.0,18,GRAD,480,18-24
150807,all health,DZ,Locals,Male,False,Indian,24.0,18,GRAD,620,18-24
150809,all health,EG,Locals,Male,False,Indian,24.0,18,GRAD,1800,18-24
150810,all health,IQ,Locals,Male,False,Indian,24.0,18,GRAD,560,18-24
150811,all health,JO,Locals,Male,False,Indian,24.0,18,GRAD,180,18-24
150812,all health,KW,Locals,Male,False,Indian,24.0,18,GRAD,1200,18-24
150813,all health,LB,Locals,Male,False,Indian,24.0,18,GRAD,180,18-24
150814,all health,LY,Locals,Male,False,Indian,24.0,18,GRAD,100,18-24
150815,all health,MA,Locals,Male,False,Indian,24.0,18,GRAD,1200,18-24
150816,all health,OM,Locals,Male,False,Indian,24.0,18,GRAD,2300,18-24
150817,all health,QA,Locals,Male,False,Indian,24.0,18,GRAD,5500,18-24
150818,all health,SA,Locals,Male,False,Indian,24.0,18,GRAD,67000,18-24
150819,all health,SO,Locals,Male,False,Indian,24.0,18,GRAD,160,18-24
150820,all health,TN,Locals,Male,False,Indian,24.0,18,GRAD,230,18-24
150821,all health,AE,Locals,Male,False,Indian,24.0,18,GRAD,16000,18-24
150822,all health,YE,Locals,Male,False,Indian,24.0,18,GRAD,90,18-24
150823,all health,PS,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
150824,all health,DZ,Locals,Male,False,English,24.0,18,GRAD,3400,18-24
150826,all health,EG,Locals,Male,False,English,24.0,18,GRAD,2300,18-24
150827,all health,IQ,Locals,Male,False,English,24.0,18,GRAD,2400,18-24
150828,all health,JO,Locals,Male,False,English,24.0,18,GRAD,460,18-24
150829,all health,KW,Locals,Male,False,English,24.0,18,GRAD,450,18-24
150830,all health,LB,Locals,Male,False,English,24.0,18,GRAD,810,18-24
150831,all health,LY,Locals,Male,False,English,24.0,18,GRAD,80,18-24
150832,all health,MA,Locals,Male,False,English,24.0,18,GRAD,6900,18-24
150833,all health,OM,Locals,Male,False,English,24.0,18,GRAD,740,18-24
150834,all health,QA,Locals,Male,False,English,24.0,18,GRAD,2400,18-24
150835,all health,SA,Locals,Male,False,English,24.0,18,GRAD,26000,18-24
150836,all health,SO,Locals,Male,False,English,24.0,18,GRAD,8200,18-24
150837,all health,TN,Locals,Male,False,English,24.0,18,GRAD,4600,18-24
150838,all health,AE,Locals,Male,False,English,24.0,18,GRAD,9300,18-24
150839,all health,YE,Locals,Male,False,English,24.0,18,GRAD,90,18-24
150840,all health,PS,Locals,Male,False,English,24.0,18,GRAD,40,18-24
151368,all health,DZ,Locals,Female,False,Arabic,24.0,18,ND,350000,18-24
151370,all health,EG,Locals,Female,False,Arabic,24.0,18,ND,720000,18-24
151371,all health,IQ,Locals,Female,False,Arabic,24.0,18,ND,250000,18-24
151372,all health,JO,Locals,Female,False,Arabic,24.0,18,ND,110000,18-24
151373,all health,KW,Locals,Female,False,Arabic,24.0,18,ND,2900,18-24
151374,all health,LB,Locals,Female,False,Arabic,24.0,18,ND,64000,18-24
151375,all health,LY,Locals,Female,False,Arabic,24.0,18,ND,56000,18-24
151376,all health,MA,Locals,Female,False,Arabic,24.0,18,ND,370000,18-24
151377,all health,OM,Locals,Female,False,Arabic,24.0,18,ND,3100,18-24
151378,all health,QA,Locals,Female,False,Arabic,24.0,18,ND,870,18-24
151379,all health,SA,Locals,Female,False,Arabic,24.0,18,ND,76000,18-24
151380,all health,SO,Locals,Female,False,Arabic,24.0,18,ND,8900,18-24
151381,all health,TN,Locals,Female,False,Arabic,24.0,18,ND,160000,18-24
151382,all health,AE,Locals,Female,False,Arabic,24.0,18,ND,4700,18-24
151383,all health,YE,Locals,Female,False,Arabic,24.0,18,ND,12000,18-24
151384,all health,PS,Locals,Female,False,Arabic,24.0,18,ND,23000,18-24
151385,all health,DZ,Locals,Female,False,English,24.0,18,ND,27000,18-24
151387,all health,EG,Locals,Female,False,English,24.0,18,ND,130000,18-24
151388,all health,IQ,Locals,Female,False,English,24.0,18,ND,51000,18-24
151389,all health,JO,Locals,Female,False,English,24.0,18,ND,22000,18-24
151390,all health,KW,Locals,Female,False,English,24.0,18,ND,4400,18-24
151391,all health,LB,Locals,Female,False,English,24.0,18,ND,54000,18-24
151392,all health,LY,Locals,Female,False,English,24.0,18,ND,6800,18-24
151393,all health,MA,Locals,Female,False,English,24.0,18,ND,42000,18-24
151394,all health,OM,Locals,Female,False,English,24.0,18,ND,2200,18-24
151395,all health,QA,Locals,Female,False,English,24.0,18,ND,3600,18-24
151396,all health,SA,Locals,Female,False,English,24.0,18,ND,160000,18-24
151397,all health,SO,Locals,Female,False,English,24.0,18,ND,26000,18-24
151398,all health,TN,Locals,Female,False,English,24.0,18,ND,25000,18-24
151399,all health,AE,Locals,Female,False,English,24.0,18,ND,11000,18-24
151400,all health,YE,Locals,Female,False,English,24.0,18,ND,2000,18-24
151401,all health,PS,Locals,Female,False,English,24.0,18,ND,2800,18-24
151402,all health,DZ,Locals,Female,False,European,24.0,18,ND,5500,18-24
151404,all health,EG,Locals,Female,False,European,24.0,18,ND,5500,18-24
151405,all health,IQ,Locals,Female,False,European,24.0,18,ND,1300,18-24
151406,all health,JO,Locals,Female,False,European,24.0,18,ND,390,18-24
151407,all health,KW,Locals,Female,False,European,24.0,18,ND,30,18-24
151408,all health,LB,Locals,Female,False,European,24.0,18,ND,920,18-24
151409,all health,LY,Locals,Female,False,European,24.0,18,ND,240,18-24
151410,all health,MA,Locals,Female,False,European,24.0,18,ND,11000,18-24
151411,all health,OM,Locals,Female,False,European,24.0,18,ND,0,18-24
151412,all health,QA,Locals,Female,False,European,24.0,18,ND,50,18-24
151413,all health,SA,Locals,Female,False,European,24.0,18,ND,4200,18-24
151414,all health,SO,Locals,Female,False,European,24.0,18,ND,370,18-24
151415,all health,TN,Locals,Female,False,European,24.0,18,ND,8000,18-24
151416,all health,AE,Locals,Female,False,European,24.0,18,ND,220,18-24
151417,all health,YE,Locals,Female,False,European,24.0,18,ND,0,18-24
151418,all health,PS,Locals,Female,False,European,24.0,18,ND,70,18-24
151419,all health,DZ,Locals,Female,False,Indian,24.0,18,ND,340,18-24
151421,all health,EG,Locals,Female,False,Indian,24.0,18,ND,580,18-24
151422,all health,IQ,Locals,Female,False,Indian,24.0,18,ND,360,18-24
151423,all health,JO,Locals,Female,False,Indian,24.0,18,ND,320,18-24
151424,all health,KW,Locals,Female,False,Indian,24.0,18,ND,320,18-24
151425,all health,LB,Locals,Female,False,Indian,24.0,18,ND,120,18-24
151426,all health,LY,Locals,Female,False,Indian,24.0,18,ND,60,18-24
151427,all health,MA,Locals,Female,False,Indian,24.0,18,ND,280,18-24
151428,all health,OM,Locals,Female,False,Indian,24.0,18,ND,490,18-24
151429,all health,QA,Locals,Female,False,Indian,24.0,18,ND,1300,18-24
151430,all health,SA,Locals,Female,False,Indian,24.0,18,ND,46000,18-24
151431,all health,SO,Locals,Female,False,Indian,24.0,18,ND,120,18-24
151432,all health,TN,Locals,Female,False,Indian,24.0,18,ND,220,18-24
151433,all health,AE,Locals,Female,False,Indian,24.0,18,ND,2500,18-24
151434,all health,YE,Locals,Female,False,Indian,24.0,18,ND,30,18-24
151435,all health,PS,Locals,Female,False,Indian,24.0,18,ND,0,18-24
151436,all health,DZ,Locals,Female,False,English,24.0,18,ND,2200,18-24
151438,all health,EG,Locals,Female,False,English,24.0,18,ND,840,18-24
151439,all health,IQ,Locals,Female,False,English,24.0,18,ND,1400,18-24
151440,all health,JO,Locals,Female,False,English,24.0,18,ND,430,18-24
151441,all health,KW,Locals,Female,False,English,24.0,18,ND,650,18-24
151442,all health,LB,Locals,Female,False,English,24.0,18,ND,1000,18-24
151443,all health,LY,Locals,Female,False,English,24.0,18,ND,70,18-24
151444,all health,MA,Locals,Female,False,English,24.0,18,ND,2300,18-24
151445,all health,OM,Locals,Female,False,English,24.0,18,ND,320,18-24
151446,all health,QA,Locals,Female,False,English,24.0,18,ND,750,18-24
151447,all health,SA,Locals,Female,False,English,24.0,18,ND,37000,18-24
151448,all health,SO,Locals,Female,False,English,24.0,18,ND,4600,18-24
151449,all health,TN,Locals,Female,False,English,24.0,18,ND,3300,18-24
151450,all health,AE,Locals,Female,False,English,24.0,18,ND,1700,18-24
151451,all health,YE,Locals,Female,False,English,24.0,18,ND,0,18-24
151452,all health,PS,Locals,Female,False,English,24.0,18,ND,0,18-24
151470,all health,DZ,Locals,Female,False,Arabic,24.0,18,HS,150000,18-24
151472,all health,EG,Locals,Female,False,Arabic,24.0,18,HS,720000,18-24
151473,all health,IQ,Locals,Female,False,Arabic,24.0,18,HS,130000,18-24
151474,all health,JO,Locals,Female,False,Arabic,24.0,18,HS,110000,18-24
151475,all health,KW,Locals,Female,False,Arabic,24.0,18,HS,1000,18-24
151476,all health,LB,Locals,Female,False,Arabic,24.0,18,HS,52000,18-24
151477,all health,LY,Locals,Female,False,Arabic,24.0,18,HS,44000,18-24
151478,all health,MA,Locals,Female,False,Arabic,24.0,18,HS,180000,18-24
151479,all health,OM,Locals,Female,False,Arabic,24.0,18,HS,1100,18-24
151480,all health,QA,Locals,Female,False,Arabic,24.0,18,HS,800,18-24
151481,all health,SA,Locals,Female,False,Arabic,24.0,18,HS,28000,18-24
151482,all health,SO,Locals,Female,False,Arabic,24.0,18,HS,3400,18-24
151483,all health,TN,Locals,Female,False,Arabic,24.0,18,HS,110000,18-24
151484,all health,AE,Locals,Female,False,Arabic,24.0,18,HS,2300,18-24
151485,all health,YE,Locals,Female,False,Arabic,24.0,18,HS,11000,18-24
151486,all health,PS,Locals,Female,False,Arabic,24.0,18,HS,33000,18-24
151487,all health,DZ,Locals,Female,False,English,24.0,18,HS,31000,18-24
151489,all health,EG,Locals,Female,False,English,24.0,18,HS,340000,18-24
151490,all health,IQ,Locals,Female,False,English,24.0,18,HS,46000,18-24
151491,all health,JO,Locals,Female,False,English,24.0,18,HS,51000,18-24
151492,all health,KW,Locals,Female,False,English,24.0,18,HS,2100,18-24
151493,all health,LB,Locals,Female,False,English,24.0,18,HS,54000,18-24
151494,all health,LY,Locals,Female,False,English,24.0,18,HS,13000,18-24
151495,all health,MA,Locals,Female,False,English,24.0,18,HS,55000,18-24
151496,all health,OM,Locals,Female,False,English,24.0,18,HS,1100,18-24
151497,all health,QA,Locals,Female,False,English,24.0,18,HS,1800,18-24
151498,all health,SA,Locals,Female,False,English,24.0,18,HS,30000,18-24
151499,all health,SO,Locals,Female,False,English,24.0,18,HS,5200,18-24
151500,all health,TN,Locals,Female,False,English,24.0,18,HS,39000,18-24
151501,all health,AE,Locals,Female,False,English,24.0,18,HS,6200,18-24
151502,all health,YE,Locals,Female,False,English,24.0,18,HS,3500,18-24
151503,all health,PS,Locals,Female,False,English,24.0,18,HS,10000,18-24
151504,all health,DZ,Locals,Female,False,European,24.0,18,HS,6000,18-24
151506,all health,EG,Locals,Female,False,European,24.0,18,HS,33000,18-24
151507,all health,IQ,Locals,Female,False,European,24.0,18,HS,520,18-24
151508,all health,JO,Locals,Female,False,European,24.0,18,HS,1400,18-24
151509,all health,KW,Locals,Female,False,European,24.0,18,HS,60,18-24
151510,all health,LB,Locals,Female,False,European,24.0,18,HS,2200,18-24
151511,all health,LY,Locals,Female,False,European,24.0,18,HS,680,18-24
151512,all health,MA,Locals,Female,False,European,24.0,18,HS,9100,18-24
151513,all health,OM,Locals,Female,False,European,24.0,18,HS,30,18-24
151514,all health,QA,Locals,Female,False,European,24.0,18,HS,50,18-24
151515,all health,SA,Locals,Female,False,European,24.0,18,HS,1400,18-24
151516,all health,SO,Locals,Female,False,European,24.0,18,HS,120,18-24
151517,all health,TN,Locals,Female,False,European,24.0,18,HS,15000,18-24
151518,all health,AE,Locals,Female,False,European,24.0,18,HS,270,18-24
151519,all health,YE,Locals,Female,False,European,24.0,18,HS,70,18-24
151520,all health,PS,Locals,Female,False,European,24.0,18,HS,330,18-24
151521,all health,DZ,Locals,Female,False,Indian,24.0,18,HS,250,18-24
151523,all health,EG,Locals,Female,False,Indian,24.0,18,HS,900,18-24
151524,all health,IQ,Locals,Female,False,Indian,24.0,18,HS,100,18-24
151525,all health,JO,Locals,Female,False,Indian,24.0,18,HS,110,18-24
151526,all health,KW,Locals,Female,False,Indian,24.0,18,HS,180,18-24
151527,all health,LB,Locals,Female,False,Indian,24.0,18,HS,60,18-24
151528,all health,LY,Locals,Female,False,Indian,24.0,18,HS,0,18-24
151529,all health,MA,Locals,Female,False,Indian,24.0,18,HS,210,18-24
151530,all health,OM,Locals,Female,False,Indian,24.0,18,HS,100,18-24
151531,all health,QA,Locals,Female,False,Indian,24.0,18,HS,330,18-24
151532,all health,SA,Locals,Female,False,Indian,24.0,18,HS,4300,18-24
151533,all health,SO,Locals,Female,False,Indian,24.0,18,HS,30,18-24
151534,all health,TN,Locals,Female,False,Indian,24.0,18,HS,360,18-24
151535,all health,AE,Locals,Female,False,Indian,24.0,18,HS,940,18-24
151536,all health,YE,Locals,Female,False,Indian,24.0,18,HS,0,18-24
151537,all health,PS,Locals,Female,False,Indian,24.0,18,HS,0,18-24
151538,all health,DZ,Locals,Female,False,English,24.0,18,HS,960,18-24
151540,all health,EG,Locals,Female,False,English,24.0,18,HS,1200,18-24
151541,all health,IQ,Locals,Female,False,English,24.0,18,HS,1000,18-24
151542,all health,JO,Locals,Female,False,English,24.0,18,HS,550,18-24
151543,all health,KW,Locals,Female,False,English,24.0,18,HS,360,18-24
151544,all health,LB,Locals,Female,False,English,24.0,18,HS,970,18-24
151545,all health,LY,Locals,Female,False,English,24.0,18,HS,0,18-24
151546,all health,MA,Locals,Female,False,English,24.0,18,HS,1400,18-24
151547,all health,OM,Locals,Female,False,English,24.0,18,HS,170,18-24
151548,all health,QA,Locals,Female,False,English,24.0,18,HS,350,18-24
151549,all health,SA,Locals,Female,False,English,24.0,18,HS,6700,18-24
151550,all health,SO,Locals,Female,False,English,24.0,18,HS,1600,18-24
151551,all health,TN,Locals,Female,False,English,24.0,18,HS,2800,18-24
151552,all health,AE,Locals,Female,False,English,24.0,18,HS,1300,18-24
151553,all health,YE,Locals,Female,False,English,24.0,18,HS,0,18-24
151554,all health,PS,Locals,Female,False,English,24.0,18,HS,100,18-24
151572,all health,DZ,Locals,Female,False,Arabic,24.0,18,GRAD,300000,18-24
151574,all health,EG,Locals,Female,False,Arabic,24.0,18,GRAD,1100000,18-24
151575,all health,IQ,Locals,Female,False,Arabic,24.0,18,GRAD,140000,18-24
151576,all health,JO,Locals,Female,False,Arabic,24.0,18,GRAD,97000,18-24
151577,all health,KW,Locals,Female,False,Arabic,24.0,18,GRAD,1300,18-24
151578,all health,LB,Locals,Female,False,Arabic,24.0,18,GRAD,54000,18-24
151579,all health,LY,Locals,Female,False,Arabic,24.0,18,GRAD,61000,18-24
151580,all health,MA,Locals,Female,False,Arabic,24.0,18,GRAD,380000,18-24
151581,all health,OM,Locals,Female,False,Arabic,24.0,18,GRAD,1600,18-24
151582,all health,QA,Locals,Female,False,Arabic,24.0,18,GRAD,1000,18-24
151583,all health,SA,Locals,Female,False,Arabic,24.0,18,GRAD,33000,18-24
151584,all health,SO,Locals,Female,False,Arabic,24.0,18,GRAD,9500,18-24
151585,all health,TN,Locals,Female,False,Arabic,24.0,18,GRAD,200000,18-24
151586,all health,AE,Locals,Female,False,Arabic,24.0,18,GRAD,2900,18-24
151587,all health,YE,Locals,Female,False,Arabic,24.0,18,GRAD,12000,18-24
151588,all health,PS,Locals,Female,False,Arabic,24.0,18,GRAD,40000,18-24
151589,all health,DZ,Locals,Female,False,English,24.0,18,GRAD,63000,18-24
151591,all health,EG,Locals,Female,False,English,24.0,18,GRAD,450000,18-24
151592,all health,IQ,Locals,Female,False,English,24.0,18,GRAD,47000,18-24
151593,all health,JO,Locals,Female,False,English,24.0,18,GRAD,43000,18-24
151594,all health,KW,Locals,Female,False,English,24.0,18,GRAD,2700,18-24
151595,all health,LB,Locals,Female,False,English,24.0,18,GRAD,56000,18-24
151596,all health,LY,Locals,Female,False,English,24.0,18,GRAD,15000,18-24
151597,all health,MA,Locals,Female,False,English,24.0,18,GRAD,110000,18-24
151598,all health,OM,Locals,Female,False,English,24.0,18,GRAD,1500,18-24
151599,all health,QA,Locals,Female,False,English,24.0,18,GRAD,3000,18-24
151600,all health,SA,Locals,Female,False,English,24.0,18,GRAD,38000,18-24
151601,all health,SO,Locals,Female,False,English,24.0,18,GRAD,14000,18-24
151602,all health,TN,Locals,Female,False,English,24.0,18,GRAD,76000,18-24
151603,all health,AE,Locals,Female,False,English,24.0,18,GRAD,11000,18-24
151604,all health,YE,Locals,Female,False,English,24.0,18,GRAD,3300,18-24
151605,all health,PS,Locals,Female,False,English,24.0,18,GRAD,11000,18-24
151606,all health,DZ,Locals,Female,False,European,24.0,18,GRAD,14000,18-24
151608,all health,EG,Locals,Female,False,European,24.0,18,GRAD,35000,18-24
151609,all health,IQ,Locals,Female,False,European,24.0,18,GRAD,660,18-24
151610,all health,JO,Locals,Female,False,European,24.0,18,GRAD,1000,18-24
151611,all health,KW,Locals,Female,False,European,24.0,18,GRAD,100,18-24
151612,all health,LB,Locals,Female,False,European,24.0,18,GRAD,1900,18-24
151613,all health,LY,Locals,Female,False,European,24.0,18,GRAD,620,18-24
151614,all health,MA,Locals,Female,False,European,24.0,18,GRAD,20000,18-24
151615,all health,OM,Locals,Female,False,European,24.0,18,GRAD,30,18-24
151616,all health,QA,Locals,Female,False,European,24.0,18,GRAD,130,18-24
151617,all health,SA,Locals,Female,False,European,24.0,18,GRAD,1600,18-24
151618,all health,SO,Locals,Female,False,European,24.0,18,GRAD,270,18-24
151619,all health,TN,Locals,Female,False,European,24.0,18,GRAD,38000,18-24
151620,all health,AE,Locals,Female,False,European,24.0,18,GRAD,310,18-24
151621,all health,YE,Locals,Female,False,European,24.0,18,GRAD,30,18-24
151622,all health,PS,Locals,Female,False,European,24.0,18,GRAD,300,18-24
151623,all health,DZ,Locals,Female,False,Indian,24.0,18,GRAD,320,18-24
151625,all health,EG,Locals,Female,False,Indian,24.0,18,GRAD,1100,18-24
151626,all health,IQ,Locals,Female,False,Indian,24.0,18,GRAD,160,18-24
151627,all health,JO,Locals,Female,False,Indian,24.0,18,GRAD,90,18-24
151628,all health,KW,Locals,Female,False,Indian,24.0,18,GRAD,180,18-24
151629,all health,LB,Locals,Female,False,Indian,24.0,18,GRAD,50,18-24
151630,all health,LY,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
151631,all health,MA,Locals,Female,False,Indian,24.0,18,GRAD,530,18-24
151632,all health,OM,Locals,Female,False,Indian,24.0,18,GRAD,220,18-24
151633,all health,QA,Locals,Female,False,Indian,24.0,18,GRAD,620,18-24
151634,all health,SA,Locals,Female,False,Indian,24.0,18,GRAD,6800,18-24
151635,all health,SO,Locals,Female,False,Indian,24.0,18,GRAD,130,18-24
151636,all health,TN,Locals,Female,False,Indian,24.0,18,GRAD,550,18-24
151637,all health,AE,Locals,Female,False,Indian,24.0,18,GRAD,2400,18-24
151638,all health,YE,Locals,Female,False,Indian,24.0,18,GRAD,0,18-24
151639,all health,PS,Locals,Female,False,Indian,24.0,18,GRAD,40,18-24
151640,all health,DZ,Locals,Female,False,English,24.0,18,GRAD,1600,18-24
151642,all health,EG,Locals,Female,False,English,24.0,18,GRAD,1300,18-24
151643,all health,IQ,Locals,Female,False,English,24.0,18,GRAD,840,18-24
151644,all health,JO,Locals,Female,False,English,24.0,18,GRAD,520,18-24
151645,all health,KW,Locals,Female,False,English,24.0,18,GRAD,680,18-24
151646,all health,LB,Locals,Female,False,English,24.0,18,GRAD,1200,18-24
151647,all health,LY,Locals,Female,False,English,24.0,18,GRAD,0,18-24
151648,all health,MA,Locals,Female,False,English,24.0,18,GRAD,2000,18-24
151649,all health,OM,Locals,Female,False,English,24.0,18,GRAD,230,18-24
151650,all health,QA,Locals,Female,False,English,24.0,18,GRAD,1100,18-24
151651,all health,SA,Locals,Female,False,English,24.0,18,GRAD,9500,18-24
151652,all health,SO,Locals,Female,False,English,24.0,18,GRAD,4800,18-24
151653,all health,TN,Locals,Female,False,English,24.0,18,GRAD,3700,18-24
151654,all health,AE,Locals,Female,False,English,24.0,18,GRAD,3600,18-24
151655,all health,YE,Locals,Female,False,English,24.0,18,GRAD,0,18-24
151656,all health,PS,Locals,Female,False,English,24.0,18,GRAD,30,18-24
153000,all health,DZ,Locals,Male,False,Arabic,44.0,25,ND,710000,25-44
153002,all health,EG,Locals,Male,False,Arabic,44.0,25,ND,1500000,25-44
153003,all health,IQ,Locals,Male,False,Arabic,44.0,25,ND,960000,25-44
153004,all health,JO,Locals,Male,False,Arabic,44.0,25,ND,180000,25-44
153005,all health,KW,Locals,Male,False,Arabic,44.0,25,ND,14000,25-44
153006,all health,LB,Locals,Male,False,Arabic,44.0,25,ND,130000,25-44
153007,all health,LY,Locals,Male,False,Arabic,44.0,25,ND,130000,25-44
153008,all health,MA,Locals,Male,False,Arabic,44.0,25,ND,660000,25-44
153009,all health,OM,Locals,Male,False,Arabic,44.0,25,ND,17000,25-44
153010,all health,QA,Locals,Male,False,Arabic,44.0,25,ND,6000,25-44
153011,all health,SA,Locals,Male,False,Arabic,44.0,25,ND,510000,25-44
153012,all health,SO,Locals,Male,False,Arabic,44.0,25,ND,4400,25-44
153013,all health,TN,Locals,Male,False,Arabic,44.0,25,ND,250000,25-44
153014,all health,AE,Locals,Male,False,Arabic,44.0,25,ND,18000,25-44
153015,all health,YE,Locals,Male,False,Arabic,44.0,25,ND,73000,25-44
153016,all health,PS,Locals,Male,False,Arabic,44.0,25,ND,30000,25-44
153017,all health,DZ,Locals,Male,False,English,44.0,25,ND,52000,25-44
153019,all health,EG,Locals,Male,False,English,44.0,25,ND,190000,25-44
153020,all health,IQ,Locals,Male,False,English,44.0,25,ND,160000,25-44
153021,all health,JO,Locals,Male,False,English,44.0,25,ND,32000,25-44
153022,all health,KW,Locals,Male,False,English,44.0,25,ND,16000,25-44
153023,all health,LB,Locals,Male,False,English,44.0,25,ND,100000,25-44
153024,all health,LY,Locals,Male,False,English,44.0,25,ND,17000,25-44
153025,all health,MA,Locals,Male,False,English,44.0,25,ND,69000,25-44
153026,all health,OM,Locals,Male,False,English,44.0,25,ND,13000,25-44
153027,all health,QA,Locals,Male,False,English,44.0,25,ND,16000,25-44
153028,all health,SA,Locals,Male,False,English,44.0,25,ND,1400000,25-44
153029,all health,SO,Locals,Male,False,English,44.0,25,ND,19000,25-44
153030,all health,TN,Locals,Male,False,English,44.0,25,ND,30000,25-44
153031,all health,AE,Locals,Male,False,English,44.0,25,ND,58000,25-44
153032,all health,YE,Locals,Male,False,English,44.0,25,ND,4800,25-44
153033,all health,PS,Locals,Male,False,English,44.0,25,ND,4800,25-44
153034,all health,DZ,Locals,Male,False,European,44.0,25,ND,38000,25-44
153036,all health,EG,Locals,Male,False,European,44.0,25,ND,20000,25-44
153037,all health,IQ,Locals,Male,False,European,44.0,25,ND,10000,25-44
153038,all health,JO,Locals,Male,False,European,44.0,25,ND,1400,25-44
153039,all health,KW,Locals,Male,False,European,44.0,25,ND,450,25-44
153040,all health,LB,Locals,Male,False,European,44.0,25,ND,3000,25-44
153041,all health,LY,Locals,Male,False,European,44.0,25,ND,1300,25-44
153042,all health,MA,Locals,Male,False,European,44.0,25,ND,53000,25-44
153043,all health,OM,Locals,Male,False,European,44.0,25,ND,310,25-44
153044,all health,QA,Locals,Male,False,European,44.0,25,ND,360,25-44
153045,all health,SA,Locals,Male,False,European,44.0,25,ND,25000,25-44
153046,all health,SO,Locals,Male,False,European,44.0,25,ND,360,25-44
153047,all health,TN,Locals,Male,False,European,44.0,25,ND,16000,25-44
153048,all health,AE,Locals,Male,False,European,44.0,25,ND,1800,25-44
153049,all health,YE,Locals,Male,False,European,44.0,25,ND,710,25-44
153050,all health,PS,Locals,Male,False,European,44.0,25,ND,160,25-44
153051,all health,DZ,Locals,Male,False,Indian,44.0,25,ND,2200,25-44
153053,all health,EG,Locals,Male,False,Indian,44.0,25,ND,2400,25-44
153054,all health,IQ,Locals,Male,False,Indian,44.0,25,ND,2100,25-44
153055,all health,JO,Locals,Male,False,Indian,44.0,25,ND,450,25-44
153056,all health,KW,Locals,Male,False,Indian,44.0,25,ND,3200,25-44
153057,all health,LB,Locals,Male,False,Indian,44.0,25,ND,450,25-44
153058,all health,LY,Locals,Male,False,Indian,44.0,25,ND,270,25-44
153059,all health,MA,Locals,Male,False,Indian,44.0,25,ND,3100,25-44
153060,all health,OM,Locals,Male,False,Indian,44.0,25,ND,4800,25-44
153061,all health,QA,Locals,Male,False,Indian,44.0,25,ND,6500,25-44
153062,all health,SA,Locals,Male,False,Indian,44.0,25,ND,780000,25-44
153063,all health,SO,Locals,Male,False,Indian,44.0,25,ND,100,25-44
153064,all health,TN,Locals,Male,False,Indian,44.0,25,ND,600,25-44
153065,all health,AE,Locals,Male,False,Indian,44.0,25,ND,23000,25-44
153066,all health,YE,Locals,Male,False,Indian,44.0,25,ND,230,25-44
153067,all health,PS,Locals,Male,False,Indian,44.0,25,ND,0,25-44
153068,all health,DZ,Locals,Male,False,English,44.0,25,ND,8500,25-44
153070,all health,EG,Locals,Male,False,English,44.0,25,ND,4400,25-44
153071,all health,IQ,Locals,Male,False,English,44.0,25,ND,4400,25-44
153072,all health,JO,Locals,Male,False,English,44.0,25,ND,460,25-44
