,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
52632,diabetes awareness,DZ,Locals,Male,False,Arabic,24.0,18,ND,34000,18-24
52634,diabetes awareness,EG,Locals,Male,False,Arabic,24.0,18,ND,35000,18-24
52635,diabetes awareness,IQ,Locals,Male,False,Arabic,24.0,18,ND,69000,18-24
52636,diabetes awareness,JO,Locals,Male,False,Arabic,24.0,18,ND,4900,18-24
52637,diabetes awareness,KW,Locals,Male,False,Arabic,24.0,18,ND,30,18-24
52638,diabetes awareness,LB,Locals,Male,False,Arabic,24.0,18,ND,1800,18-24
52639,diabetes awareness,LY,Locals,Male,False,Arabic,24.0,18,ND,4100,18-24
52640,diabetes awareness,MA,Locals,Male,False,Arabic,24.0,18,ND,18000,18-24
52641,diabetes awareness,OM,Locals,Male,False,Arabic,24.0,18,ND,170,18-24
52642,diabetes awareness,QA,Locals,Male,False,Arabic,24.0,18,ND,50,18-24
52643,diabetes awareness,SA,Locals,Male,False,Arabic,24.0,18,ND,5600,18-24
52644,diabetes awareness,SO,Locals,Male,False,Arabic,24.0,18,ND,360,18-24
52645,diabetes awareness,TN,Locals,Male,False,Arabic,24.0,18,ND,18000,18-24
52646,diabetes awareness,AE,Locals,Male,False,Arabic,24.0,18,ND,590,18-24
52647,diabetes awareness,YE,Locals,Male,False,Arabic,24.0,18,ND,11000,18-24
52648,diabetes awareness,PS,Locals,Male,False,Arabic,24.0,18,ND,640,18-24
52649,diabetes awareness,DZ,Locals,Male,False,English,24.0,18,ND,2400,18-24
52651,diabetes awareness,EG,Locals,Male,False,English,24.0,18,ND,5800,18-24
52652,diabetes awareness,IQ,Locals,Male,False,English,24.0,18,ND,7000,18-24
52653,diabetes awareness,JO,Locals,Male,False,English,24.0,18,ND,440,18-24
52654,diabetes awareness,KW,Locals,Male,False,English,24.0,18,ND,90,18-24
52655,diabetes awareness,LB,Locals,Male,False,English,24.0,18,ND,1200,18-24
52656,diabetes awareness,LY,Locals,Male,False,English,24.0,18,ND,360,18-24
52657,diabetes awareness,MA,Locals,Male,False,English,24.0,18,ND,1400,18-24
52658,diabetes awareness,OM,Locals,Male,False,English,24.0,18,ND,130,18-24
52659,diabetes awareness,QA,Locals,Male,False,English,24.0,18,ND,290,18-24
52660,diabetes awareness,SA,Locals,Male,False,English,24.0,18,ND,23000,18-24
52661,diabetes awareness,SO,Locals,Male,False,English,24.0,18,ND,690,18-24
52662,diabetes awareness,TN,Locals,Male,False,English,24.0,18,ND,2600,18-24
52663,diabetes awareness,AE,Locals,Male,False,English,24.0,18,ND,3000,18-24
52664,diabetes awareness,YE,Locals,Male,False,English,24.0,18,ND,670,18-24
52665,diabetes awareness,PS,Locals,Male,False,English,24.0,18,ND,70,18-24
52666,diabetes awareness,DZ,Locals,Male,False,European,24.0,18,ND,1300,18-24
52668,diabetes awareness,EG,Locals,Male,False,European,24.0,18,ND,650,18-24
52669,diabetes awareness,IQ,Locals,Male,False,European,24.0,18,ND,550,18-24
52670,diabetes awareness,JO,Locals,Male,False,European,24.0,18,ND,30,18-24
52671,diabetes awareness,KW,Locals,Male,False,European,24.0,18,ND,0,18-24
52672,diabetes awareness,LB,Locals,Male,False,European,24.0,18,ND,0,18-24
52673,diabetes awareness,LY,Locals,Male,False,European,24.0,18,ND,0,18-24
52674,diabetes awareness,MA,Locals,Male,False,European,24.0,18,ND,1100,18-24
52675,diabetes awareness,OM,Locals,Male,False,European,24.0,18,ND,0,18-24
52676,diabetes awareness,QA,Locals,Male,False,European,24.0,18,ND,0,18-24
52677,diabetes awareness,SA,Locals,Male,False,European,24.0,18,ND,510,18-24
52678,diabetes awareness,SO,Locals,Male,False,European,24.0,18,ND,0,18-24
52679,diabetes awareness,TN,Locals,Male,False,European,24.0,18,ND,1300,18-24
52680,diabetes awareness,AE,Locals,Male,False,European,24.0,18,ND,100,18-24
52681,diabetes awareness,YE,Locals,Male,False,European,24.0,18,ND,40,18-24
52682,diabetes awareness,PS,Locals,Male,False,European,24.0,18,ND,0,18-24
52683,diabetes awareness,DZ,Locals,Male,False,Indian,24.0,18,ND,90,18-24
52685,diabetes awareness,EG,Locals,Male,False,Indian,24.0,18,ND,60,18-24
52686,diabetes awareness,IQ,Locals,Male,False,Indian,24.0,18,ND,150,18-24
52687,diabetes awareness,JO,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52688,diabetes awareness,KW,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52689,diabetes awareness,LB,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52690,diabetes awareness,LY,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52691,diabetes awareness,MA,Locals,Male,False,Indian,24.0,18,ND,40,18-24
52692,diabetes awareness,OM,Locals,Male,False,Indian,24.0,18,ND,80,18-24
52693,diabetes awareness,QA,Locals,Male,False,Indian,24.0,18,ND,160,18-24
52694,diabetes awareness,SA,Locals,Male,False,Indian,24.0,18,ND,15000,18-24
52695,diabetes awareness,SO,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52696,diabetes awareness,TN,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52697,diabetes awareness,AE,Locals,Male,False,Indian,24.0,18,ND,1500,18-24
52698,diabetes awareness,YE,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52699,diabetes awareness,PS,Locals,Male,False,Indian,24.0,18,ND,0,18-24
52700,diabetes awareness,DZ,Locals,Male,False,English,24.0,18,ND,410,18-24
52702,diabetes awareness,EG,Locals,Male,False,English,24.0,18,ND,150,18-24
52703,diabetes awareness,IQ,Locals,Male,False,English,24.0,18,ND,400,18-24
52704,diabetes awareness,JO,Locals,Male,False,English,24.0,18,ND,0,18-24
52705,diabetes awareness,KW,Locals,Male,False,English,24.0,18,ND,0,18-24
52706,diabetes awareness,LB,Locals,Male,False,English,24.0,18,ND,50,18-24
52707,diabetes awareness,LY,Locals,Male,False,English,24.0,18,ND,0,18-24
52708,diabetes awareness,MA,Locals,Male,False,English,24.0,18,ND,410,18-24
52709,diabetes awareness,OM,Locals,Male,False,English,24.0,18,ND,0,18-24
52710,diabetes awareness,QA,Locals,Male,False,English,24.0,18,ND,0,18-24
52711,diabetes awareness,SA,Locals,Male,False,English,24.0,18,ND,2800,18-24
52712,diabetes awareness,SO,Locals,Male,False,English,24.0,18,ND,270,18-24
52713,diabetes awareness,TN,Locals,Male,False,English,24.0,18,ND,490,18-24
52714,diabetes awareness,AE,Locals,Male,False,English,24.0,18,ND,310,18-24
52715,diabetes awareness,YE,Locals,Male,False,English,24.0,18,ND,0,18-24
52716,diabetes awareness,PS,Locals,Male,False,English,24.0,18,ND,0,18-24
52734,diabetes awareness,DZ,Locals,Male,False,Arabic,24.0,18,HS,13000,18-24
52736,diabetes awareness,EG,Locals,Male,False,Arabic,24.0,18,HS,40000,18-24
52737,diabetes awareness,IQ,Locals,Male,False,Arabic,24.0,18,HS,22000,18-24
52738,diabetes awareness,JO,Locals,Male,False,Arabic,24.0,18,HS,3500,18-24
52739,diabetes awareness,KW,Locals,Male,False,Arabic,24.0,18,HS,0,18-24
52740,diabetes awareness,LB,Locals,Male,False,Arabic,24.0,18,HS,560,18-24
52741,diabetes awareness,LY,Locals,Male,False,Arabic,24.0,18,HS,2300,18-24
52742,diabetes awareness,MA,Locals,Male,False,Arabic,24.0,18,HS,8500,18-24
52743,diabetes awareness,OM,Locals,Male,False,Arabic,24.0,18,HS,110,18-24
52744,diabetes awareness,QA,Locals,Male,False,Arabic,24.0,18,HS,50,18-24
52745,diabetes awareness,SA,Locals,Male,False,Arabic,24.0,18,HS,990,18-24
52746,diabetes awareness,SO,Locals,Male,False,Arabic,24.0,18,HS,270,18-24
52747,diabetes awareness,TN,Locals,Male,False,Arabic,24.0,18,HS,9300,18-24
52748,diabetes awareness,AE,Locals,Male,False,Arabic,24.0,18,HS,170,18-24
52749,diabetes awareness,YE,Locals,Male,False,Arabic,24.0,18,HS,7100,18-24
52750,diabetes awareness,PS,Locals,Male,False,Arabic,24.0,18,HS,720,18-24
52751,diabetes awareness,DZ,Locals,Male,False,English,24.0,18,HS,2400,18-24
52753,diabetes awareness,EG,Locals,Male,False,English,24.0,18,HS,20000,18-24
52754,diabetes awareness,IQ,Locals,Male,False,English,24.0,18,HS,4400,18-24
52755,diabetes awareness,JO,Locals,Male,False,English,24.0,18,HS,1300,18-24
52756,diabetes awareness,KW,Locals,Male,False,English,24.0,18,HS,40,18-24
52757,diabetes awareness,LB,Locals,Male,False,English,24.0,18,HS,510,18-24
52758,diabetes awareness,LY,Locals,Male,False,English,24.0,18,HS,480,18-24
52759,diabetes awareness,MA,Locals,Male,False,English,24.0,18,HS,1800,18-24
52760,diabetes awareness,OM,Locals,Male,False,English,24.0,18,HS,0,18-24
52761,diabetes awareness,QA,Locals,Male,False,English,24.0,18,HS,90,18-24
52762,diabetes awareness,SA,Locals,Male,False,English,24.0,18,HS,1900,18-24
52763,diabetes awareness,SO,Locals,Male,False,English,24.0,18,HS,380,18-24
52764,diabetes awareness,TN,Locals,Male,False,English,24.0,18,HS,3300,18-24
52765,diabetes awareness,AE,Locals,Male,False,English,24.0,18,HS,600,18-24
52766,diabetes awareness,YE,Locals,Male,False,English,24.0,18,HS,1300,18-24
52767,diabetes awareness,PS,Locals,Male,False,English,24.0,18,HS,180,18-24
52768,diabetes awareness,DZ,Locals,Male,False,European,24.0,18,HS,580,18-24
52770,diabetes awareness,EG,Locals,Male,False,European,24.0,18,HS,2200,18-24
52771,diabetes awareness,IQ,Locals,Male,False,European,24.0,18,HS,120,18-24
52772,diabetes awareness,JO,Locals,Male,False,European,24.0,18,HS,0,18-24
52773,diabetes awareness,KW,Locals,Male,False,European,24.0,18,HS,0,18-24
52774,diabetes awareness,LB,Locals,Male,False,European,24.0,18,HS,30,18-24
52775,diabetes awareness,LY,Locals,Male,False,European,24.0,18,HS,0,18-24
52776,diabetes awareness,MA,Locals,Male,False,European,24.0,18,HS,600,18-24
52777,diabetes awareness,OM,Locals,Male,False,European,24.0,18,HS,0,18-24
52778,diabetes awareness,QA,Locals,Male,False,European,24.0,18,HS,0,18-24
52779,diabetes awareness,SA,Locals,Male,False,European,24.0,18,HS,0,18-24
52780,diabetes awareness,SO,Locals,Male,False,European,24.0,18,HS,0,18-24
52781,diabetes awareness,TN,Locals,Male,False,European,24.0,18,HS,1100,18-24
52782,diabetes awareness,AE,Locals,Male,False,European,24.0,18,HS,30,18-24
52783,diabetes awareness,YE,Locals,Male,False,European,24.0,18,HS,40,18-24
52784,diabetes awareness,PS,Locals,Male,False,European,24.0,18,HS,0,18-24
52785,diabetes awareness,DZ,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52787,diabetes awareness,EG,Locals,Male,False,Indian,24.0,18,HS,60,18-24
52788,diabetes awareness,IQ,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52789,diabetes awareness,JO,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52790,diabetes awareness,KW,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52791,diabetes awareness,LB,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52792,diabetes awareness,LY,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52793,diabetes awareness,MA,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52794,diabetes awareness,OM,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52795,diabetes awareness,QA,Locals,Male,False,Indian,24.0,18,HS,30,18-24
52796,diabetes awareness,SA,Locals,Male,False,Indian,24.0,18,HS,1000,18-24
52797,diabetes awareness,SO,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52798,diabetes awareness,TN,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52799,diabetes awareness,AE,Locals,Male,False,Indian,24.0,18,HS,370,18-24
52800,diabetes awareness,YE,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52801,diabetes awareness,PS,Locals,Male,False,Indian,24.0,18,HS,0,18-24
52802,diabetes awareness,DZ,Locals,Male,False,English,24.0,18,HS,80,18-24
52804,diabetes awareness,EG,Locals,Male,False,English,24.0,18,HS,100,18-24
52805,diabetes awareness,IQ,Locals,Male,False,English,24.0,18,HS,160,18-24
52806,diabetes awareness,JO,Locals,Male,False,English,24.0,18,HS,0,18-24
52807,diabetes awareness,KW,Locals,Male,False,English,24.0,18,HS,0,18-24
52808,diabetes awareness,LB,Locals,Male,False,English,24.0,18,HS,0,18-24
52809,diabetes awareness,LY,Locals,Male,False,English,24.0,18,HS,0,18-24
52810,diabetes awareness,MA,Locals,Male,False,English,24.0,18,HS,80,18-24
52811,diabetes awareness,OM,Locals,Male,False,English,24.0,18,HS,0,18-24
52812,diabetes awareness,QA,Locals,Male,False,English,24.0,18,HS,50,18-24
52813,diabetes awareness,SA,Locals,Male,False,English,24.0,18,HS,460,18-24
52814,diabetes awareness,SO,Locals,Male,False,English,24.0,18,HS,180,18-24
52815,diabetes awareness,TN,Locals,Male,False,English,24.0,18,HS,370,18-24
52816,diabetes awareness,AE,Locals,Male,False,English,24.0,18,HS,160,18-24
52817,diabetes awareness,YE,Locals,Male,False,English,24.0,18,HS,0,18-24
52818,diabetes awareness,PS,Locals,Male,False,English,24.0,18,HS,0,18-24
52836,diabetes awareness,DZ,Locals,Male,False,Arabic,24.0,18,GRAD,29000,18-24
52838,diabetes awareness,EG,Locals,Male,False,Arabic,24.0,18,GRAD,61000,18-24
52839,diabetes awareness,IQ,Locals,Male,False,Arabic,24.0,18,GRAD,38000,18-24
52840,diabetes awareness,JO,Locals,Male,False,Arabic,24.0,18,GRAD,4800,18-24
52841,diabetes awareness,KW,Locals,Male,False,Arabic,24.0,18,GRAD,30,18-24
52842,diabetes awareness,LB,Locals,Male,False,Arabic,24.0,18,GRAD,960,18-24
52843,diabetes awareness,LY,Locals,Male,False,Arabic,24.0,18,GRAD,4600,18-24
52844,diabetes awareness,MA,Locals,Male,False,Arabic,24.0,18,GRAD,20000,18-24
52845,diabetes awareness,OM,Locals,Male,False,Arabic,24.0,18,GRAD,170,18-24
52846,diabetes awareness,QA,Locals,Male,False,Arabic,24.0,18,GRAD,80,18-24
52847,diabetes awareness,SA,Locals,Male,False,Arabic,24.0,18,GRAD,1900,18-24
52848,diabetes awareness,SO,Locals,Male,False,Arabic,24.0,18,GRAD,1100,18-24
52849,diabetes awareness,TN,Locals,Male,False,Arabic,24.0,18,GRAD,20000,18-24
52850,diabetes awareness,AE,Locals,Male,False,Arabic,24.0,18,GRAD,290,18-24
52851,diabetes awareness,YE,Locals,Male,False,Arabic,24.0,18,GRAD,11000,18-24
52852,diabetes awareness,PS,Locals,Male,False,Arabic,24.0,18,GRAD,1100,18-24
52853,diabetes awareness,DZ,Locals,Male,False,English,24.0,18,GRAD,5300,18-24
52855,diabetes awareness,EG,Locals,Male,False,English,24.0,18,GRAD,26000,18-24
52856,diabetes awareness,IQ,Locals,Male,False,English,24.0,18,GRAD,6600,18-24
52857,diabetes awareness,JO,Locals,Male,False,English,24.0,18,GRAD,1300,18-24
52858,diabetes awareness,KW,Locals,Male,False,English,24.0,18,GRAD,140,18-24
52859,diabetes awareness,LB,Locals,Male,False,English,24.0,18,GRAD,850,18-24
52860,diabetes awareness,LY,Locals,Male,False,English,24.0,18,GRAD,900,18-24
52861,diabetes awareness,MA,Locals,Male,False,English,24.0,18,GRAD,4200,18-24
52862,diabetes awareness,OM,Locals,Male,False,English,24.0,18,GRAD,190,18-24
52863,diabetes awareness,QA,Locals,Male,False,English,24.0,18,GRAD,340,18-24
52864,diabetes awareness,SA,Locals,Male,False,English,24.0,18,GRAD,3800,18-24
52865,diabetes awareness,SO,Locals,Male,False,English,24.0,18,GRAD,1400,18-24
52866,diabetes awareness,TN,Locals,Male,False,English,24.0,18,GRAD,7100,18-24
52867,diabetes awareness,AE,Locals,Male,False,English,24.0,18,GRAD,2000,18-24
52868,diabetes awareness,YE,Locals,Male,False,English,24.0,18,GRAD,1400,18-24
52869,diabetes awareness,PS,Locals,Male,False,English,24.0,18,GRAD,250,18-24
52870,diabetes awareness,DZ,Locals,Male,False,European,24.0,18,GRAD,1400,18-24
52872,diabetes awareness,EG,Locals,Male,False,European,24.0,18,GRAD,2700,18-24
52873,diabetes awareness,IQ,Locals,Male,False,European,24.0,18,GRAD,250,18-24
52874,diabetes awareness,JO,Locals,Male,False,European,24.0,18,GRAD,70,18-24
52875,diabetes awareness,KW,Locals,Male,False,European,24.0,18,GRAD,0,18-24
52876,diabetes awareness,LB,Locals,Male,False,European,24.0,18,GRAD,50,18-24
52877,diabetes awareness,LY,Locals,Male,False,European,24.0,18,GRAD,110,18-24
52878,diabetes awareness,MA,Locals,Male,False,European,24.0,18,GRAD,1300,18-24
52879,diabetes awareness,OM,Locals,Male,False,European,24.0,18,GRAD,0,18-24
52880,diabetes awareness,QA,Locals,Male,False,European,24.0,18,GRAD,0,18-24
52881,diabetes awareness,SA,Locals,Male,False,European,24.0,18,GRAD,120,18-24
52882,diabetes awareness,SO,Locals,Male,False,European,24.0,18,GRAD,50,18-24
52883,diabetes awareness,TN,Locals,Male,False,European,24.0,18,GRAD,2800,18-24
52884,diabetes awareness,AE,Locals,Male,False,European,24.0,18,GRAD,50,18-24
52885,diabetes awareness,YE,Locals,Male,False,European,24.0,18,GRAD,60,18-24
52886,diabetes awareness,PS,Locals,Male,False,European,24.0,18,GRAD,30,18-24
52887,diabetes awareness,DZ,Locals,Male,False,Indian,24.0,18,GRAD,70,18-24
52889,diabetes awareness,EG,Locals,Male,False,Indian,24.0,18,GRAD,130,18-24
52890,diabetes awareness,IQ,Locals,Male,False,Indian,24.0,18,GRAD,90,18-24
52891,diabetes awareness,JO,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
52892,diabetes awareness,KW,Locals,Male,False,Indian,24.0,18,GRAD,100,18-24
52893,diabetes awareness,LB,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
52894,diabetes awareness,LY,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
52895,diabetes awareness,MA,Locals,Male,False,Indian,24.0,18,GRAD,60,18-24
52896,diabetes awareness,OM,Locals,Male,False,Indian,24.0,18,GRAD,90,18-24
52897,diabetes awareness,QA,Locals,Male,False,Indian,24.0,18,GRAD,250,18-24
52898,diabetes awareness,SA,Locals,Male,False,Indian,24.0,18,GRAD,2500,18-24
52899,diabetes awareness,SO,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
52900,diabetes awareness,TN,Locals,Male,False,Indian,24.0,18,GRAD,40,18-24
52901,diabetes awareness,AE,Locals,Male,False,Indian,24.0,18,GRAD,1200,18-24
52902,diabetes awareness,YE,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
52903,diabetes awareness,PS,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
52904,diabetes awareness,DZ,Locals,Male,False,English,24.0,18,GRAD,230,18-24
52906,diabetes awareness,EG,Locals,Male,False,English,24.0,18,GRAD,100,18-24
52907,diabetes awareness,IQ,Locals,Male,False,English,24.0,18,GRAD,200,18-24
52908,diabetes awareness,JO,Locals,Male,False,English,24.0,18,GRAD,0,18-24
52909,diabetes awareness,KW,Locals,Male,False,English,24.0,18,GRAD,0,18-24
52910,diabetes awareness,LB,Locals,Male,False,English,24.0,18,GRAD,0,18-24
52911,diabetes awareness,LY,Locals,Male,False,English,24.0,18,GRAD,0,18-24
52912,diabetes awareness,MA,Locals,Male,False,English,24.0,18,GRAD,260,18-24
52913,diabetes awareness,OM,Locals,Male,False,English,24.0,18,GRAD,50,18-24
52914,diabetes awareness,QA,Locals,Male,False,English,24.0,18,GRAD,90,18-24
52915,diabetes awareness,SA,Locals,Male,False,English,24.0,18,GRAD,920,18-24
52916,diabetes awareness,SO,Locals,Male,False,English,24.0,18,GRAD,720,18-24
52917,diabetes awareness,TN,Locals,Male,False,English,24.0,18,GRAD,490,18-24
52918,diabetes awareness,AE,Locals,Male,False,English,24.0,18,GRAD,790,18-24
52919,diabetes awareness,YE,Locals,Male,False,English,24.0,18,GRAD,0,18-24
52920,diabetes awareness,PS,Locals,Male,False,English,24.0,18,GRAD,0,18-24
53448,diabetes awareness,DZ,Locals,Female,False,Arabic,24.0,18,ND,23000,18-24
53450,diabetes awareness,EG,Locals,Female,False,Arabic,24.0,18,ND,42000,18-24
53451,diabetes awareness,IQ,Locals,Female,False,Arabic,24.0,18,ND,25000,18-24
53452,diabetes awareness,JO,Locals,Female,False,Arabic,24.0,18,ND,1700,18-24
53453,diabetes awareness,KW,Locals,Female,False,Arabic,24.0,18,ND,0,18-24
53454,diabetes awareness,LB,Locals,Female,False,Arabic,24.0,18,ND,1900,18-24
53455,diabetes awareness,LY,Locals,Female,False,Arabic,24.0,18,ND,3900,18-24
53456,diabetes awareness,MA,Locals,Female,False,Arabic,24.0,18,ND,11000,18-24
53457,diabetes awareness,OM,Locals,Female,False,Arabic,24.0,18,ND,0,18-24
53458,diabetes awareness,QA,Locals,Female,False,Arabic,24.0,18,ND,40,18-24
53459,diabetes awareness,SA,Locals,Female,False,Arabic,24.0,18,ND,2000,18-24
53460,diabetes awareness,SO,Locals,Female,False,Arabic,24.0,18,ND,270,18-24
53461,diabetes awareness,TN,Locals,Female,False,Arabic,24.0,18,ND,14000,18-24
53462,diabetes awareness,AE,Locals,Female,False,Arabic,24.0,18,ND,210,18-24
53463,diabetes awareness,YE,Locals,Female,False,Arabic,24.0,18,ND,2300,18-24
53464,diabetes awareness,PS,Locals,Female,False,Arabic,24.0,18,ND,570,18-24
53465,diabetes awareness,DZ,Locals,Female,False,English,24.0,18,ND,1700,18-24
53467,diabetes awareness,EG,Locals,Female,False,English,24.0,18,ND,7000,18-24
53468,diabetes awareness,IQ,Locals,Female,False,English,24.0,18,ND,2600,18-24
53469,diabetes awareness,JO,Locals,Female,False,English,24.0,18,ND,360,18-24
53470,diabetes awareness,KW,Locals,Female,False,English,24.0,18,ND,0,18-24
53471,diabetes awareness,LB,Locals,Female,False,English,24.0,18,ND,1300,18-24
53472,diabetes awareness,LY,Locals,Female,False,English,24.0,18,ND,330,18-24
53473,diabetes awareness,MA,Locals,Female,False,English,24.0,18,ND,850,18-24
53474,diabetes awareness,OM,Locals,Female,False,English,24.0,18,ND,0,18-24
53475,diabetes awareness,QA,Locals,Female,False,English,24.0,18,ND,80,18-24
53476,diabetes awareness,SA,Locals,Female,False,English,24.0,18,ND,4800,18-24
53477,diabetes awareness,SO,Locals,Female,False,English,24.0,18,ND,440,18-24
53478,diabetes awareness,TN,Locals,Female,False,English,24.0,18,ND,2200,18-24
53479,diabetes awareness,AE,Locals,Female,False,English,24.0,18,ND,640,18-24
53480,diabetes awareness,YE,Locals,Female,False,English,24.0,18,ND,310,18-24
53481,diabetes awareness,PS,Locals,Female,False,English,24.0,18,ND,30,18-24
53482,diabetes awareness,DZ,Locals,Female,False,European,24.0,18,ND,360,18-24
53484,diabetes awareness,EG,Locals,Female,False,European,24.0,18,ND,240,18-24
53485,diabetes awareness,IQ,Locals,Female,False,European,24.0,18,ND,60,18-24
53486,diabetes awareness,JO,Locals,Female,False,European,24.0,18,ND,0,18-24
53487,diabetes awareness,KW,Locals,Female,False,European,24.0,18,ND,0,18-24
53488,diabetes awareness,LB,Locals,Female,False,European,24.0,18,ND,0,18-24
53489,diabetes awareness,LY,Locals,Female,False,European,24.0,18,ND,0,18-24
53490,diabetes awareness,MA,Locals,Female,False,European,24.0,18,ND,250,18-24
53491,diabetes awareness,OM,Locals,Female,False,European,24.0,18,ND,0,18-24
53492,diabetes awareness,QA,Locals,Female,False,European,24.0,18,ND,0,18-24
53493,diabetes awareness,SA,Locals,Female,False,European,24.0,18,ND,110,18-24
53494,diabetes awareness,SO,Locals,Female,False,European,24.0,18,ND,0,18-24
53495,diabetes awareness,TN,Locals,Female,False,European,24.0,18,ND,890,18-24
53496,diabetes awareness,AE,Locals,Female,False,European,24.0,18,ND,0,18-24
53497,diabetes awareness,YE,Locals,Female,False,European,24.0,18,ND,0,18-24
53498,diabetes awareness,PS,Locals,Female,False,European,24.0,18,ND,0,18-24
53499,diabetes awareness,DZ,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53501,diabetes awareness,EG,Locals,Female,False,Indian,24.0,18,ND,40,18-24
53502,diabetes awareness,IQ,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53503,diabetes awareness,JO,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53504,diabetes awareness,KW,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53505,diabetes awareness,LB,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53506,diabetes awareness,LY,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53507,diabetes awareness,MA,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53508,diabetes awareness,OM,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53509,diabetes awareness,QA,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53510,diabetes awareness,SA,Locals,Female,False,Indian,24.0,18,ND,1500,18-24
53511,diabetes awareness,SO,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53512,diabetes awareness,TN,Locals,Female,False,Indian,24.0,18,ND,30,18-24
53513,diabetes awareness,AE,Locals,Female,False,Indian,24.0,18,ND,140,18-24
53514,diabetes awareness,YE,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53515,diabetes awareness,PS,Locals,Female,False,Indian,24.0,18,ND,0,18-24
53516,diabetes awareness,DZ,Locals,Female,False,English,24.0,18,ND,140,18-24
53518,diabetes awareness,EG,Locals,Female,False,English,24.0,18,ND,90,18-24
53519,diabetes awareness,IQ,Locals,Female,False,English,24.0,18,ND,40,18-24
53520,diabetes awareness,JO,Locals,Female,False,English,24.0,18,ND,0,18-24
53521,diabetes awareness,KW,Locals,Female,False,English,24.0,18,ND,0,18-24
53522,diabetes awareness,LB,Locals,Female,False,English,24.0,18,ND,0,18-24
53523,diabetes awareness,LY,Locals,Female,False,English,24.0,18,ND,0,18-24
53524,diabetes awareness,MA,Locals,Female,False,English,24.0,18,ND,70,18-24
53525,diabetes awareness,OM,Locals,Female,False,English,24.0,18,ND,0,18-24
53526,diabetes awareness,QA,Locals,Female,False,English,24.0,18,ND,30,18-24
53527,diabetes awareness,SA,Locals,Female,False,English,24.0,18,ND,1500,18-24
53528,diabetes awareness,SO,Locals,Female,False,English,24.0,18,ND,100,18-24
53529,diabetes awareness,TN,Locals,Female,False,English,24.0,18,ND,300,18-24
53530,diabetes awareness,AE,Locals,Female,False,English,24.0,18,ND,180,18-24
53531,diabetes awareness,YE,Locals,Female,False,English,24.0,18,ND,0,18-24
53532,diabetes awareness,PS,Locals,Female,False,English,24.0,18,ND,0,18-24
53550,diabetes awareness,DZ,Locals,Female,False,Arabic,24.0,18,HS,12000,18-24
53552,diabetes awareness,EG,Locals,Female,False,Arabic,24.0,18,HS,46000,18-24
53553,diabetes awareness,IQ,Locals,Female,False,Arabic,24.0,18,HS,9200,18-24
53554,diabetes awareness,JO,Locals,Female,False,Arabic,24.0,18,HS,2400,18-24
53555,diabetes awareness,KW,Locals,Female,False,Arabic,24.0,18,HS,0,18-24
53556,diabetes awareness,LB,Locals,Female,False,Arabic,24.0,18,HS,1400,18-24
53557,diabetes awareness,LY,Locals,Female,False,Arabic,24.0,18,HS,2300,18-24
53558,diabetes awareness,MA,Locals,Female,False,Arabic,24.0,18,HS,5900,18-24
53559,diabetes awareness,OM,Locals,Female,False,Arabic,24.0,18,HS,30,18-24
53560,diabetes awareness,QA,Locals,Female,False,Arabic,24.0,18,HS,0,18-24
53561,diabetes awareness,SA,Locals,Female,False,Arabic,24.0,18,HS,720,18-24
53562,diabetes awareness,SO,Locals,Female,False,Arabic,24.0,18,HS,310,18-24
