,interest,country_code,citizenship,gender,is_denominator,language,max_age,min_age,scholarity,audience,age_range
23256,obesity,DZ,Locals,Male,False,Arabic,24.0,18,ND,110000,18-24
23258,obesity,EG,Locals,Male,False,Arabic,24.0,18,ND,190000,18-24
23259,obesity,IQ,Locals,Male,False,Arabic,24.0,18,ND,240000,18-24
23260,obesity,JO,Locals,Male,False,Arabic,24.0,18,ND,35000,18-24
23261,obesity,KW,Locals,Male,False,Arabic,24.0,18,ND,880,18-24
23262,obesity,LB,Locals,Male,False,Arabic,24.0,18,ND,17000,18-24
23263,obesity,LY,Locals,Male,False,Arabic,24.0,18,ND,28000,18-24
23264,obesity,MA,Locals,Male,False,Arabic,24.0,18,ND,110000,18-24
23265,obesity,OM,Locals,Male,False,Arabic,24.0,18,ND,1800,18-24
23266,obesity,QA,Locals,Male,False,Arabic,24.0,18,ND,290,18-24
23267,obesity,SA,Locals,Male,False,Arabic,24.0,18,ND,45000,18-24
23268,obesity,SO,Locals,Male,False,Arabic,24.0,18,ND,590,18-24
23269,obesity,TN,Locals,Male,False,Arabic,24.0,18,ND,37000,18-24
23270,obesity,AE,Locals,Male,False,Arabic,24.0,18,ND,3000,18-24
23271,obesity,YE,Locals,Male,False,Arabic,24.0,18,ND,7000,18-24
23272,obesity,PS,Locals,Male,False,Arabic,24.0,18,ND,3200,18-24
23273,obesity,DZ,Locals,Male,False,English,24.0,18,ND,7900,18-24
23275,obesity,EG,Locals,Male,False,English,24.0,18,ND,34000,18-24
23276,obesity,IQ,Locals,Male,False,English,24.0,18,ND,34000,18-24
23277,obesity,JO,Locals,Male,False,English,24.0,18,ND,5200,18-24
23278,obesity,KW,Locals,Male,False,English,24.0,18,ND,730,18-24
23279,obesity,LB,Locals,Male,False,English,24.0,18,ND,13000,18-24
23280,obesity,LY,Locals,Male,False,English,24.0,18,ND,2500,18-24
23281,obesity,MA,Locals,Male,False,English,24.0,18,ND,14000,18-24
23282,obesity,OM,Locals,Male,False,English,24.0,18,ND,980,18-24
23283,obesity,QA,Locals,Male,False,English,24.0,18,ND,1100,18-24
23284,obesity,SA,Locals,Male,False,English,24.0,18,ND,60000,18-24
23285,obesity,SO,Locals,Male,False,English,24.0,18,ND,1600,18-24
23286,obesity,TN,Locals,Male,False,English,24.0,18,ND,7500,18-24
23287,obesity,AE,Locals,Male,False,English,24.0,18,ND,10000,18-24
23288,obesity,YE,Locals,Male,False,English,24.0,18,ND,470,18-24
23289,obesity,PS,Locals,Male,False,English,24.0,18,ND,460,18-24
23290,obesity,DZ,Locals,Male,False,European,24.0,18,ND,4000,18-24
23292,obesity,EG,Locals,Male,False,European,24.0,18,ND,3300,18-24
23293,obesity,IQ,Locals,Male,False,European,24.0,18,ND,1800,18-24
23294,obesity,JO,Locals,Male,False,European,24.0,18,ND,250,18-24
23295,obesity,KW,Locals,Male,False,European,24.0,18,ND,0,18-24
23296,obesity,LB,Locals,Male,False,European,24.0,18,ND,450,18-24
23297,obesity,LY,Locals,Male,False,European,24.0,18,ND,300,18-24
23298,obesity,MA,Locals,Male,False,European,24.0,18,ND,7900,18-24
23299,obesity,OM,Locals,Male,False,European,24.0,18,ND,0,18-24
23300,obesity,QA,Locals,Male,False,European,24.0,18,ND,0,18-24
23301,obesity,SA,Locals,Male,False,European,24.0,18,ND,1600,18-24
23302,obesity,SO,Locals,Male,False,European,24.0,18,ND,30,18-24
23303,obesity,TN,Locals,Male,False,European,24.0,18,ND,2900,18-24
23304,obesity,AE,Locals,Male,False,European,24.0,18,ND,340,18-24
23305,obesity,YE,Locals,Male,False,European,24.0,18,ND,30,18-24
23306,obesity,PS,Locals,Male,False,European,24.0,18,ND,30,18-24
23307,obesity,DZ,Locals,Male,False,Indian,24.0,18,ND,170,18-24
23309,obesity,EG,Locals,Male,False,Indian,24.0,18,ND,420,18-24
23310,obesity,IQ,Locals,Male,False,Indian,24.0,18,ND,460,18-24
23311,obesity,JO,Locals,Male,False,Indian,24.0,18,ND,90,18-24
23312,obesity,KW,Locals,Male,False,Indian,24.0,18,ND,140,18-24
23313,obesity,LB,Locals,Male,False,Indian,24.0,18,ND,90,18-24
23314,obesity,LY,Locals,Male,False,Indian,24.0,18,ND,140,18-24
23315,obesity,MA,Locals,Male,False,Indian,24.0,18,ND,480,18-24
23316,obesity,OM,Locals,Male,False,Indian,24.0,18,ND,320,18-24
23317,obesity,QA,Locals,Male,False,Indian,24.0,18,ND,610,18-24
23318,obesity,SA,Locals,Male,False,Indian,24.0,18,ND,37000,18-24
23319,obesity,SO,Locals,Male,False,Indian,24.0,18,ND,0,18-24
23320,obesity,TN,Locals,Male,False,Indian,24.0,18,ND,50,18-24
23321,obesity,AE,Locals,Male,False,Indian,24.0,18,ND,5200,18-24
23322,obesity,YE,Locals,Male,False,Indian,24.0,18,ND,30,18-24
23323,obesity,PS,Locals,Male,False,Indian,24.0,18,ND,0,18-24
23324,obesity,DZ,Locals,Male,False,English,24.0,18,ND,1200,18-24
23326,obesity,EG,Locals,Male,False,English,24.0,18,ND,780,18-24
23327,obesity,IQ,Locals,Male,False,English,24.0,18,ND,1200,18-24
23328,obesity,JO,Locals,Male,False,English,24.0,18,ND,160,18-24
23329,obesity,KW,Locals,Male,False,English,24.0,18,ND,0,18-24
23330,obesity,LB,Locals,Male,False,English,24.0,18,ND,340,18-24
23331,obesity,LY,Locals,Male,False,English,24.0,18,ND,100,18-24
23332,obesity,MA,Locals,Male,False,English,24.0,18,ND,2900,18-24
23333,obesity,OM,Locals,Male,False,English,24.0,18,ND,80,18-24
23334,obesity,QA,Locals,Male,False,English,24.0,18,ND,80,18-24
23335,obesity,SA,Locals,Male,False,English,24.0,18,ND,8500,18-24
23336,obesity,SO,Locals,Male,False,English,24.0,18,ND,340,18-24
23337,obesity,TN,Locals,Male,False,English,24.0,18,ND,1200,18-24
23338,obesity,AE,Locals,Male,False,English,24.0,18,ND,1200,18-24
23339,obesity,YE,Locals,Male,False,English,24.0,18,ND,0,18-24
23340,obesity,PS,Locals,Male,False,English,24.0,18,ND,0,18-24
23358,obesity,DZ,Locals,Male,False,Arabic,24.0,18,HS,43000,18-24
23360,obesity,EG,Locals,Male,False,Arabic,24.0,18,HS,250000,18-24
23361,obesity,IQ,Locals,Male,False,Arabic,24.0,18,HS,120000,18-24
23362,obesity,JO,Locals,Male,False,Arabic,24.0,18,HS,29000,18-24
23363,obesity,KW,Locals,Male,False,Arabic,24.0,18,HS,280,18-24
23364,obesity,LB,Locals,Male,False,Arabic,24.0,18,HS,10000,18-24
23365,obesity,LY,Locals,Male,False,Arabic,24.0,18,HS,15000,18-24
23366,obesity,MA,Locals,Male,False,Arabic,24.0,18,HS,56000,18-24
23367,obesity,OM,Locals,Male,False,Arabic,24.0,18,HS,900,18-24
23368,obesity,QA,Locals,Male,False,Arabic,24.0,18,HS,190,18-24
23369,obesity,SA,Locals,Male,False,Arabic,24.0,18,HS,7500,18-24
23370,obesity,SO,Locals,Male,False,Arabic,24.0,18,HS,630,18-24
23371,obesity,TN,Locals,Male,False,Arabic,24.0,18,HS,26000,18-24
23372,obesity,AE,Locals,Male,False,Arabic,24.0,18,HS,1500,18-24
23373,obesity,YE,Locals,Male,False,Arabic,24.0,18,HS,4500,18-24
23374,obesity,PS,Locals,Male,False,Arabic,24.0,18,HS,4300,18-24
23375,obesity,DZ,Locals,Male,False,English,24.0,18,HS,7600,18-24
23377,obesity,EG,Locals,Male,False,English,24.0,18,HS,130000,18-24
23378,obesity,IQ,Locals,Male,False,English,24.0,18,HS,30000,18-24
23379,obesity,JO,Locals,Male,False,English,24.0,18,HS,12000,18-24
23380,obesity,KW,Locals,Male,False,English,24.0,18,HS,360,18-24
23381,obesity,LB,Locals,Male,False,English,24.0,18,HS,10000,18-24
23382,obesity,LY,Locals,Male,False,English,24.0,18,HS,3400,18-24
23383,obesity,MA,Locals,Male,False,English,24.0,18,HS,15000,18-24
23384,obesity,OM,Locals,Male,False,English,24.0,18,HS,310,18-24
23385,obesity,QA,Locals,Male,False,English,24.0,18,HS,450,18-24
23386,obesity,SA,Locals,Male,False,English,24.0,18,HS,6300,18-24
23387,obesity,SO,Locals,Male,False,English,24.0,18,HS,860,18-24
23388,obesity,TN,Locals,Male,False,English,24.0,18,HS,9900,18-24
23389,obesity,AE,Locals,Male,False,English,24.0,18,HS,4900,18-24
23390,obesity,YE,Locals,Male,False,English,24.0,18,HS,940,18-24
23391,obesity,PS,Locals,Male,False,English,24.0,18,HS,1200,18-24
23392,obesity,DZ,Locals,Male,False,European,24.0,18,HS,1600,18-24
23394,obesity,EG,Locals,Male,False,European,24.0,18,HS,13000,18-24
23395,obesity,IQ,Locals,Male,False,European,24.0,18,HS,690,18-24
23396,obesity,JO,Locals,Male,False,European,24.0,18,HS,570,18-24
23397,obesity,KW,Locals,Male,False,European,24.0,18,HS,0,18-24
23398,obesity,LB,Locals,Male,False,European,24.0,18,HS,540,18-24
23399,obesity,LY,Locals,Male,False,European,24.0,18,HS,210,18-24
23400,obesity,MA,Locals,Male,False,European,24.0,18,HS,3900,18-24
23401,obesity,OM,Locals,Male,False,European,24.0,18,HS,0,18-24
23402,obesity,QA,Locals,Male,False,European,24.0,18,HS,0,18-24
23403,obesity,SA,Locals,Male,False,European,24.0,18,HS,190,18-24
23404,obesity,SO,Locals,Male,False,European,24.0,18,HS,40,18-24
23405,obesity,TN,Locals,Male,False,European,24.0,18,HS,3300,18-24
23406,obesity,AE,Locals,Male,False,European,24.0,18,HS,250,18-24
23407,obesity,YE,Locals,Male,False,European,24.0,18,HS,40,18-24
23408,obesity,PS,Locals,Male,False,European,24.0,18,HS,30,18-24
23409,obesity,DZ,Locals,Male,False,Indian,24.0,18,HS,40,18-24
23411,obesity,EG,Locals,Male,False,Indian,24.0,18,HS,400,18-24
23412,obesity,IQ,Locals,Male,False,Indian,24.0,18,HS,90,18-24
23413,obesity,JO,Locals,Male,False,Indian,24.0,18,HS,70,18-24
23414,obesity,KW,Locals,Male,False,Indian,24.0,18,HS,0,18-24
23415,obesity,LB,Locals,Male,False,Indian,24.0,18,HS,0,18-24
23416,obesity,LY,Locals,Male,False,Indian,24.0,18,HS,0,18-24
23417,obesity,MA,Locals,Male,False,Indian,24.0,18,HS,70,18-24
23418,obesity,OM,Locals,Male,False,Indian,24.0,18,HS,40,18-24
23419,obesity,QA,Locals,Male,False,Indian,24.0,18,HS,160,18-24
23420,obesity,SA,Locals,Male,False,Indian,24.0,18,HS,2900,18-24
23421,obesity,SO,Locals,Male,False,Indian,24.0,18,HS,0,18-24
23422,obesity,TN,Locals,Male,False,Indian,24.0,18,HS,30,18-24
23423,obesity,AE,Locals,Male,False,Indian,24.0,18,HS,2200,18-24
23424,obesity,YE,Locals,Male,False,Indian,24.0,18,HS,0,18-24
23425,obesity,PS,Locals,Male,False,Indian,24.0,18,HS,0,18-24
23426,obesity,DZ,Locals,Male,False,English,24.0,18,HS,260,18-24
23428,obesity,EG,Locals,Male,False,English,24.0,18,HS,500,18-24
23429,obesity,IQ,Locals,Male,False,English,24.0,18,HS,470,18-24
23430,obesity,JO,Locals,Male,False,English,24.0,18,HS,110,18-24
23431,obesity,KW,Locals,Male,False,English,24.0,18,HS,0,18-24
23432,obesity,LB,Locals,Male,False,English,24.0,18,HS,180,18-24
23433,obesity,LY,Locals,Male,False,English,24.0,18,HS,0,18-24
23434,obesity,MA,Locals,Male,False,English,24.0,18,HS,720,18-24
23435,obesity,OM,Locals,Male,False,English,24.0,18,HS,0,18-24
23436,obesity,QA,Locals,Male,False,English,24.0,18,HS,130,18-24
23437,obesity,SA,Locals,Male,False,English,24.0,18,HS,1200,18-24
23438,obesity,SO,Locals,Male,False,English,24.0,18,HS,430,18-24
23439,obesity,TN,Locals,Male,False,English,24.0,18,HS,850,18-24
23440,obesity,AE,Locals,Male,False,English,24.0,18,HS,1000,18-24
23441,obesity,YE,Locals,Male,False,English,24.0,18,HS,0,18-24
23442,obesity,PS,Locals,Male,False,English,24.0,18,HS,0,18-24
23460,obesity,DZ,Locals,Male,False,Arabic,24.0,18,GRAD,96000,18-24
23462,obesity,EG,Locals,Male,False,Arabic,24.0,18,GRAD,390000,18-24
23463,obesity,IQ,Locals,Male,False,Arabic,24.0,18,GRAD,190000,18-24
23464,obesity,JO,Locals,Male,False,Arabic,24.0,18,GRAD,36000,18-24
23465,obesity,KW,Locals,Male,False,Arabic,24.0,18,GRAD,540,18-24
23466,obesity,LB,Locals,Male,False,Arabic,24.0,18,GRAD,13000,18-24
23467,obesity,LY,Locals,Male,False,Arabic,24.0,18,GRAD,27000,18-24
23468,obesity,MA,Locals,Male,False,Arabic,24.0,18,GRAD,130000,18-24
23469,obesity,OM,Locals,Male,False,Arabic,24.0,18,GRAD,1500,18-24
23470,obesity,QA,Locals,Male,False,Arabic,24.0,18,GRAD,410,18-24
23471,obesity,SA,Locals,Male,False,Arabic,24.0,18,GRAD,14000,18-24
23472,obesity,SO,Locals,Male,False,Arabic,24.0,18,GRAD,1600,18-24
23473,obesity,TN,Locals,Male,False,Arabic,24.0,18,GRAD,55000,18-24
23474,obesity,AE,Locals,Male,False,Arabic,24.0,18,GRAD,2400,18-24
23475,obesity,YE,Locals,Male,False,Arabic,24.0,18,GRAD,7000,18-24
23476,obesity,PS,Locals,Male,False,Arabic,24.0,18,GRAD,6100,18-24
23477,obesity,DZ,Locals,Male,False,English,24.0,18,GRAD,16000,18-24
23479,obesity,EG,Locals,Male,False,English,24.0,18,GRAD,170000,18-24
23480,obesity,IQ,Locals,Male,False,English,24.0,18,GRAD,40000,18-24
23481,obesity,JO,Locals,Male,False,English,24.0,18,GRAD,13000,18-24
23482,obesity,KW,Locals,Male,False,English,24.0,18,GRAD,780,18-24
23483,obesity,LB,Locals,Male,False,English,24.0,18,GRAD,13000,18-24
23484,obesity,LY,Locals,Male,False,English,24.0,18,GRAD,5300,18-24
23485,obesity,MA,Locals,Male,False,English,24.0,18,GRAD,36000,18-24
23486,obesity,OM,Locals,Male,False,English,24.0,18,GRAD,880,18-24
23487,obesity,QA,Locals,Male,False,English,24.0,18,GRAD,1400,18-24
23488,obesity,SA,Locals,Male,False,English,24.0,18,GRAD,13000,18-24
23489,obesity,SO,Locals,Male,False,English,24.0,18,GRAD,2300,18-24
23490,obesity,TN,Locals,Male,False,English,24.0,18,GRAD,21000,18-24
23491,obesity,AE,Locals,Male,False,English,24.0,18,GRAD,12000,18-24
23492,obesity,YE,Locals,Male,False,English,24.0,18,GRAD,1100,18-24
23493,obesity,PS,Locals,Male,False,English,24.0,18,GRAD,1500,18-24
23494,obesity,DZ,Locals,Male,False,European,24.0,18,GRAD,4100,18-24
23496,obesity,EG,Locals,Male,False,European,24.0,18,GRAD,16000,18-24
23497,obesity,IQ,Locals,Male,False,European,24.0,18,GRAD,1100,18-24
23498,obesity,JO,Locals,Male,False,European,24.0,18,GRAD,630,18-24
23499,obesity,KW,Locals,Male,False,European,24.0,18,GRAD,60,18-24
23500,obesity,LB,Locals,Male,False,European,24.0,18,GRAD,570,18-24
23501,obesity,LY,Locals,Male,False,European,24.0,18,GRAD,400,18-24
23502,obesity,MA,Locals,Male,False,European,24.0,18,GRAD,9500,18-24
23503,obesity,OM,Locals,Male,False,European,24.0,18,GRAD,0,18-24
23504,obesity,QA,Locals,Male,False,European,24.0,18,GRAD,90,18-24
23505,obesity,SA,Locals,Male,False,European,24.0,18,GRAD,460,18-24
23506,obesity,SO,Locals,Male,False,European,24.0,18,GRAD,80,18-24
23507,obesity,TN,Locals,Male,False,European,24.0,18,GRAD,8400,18-24
23508,obesity,AE,Locals,Male,False,European,24.0,18,GRAD,430,18-24
23509,obesity,YE,Locals,Male,False,European,24.0,18,GRAD,80,18-24
23510,obesity,PS,Locals,Male,False,European,24.0,18,GRAD,70,18-24
23511,obesity,DZ,Locals,Male,False,Indian,24.0,18,GRAD,150,18-24
23513,obesity,EG,Locals,Male,False,Indian,24.0,18,GRAD,650,18-24
23514,obesity,IQ,Locals,Male,False,Indian,24.0,18,GRAD,140,18-24
23515,obesity,JO,Locals,Male,False,Indian,24.0,18,GRAD,40,18-24
23516,obesity,KW,Locals,Male,False,Indian,24.0,18,GRAD,170,18-24
23517,obesity,LB,Locals,Male,False,Indian,24.0,18,GRAD,30,18-24
23518,obesity,LY,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
23519,obesity,MA,Locals,Male,False,Indian,24.0,18,GRAD,270,18-24
23520,obesity,OM,Locals,Male,False,Indian,24.0,18,GRAD,240,18-24
23521,obesity,QA,Locals,Male,False,Indian,24.0,18,GRAD,750,18-24
23522,obesity,SA,Locals,Male,False,Indian,24.0,18,GRAD,6700,18-24
23523,obesity,SO,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
23524,obesity,TN,Locals,Male,False,Indian,24.0,18,GRAD,90,18-24
23525,obesity,AE,Locals,Male,False,Indian,24.0,18,GRAD,6800,18-24
23526,obesity,YE,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
23527,obesity,PS,Locals,Male,False,Indian,24.0,18,GRAD,0,18-24
23528,obesity,DZ,Locals,Male,False,English,24.0,18,GRAD,540,18-24
23530,obesity,EG,Locals,Male,False,English,24.0,18,GRAD,720,18-24
23531,obesity,IQ,Locals,Male,False,English,24.0,18,GRAD,580,18-24
23532,obesity,JO,Locals,Male,False,English,24.0,18,GRAD,110,18-24
23533,obesity,KW,Locals,Male,False,English,24.0,18,GRAD,70,18-24
23534,obesity,LB,Locals,Male,False,English,24.0,18,GRAD,250,18-24
23535,obesity,LY,Locals,Male,False,English,24.0,18,GRAD,0,18-24
23536,obesity,MA,Locals,Male,False,English,24.0,18,GRAD,1800,18-24
23537,obesity,OM,Locals,Male,False,English,24.0,18,GRAD,110,18-24
23538,obesity,QA,Locals,Male,False,English,24.0,18,GRAD,360,18-24
23539,obesity,SA,Locals,Male,False,English,24.0,18,GRAD,2800,18-24
23540,obesity,SO,Locals,Male,False,English,24.0,18,GRAD,930,18-24
23541,obesity,TN,Locals,Male,False,English,24.0,18,GRAD,1500,18-24
23542,obesity,AE,Locals,Male,False,English,24.0,18,GRAD,3700,18-24
23543,obesity,YE,Locals,Male,False,English,24.0,18,GRAD,0,18-24
23544,obesity,PS,Locals,Male,False,English,24.0,18,GRAD,0,18-24
24072,obesity,DZ,Locals,Female,False,Arabic,24.0,18,ND,95000,18-24
24074,obesity,EG,Locals,Female,False,Arabic,24.0,18,ND,250000,18-24
24075,obesity,IQ,Locals,Female,False,Arabic,24.0,18,ND,87000,18-24
24076,obesity,JO,Locals,Female,False,Arabic,24.0,18,ND,38000,18-24
24077,obesity,KW,Locals,Female,False,Arabic,24.0,18,ND,610,18-24
24078,obesity,LB,Locals,Female,False,Arabic,24.0,18,ND,19000,18-24
24079,obesity,LY,Locals,Female,False,Arabic,24.0,18,ND,27000,18-24
24080,obesity,MA,Locals,Female,False,Arabic,24.0,18,ND,100000,18-24
24081,obesity,OM,Locals,Female,False,Arabic,24.0,18,ND,330,18-24
24082,obesity,QA,Locals,Female,False,Arabic,24.0,18,ND,200,18-24
24083,obesity,SA,Locals,Female,False,Arabic,24.0,18,ND,13000,18-24
24084,obesity,SO,Locals,Female,False,Arabic,24.0,18,ND,1400,18-24
24085,obesity,TN,Locals,Female,False,Arabic,24.0,18,ND,41000,18-24
24086,obesity,AE,Locals,Female,False,Arabic,24.0,18,ND,2200,18-24
24087,obesity,YE,Locals,Female,False,Arabic,24.0,18,ND,2300,18-24
24088,obesity,PS,Locals,Female,False,Arabic,24.0,18,ND,6600,18-24
24089,obesity,DZ,Locals,Female,False,English,24.0,18,ND,6000,18-24
24091,obesity,EG,Locals,Female,False,English,24.0,18,ND,44000,18-24
24092,obesity,IQ,Locals,Female,False,English,24.0,18,ND,15000,18-24
24093,obesity,JO,Locals,Female,False,English,24.0,18,ND,6500,18-24
24094,obesity,KW,Locals,Female,False,English,24.0,18,ND,580,18-24
24095,obesity,LB,Locals,Female,False,English,24.0,18,ND,17000,18-24
24096,obesity,LY,Locals,Female,False,English,24.0,18,ND,2800,18-24
24097,obesity,MA,Locals,Female,False,English,24.0,18,ND,12000,18-24
24098,obesity,OM,Locals,Female,False,English,24.0,18,ND,210,18-24
24099,obesity,QA,Locals,Female,False,English,24.0,18,ND,480,18-24
24100,obesity,SA,Locals,Female,False,English,24.0,18,ND,17000,18-24
24101,obesity,SO,Locals,Female,False,English,24.0,18,ND,4700,18-24
24102,obesity,TN,Locals,Female,False,English,24.0,18,ND,7300,18-24
24103,obesity,AE,Locals,Female,False,English,24.0,18,ND,4200,18-24
24104,obesity,YE,Locals,Female,False,English,24.0,18,ND,430,18-24
24105,obesity,PS,Locals,Female,False,English,24.0,18,ND,700,18-24
24106,obesity,DZ,Locals,Female,False,European,24.0,18,ND,1300,18-24
24108,obesity,EG,Locals,Female,False,European,24.0,18,ND,2200,18-24
24109,obesity,IQ,Locals,Female,False,European,24.0,18,ND,410,18-24
24110,obesity,JO,Locals,Female,False,European,24.0,18,ND,100,18-24
24111,obesity,KW,Locals,Female,False,European,24.0,18,ND,0,18-24
24112,obesity,LB,Locals,Female,False,European,24.0,18,ND,310,18-24
24113,obesity,LY,Locals,Female,False,European,24.0,18,ND,120,18-24
24114,obesity,MA,Locals,Female,False,European,24.0,18,ND,3100,18-24
24115,obesity,OM,Locals,Female,False,European,24.0,18,ND,0,18-24
24116,obesity,QA,Locals,Female,False,European,24.0,18,ND,0,18-24
24117,obesity,SA,Locals,Female,False,European,24.0,18,ND,490,18-24
24118,obesity,SO,Locals,Female,False,European,24.0,18,ND,90,18-24
24119,obesity,TN,Locals,Female,False,European,24.0,18,ND,2600,18-24
24120,obesity,AE,Locals,Female,False,European,24.0,18,ND,120,18-24
24121,obesity,YE,Locals,Female,False,European,24.0,18,ND,0,18-24
24122,obesity,PS,Locals,Female,False,European,24.0,18,ND,0,18-24
24123,obesity,DZ,Locals,Female,False,Indian,24.0,18,ND,110,18-24
24125,obesity,EG,Locals,Female,False,Indian,24.0,18,ND,210,18-24
24126,obesity,IQ,Locals,Female,False,Indian,24.0,18,ND,50,18-24
24127,obesity,JO,Locals,Female,False,Indian,24.0,18,ND,50,18-24
24128,obesity,KW,Locals,Female,False,Indian,24.0,18,ND,0,18-24
24129,obesity,LB,Locals,Female,False,Indian,24.0,18,ND,0,18-24
24130,obesity,LY,Locals,Female,False,Indian,24.0,18,ND,30,18-24
24131,obesity,MA,Locals,Female,False,Indian,24.0,18,ND,90,18-24
24132,obesity,OM,Locals,Female,False,Indian,24.0,18,ND,50,18-24
24133,obesity,QA,Locals,Female,False,Indian,24.0,18,ND,160,18-24
24134,obesity,SA,Locals,Female,False,Indian,24.0,18,ND,5500,18-24
24135,obesity,SO,Locals,Female,False,Indian,24.0,18,ND,30,18-24
24136,obesity,TN,Locals,Female,False,Indian,24.0,18,ND,90,18-24
24137,obesity,AE,Locals,Female,False,Indian,24.0,18,ND,1000,18-24
24138,obesity,YE,Locals,Female,False,Indian,24.0,18,ND,0,18-24
24139,obesity,PS,Locals,Female,False,Indian,24.0,18,ND,0,18-24
24140,obesity,DZ,Locals,Female,False,English,24.0,18,ND,510,18-24
24142,obesity,EG,Locals,Female,False,English,24.0,18,ND,280,18-24
24143,obesity,IQ,Locals,Female,False,English,24.0,18,ND,350,18-24
24144,obesity,JO,Locals,Female,False,English,24.0,18,ND,130,18-24
24145,obesity,KW,Locals,Female,False,English,24.0,18,ND,40,18-24
24146,obesity,LB,Locals,Female,False,English,24.0,18,ND,400,18-24
24147,obesity,LY,Locals,Female,False,English,24.0,18,ND,60,18-24
24148,obesity,MA,Locals,Female,False,English,24.0,18,ND,640,18-24
24149,obesity,OM,Locals,Female,False,English,24.0,18,ND,40,18-24
24150,obesity,QA,Locals,Female,False,English,24.0,18,ND,90,18-24
24151,obesity,SA,Locals,Female,False,English,24.0,18,ND,4800,18-24
24152,obesity,SO,Locals,Female,False,English,24.0,18,ND,770,18-24
24153,obesity,TN,Locals,Female,False,English,24.0,18,ND,980,18-24
24154,obesity,AE,Locals,Female,False,English,24.0,18,ND,750,18-24
24155,obesity,YE,Locals,Female,False,English,24.0,18,ND,0,18-24
24156,obesity,PS,Locals,Female,False,English,24.0,18,ND,0,18-24
24174,obesity,DZ,Locals,Female,False,Arabic,24.0,18,HS,39000,18-24
24176,obesity,EG,Locals,Female,False,Arabic,24.0,18,HS,330000,18-24
24177,obesity,IQ,Locals,Female,False,Arabic,24.0,18,HS,50000,18-24
24178,obesity,JO,Locals,Female,False,Arabic,24.0,18,HS,38000,18-24
24179,obesity,KW,Locals,Female,False,Arabic,24.0,18,HS,230,18-24
24180,obesity,LB,Locals,Female,False,Arabic,24.0,18,HS,21000,18-24
24181,obesity,LY,Locals,Female,False,Arabic,24.0,18,HS,20000,18-24
24182,obesity,MA,Locals,Female,False,Arabic,24.0,18,HS,49000,18-24
24183,obesity,OM,Locals,Female,False,Arabic,24.0,18,HS,100,18-24
24184,obesity,QA,Locals,Female,False,Arabic,24.0,18,HS,210,18-24
24185,obesity,SA,Locals,Female,False,Arabic,24.0,18,HS,4600,18-24
24186,obesity,SO,Locals,Female,False,Arabic,24.0,18,HS,720,18-24
24187,obesity,TN,Locals,Female,False,Arabic,24.0,18,HS,34000,18-24
24188,obesity,AE,Locals,Female,False,Arabic,24.0,18,HS,1100,18-24
24189,obesity,YE,Locals,Female,False,Arabic,24.0,18,HS,2200,18-24
24190,obesity,PS,Locals,Female,False,Arabic,24.0,18,HS,9200,18-24
24191,obesity,DZ,Locals,Female,False,English,24.0,18,HS,8500,18-24
24193,obesity,EG,Locals,Female,False,English,24.0,18,HS,170000,18-24
24194,obesity,IQ,Locals,Female,False,English,24.0,18,HS,16000,18-24
24195,obesity,JO,Locals,Female,False,English,24.0,18,HS,17000,18-24
24196,obesity,KW,Locals,Female,False,English,24.0,18,HS,400,18-24
24197,obesity,LB,Locals,Female,False,English,24.0,18,HS,22000,18-24
24198,obesity,LY,Locals,Female,False,English,24.0,18,HS,5600,18-24
24199,obesity,MA,Locals,Female,False,English,24.0,18,HS,15000,18-24
24200,obesity,OM,Locals,Female,False,English,24.0,18,HS,170,18-24
24201,obesity,QA,Locals,Female,False,English,24.0,18,HS,370,18-24
24202,obesity,SA,Locals,Female,False,English,24.0,18,HS,4400,18-24
24203,obesity,SO,Locals,Female,False,English,24.0,18,HS,1200,18-24
24204,obesity,TN,Locals,Female,False,English,24.0,18,HS,14000,18-24
24205,obesity,AE,Locals,Female,False,English,24.0,18,HS,3200,18-24
24206,obesity,YE,Locals,Female,False,English,24.0,18,HS,720,18-24
24207,obesity,PS,Locals,Female,False,English,24.0,18,HS,2600,18-24
24208,obesity,DZ,Locals,Female,False,European,24.0,18,HS,1900,18-24
24210,obesity,EG,Locals,Female,False,European,24.0,18,HS,18000,18-24
24211,obesity,IQ,Locals,Female,False,European,24.0,18,HS,180,18-24
24212,obesity,JO,Locals,Female,False,European,24.0,18,HS,400,18-24
24213,obesity,KW,Locals,Female,False,European,24.0,18,HS,0,18-24
24214,obesity,LB,Locals,Female,False,European,24.0,18,HS,1100,18-24
24215,obesity,LY,Locals,Female,False,European,24.0,18,HS,240,18-24
24216,obesity,MA,Locals,Female,False,European,24.0,18,HS,2700,18-24
24217,obesity,OM,Locals,Female,False,European,24.0,18,HS,0,18-24
24218,obesity,QA,Locals,Female,False,European,24.0,18,HS,0,18-24
24219,obesity,SA,Locals,Female,False,European,24.0,18,HS,320,18-24
24220,obesity,SO,Locals,Female,False,European,24.0,18,HS,0,18-24
24221,obesity,TN,Locals,Female,False,European,24.0,18,HS,5400,18-24
24222,obesity,AE,Locals,Female,False,European,24.0,18,HS,210,18-24
24223,obesity,YE,Locals,Female,False,European,24.0,18,HS,0,18-24
