,access_device,ages_ranges,audience,behavior,citizenship,genders,relationship_statuses,scholarities,timestamp,topic,location
12096,iOS,18-24,120,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12097,iOS,25-44,1300,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12098,iOS,45+,120,ALL,India,1.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12099,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12100,iOS,25-44,120,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12101,iOS,45+,0,ALL,India,2.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12102,iOS,18-24,0,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,shopping,West Bay
12103,iOS,25-44,180,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,shopping,West Bay
12104,iOS,45+,60,ALL,India,1.0,NOTSELECTED,No Degree,1489064001,shopping,West Bay
12105,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,shopping,West Bay
12106,iOS,25-44,60,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,shopping,West Bay
12107,iOS,45+,0,ALL,India,2.0,NOTSELECTED,No Degree,1489064001,shopping,West Bay
12108,iOS,18-24,60,ALL,India,1.0,NOTSELECTED,High School,1489064001,shopping,West Bay
12109,iOS,25-44,180,ALL,India,1.0,NOTSELECTED,High School,1489064001,shopping,West Bay
12110,iOS,45+,0,ALL,India,1.0,NOTSELECTED,High School,1489064001,shopping,West Bay
12111,iOS,18-24,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,shopping,West Bay
12112,iOS,25-44,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,shopping,West Bay
12113,iOS,45+,0,ALL,India,2.0,NOTSELECTED,High School,1489064001,shopping,West Bay
12114,iOS,18-24,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12115,iOS,25-44,60,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12116,iOS,45+,0,ALL,Bangladesh,1.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12117,iOS,18-24,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
12118,iOS,25-44,0,ALL,Bangladesh,2.0,NOTSELECTED,Graduated,1489064001,shopping,West Bay
