,age_range,gender,citizenship,scholarity,audience,topic,country_code
7344,18-24,Male,Expats,Graduated,3000,stroke heart disease,DZ
7345,25-44,Male,Expats,Graduated,4600,stroke heart disease,DZ
7346,45+,Male,Expats,Graduated,930,stroke heart disease,DZ
7347,18-24,Female,Expats,Graduated,1400,stroke heart disease,DZ
7348,25-44,Female,Expats,Graduated,1300,stroke heart disease,DZ
7349,45+,Female,Expats,Graduated,390,stroke heart disease,DZ
7350,18-24,Male,Expats,No Degree,2700,stroke heart disease,DZ
7351,25-44,Male,Expats,No Degree,6200,stroke heart disease,DZ
7352,45+,Male,Expats,No Degree,1600,stroke heart disease,DZ
7353,18-24,Female,Expats,No Degree,1100,stroke heart disease,DZ
7354,25-44,Female,Expats,No Degree,2100,stroke heart disease,DZ
7355,45+,Female,Expats,No Degree,720,stroke heart disease,DZ
7356,18-24,Male,Expats,High School,1300,stroke heart disease,DZ
7357,25-44,Male,Expats,High School,1200,stroke heart disease,DZ
7358,45+,Male,Expats,High School,250,stroke heart disease,DZ
7359,18-24,Female,Expats,High School,480,stroke heart disease,DZ
7360,25-44,Female,Expats,High School,310,stroke heart disease,DZ
7361,45+,Female,Expats,High School,110,stroke heart disease,DZ
7362,18-24,Male,Locals,Graduated,13000,stroke heart disease,DZ
7363,25-44,Male,Locals,Graduated,35000,stroke heart disease,DZ
7364,45+,Male,Locals,Graduated,7500,stroke heart disease,DZ
7365,18-24,Female,Locals,Graduated,14000,stroke heart disease,DZ
7366,25-44,Female,Locals,Graduated,22000,stroke heart disease,DZ
7367,45+,Female,Locals,Graduated,4100,stroke heart disease,DZ
7368,18-24,Male,Locals,No Degree,19000,stroke heart disease,DZ
7369,25-44,Male,Locals,No Degree,57000,stroke heart disease,DZ
7370,45+,Male,Locals,No Degree,14000,stroke heart disease,DZ
7371,18-24,Female,Locals,No Degree,15000,stroke heart disease,DZ
7372,25-44,Female,Locals,No Degree,30000,stroke heart disease,DZ
7373,45+,Female,Locals,No Degree,8600,stroke heart disease,DZ
7374,18-24,Male,Locals,High School,6000,stroke heart disease,DZ
7375,25-44,Male,Locals,High School,10000,stroke heart disease,DZ
7376,45+,Male,Locals,High School,3000,stroke heart disease,DZ
7377,18-24,Female,Locals,High School,5700,stroke heart disease,DZ
7378,25-44,Female,Locals,High School,5000,stroke heart disease,DZ
7379,45+,Female,Locals,High School,1700,stroke heart disease,DZ
7380,18-24,Male,Expats,Graduated,460,stroke heart disease,BH
7381,25-44,Male,Expats,Graduated,1300,stroke heart disease,BH
7382,45+,Male,Expats,Graduated,270,stroke heart disease,BH
7383,18-24,Female,Expats,Graduated,70,stroke heart disease,BH
7384,25-44,Female,Expats,Graduated,1200,stroke heart disease,BH
7385,45+,Female,Expats,Graduated,820,stroke heart disease,BH
7386,18-24,Male,Expats,No Degree,360,stroke heart disease,BH
7387,25-44,Male,Expats,No Degree,900,stroke heart disease,BH
7388,45+,Male,Expats,No Degree,180,stroke heart disease,BH
7389,18-24,Female,Expats,No Degree,30,stroke heart disease,BH
