,age_range,gender,citizenship,scholarity,audience,topic,country_code
1738,25-44,Female,Expats,No Degree,69000,health care,AE
1739,45+,Female,Expats,No Degree,14000,health care,AE
1740,18-24,Male,Expats,High School,20000,health care,AE
1741,25-44,Male,Expats,High School,73000,health care,AE
1742,45+,Male,Expats,High School,9600,health care,AE
1743,18-24,Female,Expats,High School,10000,health care,AE
1744,25-44,Female,Expats,High School,38000,health care,AE
1745,45+,Female,Expats,High School,6800,health care,AE
1746,18-24,Male,Locals,Graduated,1900,health care,AE
1747,25-44,Male,Locals,Graduated,6300,health care,AE
1748,45+,Male,Locals,Graduated,810,health care,AE
1749,18-24,Female,Locals,Graduated,900,health care,AE
1750,25-44,Female,Locals,Graduated,4100,health care,AE
1751,45+,Female,Locals,Graduated,320,health care,AE
1752,18-24,Male,Locals,No Degree,2800,health care,AE
1753,25-44,Male,Locals,No Degree,7100,health care,AE
1754,45+,Male,Locals,No Degree,1400,health care,AE
1755,18-24,Female,Locals,No Degree,1700,health care,AE
1756,25-44,Female,Locals,No Degree,5700,health care,AE
1757,45+,Female,Locals,No Degree,700,health care,AE
1758,18-24,Male,Locals,High School,960,health care,AE
1759,25-44,Male,Locals,High School,1600,health care,AE
1760,45+,Male,Locals,High School,300,health care,AE
1761,18-24,Female,Locals,High School,670,health care,AE
1762,25-44,Female,Locals,High School,1000,health care,AE
1763,45+,Female,Locals,High School,120,health care,AE
1764,18-24,Male,Expats,Graduated,1600,health care,YE
1765,25-44,Male,Expats,Graduated,4000,health care,YE
1766,45+,Male,Expats,Graduated,410,health care,YE
1767,18-24,Female,Expats,Graduated,300,health care,YE
1768,25-44,Female,Expats,Graduated,700,health care,YE
1769,45+,Female,Expats,Graduated,90,health care,YE
1770,18-24,Male,Expats,No Degree,1100,health care,YE
1771,25-44,Male,Expats,No Degree,1900,health care,YE
1772,45+,Male,Expats,No Degree,280,health care,YE
1773,18-24,Female,Expats,No Degree,450,health care,YE
1774,25-44,Female,Expats,No Degree,520,health care,YE
1775,45+,Female,Expats,No Degree,130,health care,YE
1776,18-24,Male,Expats,High School,790,health care,YE
1777,25-44,Male,Expats,High School,870,health care,YE
1778,45+,Male,Expats,High School,80,health care,YE
1779,18-24,Female,Expats,High School,180,health care,YE
1780,25-44,Female,Expats,High School,230,health care,YE
1781,45+,Female,Expats,High School,40,health care,YE
1782,18-24,Male,Locals,Graduated,14000,health care,YE
1783,25-44,Male,Locals,Graduated,37000,health care,YE
1784,45+,Male,Locals,Graduated,3900,health care,YE
1785,18-24,Female,Locals,Graduated,2500,health care,YE
1786,25-44,Female,Locals,Graduated,6100,health care,YE
1787,45+,Female,Locals,Graduated,500,health care,YE
1788,18-24,Male,Locals,No Degree,15000,health care,YE
1789,25-44,Male,Locals,No Degree,25000,health care,YE
1790,45+,Male,Locals,No Degree,4400,health care,YE
1791,18-24,Female,Locals,No Degree,2100,health care,YE
1792,25-44,Female,Locals,No Degree,3500,health care,YE
1793,45+,Female,Locals,No Degree,650,health care,YE
1794,18-24,Male,Locals,High School,9600,health care,YE
1795,25-44,Male,Locals,High School,10000,health care,YE
1796,45+,Male,Locals,High School,1200,health care,YE
1797,18-24,Female,Locals,High School,2500,health care,YE
1798,25-44,Female,Locals,High School,1500,health care,YE
1799,45+,Female,Locals,High School,180,health care,YE
1800,18-24,Male,Expats,Graduated,1800,health care,PS
1801,25-44,Male,Expats,Graduated,3000,health care,PS
1802,45+,Male,Expats,Graduated,450,health care,PS
1803,18-24,Female,Expats,Graduated,1500,health care,PS
1804,25-44,Female,Expats,Graduated,3100,health care,PS
1805,45+,Female,Expats,Graduated,400,health care,PS
1806,18-24,Male,Expats,No Degree,460,health care,PS
1807,25-44,Male,Expats,No Degree,660,health care,PS
1808,45+,Male,Expats,No Degree,210,health care,PS
1809,18-24,Female,Expats,No Degree,450,health care,PS
1810,25-44,Female,Expats,No Degree,900,health care,PS
1811,45+,Female,Expats,No Degree,360,health care,PS
1812,18-24,Male,Expats,High School,990,health care,PS
1813,25-44,Male,Expats,High School,550,health care,PS
1814,45+,Male,Expats,High School,150,health care,PS
1815,18-24,Female,Expats,High School,1500,health care,PS
1816,25-44,Female,Expats,High School,820,health care,PS
1817,45+,Female,Expats,High School,90,health care,PS
1818,18-24,Male,Locals,Graduated,6800,health care,PS
1819,25-44,Male,Locals,Graduated,14000,health care,PS
1820,45+,Male,Locals,Graduated,2200,health care,PS
1821,18-24,Female,Locals,Graduated,8900,health care,PS
1822,25-44,Female,Locals,Graduated,15000,health care,PS
1823,45+,Female,Locals,Graduated,1200,health care,PS
1824,18-24,Male,Locals,No Degree,2800,health care,PS
1825,25-44,Male,Locals,No Degree,4400,health care,PS
1826,45+,Male,Locals,No Degree,1400,health care,PS
1827,18-24,Female,Locals,No Degree,4200,health care,PS
1828,25-44,Female,Locals,No Degree,7800,health care,PS
1829,45+,Female,Locals,No Degree,2100,health care,PS
1830,18-24,Male,Locals,High School,4900,health care,PS
1831,25-44,Male,Locals,High School,2800,health care,PS
1832,45+,Male,Locals,High School,540,health care,PS
1833,18-24,Female,Locals,High School,7400,health care,PS
1834,25-44,Female,Locals,High School,3900,health care,PS
1835,45+,Female,Locals,High School,590,health care,PS
4896,18-24,Male,Expats,Graduated,150000,shopping,DZ
4897,25-44,Male,Expats,Graduated,160000,shopping,DZ
4898,45+,Male,Expats,Graduated,21000,shopping,DZ
4899,18-24,Female,Expats,Graduated,66000,shopping,DZ
4900,25-44,Female,Expats,Graduated,44000,shopping,DZ
4901,45+,Female,Expats,Graduated,7000,shopping,DZ
4902,18-24,Male,Expats,No Degree,120000,shopping,DZ
4903,25-44,Male,Expats,No Degree,180000,shopping,DZ
4904,45+,Male,Expats,No Degree,31000,shopping,DZ
4905,18-24,Female,Expats,No Degree,70000,shopping,DZ
4906,25-44,Female,Expats,No Degree,65000,shopping,DZ
4907,45+,Female,Expats,No Degree,11000,shopping,DZ
4908,18-24,Male,Expats,High School,58000,shopping,DZ
4909,25-44,Male,Expats,High School,39000,shopping,DZ
4910,45+,Male,Expats,High School,7200,shopping,DZ
4911,18-24,Female,Expats,High School,27000,shopping,DZ
4912,25-44,Female,Expats,High School,12000,shopping,DZ
4913,45+,Female,Expats,High School,2900,shopping,DZ
4914,18-24,Male,Locals,Graduated,710000,shopping,DZ
4915,25-44,Male,Locals,Graduated,1100000,shopping,DZ
4916,45+,Male,Locals,Graduated,120000,shopping,DZ
4917,18-24,Female,Locals,Graduated,540000,shopping,DZ
4918,25-44,Female,Locals,Graduated,550000,shopping,DZ
4919,45+,Female,Locals,Graduated,49000,shopping,DZ
4920,18-24,Male,Locals,No Degree,1100000,shopping,DZ
4921,25-44,Male,Locals,No Degree,1700000,shopping,DZ
4922,45+,Male,Locals,No Degree,250000,shopping,DZ
4923,18-24,Female,Locals,No Degree,970000,shopping,DZ
4924,25-44,Female,Locals,No Degree,830000,shopping,DZ
4925,45+,Female,Locals,No Degree,120000,shopping,DZ
4926,18-24,Male,Locals,High School,330000,shopping,DZ
4927,25-44,Male,Locals,High School,310000,shopping,DZ
4928,45+,Male,Locals,High School,46000,shopping,DZ
4929,18-24,Female,Locals,High School,270000,shopping,DZ
4930,25-44,Female,Locals,High School,130000,shopping,DZ
4931,45+,Female,Locals,High School,21000,shopping,DZ
4932,18-24,Male,Expats,Graduated,25000,shopping,BH
4933,25-44,Male,Expats,Graduated,120000,shopping,BH
4934,45+,Male,Expats,Graduated,18000,shopping,BH
4935,18-24,Female,Expats,Graduated,7100,shopping,BH
4936,25-44,Female,Expats,Graduated,47000,shopping,BH
4937,45+,Female,Expats,Graduated,8400,shopping,BH
4938,18-24,Male,Expats,No Degree,49000,shopping,BH
4939,25-44,Male,Expats,No Degree,140000,shopping,BH
4940,45+,Male,Expats,No Degree,24000,shopping,BH
4941,18-24,Female,Expats,No Degree,13000,shopping,BH
4942,25-44,Female,Expats,No Degree,34000,shopping,BH
4943,45+,Female,Expats,No Degree,8000,shopping,BH
4944,18-24,Male,Expats,High School,11000,shopping,BH
4945,25-44,Male,Expats,High School,35000,shopping,BH
4946,45+,Male,Expats,High School,5800,shopping,BH
4947,18-24,Female,Expats,High School,4800,shopping,BH
4948,25-44,Female,Expats,High School,14000,shopping,BH
4949,45+,Female,Expats,High School,2800,shopping,BH
4950,18-24,Male,Locals,Graduated,5500,shopping,BH
4951,25-44,Male,Locals,Graduated,18000,shopping,BH
4952,45+,Male,Locals,Graduated,3200,shopping,BH
4953,18-24,Female,Locals,Graduated,3900,shopping,BH
4954,25-44,Female,Locals,Graduated,12000,shopping,BH
4955,45+,Female,Locals,Graduated,1200,shopping,BH
4956,18-24,Male,Locals,No Degree,11000,shopping,BH
4957,25-44,Male,Locals,No Degree,20000,shopping,BH
4958,45+,Male,Locals,No Degree,5300,shopping,BH
4959,18-24,Female,Locals,No Degree,7200,shopping,BH
4960,25-44,Female,Locals,No Degree,13000,shopping,BH
4961,45+,Female,Locals,No Degree,2400,shopping,BH
4962,18-24,Male,Locals,High School,3900,shopping,BH
4963,25-44,Male,Locals,High School,5300,shopping,BH
4964,45+,Male,Locals,High School,990,shopping,BH
4965,18-24,Female,Locals,High School,4100,shopping,BH
4966,25-44,Female,Locals,High School,2900,shopping,BH
4967,45+,Female,Locals,High School,360,shopping,BH
4968,18-24,Male,Expats,Graduated,100000,shopping,EG
4969,25-44,Male,Expats,Graduated,190000,shopping,EG
4970,45+,Male,Expats,Graduated,33000,shopping,EG
4971,18-24,Female,Expats,Graduated,46000,shopping,EG
4972,25-44,Female,Expats,Graduated,79000,shopping,EG
4973,45+,Female,Expats,Graduated,14000,shopping,EG
4974,18-24,Male,Expats,No Degree,62000,shopping,EG
4975,25-44,Male,Expats,No Degree,100000,shopping,EG
4976,45+,Male,Expats,No Degree,25000,shopping,EG
4977,18-24,Female,Expats,No Degree,36000,shopping,EG
4978,25-44,Female,Expats,No Degree,50000,shopping,EG
4979,45+,Female,Expats,No Degree,15000,shopping,EG
4980,18-24,Male,Expats,High School,56000,shopping,EG
4981,25-44,Male,Expats,High School,44000,shopping,EG
4982,45+,Male,Expats,High School,8100,shopping,EG
4983,18-24,Female,Expats,High School,34000,shopping,EG
4984,25-44,Female,Expats,High School,20000,shopping,EG
4985,45+,Female,Expats,High School,4400,shopping,EG
4986,18-24,Male,Locals,Graduated,1800000,shopping,EG
4987,25-44,Male,Locals,Graduated,3200000,shopping,EG
4988,45+,Male,Locals,Graduated,520000,shopping,EG
4989,18-24,Female,Locals,Graduated,1300000,shopping,EG
4990,25-44,Female,Locals,Graduated,1800000,shopping,EG
4991,45+,Female,Locals,Graduated,250000,shopping,EG
4992,18-24,Male,Locals,No Degree,1600000,shopping,EG
4993,25-44,Male,Locals,No Degree,2500000,shopping,EG
4994,45+,Male,Locals,No Degree,730000,shopping,EG
4995,18-24,Female,Locals,No Degree,1100000,shopping,EG
4996,25-44,Female,Locals,No Degree,1400000,shopping,EG
4997,45+,Female,Locals,No Degree,450000,shopping,EG
4998,18-24,Male,Locals,High School,1100000,shopping,EG
4999,25-44,Male,Locals,High School,750000,shopping,EG
5000,45+,Male,Locals,High School,140000,shopping,EG
5001,18-24,Female,Locals,High School,900000,shopping,EG
5002,25-44,Female,Locals,High School,360000,shopping,EG
5003,45+,Female,Locals,High School,62000,shopping,EG
5004,18-24,Male,Expats,Graduated,76000,shopping,IQ
5005,25-44,Male,Expats,Graduated,150000,shopping,IQ
5006,45+,Male,Expats,Graduated,20000,shopping,IQ
5007,18-24,Female,Expats,Graduated,18000,shopping,IQ
5008,25-44,Female,Expats,Graduated,29000,shopping,IQ
5009,45+,Female,Expats,Graduated,3500,shopping,IQ
5010,18-24,Male,Expats,No Degree,72000,shopping,IQ
5011,25-44,Male,Expats,No Degree,100000,shopping,IQ
5012,45+,Male,Expats,No Degree,18000,shopping,IQ
5013,18-24,Female,Expats,No Degree,33000,shopping,IQ
5014,25-44,Female,Expats,No Degree,32000,shopping,IQ
5015,45+,Female,Expats,No Degree,5600,shopping,IQ
5016,18-24,Male,Expats,High School,38000,shopping,IQ
5017,25-44,Male,Expats,High School,43000,shopping,IQ
5018,45+,Male,Expats,High School,6000,shopping,IQ
5019,18-24,Female,Expats,High School,14000,shopping,IQ
5020,25-44,Female,Expats,High School,9600,shopping,IQ
5021,45+,Female,Expats,High School,1300,shopping,IQ
5022,18-24,Male,Locals,Graduated,730000,shopping,IQ
5023,25-44,Male,Locals,Graduated,1400000,shopping,IQ
5024,45+,Male,Locals,Graduated,200000,shopping,IQ
5025,18-24,Female,Locals,Graduated,230000,shopping,IQ
5026,25-44,Female,Locals,Graduated,350000,shopping,IQ
5027,45+,Female,Locals,Graduated,54000,shopping,IQ
5028,18-24,Male,Locals,No Degree,1400000,shopping,IQ
5029,25-44,Male,Locals,No Degree,1600000,shopping,IQ
5030,45+,Male,Locals,No Degree,370000,shopping,IQ
5031,18-24,Female,Locals,No Degree,590000,shopping,IQ
5032,25-44,Female,Locals,No Degree,560000,shopping,IQ
5033,45+,Female,Locals,No Degree,140000,shopping,IQ
5034,18-24,Male,Locals,High School,460000,shopping,IQ
5035,25-44,Male,Locals,High School,430000,shopping,IQ
5036,45+,Male,Locals,High School,68000,shopping,IQ
5037,18-24,Female,Locals,High School,220000,shopping,IQ
5038,25-44,Female,Locals,High School,120000,shopping,IQ
5039,45+,Female,Locals,High School,19000,shopping,IQ
5040,18-24,Male,Expats,Graduated,58000,shopping,JO
5041,25-44,Male,Expats,Graduated,130000,shopping,JO
5042,45+,Male,Expats,Graduated,21000,shopping,JO
5043,18-24,Female,Expats,Graduated,35000,shopping,JO
5044,25-44,Female,Expats,Graduated,75000,shopping,JO
5045,45+,Female,Expats,Graduated,16000,shopping,JO
5046,18-24,Male,Expats,No Degree,79000,shopping,JO
5047,25-44,Male,Expats,No Degree,130000,shopping,JO
5048,45+,Male,Expats,No Degree,29000,shopping,JO
5049,18-24,Female,Expats,No Degree,49000,shopping,JO
5050,25-44,Female,Expats,No Degree,66000,shopping,JO
5051,45+,Female,Expats,No Degree,25000,shopping,JO
5052,18-24,Male,Expats,High School,46000,shopping,JO
5053,25-44,Male,Expats,High School,41000,shopping,JO
5054,45+,Male,Expats,High School,7300,shopping,JO
5055,18-24,Female,Expats,High School,42000,shopping,JO
5056,25-44,Female,Expats,High School,25000,shopping,JO
5057,45+,Female,Expats,High School,6300,shopping,JO
5058,18-24,Male,Locals,Graduated,170000,shopping,JO
5059,25-44,Male,Locals,Graduated,330000,shopping,JO
5060,45+,Male,Locals,Graduated,65000,shopping,JO
5061,18-24,Female,Locals,Graduated,120000,shopping,JO
5062,25-44,Female,Locals,Graduated,220000,shopping,JO
5063,45+,Female,Locals,Graduated,34000,shopping,JO
5064,18-24,Male,Locals,No Degree,220000,shopping,JO
5065,25-44,Male,Locals,No Degree,290000,shopping,JO
5066,45+,Male,Locals,No Degree,110000,shopping,JO
5067,18-24,Female,Locals,No Degree,200000,shopping,JO
5068,25-44,Female,Locals,No Degree,250000,shopping,JO
5069,45+,Female,Locals,No Degree,90000,shopping,JO
5070,18-24,Male,Locals,High School,140000,shopping,JO
5071,25-44,Male,Locals,High School,110000,shopping,JO
5072,45+,Male,Locals,High School,26000,shopping,JO
5073,18-24,Female,Locals,High School,140000,shopping,JO
5074,25-44,Female,Locals,High School,70000,shopping,JO
5075,45+,Female,Locals,High School,14000,shopping,JO
5076,18-24,Male,Expats,Graduated,42000,shopping,KW
5077,25-44,Male,Expats,Graduated,350000,shopping,KW
5078,45+,Male,Expats,Graduated,52000,shopping,KW
5079,18-24,Female,Expats,Graduated,19000,shopping,KW
5080,25-44,Female,Expats,Graduated,160000,shopping,KW
5081,45+,Female,Expats,Graduated,22000,shopping,KW
5082,18-24,Male,Expats,No Degree,120000,shopping,KW
5083,25-44,Male,Expats,No Degree,400000,shopping,KW
5084,45+,Male,Expats,No Degree,84000,shopping,KW
5085,18-24,Female,Expats,No Degree,51000,shopping,KW
5086,25-44,Female,Expats,No Degree,140000,shopping,KW
5087,45+,Female,Expats,No Degree,29000,shopping,KW
5088,18-24,Male,Expats,High School,23000,shopping,KW
5089,25-44,Male,Expats,High School,100000,shopping,KW
5090,45+,Male,Expats,High School,17000,shopping,KW
5091,18-24,Female,Expats,High School,14000,shopping,KW
5092,25-44,Female,Expats,High School,59000,shopping,KW
5093,45+,Female,Expats,High School,8200,shopping,KW
5094,18-24,Male,Locals,Graduated,4800,shopping,KW
5095,25-44,Male,Locals,Graduated,23000,shopping,KW
5096,45+,Male,Locals,Graduated,4200,shopping,KW
5097,18-24,Female,Locals,Graduated,2500,shopping,KW
5098,25-44,Female,Locals,Graduated,13000,shopping,KW
5099,45+,Female,Locals,Graduated,1800,shopping,KW
5100,18-24,Male,Locals,No Degree,18000,shopping,KW
5101,25-44,Male,Locals,No Degree,40000,shopping,KW
5102,45+,Male,Locals,No Degree,8100,shopping,KW
5103,18-24,Female,Locals,No Degree,12000,shopping,KW
5104,25-44,Female,Locals,No Degree,23000,shopping,KW
5105,45+,Female,Locals,No Degree,4600,shopping,KW
5106,18-24,Male,Locals,High School,3100,shopping,KW
5107,25-44,Male,Locals,High School,6100,shopping,KW
5108,45+,Male,Locals,High School,1200,shopping,KW
5109,18-24,Female,Locals,High School,2600,shopping,KW
5110,25-44,Female,Locals,High School,3000,shopping,KW
5111,45+,Female,Locals,High School,420,shopping,KW
5112,18-24,Male,Expats,Graduated,36000,shopping,LB
5113,25-44,Male,Expats,Graduated,73000,shopping,LB
5114,45+,Male,Expats,Graduated,10000,shopping,LB
5115,18-24,Female,Expats,Graduated,15000,shopping,LB
5116,25-44,Female,Expats,Graduated,40000,shopping,LB
5117,45+,Female,Expats,Graduated,9000,shopping,LB
5118,18-24,Male,Expats,No Degree,79000,shopping,LB
5119,25-44,Male,Expats,No Degree,110000,shopping,LB
5120,45+,Male,Expats,No Degree,19000,shopping,LB
5121,18-24,Female,Expats,No Degree,43000,shopping,LB
5122,25-44,Female,Expats,No Degree,59000,shopping,LB
5123,45+,Female,Expats,No Degree,14000,shopping,LB
5124,18-24,Male,Expats,High School,22000,shopping,LB
5125,25-44,Male,Expats,High School,28000,shopping,LB
5126,45+,Male,Expats,High School,3700,shopping,LB
5127,18-24,Female,Expats,High School,12000,shopping,LB
5128,25-44,Female,Expats,High School,17000,shopping,LB
5129,45+,Female,Expats,High School,3700,shopping,LB
5130,18-24,Male,Locals,Graduated,67000,shopping,LB
5131,25-44,Male,Locals,Graduated,160000,shopping,LB
5132,45+,Male,Locals,Graduated,44000,shopping,LB
5133,18-24,Female,Locals,Graduated,66000,shopping,LB
5134,25-44,Female,Locals,Graduated,160000,shopping,LB
5135,45+,Female,Locals,Graduated,38000,shopping,LB
5136,18-24,Male,Locals,No Degree,140000,shopping,LB
5137,25-44,Male,Locals,No Degree,200000,shopping,LB
5138,45+,Male,Locals,No Degree,96000,shopping,LB
5139,18-24,Female,Locals,No Degree,120000,shopping,LB
5140,25-44,Female,Locals,No Degree,190000,shopping,LB
5141,45+,Female,Locals,No Degree,110000,shopping,LB
5142,18-24,Male,Locals,High School,55000,shopping,LB
5143,25-44,Male,Locals,High School,45000,shopping,LB
5144,45+,Male,Locals,High School,14000,shopping,LB
5145,18-24,Female,Locals,High School,67000,shopping,LB
5146,25-44,Female,Locals,High School,44000,shopping,LB
5147,45+,Female,Locals,High School,14000,shopping,LB
5148,18-24,Male,Expats,Graduated,21000,shopping,LY
5149,25-44,Male,Expats,Graduated,57000,shopping,LY
5150,45+,Male,Expats,Graduated,7400,shopping,LY
5151,18-24,Female,Expats,Graduated,6700,shopping,LY
5152,25-44,Female,Expats,Graduated,15000,shopping,LY
5153,45+,Female,Expats,Graduated,2900,shopping,LY
5154,18-24,Male,Expats,No Degree,33000,shopping,LY
5155,25-44,Male,Expats,No Degree,71000,shopping,LY
5156,45+,Male,Expats,No Degree,10000,shopping,LY
5157,18-24,Female,Expats,No Degree,9800,shopping,LY
5158,25-44,Female,Expats,No Degree,18000,shopping,LY
5159,45+,Female,Expats,No Degree,4200,shopping,LY
5160,18-24,Male,Expats,High School,8700,shopping,LY
5161,25-44,Male,Expats,High School,15000,shopping,LY
5162,45+,Male,Expats,High School,2200,shopping,LY
5163,18-24,Female,Expats,High School,4100,shopping,LY
5164,25-44,Female,Expats,High School,4100,shopping,LY
5165,45+,Female,Expats,High School,830,shopping,LY
5166,18-24,Male,Locals,Graduated,110000,shopping,LY
5167,25-44,Male,Locals,Graduated,240000,shopping,LY
5168,45+,Male,Locals,Graduated,39000,shopping,LY
5169,18-24,Female,Locals,Graduated,87000,shopping,LY
5170,25-44,Female,Locals,Graduated,150000,shopping,LY
5171,45+,Female,Locals,Graduated,19000,shopping,LY
5172,18-24,Male,Locals,No Degree,110000,shopping,LY
5173,25-44,Male,Locals,No Degree,230000,shopping,LY
5174,45+,Male,Locals,No Degree,54000,shopping,LY
5175,18-24,Female,Locals,No Degree,100000,shopping,LY
5176,25-44,Female,Locals,No Degree,190000,shopping,LY
5177,45+,Female,Locals,No Degree,47000,shopping,LY
5178,18-24,Male,Locals,High School,60000,shopping,LY
5179,25-44,Male,Locals,High School,56000,shopping,LY
5180,45+,Male,Locals,High School,12000,shopping,LY
5181,18-24,Female,Locals,High School,65000,shopping,LY
5182,25-44,Female,Locals,High School,38000,shopping,LY
5183,45+,Female,Locals,High School,6200,shopping,LY
5184,18-24,Male,Expats,Graduated,120000,shopping,MA
5185,25-44,Male,Expats,Graduated,110000,shopping,MA
5186,45+,Male,Expats,Graduated,16000,shopping,MA
5187,18-24,Female,Expats,Graduated,46000,shopping,MA
5188,25-44,Female,Expats,Graduated,41000,shopping,MA
5189,45+,Female,Expats,Graduated,6100,shopping,MA
5190,18-24,Male,Expats,No Degree,62000,shopping,MA
5191,25-44,Male,Expats,No Degree,91000,shopping,MA
5192,45+,Male,Expats,No Degree,20000,shopping,MA
5193,18-24,Female,Expats,No Degree,41000,shopping,MA
5194,25-44,Female,Expats,No Degree,47000,shopping,MA
5195,45+,Female,Expats,No Degree,8400,shopping,MA
5196,18-24,Male,Expats,High School,45000,shopping,MA
5197,25-44,Male,Expats,High School,29000,shopping,MA
5198,45+,Male,Expats,High School,5400,shopping,MA
5199,18-24,Female,Expats,High School,20000,shopping,MA
5200,25-44,Female,Expats,High School,13000,shopping,MA
5201,45+,Female,Expats,High School,2500,shopping,MA
5202,18-24,Male,Locals,Graduated,800000,shopping,MA
5203,25-44,Male,Locals,Graduated,910000,shopping,MA
5204,45+,Male,Locals,Graduated,130000,shopping,MA
5205,18-24,Female,Locals,Graduated,490000,shopping,MA
5206,25-44,Female,Locals,Graduated,420000,shopping,MA
5207,45+,Female,Locals,Graduated,53000,shopping,MA
5208,18-24,Male,Locals,No Degree,890000,shopping,MA
5209,25-44,Male,Locals,No Degree,1200000,shopping,MA
5210,45+,Male,Locals,No Degree,250000,shopping,MA
5211,18-24,Female,Locals,No Degree,680000,shopping,MA
5212,25-44,Female,Locals,No Degree,590000,shopping,MA
5213,45+,Female,Locals,No Degree,110000,shopping,MA
5214,18-24,Male,Locals,High School,350000,shopping,MA
5215,25-44,Male,Locals,High School,260000,shopping,MA
5216,45+,Male,Locals,High School,45000,shopping,MA
5217,18-24,Female,Locals,High School,260000,shopping,MA
5218,25-44,Female,Locals,High School,130000,shopping,MA
5219,45+,Female,Locals,High School,22000,shopping,MA
5220,18-24,Male,Expats,Graduated,45000,shopping,OM
5221,25-44,Male,Expats,Graduated,220000,shopping,OM
5222,45+,Male,Expats,Graduated,25000,shopping,OM
5223,18-24,Female,Expats,Graduated,9300,shopping,OM
5224,25-44,Female,Expats,Graduated,54000,shopping,OM
5225,45+,Female,Expats,Graduated,8000,shopping,OM
5226,18-24,Male,Expats,No Degree,140000,shopping,OM
5227,25-44,Male,Expats,No Degree,280000,shopping,OM
5228,45+,Male,Expats,No Degree,31000,shopping,OM
5229,18-24,Female,Expats,No Degree,32000,shopping,OM
5230,25-44,Female,Expats,No Degree,49000,shopping,OM
5231,45+,Female,Expats,No Degree,7200,shopping,OM
5232,18-24,Male,Expats,High School,18000,shopping,OM
5233,25-44,Male,Expats,High School,54000,shopping,OM
5234,45+,Male,Expats,High School,6800,shopping,OM
5235,18-24,Female,Expats,High School,6300,shopping,OM
5236,25-44,Female,Expats,High School,14000,shopping,OM
5237,45+,Female,Expats,High School,2200,shopping,OM
5238,18-24,Male,Locals,Graduated,15000,shopping,OM
5239,25-44,Male,Locals,Graduated,38000,shopping,OM
5240,45+,Male,Locals,Graduated,2200,shopping,OM
5241,18-24,Female,Locals,Graduated,4000,shopping,OM
5242,25-44,Female,Locals,Graduated,8600,shopping,OM
5243,45+,Female,Locals,Graduated,450,shopping,OM
5244,18-24,Male,Locals,No Degree,27000,shopping,OM
5245,25-44,Male,Locals,No Degree,39000,shopping,OM
5246,45+,Male,Locals,No Degree,4600,shopping,OM
5247,18-24,Female,Locals,No Degree,10000,shopping,OM
5248,25-44,Female,Locals,No Degree,13000,shopping,OM
5249,45+,Female,Locals,No Degree,1200,shopping,OM
5250,18-24,Male,Locals,High School,8600,shopping,OM
5251,25-44,Male,Locals,High School,11000,shopping,OM
5252,45+,Male,Locals,High School,1000,shopping,OM
5253,18-24,Female,Locals,High School,3200,shopping,OM
5254,25-44,Female,Locals,High School,2100,shopping,OM
5255,45+,Female,Locals,High School,180,shopping,OM
5256,18-24,Male,Expats,Graduated,110000,shopping,QA
5257,25-44,Male,Expats,Graduated,470000,shopping,QA
5258,45+,Male,Expats,Graduated,54000,shopping,QA
5259,18-24,Female,Expats,Graduated,25000,shopping,QA
5260,25-44,Female,Expats,Graduated,140000,shopping,QA
5261,45+,Female,Expats,Graduated,16000,shopping,QA
5262,18-24,Male,Expats,No Degree,200000,shopping,QA
5263,25-44,Male,Expats,No Degree,390000,shopping,QA
5264,45+,Male,Expats,No Degree,55000,shopping,QA
5265,18-24,Female,Expats,No Degree,41000,shopping,QA
5266,25-44,Female,Expats,No Degree,83000,shopping,QA
5267,45+,Female,Expats,No Degree,15000,shopping,QA
5268,18-24,Male,Expats,High School,41000,shopping,QA
5269,25-44,Male,Expats,High School,120000,shopping,QA
5270,45+,Male,Expats,High School,15000,shopping,QA
5271,18-24,Female,Expats,High School,13000,shopping,QA
5272,25-44,Female,Expats,High School,36000,shopping,QA
5273,45+,Female,Expats,High School,4700,shopping,QA
5274,18-24,Male,Locals,Graduated,3700,shopping,QA
5275,25-44,Male,Locals,Graduated,9200,shopping,QA
5276,45+,Male,Locals,Graduated,1100,shopping,QA
5277,18-24,Female,Locals,Graduated,1700,shopping,QA
5278,25-44,Female,Locals,Graduated,4300,shopping,QA
5279,45+,Female,Locals,Graduated,420,shopping,QA
5280,18-24,Male,Locals,No Degree,8400,shopping,QA
5281,25-44,Male,Locals,No Degree,16000,shopping,QA
5282,45+,Male,Locals,No Degree,2700,shopping,QA
5283,18-24,Female,Locals,No Degree,4700,shopping,QA
5284,25-44,Female,Locals,No Degree,8500,shopping,QA
5285,45+,Female,Locals,No Degree,1300,shopping,QA
5286,18-24,Male,Locals,High School,1600,shopping,QA
5287,25-44,Male,Locals,High School,2900,shopping,QA
5288,45+,Male,Locals,High School,280,shopping,QA
5289,18-24,Female,Locals,High School,1500,shopping,QA
5290,25-44,Female,Locals,High School,1000,shopping,QA
5291,45+,Female,Locals,High School,120,shopping,QA
5292,18-24,Male,Expats,Graduated,340000,shopping,SA
5293,25-44,Male,Expats,Graduated,1800000,shopping,SA
5294,45+,Male,Expats,Graduated,210000,shopping,SA
5295,18-24,Female,Expats,Graduated,81000,shopping,SA
5296,25-44,Female,Expats,Graduated,400000,shopping,SA
5297,45+,Female,Expats,Graduated,51000,shopping,SA
5298,18-24,Male,Expats,No Degree,110000,shopping,SA
