,age_range,gender,citizenship,scholarity,audience,topic,country_code
612,18-24,Male,Expats,Graduated,100000,fitness and wellness,DZ
613,25-44,Male,Expats,Graduated,98000,fitness and wellness,DZ
614,45+,Male,Expats,Graduated,13000,fitness and wellness,DZ
615,18-24,Female,Expats,Graduated,34000,fitness and wellness,DZ
616,25-44,Female,Expats,Graduated,27000,fitness and wellness,DZ
617,45+,Female,Expats,Graduated,5000,fitness and wellness,DZ
618,18-24,Male,Expats,No Degree,57000,fitness and wellness,DZ
619,25-44,Male,Expats,No Degree,80000,fitness and wellness,DZ
620,45+,Male,Expats,No Degree,15000,fitness and wellness,DZ
621,18-24,Female,Expats,No Degree,26000,fitness and wellness,DZ
622,25-44,Female,Expats,No Degree,30000,fitness and wellness,DZ
623,45+,Female,Expats,No Degree,6500,fitness and wellness,DZ
624,18-24,Male,Expats,High School,38000,fitness and wellness,DZ
625,25-44,Male,Expats,High School,22000,fitness and wellness,DZ
626,45+,Male,Expats,High School,4400,fitness and wellness,DZ
627,18-24,Female,Expats,High School,14000,fitness and wellness,DZ
628,25-44,Female,Expats,High School,7100,fitness and wellness,DZ
629,45+,Female,Expats,High School,2100,fitness and wellness,DZ
630,18-24,Male,Locals,Graduated,440000,fitness and wellness,DZ
631,25-44,Male,Locals,Graduated,670000,fitness and wellness,DZ
632,45+,Male,Locals,Graduated,77000,fitness and wellness,DZ
633,18-24,Female,Locals,Graduated,300000,fitness and wellness,DZ
634,25-44,Female,Locals,Graduated,370000,fitness and wellness,DZ
635,45+,Female,Locals,Graduated,37000,fitness and wellness,DZ
636,18-24,Male,Locals,No Degree,500000,fitness and wellness,DZ
637,25-44,Male,Locals,No Degree,770000,fitness and wellness,DZ
638,45+,Male,Locals,No Degree,120000,fitness and wellness,DZ
639,18-24,Female,Locals,No Degree,370000,fitness and wellness,DZ
640,25-44,Female,Locals,No Degree,430000,fitness and wellness,DZ
641,45+,Female,Locals,No Degree,74000,fitness and wellness,DZ
