,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
1224,1224,18-24,1.0,Expats,Graduated,12000,1485867205.82,health care,DZ
1225,1225,25-44,1.0,Expats,Graduated,14000,1485867205.82,health care,DZ
1226,1226,45+,1.0,Expats,Graduated,2100,1485867205.82,health care,DZ
1227,1227,18-24,2.0,Expats,Graduated,6000,1485867205.82,health care,DZ
1228,1228,25-44,2.0,Expats,Graduated,5400,1485867205.82,health care,DZ
1229,1229,45+,2.0,Expats,Graduated,1000,1485867205.82,health care,DZ
1230,1230,18-24,1.0,Expats,No Degree,6600,1485867205.82,health care,DZ
1231,1231,25-44,1.0,Expats,No Degree,12000,1485867205.82,health care,DZ
1232,1232,45+,1.0,Expats,No Degree,2700,1485867205.82,health care,DZ
1233,1233,18-24,2.0,Expats,No Degree,3600,1485867205.82,health care,DZ
1234,1234,25-44,2.0,Expats,No Degree,5500,1485867205.82,health care,DZ
1235,1235,45+,2.0,Expats,No Degree,1300,1485867205.82,health care,DZ
1236,1236,18-24,1.0,Expats,High School,4100,1485867205.82,health care,DZ
1237,1237,25-44,1.0,Expats,High School,3500,1485867205.82,health care,DZ
1238,1238,45+,1.0,Expats,High School,660,1485867205.82,health care,DZ
1239,1239,18-24,2.0,Expats,High School,2600,1485867205.82,health care,DZ
1240,1240,25-44,2.0,Expats,High School,1400,1485867205.82,health care,DZ
1241,1241,45+,2.0,Expats,High School,450,1485867205.82,health care,DZ
1242,1242,18-24,1.0,Locals,Graduated,49000,1485867205.82,health care,DZ
1243,1243,25-44,1.0,Locals,Graduated,100000,1485867205.82,health care,DZ
1244,1244,45+,1.0,Locals,Graduated,14000,1485867205.82,health care,DZ
1245,1245,18-24,2.0,Locals,Graduated,59000,1485867205.82,health care,DZ
1246,1246,25-44,2.0,Locals,Graduated,82000,1485867205.82,health care,DZ
1247,1247,45+,2.0,Locals,Graduated,8900,1485867205.82,health care,DZ
1248,1248,18-24,1.0,Locals,No Degree,54000,1485867205.82,health care,DZ
1249,1249,25-44,1.0,Locals,No Degree,120000,1485867205.82,health care,DZ
1250,1250,45+,1.0,Locals,No Degree,22000,1485867205.82,health care,DZ
1251,1251,18-24,2.0,Locals,No Degree,58000,1485867205.82,health care,DZ
1252,1252,25-44,2.0,Locals,No Degree,83000,1485867205.82,health care,DZ
1253,1253,45+,2.0,Locals,No Degree,15000,1485867205.82,health care,DZ
1254,1254,18-24,1.0,Locals,High School,22000,1485867205.82,health care,DZ
1255,1255,25-44,1.0,Locals,High School,28000,1485867205.82,health care,DZ
1256,1256,45+,1.0,Locals,High School,5000,1485867205.82,health care,DZ
1257,1257,18-24,2.0,Locals,High School,28000,1485867205.82,health care,DZ
1258,1258,25-44,2.0,Locals,High School,18000,1485867205.82,health care,DZ
1259,1259,45+,2.0,Locals,High School,3900,1485867205.82,health care,DZ
1260,1260,18-24,1.0,Expats,Graduated,6400,1485867205.82,health care,BH
1261,1261,25-44,1.0,Expats,Graduated,30000,1485867205.82,health care,BH
1262,1262,45+,1.0,Expats,Graduated,4300,1485867205.82,health care,BH
1263,1263,18-24,2.0,Expats,Graduated,1600,1485867205.82,health care,BH
1264,1264,25-44,2.0,Expats,Graduated,14000,1485867205.82,health care,BH
1265,1265,45+,2.0,Expats,Graduated,2700,1485867205.82,health care,BH
1266,1266,18-24,1.0,Expats,No Degree,7800,1485867205.82,health care,BH
1267,1267,25-44,1.0,Expats,No Degree,26000,1485867205.82,health care,BH
1268,1268,45+,1.0,Expats,No Degree,5000,1485867205.82,health care,BH
1269,1269,18-24,2.0,Expats,No Degree,2100,1485867205.82,health care,BH
1270,1270,25-44,2.0,Expats,No Degree,7300,1485867205.82,health care,BH
1271,1271,45+,2.0,Expats,No Degree,1600,1485867205.82,health care,BH
1272,1272,18-24,1.0,Expats,High School,2600,1485867205.82,health care,BH
1273,1273,25-44,1.0,Expats,High School,8400,1485867205.82,health care,BH
1274,1274,45+,1.0,Expats,High School,1500,1485867205.82,health care,BH
1275,1275,18-24,2.0,Expats,High School,960,1485867205.82,health care,BH
1276,1276,25-44,2.0,Expats,High School,4200,1485867205.82,health care,BH
1277,1277,45+,2.0,Expats,High School,920,1485867205.82,health care,BH
1278,1278,18-24,1.0,Locals,Graduated,840,1485867205.82,health care,BH
1279,1279,25-44,1.0,Locals,Graduated,2800,1485867205.82,health care,BH
1280,1280,45+,1.0,Locals,Graduated,640,1485867205.82,health care,BH
1281,1281,18-24,2.0,Locals,Graduated,490,1485867205.82,health care,BH
1282,1282,25-44,2.0,Locals,Graduated,2300,1485867205.82,health care,BH
1283,1283,45+,2.0,Locals,Graduated,230,1485867205.82,health care,BH
1284,1284,18-24,1.0,Locals,No Degree,1000,1485867205.82,health care,BH
1285,1285,25-44,1.0,Locals,No Degree,2200,1485867205.82,health care,BH
1286,1286,45+,1.0,Locals,No Degree,900,1485867205.82,health care,BH
1287,1287,18-24,2.0,Locals,No Degree,770,1485867205.82,health care,BH
1288,1288,25-44,2.0,Locals,No Degree,1700,1485867205.82,health care,BH
1289,1289,45+,2.0,Locals,No Degree,360,1485867205.82,health care,BH
1290,1290,18-24,1.0,Locals,High School,540,1485867205.82,health care,BH
1291,1291,25-44,1.0,Locals,High School,850,1485867205.82,health care,BH
1292,1292,45+,1.0,Locals,High School,180,1485867205.82,health care,BH
1293,1293,18-24,2.0,Locals,High School,540,1485867205.82,health care,BH
1294,1294,25-44,2.0,Locals,High School,350,1485867205.82,health care,BH
1295,1295,45+,2.0,Locals,High School,80,1485867205.82,health care,BH
1296,1296,18-24,1.0,Expats,Graduated,11000,1485867205.82,health care,EG
1297,1297,25-44,1.0,Expats,Graduated,27000,1485867205.82,health care,EG
1298,1298,45+,1.0,Expats,Graduated,5400,1485867205.82,health care,EG
1299,1299,18-24,2.0,Expats,Graduated,9100,1485867205.82,health care,EG
1300,1300,25-44,2.0,Expats,Graduated,19000,1485867205.82,health care,EG
1301,1301,45+,2.0,Expats,Graduated,2900,1485867205.82,health care,EG
1302,1302,18-24,1.0,Expats,No Degree,3700,1485867205.82,health care,EG
1303,1303,25-44,1.0,Expats,No Degree,9000,1485867205.82,health care,EG
1304,1304,45+,1.0,Expats,No Degree,3200,1485867205.82,health care,EG
1305,1305,18-24,2.0,Expats,No Degree,2700,1485867205.82,health care,EG
1306,1306,25-44,2.0,Expats,No Degree,6000,1485867205.82,health care,EG
1307,1307,45+,2.0,Expats,No Degree,2300,1485867205.82,health care,EG
1308,1308,18-24,1.0,Expats,High School,7300,1485867205.82,health care,EG
1309,1309,25-44,1.0,Expats,High School,6000,1485867205.82,health care,EG
1310,1310,45+,1.0,Expats,High School,1100,1485867205.82,health care,EG
1311,1311,18-24,2.0,Expats,High School,7100,1485867205.82,health care,EG
1312,1312,25-44,2.0,Expats,High School,4300,1485867205.82,health care,EG
1313,1313,45+,2.0,Expats,High School,810,1485867205.82,health care,EG
1314,1314,18-24,1.0,Locals,Graduated,220000,1485867205.82,health care,EG
1315,1315,25-44,1.0,Locals,Graduated,560000,1485867205.82,health care,EG
1316,1316,45+,1.0,Locals,Graduated,100000,1485867205.82,health care,EG
1317,1317,18-24,2.0,Locals,Graduated,300000,1485867205.82,health care,EG
1318,1318,25-44,2.0,Locals,Graduated,550000,1485867205.82,health care,EG
1319,1319,45+,2.0,Locals,Graduated,74000,1485867205.82,health care,EG
1320,1320,18-24,1.0,Locals,No Degree,100000,1485867205.82,health care,EG
1321,1321,25-44,1.0,Locals,No Degree,250000,1485867205.82,health care,EG
1322,1322,45+,1.0,Locals,No Degree,93000,1485867205.82,health care,EG
1323,1323,18-24,2.0,Locals,No Degree,110000,1485867205.82,health care,EG
1324,1324,25-44,2.0,Locals,No Degree,220000,1485867205.82,health care,EG
1325,1325,45+,2.0,Locals,No Degree,88000,1485867205.82,health care,EG
1326,1326,18-24,1.0,Locals,High School,140000,1485867205.82,health care,EG
1327,1327,25-44,1.0,Locals,High School,110000,1485867205.82,health care,EG
1328,1328,45+,1.0,Locals,High School,24000,1485867205.82,health care,EG
1329,1329,18-24,2.0,Locals,High School,200000,1485867205.82,health care,EG
1330,1330,25-44,2.0,Locals,High School,88000,1485867205.82,health care,EG
1331,1331,45+,2.0,Locals,High School,15000,1485867205.82,health care,EG
1332,1332,18-24,1.0,Expats,Graduated,7500,1485867205.82,health care,IQ
1333,1333,25-44,1.0,Expats,Graduated,21000,1485867205.82,health care,IQ
1334,1334,45+,1.0,Expats,Graduated,3400,1485867205.82,health care,IQ
1335,1335,18-24,2.0,Expats,Graduated,1800,1485867205.82,health care,IQ
1336,1336,25-44,2.0,Expats,Graduated,5300,1485867205.82,health care,IQ
1337,1337,45+,2.0,Expats,Graduated,660,1485867205.82,health care,IQ
1338,1338,18-24,1.0,Expats,No Degree,5000,1485867205.82,health care,IQ
1339,1339,25-44,1.0,Expats,No Degree,9400,1485867205.82,health care,IQ
1340,1340,45+,1.0,Expats,No Degree,2400,1485867205.82,health care,IQ
1341,1341,18-24,2.0,Expats,No Degree,2000,1485867205.82,health care,IQ
1342,1342,25-44,2.0,Expats,No Degree,3300,1485867205.82,health care,IQ
1343,1343,45+,2.0,Expats,No Degree,960,1485867205.82,health care,IQ
1344,1344,18-24,1.0,Expats,High School,4100,1485867205.82,health care,IQ
1345,1345,25-44,1.0,Expats,High School,6000,1485867205.82,health care,IQ
1346,1346,45+,1.0,Expats,High School,990,1485867205.82,health care,IQ
1347,1347,18-24,2.0,Expats,High School,1600,1485867205.82,health care,IQ
1348,1348,25-44,2.0,Expats,High School,1500,1485867205.82,health care,IQ
1349,1349,45+,2.0,Expats,High School,270,1485867205.82,health care,IQ
1350,1350,18-24,1.0,Locals,Graduated,81000,1485867205.82,health care,IQ
1351,1351,25-44,1.0,Locals,Graduated,240000,1485867205.82,health care,IQ
1352,1352,45+,1.0,Locals,Graduated,41000,1485867205.82,health care,IQ
1353,1353,18-24,2.0,Locals,Graduated,32000,1485867205.82,health care,IQ
1354,1354,25-44,2.0,Locals,Graduated,74000,1485867205.82,health care,IQ
1355,1355,45+,2.0,Locals,Graduated,12000,1485867205.82,health care,IQ
1356,1356,18-24,1.0,Locals,No Degree,110000,1485867205.82,health care,IQ
1357,1357,25-44,1.0,Locals,No Degree,200000,1485867205.82,health care,IQ
1358,1358,45+,1.0,Locals,No Degree,63000,1485867205.82,health care,IQ
1359,1359,18-24,2.0,Locals,No Degree,33000,1485867205.82,health care,IQ
1360,1360,25-44,2.0,Locals,No Degree,66000,1485867205.82,health care,IQ
1361,1361,45+,2.0,Locals,No Degree,21000,1485867205.82,health care,IQ
1362,1362,18-24,1.0,Locals,High School,56000,1485867205.82,health care,IQ
1363,1363,25-44,1.0,Locals,High School,70000,1485867205.82,health care,IQ
1364,1364,45+,1.0,Locals,High School,13000,1485867205.82,health care,IQ
1365,1365,18-24,2.0,Locals,High School,29000,1485867205.82,health care,IQ
1366,1366,25-44,2.0,Locals,High School,22000,1485867205.82,health care,IQ
1367,1367,45+,2.0,Locals,High School,4000,1485867205.82,health care,IQ
1368,1368,18-24,1.0,Expats,Graduated,6000,1485867205.82,health care,JO
1369,1369,25-44,1.0,Expats,Graduated,20000,1485867205.82,health care,JO
1370,1370,45+,1.0,Expats,Graduated,5100,1485867205.82,health care,JO
1371,1371,18-24,2.0,Expats,Graduated,6800,1485867205.82,health care,JO
1372,1372,25-44,2.0,Expats,Graduated,18000,1485867205.82,health care,JO
1373,1373,45+,2.0,Expats,Graduated,4400,1485867205.82,health care,JO
1374,1374,18-24,1.0,Expats,No Degree,5200,1485867205.82,health care,JO
1375,1375,25-44,1.0,Expats,No Degree,12000,1485867205.82,health care,JO
1376,1376,45+,1.0,Expats,No Degree,5300,1485867205.82,health care,JO
1377,1377,18-24,2.0,Expats,No Degree,3900,1485867205.82,health care,JO
1378,1378,25-44,2.0,Expats,No Degree,9700,1485867205.82,health care,JO
1379,1379,45+,2.0,Expats,No Degree,5600,1485867205.82,health care,JO
1380,1380,18-24,1.0,Expats,High School,5000,1485867205.82,health care,JO
1381,1381,25-44,1.0,Expats,High School,5600,1485867205.82,health care,JO
1382,1382,45+,1.0,Expats,High School,1600,1485867205.82,health care,JO
1383,1383,18-24,2.0,Expats,High School,8400,1485867205.82,health care,JO
1384,1384,25-44,2.0,Expats,High School,5500,1485867205.82,health care,JO
1385,1385,45+,2.0,Expats,High School,1600,1485867205.82,health care,JO
1386,1386,18-24,1.0,Locals,Graduated,22000,1485867205.82,health care,JO
1387,1387,25-44,1.0,Locals,Graduated,67000,1485867205.82,health care,JO
1388,1388,45+,1.0,Locals,Graduated,18000,1485867205.82,health care,JO
1389,1389,18-24,2.0,Locals,Graduated,24000,1485867205.82,health care,JO
1390,1390,25-44,2.0,Locals,Graduated,62000,1485867205.82,health care,JO
1391,1391,45+,2.0,Locals,Graduated,10000,1485867205.82,health care,JO
1392,1392,18-24,1.0,Locals,No Degree,20000,1485867205.82,health care,JO
1393,1393,25-44,1.0,Locals,No Degree,39000,1485867205.82,health care,JO
1394,1394,45+,1.0,Locals,No Degree,23000,1485867205.82,health care,JO
1395,1395,18-24,2.0,Locals,No Degree,19000,1485867205.82,health care,JO
1396,1396,25-44,2.0,Locals,No Degree,43000,1485867205.82,health care,JO
1397,1397,45+,2.0,Locals,No Degree,21000,1485867205.82,health care,JO
1398,1398,18-24,1.0,Locals,High School,17000,1485867205.82,health care,JO
1399,1399,25-44,1.0,Locals,High School,19000,1485867205.82,health care,JO
1400,1400,45+,1.0,Locals,High School,7200,1485867205.82,health care,JO
1401,1401,18-24,2.0,Locals,High School,26000,1485867205.82,health care,JO
1402,1402,25-44,2.0,Locals,High School,17000,1485867205.82,health care,JO
1403,1403,45+,2.0,Locals,High School,4300,1485867205.82,health care,JO
1404,1404,18-24,1.0,Expats,Graduated,8500,1485867205.82,health care,KW
1405,1405,25-44,1.0,Expats,Graduated,80000,1485867205.82,health care,KW
1406,1406,45+,1.0,Expats,Graduated,11000,1485867205.82,health care,KW
1407,1407,18-24,2.0,Expats,Graduated,4300,1485867205.82,health care,KW
1408,1408,25-44,2.0,Expats,Graduated,46000,1485867205.82,health care,KW
1409,1409,45+,2.0,Expats,Graduated,5900,1485867205.82,health care,KW
1410,1410,18-24,1.0,Expats,No Degree,17000,1485867205.82,health care,KW
1411,1411,25-44,1.0,Expats,No Degree,71000,1485867205.82,health care,KW
1412,1412,45+,1.0,Expats,No Degree,14000,1485867205.82,health care,KW
1413,1413,18-24,2.0,Expats,No Degree,7900,1485867205.82,health care,KW
1414,1414,25-44,2.0,Expats,No Degree,25000,1485867205.82,health care,KW
1415,1415,45+,2.0,Expats,No Degree,5200,1485867205.82,health care,KW
1416,1416,18-24,1.0,Expats,High School,4000,1485867205.82,health care,KW
1417,1417,25-44,1.0,Expats,High School,22000,1485867205.82,health care,KW
1418,1418,45+,1.0,Expats,High School,3300,1485867205.82,health care,KW
1419,1419,18-24,2.0,Expats,High School,3000,1485867205.82,health care,KW
1420,1420,25-44,2.0,Expats,High School,16000,1485867205.82,health care,KW
1421,1421,45+,2.0,Expats,High School,2300,1485867205.82,health care,KW
1422,1422,18-24,1.0,Locals,Graduated,540,1485867205.82,health care,KW
1423,1423,25-44,1.0,Locals,Graduated,2500,1485867205.82,health care,KW
1424,1424,45+,1.0,Locals,Graduated,540,1485867205.82,health care,KW
1425,1425,18-24,2.0,Locals,Graduated,230,1485867205.82,health care,KW
1426,1426,25-44,2.0,Locals,Graduated,1900,1485867205.82,health care,KW
1427,1427,45+,2.0,Locals,Graduated,290,1485867205.82,health care,KW
1428,1428,18-24,1.0,Locals,No Degree,1200,1485867205.82,health care,KW
1429,1429,25-44,1.0,Locals,No Degree,3200,1485867205.82,health care,KW
1430,1430,45+,1.0,Locals,No Degree,1000,1485867205.82,health care,KW
1431,1431,18-24,2.0,Locals,No Degree,810,1485867205.82,health care,KW
1432,1432,25-44,2.0,Locals,No Degree,2100,1485867205.82,health care,KW
1433,1433,45+,2.0,Locals,No Degree,530,1485867205.82,health care,KW
1434,1434,18-24,1.0,Locals,High School,330,1485867205.82,health care,KW
1435,1435,25-44,1.0,Locals,High School,700,1485867205.82,health care,KW
1436,1436,45+,1.0,Locals,High School,140,1485867205.82,health care,KW
1437,1437,18-24,2.0,Locals,High School,300,1485867205.82,health care,KW
1438,1438,25-44,2.0,Locals,High School,450,1485867205.82,health care,KW
1439,1439,45+,2.0,Locals,High School,50,1485867205.82,health care,KW
1440,1440,18-24,1.0,Expats,Graduated,1700,1485867205.82,health care,LB
1441,1441,25-44,1.0,Expats,Graduated,5300,1485867205.82,health care,LB
1442,1442,45+,1.0,Expats,Graduated,1200,1485867205.82,health care,LB
1443,1443,18-24,2.0,Expats,Graduated,1100,1485867205.82,health care,LB
1444,1444,25-44,2.0,Expats,Graduated,4800,1485867205.82,health care,LB
1445,1445,45+,2.0,Expats,Graduated,1300,1485867205.82,health care,LB
1446,1446,18-24,1.0,Expats,No Degree,2600,1485867205.82,health care,LB
1447,1447,25-44,1.0,Expats,No Degree,5200,1485867205.82,health care,LB
1448,1448,45+,1.0,Expats,No Degree,1400,1485867205.82,health care,LB
1449,1449,18-24,2.0,Expats,No Degree,1500,1485867205.82,health care,LB
1450,1450,25-44,2.0,Expats,No Degree,3600,1485867205.82,health care,LB
1451,1451,45+,2.0,Expats,No Degree,1700,1485867205.82,health care,LB
1452,1452,18-24,1.0,Expats,High School,1200,1485867205.82,health care,LB
1453,1453,25-44,1.0,Expats,High School,1900,1485867205.82,health care,LB
1454,1454,45+,1.0,Expats,High School,320,1485867205.82,health care,LB
1455,1455,18-24,2.0,Expats,High School,930,1485867205.82,health care,LB
1456,1456,25-44,2.0,Expats,High School,1800,1485867205.82,health care,LB
1457,1457,45+,2.0,Expats,High School,400,1485867205.82,health care,LB
1458,1458,18-24,1.0,Locals,Graduated,4500,1485867205.82,health care,LB
1459,1459,25-44,1.0,Locals,Graduated,14000,1485867205.82,health care,LB
1460,1460,45+,1.0,Locals,Graduated,5000,1485867205.82,health care,LB
1461,1461,18-24,2.0,Locals,Graduated,10000,1485867205.82,health care,LB
1462,1462,25-44,2.0,Locals,Graduated,27000,1485867205.82,health care,LB
1463,1463,45+,2.0,Locals,Graduated,6500,1485867205.82,health care,LB
1464,1464,18-24,1.0,Locals,No Degree,6500,1485867205.82,health care,LB
1465,1465,25-44,1.0,Locals,No Degree,12000,1485867205.82,health care,LB
1466,1466,45+,1.0,Locals,No Degree,7000,1485867205.82,health care,LB
1467,1467,18-24,2.0,Locals,No Degree,11000,1485867205.82,health care,LB
1468,1468,25-44,2.0,Locals,No Degree,24000,1485867205.82,health care,LB
1469,1469,45+,2.0,Locals,No Degree,15000,1485867205.82,health care,LB
1470,1470,18-24,1.0,Locals,High School,3900,1485867205.82,health care,LB
1471,1471,25-44,1.0,Locals,High School,3800,1485867205.82,health care,LB
1472,1472,45+,1.0,Locals,High School,1400,1485867205.82,health care,LB
1473,1473,18-24,2.0,Locals,High School,9500,1485867205.82,health care,LB
1474,1474,25-44,2.0,Locals,High School,6600,1485867205.82,health care,LB
