,Unnamed: 0.1,ages_ranges,genders,behavior,scholarities,audience,timestamp,topic,location
4005,4005,18-24,2.0,Expats,No Degree,15000,1485867205.82,luxury goods,OM
4006,4006,25-44,2.0,Expats,No Degree,27000,1485867205.82,luxury goods,OM
4007,4007,45+,2.0,Expats,No Degree,3800,1485867205.82,luxury goods,OM
4008,4008,18-24,1.0,Expats,High School,8400,1485867205.82,luxury goods,OM
4009,4009,25-44,1.0,Expats,High School,26000,1485867205.82,luxury goods,OM
4010,4010,45+,1.0,Expats,High School,2900,1485867205.82,luxury goods,OM
4011,4011,18-24,2.0,Expats,High School,3500,1485867205.82,luxury goods,OM
4012,4012,25-44,2.0,Expats,High School,9200,1485867205.82,luxury goods,OM
4013,4013,45+,2.0,Expats,High School,1500,1485867205.82,luxury goods,OM
4014,4014,18-24,1.0,Locals,Graduated,4800,1485867205.82,luxury goods,OM
4015,4015,25-44,1.0,Locals,Graduated,16000,1485867205.82,luxury goods,OM
4016,4016,45+,1.0,Locals,Graduated,840,1485867205.82,luxury goods,OM
4017,4017,18-24,2.0,Locals,Graduated,1700,1485867205.82,luxury goods,OM
4018,4018,25-44,2.0,Locals,Graduated,4200,1485867205.82,luxury goods,OM
4019,4019,45+,2.0,Locals,Graduated,260,1485867205.82,luxury goods,OM
4020,4020,18-24,1.0,Locals,No Degree,6800,1485867205.82,luxury goods,OM
4021,4021,25-44,1.0,Locals,No Degree,11000,1485867205.82,luxury goods,OM
4022,4022,45+,1.0,Locals,No Degree,1300,1485867205.82,luxury goods,OM
4023,4023,18-24,2.0,Locals,No Degree,3200,1485867205.82,luxury goods,OM
4024,4024,25-44,2.0,Locals,No Degree,5200,1485867205.82,luxury goods,OM
4025,4025,45+,2.0,Locals,No Degree,420,1485867205.82,luxury goods,OM
4026,4026,18-24,1.0,Locals,High School,2700,1485867205.82,luxury goods,OM
4027,4027,25-44,1.0,Locals,High School,4700,1485867205.82,luxury goods,OM
4028,4028,45+,1.0,Locals,High School,380,1485867205.82,luxury goods,OM
4029,4029,18-24,2.0,Locals,High School,1300,1485867205.82,luxury goods,OM
4030,4030,25-44,2.0,Locals,High School,940,1485867205.82,luxury goods,OM
4031,4031,45+,2.0,Locals,High School,100,1485867205.82,luxury goods,OM
4032,4032,18-24,1.0,Expats,Graduated,59000,1485867205.82,luxury goods,QA
4033,4033,25-44,1.0,Expats,Graduated,250000,1485867205.82,luxury goods,QA
4034,4034,45+,1.0,Expats,Graduated,24000,1485867205.82,luxury goods,QA
4035,4035,18-24,2.0,Expats,Graduated,16000,1485867205.82,luxury goods,QA
4036,4036,25-44,2.0,Expats,Graduated,110000,1485867205.82,luxury goods,QA
4037,4037,45+,2.0,Expats,Graduated,11000,1485867205.82,luxury goods,QA
4038,4038,18-24,1.0,Expats,No Degree,77000,1485867205.82,luxury goods,QA
4039,4039,25-44,1.0,Expats,No Degree,160000,1485867205.82,luxury goods,QA
4040,4040,45+,1.0,Expats,No Degree,22000,1485867205.82,luxury goods,QA
4041,4041,18-24,2.0,Expats,No Degree,18000,1485867205.82,luxury goods,QA
4042,4042,25-44,2.0,Expats,No Degree,48000,1485867205.82,luxury goods,QA
4043,4043,45+,2.0,Expats,No Degree,8800,1485867205.82,luxury goods,QA
4044,4044,18-24,1.0,Expats,High School,21000,1485867205.82,luxury goods,QA
4045,4045,25-44,1.0,Expats,High School,59000,1485867205.82,luxury goods,QA
4046,4046,45+,1.0,Expats,High School,6800,1485867205.82,luxury goods,QA
4047,4047,18-24,2.0,Expats,High School,8200,1485867205.82,luxury goods,QA
4048,4048,25-44,2.0,Expats,High School,26000,1485867205.82,luxury goods,QA
4049,4049,45+,2.0,Expats,High School,3400,1485867205.82,luxury goods,QA
4050,4050,18-24,1.0,Locals,Graduated,1200,1485867205.82,luxury goods,QA
4051,4051,25-44,1.0,Locals,Graduated,3600,1485867205.82,luxury goods,QA
4052,4052,45+,1.0,Locals,Graduated,370,1485867205.82,luxury goods,QA
4053,4053,18-24,2.0,Locals,Graduated,790,1485867205.82,luxury goods,QA
4054,4054,25-44,2.0,Locals,Graduated,2600,1485867205.82,luxury goods,QA
4055,4055,45+,2.0,Locals,Graduated,210,1485867205.82,luxury goods,QA
4056,4056,18-24,1.0,Locals,No Degree,1600,1485867205.82,luxury goods,QA
4057,4057,25-44,1.0,Locals,No Degree,3400,1485867205.82,luxury goods,QA
4058,4058,45+,1.0,Locals,No Degree,500,1485867205.82,luxury goods,QA
4059,4059,18-24,2.0,Locals,No Degree,1300,1485867205.82,luxury goods,QA
4060,4060,25-44,2.0,Locals,No Degree,3300,1485867205.82,luxury goods,QA
4061,4061,45+,2.0,Locals,No Degree,540,1485867205.82,luxury goods,QA
4062,4062,18-24,1.0,Locals,High School,620,1485867205.82,luxury goods,QA
4063,4063,25-44,1.0,Locals,High School,1100,1485867205.82,luxury goods,QA
4064,4064,45+,1.0,Locals,High School,90,1485867205.82,luxury goods,QA
4065,4065,18-24,2.0,Locals,High School,780,1485867205.82,luxury goods,QA
4066,4066,25-44,2.0,Locals,High School,480,1485867205.82,luxury goods,QA
4067,4067,45+,2.0,Locals,High School,40,1485867205.82,luxury goods,QA
4068,4068,18-24,1.0,Expats,Graduated,180000,1485867205.82,luxury goods,SA
4069,4069,25-44,1.0,Expats,Graduated,930000,1485867205.82,luxury goods,SA
4070,4070,45+,1.0,Expats,Graduated,90000,1485867205.82,luxury goods,SA
4071,4071,18-24,2.0,Expats,Graduated,47000,1485867205.82,luxury goods,SA
4072,4072,25-44,2.0,Expats,Graduated,290000,1485867205.82,luxury goods,SA
4073,4073,45+,2.0,Expats,Graduated,35000,1485867205.82,luxury goods,SA
4074,4074,18-24,1.0,Expats,No Degree,53000,1485867205.82,luxury goods,SA
4075,4075,25-44,1.0,Expats,No Degree,180000,1485867205.82,luxury goods,SA
4076,4076,45+,1.0,Expats,No Degree,25000,1485867205.82,luxury goods,SA
4077,4077,18-24,2.0,Expats,No Degree,24000,1485867205.82,luxury goods,SA
4078,4078,25-44,2.0,Expats,No Degree,72000,1485867205.82,luxury goods,SA
4079,4079,45+,2.0,Expats,No Degree,14000,1485867205.82,luxury goods,SA
4080,4080,18-24,1.0,Expats,High School,62000,1485867205.82,luxury goods,SA
4081,4081,25-44,1.0,Expats,High School,220000,1485867205.82,luxury goods,SA
4082,4082,45+,1.0,Expats,High School,24000,1485867205.82,luxury goods,SA
4083,4083,18-24,2.0,Expats,High School,28000,1485867205.82,luxury goods,SA
4084,4084,25-44,2.0,Expats,High School,78000,1485867205.82,luxury goods,SA
4085,4085,45+,2.0,Expats,High School,10000,1485867205.82,luxury goods,SA
4086,4086,18-24,1.0,Locals,Graduated,81000,1485867205.82,luxury goods,SA
4087,4087,25-44,1.0,Locals,Graduated,350000,1485867205.82,luxury goods,SA
4088,4088,45+,1.0,Locals,Graduated,38000,1485867205.82,luxury goods,SA
4089,4089,18-24,2.0,Locals,Graduated,36000,1485867205.82,luxury goods,SA
4090,4090,25-44,2.0,Locals,Graduated,130000,1485867205.82,luxury goods,SA
4091,4091,45+,2.0,Locals,Graduated,14000,1485867205.82,luxury goods,SA
4092,4092,18-24,1.0,Locals,No Degree,520000,1485867205.82,luxury goods,SA
4093,4093,25-44,1.0,Locals,No Degree,1100000,1485867205.82,luxury goods,SA
4094,4094,45+,1.0,Locals,No Degree,160000,1485867205.82,luxury goods,SA
4095,4095,18-24,2.0,Locals,No Degree,180000,1485867205.82,luxury goods,SA
4096,4096,25-44,2.0,Locals,No Degree,260000,1485867205.82,luxury goods,SA
4097,4097,45+,2.0,Locals,No Degree,46000,1485867205.82,luxury goods,SA
4098,4098,18-24,1.0,Locals,High School,48000,1485867205.82,luxury goods,SA
4099,4099,25-44,1.0,Locals,High School,130000,1485867205.82,luxury goods,SA
4100,4100,45+,1.0,Locals,High School,16000,1485867205.82,luxury goods,SA
4101,4101,18-24,2.0,Locals,High School,31000,1485867205.82,luxury goods,SA
4102,4102,25-44,2.0,Locals,High School,42000,1485867205.82,luxury goods,SA
4103,4103,45+,2.0,Locals,High School,5300,1485867205.82,luxury goods,SA
4104,4104,18-24,1.0,Expats,Graduated,1300,1485867205.82,luxury goods,SO
4105,4105,25-44,1.0,Expats,Graduated,1500,1485867205.82,luxury goods,SO
4106,4106,45+,1.0,Expats,Graduated,220,1485867205.82,luxury goods,SO
4107,4107,18-24,2.0,Expats,Graduated,820,1485867205.82,luxury goods,SO
4108,4108,25-44,2.0,Expats,Graduated,630,1485867205.82,luxury goods,SO
4109,4109,45+,2.0,Expats,Graduated,100,1485867205.82,luxury goods,SO
4110,4110,18-24,1.0,Expats,No Degree,430,1485867205.82,luxury goods,SO
4111,4111,25-44,1.0,Expats,No Degree,630,1485867205.82,luxury goods,SO
4112,4112,45+,1.0,Expats,No Degree,90,1485867205.82,luxury goods,SO
4113,4113,18-24,2.0,Expats,No Degree,350,1485867205.82,luxury goods,SO
4114,4114,25-44,2.0,Expats,No Degree,280,1485867205.82,luxury goods,SO
4115,4115,45+,2.0,Expats,No Degree,20,1485867205.82,luxury goods,SO
4116,4116,18-24,1.0,Expats,High School,330,1485867205.82,luxury goods,SO
4117,4117,25-44,1.0,Expats,High School,290,1485867205.82,luxury goods,SO
4118,4118,45+,1.0,Expats,High School,40,1485867205.82,luxury goods,SO
4119,4119,18-24,2.0,Expats,High School,270,1485867205.82,luxury goods,SO
4120,4120,25-44,2.0,Expats,High School,140,1485867205.82,luxury goods,SO
4121,4121,45+,2.0,Expats,High School,20,1485867205.82,luxury goods,SO
4122,4122,18-24,1.0,Locals,Graduated,3600,1485867205.82,luxury goods,SO
4123,4123,25-44,1.0,Locals,Graduated,3400,1485867205.82,luxury goods,SO
4124,4124,45+,1.0,Locals,Graduated,180,1485867205.82,luxury goods,SO
4125,4125,18-24,2.0,Locals,Graduated,3400,1485867205.82,luxury goods,SO
4126,4126,25-44,2.0,Locals,Graduated,2200,1485867205.82,luxury goods,SO
4127,4127,45+,2.0,Locals,Graduated,200,1485867205.82,luxury goods,SO
4128,4128,18-24,1.0,Locals,No Degree,2900,1485867205.82,luxury goods,SO
4129,4129,25-44,1.0,Locals,No Degree,3200,1485867205.82,luxury goods,SO
4130,4130,45+,1.0,Locals,No Degree,360,1485867205.82,luxury goods,SO
4131,4131,18-24,2.0,Locals,No Degree,3800,1485867205.82,luxury goods,SO
4132,4132,25-44,2.0,Locals,No Degree,2100,1485867205.82,luxury goods,SO
4133,4133,45+,2.0,Locals,No Degree,160,1485867205.82,luxury goods,SO
4134,4134,18-24,1.0,Locals,High School,1200,1485867205.82,luxury goods,SO
4135,4135,25-44,1.0,Locals,High School,720,1485867205.82,luxury goods,SO
4136,4136,45+,1.0,Locals,High School,20,1485867205.82,luxury goods,SO
4137,4137,18-24,2.0,Locals,High School,1400,1485867205.82,luxury goods,SO
4138,4138,25-44,2.0,Locals,High School,520,1485867205.82,luxury goods,SO
4139,4139,45+,2.0,Locals,High School,110,1485867205.82,luxury goods,SO
4140,4140,18-24,1.0,Expats,Graduated,21000,1485867205.82,luxury goods,TN
4141,4141,25-44,1.0,Expats,Graduated,22000,1485867205.82,luxury goods,TN
4142,4142,45+,1.0,Expats,Graduated,4100,1485867205.82,luxury goods,TN
4143,4143,18-24,2.0,Expats,Graduated,13000,1485867205.82,luxury goods,TN
4144,4144,25-44,2.0,Expats,Graduated,15000,1485867205.82,luxury goods,TN
4145,4145,45+,2.0,Expats,Graduated,3000,1485867205.82,luxury goods,TN
4146,4146,18-24,1.0,Expats,No Degree,8500,1485867205.82,luxury goods,TN
4147,4147,25-44,1.0,Expats,No Degree,12000,1485867205.82,luxury goods,TN
4148,4148,45+,1.0,Expats,No Degree,2600,1485867205.82,luxury goods,TN
4149,4149,18-24,2.0,Expats,No Degree,7400,1485867205.82,luxury goods,TN
4150,4150,25-44,2.0,Expats,No Degree,10000,1485867205.82,luxury goods,TN
4151,4151,45+,2.0,Expats,No Degree,2500,1485867205.82,luxury goods,TN
4152,4152,18-24,1.0,Expats,High School,9200,1485867205.82,luxury goods,TN
4153,4153,25-44,1.0,Expats,High School,6000,1485867205.82,luxury goods,TN
4154,4154,45+,1.0,Expats,High School,1200,1485867205.82,luxury goods,TN
4155,4155,18-24,2.0,Expats,High School,6700,1485867205.82,luxury goods,TN
4156,4156,25-44,2.0,Expats,High School,4600,1485867205.82,luxury goods,TN
4157,4157,45+,2.0,Expats,High School,1300,1485867205.82,luxury goods,TN
4158,4158,18-24,1.0,Locals,Graduated,120000,1485867205.82,luxury goods,TN
4159,4159,25-44,1.0,Locals,Graduated,230000,1485867205.82,luxury goods,TN
4160,4160,45+,1.0,Locals,Graduated,38000,1485867205.82,luxury goods,TN
4161,4161,18-24,2.0,Locals,Graduated,180000,1485867205.82,luxury goods,TN
4162,4162,25-44,2.0,Locals,Graduated,310000,1485867205.82,luxury goods,TN
4163,4163,45+,2.0,Locals,Graduated,35000,1485867205.82,luxury goods,TN
4164,4164,18-24,1.0,Locals,No Degree,94000,1485867205.82,luxury goods,TN
4165,4165,25-44,1.0,Locals,No Degree,160000,1485867205.82,luxury goods,TN
4166,4166,45+,1.0,Locals,No Degree,39000,1485867205.82,luxury goods,TN
4167,4167,18-24,2.0,Locals,No Degree,160000,1485867205.82,luxury goods,TN
4168,4168,25-44,2.0,Locals,No Degree,210000,1485867205.82,luxury goods,TN
4169,4169,45+,2.0,Locals,No Degree,47000,1485867205.82,luxury goods,TN
4170,4170,18-24,1.0,Locals,High School,58000,1485867205.82,luxury goods,TN
4171,4171,25-44,1.0,Locals,High School,67000,1485867205.82,luxury goods,TN
4172,4172,45+,1.0,Locals,High School,16000,1485867205.82,luxury goods,TN
4173,4173,18-24,2.0,Locals,High School,100000,1485867205.82,luxury goods,TN
4174,4174,25-44,2.0,Locals,High School,81000,1485867205.82,luxury goods,TN
4175,4175,45+,2.0,Locals,High School,18000,1485867205.82,luxury goods,TN
4176,4176,18-24,1.0,Expats,Graduated,180000,1485867205.82,luxury goods,AE
4177,4177,25-44,1.0,Expats,Graduated,810000,1485867205.82,luxury goods,AE
4178,4178,45+,1.0,Expats,Graduated,70000,1485867205.82,luxury goods,AE
4179,4179,18-24,2.0,Expats,Graduated,64000,1485867205.82,luxury goods,AE
4180,4180,25-44,2.0,Expats,Graduated,440000,1485867205.82,luxury goods,AE
4181,4181,45+,2.0,Expats,Graduated,49000,1485867205.82,luxury goods,AE
4182,4182,18-24,1.0,Expats,No Degree,200000,1485867205.82,luxury goods,AE
4183,4183,25-44,1.0,Expats,No Degree,500000,1485867205.82,luxury goods,AE
4184,4184,45+,1.0,Expats,No Degree,64000,1485867205.82,luxury goods,AE
4185,4185,18-24,2.0,Expats,No Degree,62000,1485867205.82,luxury goods,AE
4186,4186,25-44,2.0,Expats,No Degree,180000,1485867205.82,luxury goods,AE
4187,4187,45+,2.0,Expats,No Degree,37000,1485867205.82,luxury goods,AE
4188,4188,18-24,1.0,Expats,High School,61000,1485867205.82,luxury goods,AE
4189,4189,25-44,1.0,Expats,High School,180000,1485867205.82,luxury goods,AE
4190,4190,45+,1.0,Expats,High School,20000,1485867205.82,luxury goods,AE
4191,4191,18-24,2.0,Expats,High School,34000,1485867205.82,luxury goods,AE
4192,4192,25-44,2.0,Expats,High School,93000,1485867205.82,luxury goods,AE
4193,4193,45+,2.0,Expats,High School,15000,1485867205.82,luxury goods,AE
4194,4194,18-24,1.0,Locals,Graduated,4900,1485867205.82,luxury goods,AE
4195,4195,25-44,1.0,Locals,Graduated,17000,1485867205.82,luxury goods,AE
4196,4196,45+,1.0,Locals,Graduated,1500,1485867205.82,luxury goods,AE
4197,4197,18-24,2.0,Locals,Graduated,2900,1485867205.82,luxury goods,AE
4198,4198,25-44,2.0,Locals,Graduated,11000,1485867205.82,luxury goods,AE
4199,4199,45+,2.0,Locals,Graduated,750,1485867205.82,luxury goods,AE
4200,4200,18-24,1.0,Locals,No Degree,8100,1485867205.82,luxury goods,AE
4201,4201,25-44,1.0,Locals,No Degree,19000,1485867205.82,luxury goods,AE
4202,4202,45+,1.0,Locals,No Degree,3100,1485867205.82,luxury goods,AE
4203,4203,18-24,2.0,Locals,No Degree,6400,1485867205.82,luxury goods,AE
4204,4204,25-44,2.0,Locals,No Degree,16000,1485867205.82,luxury goods,AE
4205,4205,45+,2.0,Locals,No Degree,1900,1485867205.82,luxury goods,AE
4206,4206,18-24,1.0,Locals,High School,2900,1485867205.82,luxury goods,AE
4207,4207,25-44,1.0,Locals,High School,4300,1485867205.82,luxury goods,AE
4208,4208,45+,1.0,Locals,High School,560,1485867205.82,luxury goods,AE
4209,4209,18-24,2.0,Locals,High School,2700,1485867205.82,luxury goods,AE
4210,4210,25-44,2.0,Locals,High School,2500,1485867205.82,luxury goods,AE
4211,4211,45+,2.0,Locals,High School,260,1485867205.82,luxury goods,AE
4212,4212,18-24,1.0,Expats,Graduated,1600,1485867205.82,luxury goods,YE
4213,4213,25-44,1.0,Expats,Graduated,3100,1485867205.82,luxury goods,YE
4214,4214,45+,1.0,Expats,Graduated,310,1485867205.82,luxury goods,YE
4215,4215,18-24,2.0,Expats,Graduated,540,1485867205.82,luxury goods,YE
4216,4216,25-44,2.0,Expats,Graduated,950,1485867205.82,luxury goods,YE
4217,4217,45+,2.0,Expats,Graduated,90,1485867205.82,luxury goods,YE
4218,4218,18-24,1.0,Expats,No Degree,570,1485867205.82,luxury goods,YE
4219,4219,25-44,1.0,Expats,No Degree,1500,1485867205.82,luxury goods,YE
4220,4220,45+,1.0,Expats,No Degree,270,1485867205.82,luxury goods,YE
4221,4221,18-24,2.0,Expats,No Degree,550,1485867205.82,luxury goods,YE
4222,4222,25-44,2.0,Expats,No Degree,630,1485867205.82,luxury goods,YE
4223,4223,45+,2.0,Expats,No Degree,180,1485867205.82,luxury goods,YE
4224,4224,18-24,1.0,Expats,High School,690,1485867205.82,luxury goods,YE
4225,4225,25-44,1.0,Expats,High School,770,1485867205.82,luxury goods,YE
4226,4226,45+,1.0,Expats,High School,90,1485867205.82,luxury goods,YE
4227,4227,18-24,2.0,Expats,High School,520,1485867205.82,luxury goods,YE
4228,4228,25-44,2.0,Expats,High School,390,1485867205.82,luxury goods,YE
4229,4229,45+,2.0,Expats,High School,20,1485867205.82,luxury goods,YE
4230,4230,18-24,1.0,Locals,Graduated,9500,1485867205.82,luxury goods,YE
4231,4231,25-44,1.0,Locals,Graduated,23000,1485867205.82,luxury goods,YE
4232,4232,45+,1.0,Locals,Graduated,2200,1485867205.82,luxury goods,YE
4233,4233,18-24,2.0,Locals,Graduated,4600,1485867205.82,luxury goods,YE
4234,4234,25-44,2.0,Locals,Graduated,9200,1485867205.82,luxury goods,YE
4235,4235,45+,2.0,Locals,Graduated,520,1485867205.82,luxury goods,YE
4236,4236,18-24,1.0,Locals,No Degree,6200,1485867205.82,luxury goods,YE
4237,4237,25-44,1.0,Locals,No Degree,12000,1485867205.82,luxury goods,YE
4238,4238,45+,1.0,Locals,No Degree,2600,1485867205.82,luxury goods,YE
4239,4239,18-24,2.0,Locals,No Degree,3900,1485867205.82,luxury goods,YE
4240,4240,25-44,2.0,Locals,No Degree,5200,1485867205.82,luxury goods,YE
4241,4241,45+,2.0,Locals,No Degree,730,1485867205.82,luxury goods,YE
4242,4242,18-24,1.0,Locals,High School,6600,1485867205.82,luxury goods,YE
4243,4243,25-44,1.0,Locals,High School,5700,1485867205.82,luxury goods,YE
4244,4244,45+,1.0,Locals,High School,720,1485867205.82,luxury goods,YE
4245,4245,18-24,2.0,Locals,High School,4600,1485867205.82,luxury goods,YE
4246,4246,25-44,2.0,Locals,High School,2700,1485867205.82,luxury goods,YE
4247,4247,45+,2.0,Locals,High School,140,1485867205.82,luxury goods,YE
4248,4248,18-24,1.0,Expats,Graduated,5900,1485867205.82,luxury goods,PS
4249,4249,25-44,1.0,Expats,Graduated,9200,1485867205.82,luxury goods,PS
4250,4250,45+,1.0,Expats,Graduated,880,1485867205.82,luxury goods,PS
4251,4251,18-24,2.0,Expats,Graduated,5400,1485867205.82,luxury goods,PS
4252,4252,25-44,2.0,Expats,Graduated,9100,1485867205.82,luxury goods,PS
4253,4253,45+,2.0,Expats,Graduated,850,1485867205.82,luxury goods,PS
4254,4254,18-24,1.0,Expats,No Degree,1600,1485867205.82,luxury goods,PS
4255,4255,25-44,1.0,Expats,No Degree,1800,1485867205.82,luxury goods,PS
4256,4256,45+,1.0,Expats,No Degree,330,1485867205.82,luxury goods,PS
4257,4257,18-24,2.0,Expats,No Degree,1800,1485867205.82,luxury goods,PS
4258,4258,25-44,2.0,Expats,No Degree,2800,1485867205.82,luxury goods,PS
4259,4259,45+,2.0,Expats,No Degree,850,1485867205.82,luxury goods,PS
4260,4260,18-24,1.0,Expats,High School,3700,1485867205.82,luxury goods,PS
4261,4261,25-44,1.0,Expats,High School,1800,1485867205.82,luxury goods,PS
4262,4262,45+,1.0,Expats,High School,250,1485867205.82,luxury goods,PS
4263,4263,18-24,2.0,Expats,High School,5300,1485867205.82,luxury goods,PS
4264,4264,25-44,2.0,Expats,High School,2400,1485867205.82,luxury goods,PS
4265,4265,45+,2.0,Expats,High School,380,1485867205.82,luxury goods,PS
4266,4266,18-24,1.0,Locals,Graduated,24000,1485867205.82,luxury goods,PS
4267,4267,25-44,1.0,Locals,Graduated,37000,1485867205.82,luxury goods,PS
4268,4268,45+,1.0,Locals,Graduated,3600,1485867205.82,luxury goods,PS
4269,4269,18-24,2.0,Locals,Graduated,28000,1485867205.82,luxury goods,PS
4270,4270,25-44,2.0,Locals,Graduated,43000,1485867205.82,luxury goods,PS
4271,4271,45+,2.0,Locals,Graduated,2900,1485867205.82,luxury goods,PS
4272,4272,18-24,1.0,Locals,No Degree,9200,1485867205.82,luxury goods,PS
4273,4273,25-44,1.0,Locals,No Degree,11000,1485867205.82,luxury goods,PS
4274,4274,45+,1.0,Locals,No Degree,2600,1485867205.82,luxury goods,PS
4275,4275,18-24,2.0,Locals,No Degree,12000,1485867205.82,luxury goods,PS
4276,4276,25-44,2.0,Locals,No Degree,18000,1485867205.82,luxury goods,PS
4277,4277,45+,2.0,Locals,No Degree,4400,1485867205.82,luxury goods,PS
4278,4278,18-24,1.0,Locals,High School,15000,1485867205.82,luxury goods,PS
4279,4279,25-44,1.0,Locals,High School,8400,1485867205.82,luxury goods,PS
4280,4280,45+,1.0,Locals,High School,1100,1485867205.82,luxury goods,PS
4281,4281,18-24,2.0,Locals,High School,24000,1485867205.82,luxury goods,PS
4282,4282,25-44,2.0,Locals,High School,11000,1485867205.82,luxury goods,PS
4283,4283,45+,2.0,Locals,High School,1500,1485867205.82,luxury goods,PS
